[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d0 0x000000d0 4    7            utf8    CP˘P blocks=Basic Latin,Spacing Modifier Letters
2    0x000000f0 0x000000f0 6    7            ascii   RichCP
3    0x00000208 0x00000208 5    6            ascii   .text
4    0x0000022f 0x0000022f 7    8            ascii   `.rdata
5    0x00000257 0x00000257 6    7            ascii   @.data
6    0x00000280 0x00000280 5    6            ascii   .rsrc
7    0x000002a7 0x000002a7 7    8            ascii   @.reloc
8    0x0000101c 0x012b101c 4    5    .text   ascii   h`)5
9    0x00001036 0x012b1036 4    5    .text   ascii   h,)5
10   0x00001058 0x012b1058 5    7    .text   utf8    Yù\)5 blocks=Basic Latin,Latin-1 Supplement
11   0x00001064 0x012b1064 4    5    .text   ascii   hU;2
12   0x0000106e 0x012b106e 5    7    .text   utf8    Yù(+5 blocks=Basic Latin,Latin-1 Supplement
13   0x0000107a 0x012b107a 4    5    .text   ascii   h_;2
14   0x00001086 0x012b1086 4    5    .text   ascii   hi;2
15   0x00001092 0x012b1092 4    5    .text   ascii   hs;2
16   0x0000109e 0x012b109e 4    5    .text   ascii   h};2
17   0x000010f1 0x012b10f1 4    5    .text   ascii   h`25
18   0x000015c8 0x012b15c8 4    5    .text   ascii   E\bPj
19   0x00001664 0x012b1664 4    7    .text   utf8    E\bP迅 blocks=Basic Latin,CJK Unified Ideographs
20   0x00001874 0x012b1874 4    6    .text   utf8    ʚ;RP blocks=IPA Extensions,Basic Latin
21   0x0000189d 0x012b189d 4    6    .text   utf8    ʚ;RP blocks=IPA Extensions,Basic Latin
22   0x000018b7 0x012b18b7 5    8    .text   utf8    EԉU؋U blocks=Basic Latin,Cyrillic Supplement,Arabic
23   0x000018c6 0x012b18c6 7    11   .text   utf8    E؉ỦEЍM blocks=Basic Latin,Arabic,Combining Diacritical Marks,Cyrillic
24   0x00001a83 0x012b1a83 4    5    .text   ascii   \bIu\r
25   0x00001d49 0x012b1d49 5    6    .text   ascii   ;E\fu\t
26   0x0000282d 0x012b282d 4    5    .text   ascii   u0j\b
27   0x00002873 0x012b2873 4    6    .text   utf8    Q3\bE
28   0x00002d47 0x012b2d47 5    6    .text   ascii   ;E\buc
29   0x00002f90 0x012b2f90 5    9    .text   utf8    EԋUԉU blocks=Basic Latin,Cyrillic Supplement
30   0x00002fd0 0x012b2fd0 4    5    .text   ascii   tMj\b
31   0x000032e6 0x012b32e6 7    8    .text   ascii   Qd;U\b}\t
32   0x0000336f 0x012b336f 6    7    .text   ascii   Qd;U\b}
33   0x0000346e 0x012b346e 4    5    .text   ascii   U\bRh
34   0x00003483 0x012b3483 4    6    .text   utf8    %3ɉM blocks=Basic Latin,Latin Extended-B
35   0x00003495 0x012b3495 4    5    .text   ascii   U\bRh
36   0x0000359b 0x012b359b 6    9    .text   utf8    $3ɉM܍M blocks=Basic Latin,Latin Extended-B,Syriac
37   0x00003665 0x012b3665 5    6    .text   ascii   \fh\f$3
38   0x000040aa 0x012b40aa 5    6    .text   ascii   9AHt\v
39   0x00004117 0x012b4117 5    6    .text   ascii   9AHt\v
40   0x000041e3 0x012b41e3 4    6    .text   utf8    øVB+ blocks=Latin-1 Supplement,Basic Latin
41   0x000042c6 0x012b42c6 4    5    .text   ascii   Y_^[
42   0x0000430d 0x012b430d 4    5    .text   ascii   M\fQj
43   0x00004441 0x012b4441 4    5    .text   ascii   t\ejt
44   0x00004473 0x012b4473 4    6    .text   utf8    M؉HL blocks=Basic Latin,Arabic
45   0x000047ed 0x012b47ed 4    5    .text   ascii   Y_^[
46   0x000048cd 0x012b48cd 5    8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
47   0x00004a0f 0x012b4a0f 4    5    .text   ascii   SVWP
48   0x00004a31 0x012b4a31 4    7    .text   utf8    M܋U܋ blocks=Basic Latin,Syriac
49   0x00004a55 0x012b4a55 5    8    .text   utf8    E؋U؉U blocks=Basic Latin,Arabic
50   0x00004a8c 0x012b4a8c 4    6    .text   utf8    E܋\bQ blocks=Basic Latin,Syriac
51   0x00004aad 0x012b4aad 5    9    .text   utf8    ԉe\tŨ blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
52   0x00004af0 0x012b4af0 5    8    .text   utf8    EȋUȉU blocks=Basic Latin,Latin Extended-B
53   0x00004b4a 0x012b4b4a 4    5    .text   ascii   Y_^[
54   0x00004dea 0x012b4dea 4    5    .text   ascii   ;E\bt
55   0x000055c6 0x012b55c6 4    5    .text   ascii   :\nu.
56   0x00005690 0x012b5690 5    8    .text   utf8    3\bEۍM blocks=Basic Latin,Arabic
57   0x0000586d 0x012b586d 4    5    .text   ascii   hd%3
58   0x000058ac 0x012b58ac 4    5    .text   ascii   h\f&3
59   0x00005a33 0x012b5a33 7    8    .text   ascii   M\bQh<&3
60   0x00005aa9 0x012b5aa9 4    7    .text   utf8    U\bR蟻 blocks=Basic Latin,CJK Unified Ideographs
61   0x00005b01 0x012b5b01 7    8    .text   ascii   M\bQh\&3
62   0x00005b5f 0x012b5b5f 5    6    .text   ascii   \n;H\bt
63   0x00005bb9 0x012b5bb9 4    7    .text   utf8    U\bR菺 blocks=Basic Latin,CJK Unified Ideographs
64   0x00005c91 0x012b5c91 4    5    .text   ascii   \bj?h
65   0x00005d1c 0x012b5d1c 4    5    .text   ascii   h\b'3
66   0x00005de1 0x012b5de1 6    7    .text   ascii   uAh\b(3
67   0x00005e3b 0x012b5e3b 4    5    .text   ascii   hL(3
68   0x00005f08 0x012b5f08 4    5    .text   ascii   h\(3
69   0x00005f7b 0x012b5f7b 4    5    .text   ascii   h0)3
70   0x00006046 0x012b6046 4    5    .text   ascii   hx)3
71   0x00006177 0x012b6177 4    5    .text   ascii   h`*3
72   0x000061cb 0x012b61cb 4    5    .text   ascii   h`+3
73   0x0000621f 0x012b621f 4    5    .text   ascii   h\b,3
74   0x00006294 0x012b6294 4    5    .text   ascii   hP,3
