Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x73000 0x012b1000  0x73000 -r-x .text
1   0x00074000  0x2b000 0x01324000  0x2b000 -r-- .rdata
2   0x0009f000   0x5000 0x0134f000   0x5000 -rw- .data
3   0x000a4000   0x1000 0x01354000   0x1000 -r-- .rsrc
4   0x000a5000   0x6000 0x01355000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x012ea327 paddr=0x0003a327 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x012b5c70 paddr=0x00005c70
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x01324078 NONE FUNC KERNEL32.dll Process32NextW
2   0x0132407c NONE FUNC KERNEL32.dll Process32FirstW
3   0x01324080 NONE FUNC KERNEL32.dll CreateProcessW
4   0x01324084 NONE FUNC KERNEL32.dll GetTickCount
5   0x01324088 NONE FUNC KERNEL32.dll CopyFileW
6   0x0132408c NONE FUNC KERNEL32.dll GetCurrentProcess
7   0x01324090 NONE FUNC KERNEL32.dll WriteConsoleW
8   0x01324094 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
9   0x01324098 NONE FUNC KERNEL32.dll OpenProcess
10  0x0132409c NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x013240a0 NONE FUNC KERNEL32.dll TerminateProcess
12  0x013240a4 NONE FUNC KERNEL32.dll FindClose
13  0x013240a8 NONE FUNC KERNEL32.dll FindNextVolumeW
14  0x013240ac NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
15  0x013240b0 NONE FUNC KERNEL32.dll FindVolumeClose
16  0x013240b4 NONE FUNC KERNEL32.dll SetVolumeMountPointW
17  0x013240b8 NONE FUNC KERNEL32.dll FindFirstVolumeW
18  0x013240bc NONE FUNC KERNEL32.dll QueryDosDeviceW
19  0x013240c0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
20  0x013240c4 NONE FUNC KERNEL32.dll GetLogicalDrives
21  0x013240c8 NONE FUNC KERNEL32.dll GetProcessHeap
22  0x013240cc NONE FUNC KERNEL32.dll MoveFileExW
23  0x013240d0 NONE FUNC KERNEL32.dll SetFilePointerEx
24  0x013240d4 NONE FUNC KERNEL32.dll HeapAlloc
25  0x013240d8 NONE FUNC KERNEL32.dll CloseHandle
26  0x013240dc NONE FUNC KERNEL32.dll GetLastError
27  0x013240e0 NONE FUNC KERNEL32.dll SetFileAttributesW
28  0x013240e4 NONE FUNC KERNEL32.dll GetFileAttributesW
29  0x013240e8 NONE FUNC KERNEL32.dll CreateFileW
30  0x013240ec NONE FUNC KERNEL32.dll WriteFile
31  0x013240f0 NONE FUNC KERNEL32.dll HeapSize
32  0x013240f4 NONE FUNC KERNEL32.dll GetConsoleMode
