Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x19000 0x10001000  0x19000 -r-x .text
1   0x0001a000   0x5000 0x1001a000   0x5000 -r-- .rdata
2   0x0001f000   0x3000 0x1001f000   0xd000 -rw- .data
3   0x00022000   0x3000 0x1002c000   0x3000 -r-- .rsrc
4   0x00025000   0x4000 0x1002f000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000bdd7 paddr=0x0000bdd7 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1001a07c NONE FUNC KERNEL32.dll RtlUnwind
2   0x1001a080 NONE FUNC KERNEL32.dll HeapFree
3   0x1001a084 NONE FUNC KERNEL32.dll HeapAlloc
4   0x1001a088 NONE FUNC KERNEL32.dll TerminateProcess
5   0x1001a08c NONE FUNC KERNEL32.dll GetCommandLineA
6   0x1001a090 NONE FUNC KERNEL32.dll RaiseException
7   0x1001a094 NONE FUNC KERNEL32.dll HeapSize
8   0x1001a098 NONE FUNC KERNEL32.dll HeapReAlloc
9   0x1001a09c NONE FUNC KERNEL32.dll LCMapStringA
10  0x1001a0a0 NONE FUNC KERNEL32.dll LCMapStringW
11  0x1001a0a4 NONE FUNC KERNEL32.dll HeapDestroy
12  0x1001a0a8 NONE FUNC KERNEL32.dll HeapCreate
13  0x1001a0ac NONE FUNC KERNEL32.dll FlushFileBuffers
14  0x1001a0b0 NONE FUNC KERNEL32.dll VirtualAlloc
15  0x1001a0b4 NONE FUNC KERNEL32.dll IsBadWritePtr
16  0x1001a0b8 NONE FUNC KERNEL32.dll SetHandleCount
17  0x1001a0bc NONE FUNC KERNEL32.dll GetStdHandle
18  0x1001a0c0 NONE FUNC KERNEL32.dll GetFileType
19  0x1001a0c4 NONE FUNC KERNEL32.dll GetStartupInfoA
20  0x1001a0c8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
21  0x1001a0cc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
22  0x1001a0d0 NONE FUNC KERNEL32.dll GetEnvironmentStrings
23  0x1001a0d4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
24  0x1001a0d8 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
25  0x1001a0dc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
26  0x1001a0e0 NONE FUNC KERNEL32.dll IsBadReadPtr
27  0x1001a0e4 NONE FUNC KERNEL32.dll IsBadCodePtr
28  0x1001a0e8 NONE FUNC KERNEL32.dll GetCPInfo
29  0x1001a0ec NONE FUNC KERNEL32.dll GetACP
30  0x1001a0f0 NONE FUNC KERNEL32.dll GetOEMCP
31  0x1001a0f4 NONE FUNC KERNEL32.dll GetStringTypeA
32  0x1001a0f8 NONE FUNC KERNEL32.dll GetStringTypeW
33  0x1001a0fc NONE FUNC KERNEL32.dll SetStdHandle
34  0x1001a100 NONE FUNC KERNEL32.dll GetCurrentProcessId
35  0x1001a104 NONE FUNC KERNEL32.dll QueryPerformanceCounter
36  0x1001a108 NONE FUNC KERNEL32.dll GetProcessVersion
37  0x1001a10c NONE FUNC KERNEL32.dll GlobalAddAtomW
38  0x1001a110 NONE FUNC KERNEL32.dll GlobalFindAtomW
39  0x1001a114 NONE FUNC KERNEL32.dll WritePrivateProfileStringW
40  0x1001a118 NONE FUNC KERNEL32.dll GlobalFlags
41  0x1001a11c NONE FUNC KERNEL32.dll lstrcmpiW
42  0x1001a120 NONE FUNC KERNEL32.dll GetVersion
43  0x1001a124 NONE FUNC KERNEL32.dll lstrcatW
44  0x1001a128 NONE FUNC KERNEL32.dll SetErrorMode
45  0x1001a12c NONE FUNC KERNEL32.dll TlsGetValue
46  0x1001a130 NONE FUNC KERNEL32.dll LocalReAlloc
47  0x1001a134 NONE FUNC KERNEL32.dll TlsSetValue
48  0x1001a138 NONE FUNC KERNEL32.dll EnterCriticalSection
49  0x1001a13c NONE FUNC KERNEL32.dll GlobalReAlloc
50  0x1001a140 NONE FUNC KERNEL32.dll LeaveCriticalSection
51  0x1001a144 NONE FUNC KERNEL32.dll TlsFree
52  0x1001a148 NONE FUNC KERNEL32.dll GlobalHandle
53  0x1001a14c NONE FUNC KERNEL32.dll GlobalFree
54  0x1001a150 NONE FUNC KERNEL32.dll DeleteCriticalSection
55  0x1001a154 NONE FUNC KERNEL32.dll TlsAlloc
56  0x1001a158 NONE FUNC KERNEL32.dll InitializeCriticalSection
57  0x1001a15c NONE FUNC KERNEL32.dll LocalAlloc
58  0x1001a160 NONE FUNC KERNEL32.dll lstrcmpW
59  0x1001a164 NONE FUNC KERNEL32.dll GlobalAlloc
