Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x63800 0x00401000  0x64000 -r-x CODE
1   0x00063c00   0x4200 0x00465000   0x5000 -rw- DATA
2   0x00067e00      0x0 0x0046a000   0x1000 -rw- BSS
3   0x00067e00   0x2200 0x0046b000   0x3000 -rw- .idata
4   0x0006a000      0x0 0x0046e000   0x1000 -rw- .tls
5   0x0006a000    0x200 0x0046f000   0x1000 sr-- .rdata
6   0x0006a200   0x6c00 0x00470000   0x7000 sr-- .reloc
7   0x00070e00   0x6200 0x00477000   0x7000 sr-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046474c paddr=0x00063b4c haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0046b140 NONE FUNC kernel32.dll DeleteCriticalSection
2   0x0046b144 NONE FUNC kernel32.dll LeaveCriticalSection
3   0x0046b148 NONE FUNC kernel32.dll EnterCriticalSection
4   0x0046b14c NONE FUNC kernel32.dll InitializeCriticalSection
5   0x0046b150 NONE FUNC kernel32.dll VirtualFree
6   0x0046b154 NONE FUNC kernel32.dll VirtualAlloc
7   0x0046b158 NONE FUNC kernel32.dll LocalFree
8   0x0046b15c NONE FUNC kernel32.dll LocalAlloc
9   0x0046b160 NONE FUNC kernel32.dll GetVersion
10  0x0046b164 NONE FUNC kernel32.dll GetCurrentThreadId
11  0x0046b168 NONE FUNC kernel32.dll InterlockedDecrement
12  0x0046b16c NONE FUNC kernel32.dll InterlockedIncrement
13  0x0046b170 NONE FUNC kernel32.dll VirtualQuery
14  0x0046b174 NONE FUNC kernel32.dll WideCharToMultiByte
15  0x0046b178 NONE FUNC kernel32.dll MultiByteToWideChar
16  0x0046b17c NONE FUNC kernel32.dll lstrlenA
17  0x0046b180 NONE FUNC kernel32.dll lstrcpynA
18  0x0046b184 NONE FUNC kernel32.dll LoadLibraryExA
19  0x0046b188 NONE FUNC kernel32.dll GetThreadLocale
20  0x0046b18c NONE FUNC kernel32.dll GetStartupInfoA
21  0x0046b190 NONE FUNC kernel32.dll GetProcAddress
22  0x0046b194 NONE FUNC kernel32.dll GetModuleHandleA
23  0x0046b198 NONE FUNC kernel32.dll GetModuleFileNameA
24  0x0046b19c NONE FUNC kernel32.dll GetLocaleInfoA
25  0x0046b1a0 NONE FUNC kernel32.dll GetCommandLineA
26  0x0046b1a4 NONE FUNC kernel32.dll FreeLibrary
27  0x0046b1a8 NONE FUNC kernel32.dll FindFirstFileA
28  0x0046b1ac NONE FUNC kernel32.dll FindClose
29  0x0046b1b0 NONE FUNC kernel32.dll ExitProcess
30  0x0046b1b4 NONE FUNC kernel32.dll WriteFile
31  0x0046b1b8 NONE FUNC kernel32.dll UnhandledExceptionFilter
32  0x0046b1bc NONE FUNC kernel32.dll RtlUnwind
33  0x0046b1c0 NONE FUNC kernel32.dll RaiseException
34  0x0046b1c4 NONE FUNC kernel32.dll GetStdHandle
1   0x0046b1cc NONE FUNC user32.dll   GetKeyboardType
2   0x0046b1d0 NONE FUNC user32.dll   LoadStringA
3   0x0046b1d4 NONE FUNC user32.dll   MessageBoxA
4   0x0046b1d8 NONE FUNC user32.dll   CharNextA
1   0x0046b1e0 NONE FUNC advapi32.dll RegQueryValueExA
2   0x0046b1e4 NONE FUNC advapi32.dll RegOpenKeyExA
3   0x0046b1e8 NONE FUNC advapi32.dll RegCloseKey
1   0x0046b1f0 NONE FUNC oleaut32.dll SysFreeString
2   0x0046b1f4 NONE FUNC oleaut32.dll SysReAllocStringLen
3   0x0046b1f8 NONE FUNC oleaut32.dll SysAllocStringLen
1   0x0046b200 NONE FUNC kernel32.dll TlsSetValue
2   0x0046b204 NONE FUNC kernel32.dll TlsGetValue
3   0x0046b15c NONE FUNC kernel32.dll LocalAlloc
4   0x0046b194 NONE FUNC kernel32.dll GetModuleHandleA
1   0x0046b214 NONE FUNC advapi32.dll RegSetValueExA
2   0x0046b1e0 NONE FUNC advapi32.dll RegQueryValueExA
3   0x0046b1e4 NONE FUNC advapi32.dll RegOpenKeyExA
