Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c4c
Stream name: #Strings 12
DirectoryAddress: 16b8 Size: 2a8
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
15   0x000cbf32 0x004ce532 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf50 0x004ce550 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfae 0x004ce5ae 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfd0 0x004ce5d0 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc002 0x004ce602 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc024 0x004ce624 17  36   .rsrc   utf16le PAYMENT SLIP1.exe
21   0x000cc04e 0x004ce64e 11  24   .rsrc   utf16le ProductName
22   0x000cc068 0x004ce668 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0a2 0x004ce6a2 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0c0 0x004ce6c0 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0e6 0x004ce6e6 16  34   .rsrc   utf16le Assembly Version
26   0x000cc108 0x004ce708 14  30   .rsrc   utf16le 8.0.7601.17514
27   0x000cc129 0x004ce729 5   6    .rsrc   ascii   PNG\r\n
28   0x000cc133 0x004ce733 5   6    .rsrc   ascii   \rIHDR
29   0x000cc14c 0x004ce74c 5   6    .rsrc   ascii   \tpHYs
30   0x000cc162 0x004ce762 5   6    .rsrc   ascii   IDATx
31   0x000cc185 0x004ce785 6   7    .rsrc   ascii   @P@`Ed
32   0x000cc1a0 0x004ce7a0 4   5    .rsrc   ascii   UY]w
33   0x000cc230 0x004ce830 5   6    .rsrc   ascii   /BtF{
34   0x000cc236 0x004ce836 4   5    .rsrc   ascii   "RVU
35   0x000cc260 0x004ce860 4   5    .rsrc   ascii   $BQH
36   0x000cc293 0x004ce893 4   5    .rsrc   ascii   EGQT
37   0x000cc33d 0x004ce93d 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
38   0x000cc34f 0x004ce94f 4   5    .rsrc   ascii   MB_S
39   0x000cc3b4 0x004ce9b4 5   6    .rsrc   ascii   r\rps&
40   0x000cc3d1 0x004ce9d1 4   5    .rsrc   ascii   kV?A
41   0x000cc3e1 0x004ce9e1 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
42   0x000cc3fd 0x004ce9fd 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
43   0x000cc41d 0x004cea1d 5   6    .rsrc   ascii   !Z:Ej
44   0x000cc43f 0x004cea3f 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
45   0x000cc459 0x004cea59 4   5    .rsrc   ascii   :_(2
46   0x000cc462 0x004cea62 5   6    .rsrc   ascii   Tl\b%J
47   0x000cc493 0x004cea93 5   6    .rsrc   ascii   P2>>1
48   0x000cc4b9 0x004ceab9 4   5    .rsrc   ascii   y##?
49   0x000cc4d8 0x004cead8 4   5    .rsrc   ascii   m)\b%
50   0x000cc4f5 0x004ceaf5 6   7    .rsrc   ascii   \v2llB\b
51   0x000cc510 0x004ceb10 4   5    .rsrc   ascii   KoIU
52   0x000cc51c 0x004ceb1c 4   5    .rsrc   ascii   l\n!%
53   0x000cc530 0x004ceb30 6   7    .rsrc   ascii   r@08jQ
54   0x000cc546 0x004ceb46 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
55   0x000cc553 0x004ceb53 9   10   .rsrc   ascii   `ll,511qq
56   0x000cc569 0x004ceb69 4   5    .rsrc   ascii   cz&a
57   0x000cc57d 0x004ceb7d 4   5    .rsrc   ascii   \tc#y
58   0x000cc5c7 0x004cebc7 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
59   0x000cc5ea 0x004cebea 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
60   0x000cc657 0x004cec57 4   5    .rsrc   ascii   !#\aF
61   0x000cc6ad 0x004cecad 5   6    .rsrc   ascii   ~~ork
62   0x000cc70a 0x004ced0a 5   6    .rsrc   ascii   <k1::
63   0x000cc732 0x004ced32 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
64   0x000cc755 0x004ced55 5   6    .rsrc   ascii   \ez;3d
65   0x000cc767 0x004ced67 7   8    .rsrc   ascii   Fe_M(em
66   0x000cc835 0x004cee35 4   5    .rsrc   ascii   BU_s
67   0x000cc84b 0x004cee4b 5   6    .rsrc   ascii   =RrJ<
68   0x000cc853 0x004cee53 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
69   0x000cc872 0x004cee72 6   7    .rsrc   ascii   \t,dHWF
70   0x000cc879 0x004cee79 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
71   0x000cc8a9 0x004ceea9 5   6    .rsrc   ascii   #?^:X
72   0x000cc921 0x004cef21 4   5    .rsrc   ascii   \r<pb
73   0x000cc93b 0x004cef3b 4   5    .rsrc   ascii   DQTd
74   0x000cc98e 0x004cef8e 4   5    .rsrc   ascii    \b\bC
75   0x000cc9e1 0x004cefe1 4   5    .rsrc   ascii   LgG[
76   0x000cc9f0 0x004ceff0 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
77   0x000cca92 0x004cf092 4   5    .rsrc   ascii   g(!\f
78   0x000cca9a 0x004cf09a 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
79   0x000ccabf 0x004cf0bf 7   8    .rsrc   ascii   9J)q\a\aq
80   0x000ccadb 0x004cf0db 4   5    .rsrc   ascii   80<`
81   0x000ccb35 0x004cf135 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
82   0x000ccb40 0x004cf140 4   5    .rsrc   ascii   u\r!%
83   0x000ccb4b 0x004cf14b 4   5    .rsrc   ascii   w(Oa
84   0x000ccb67 0x004cf167 4   5    .rsrc   ascii   (mE\v
85   0x000ccc36 0x004cf236 5   6    .rsrc   ascii   7^w\"
86   0x000cccb0 0x004cf2b0 7   8    .rsrc   ascii   fjvw\em)
87   0x000cccbb 0x004cf2bb 4   5    .rsrc   ascii   ^Hjs
88   0x000ccccc 0x004cf2cc 4   5    .rsrc   ascii   w(Ep
89   0x000ccd04 0x004cf304 4   5    .rsrc   ascii   ,B>_
90   0x000ccd11 0x004cf311 4   5    .rsrc   ascii   y8ND
91   0x000ccd41 0x004cf341 4   6    .rsrc   utf8    \eπR\t blocks=Basic Latin,Greek and Coptic
92   0x000ccd77 0x004cf377 6   8    .rsrc   utf8    8M״l*a blocks=Basic Latin,Hebrew
93   0x000ccd83 0x004cf383 4   5    .rsrc   ascii   qTEA
94   0x000ccdc3 0x004cf3c3 5   6    .rsrc   ascii   z\vjR)
95   0x000ccdd7 0x004cf3d7 5   7    .rsrc   utf8    3\b###
96   0x000cce52 0x004cf452 5   6    .rsrc   ascii   >EU0\r
97   0x000cce58 0x004cf458 6   7    .rsrc   ascii   \&I*a`
98   0x000cce6e 0x004cf46e 5   6    .rsrc   ascii   ',\nE\v
99   0x000cce8c 0x004cf48c 4   6    .rsrc   utf8    Y̱wB blocks=Basic Latin,Combining Diacritical Marks
100  0x000cceba 0x004cf4ba 5   6    .rsrc   ascii   TlTUE
101  0x000ccecd 0x004cf4cd 4   5    .rsrc   ascii   G\bI=
102  0x000cceea 0x004cf4ea 4   5    .rsrc   ascii   ~5\t
103  0x000ccf6d 0x004cf56d 4   5    .rsrc   ascii   cGz6
104  0x000ccf78 0x004cf578 9   12   .rsrc   utf8    BJ\bC®^DIn blocks=Basic Latin,Latin-1 Supplement
105  0x000ccf8f 0x004cf58f 6   7    .rsrc   ascii   c1~fBK
106  0x000ccff2 0x004cf5f2 6   7    .rsrc   ascii   />V\B)
107  0x000cd012 0x004cf612 4   5    .rsrc   ascii   MUP5
108  0x000cd01c 0x004cf61c 9   10   .rsrc   ascii   1]GQUTEEU
109  0x000cd026 0x004cf626 4   5    .rsrc   ascii   TE!\f
110  0x000cd047 0x004cf647 5   8    .rsrc   utf8    \eӂ&O/ blocks=Basic Latin,Cyrillic
111  0x000cd05e 0x004cf65e 4   5    .rsrc   ascii   \aUeL
112  0x000cd0ba 0x004cf6ba 4   5    .rsrc   ascii   ^{%w
113  0x000cd0d0 0x004cf6d0 5   6    .rsrc   ascii   \v_\b\e6
114  0x000cd10f 0x004cf70f 4   6    .rsrc   utf8    kUwӅ blocks=Basic Latin,Cyrillic
115  0x000cd12d 0x004cf72d 6   8    .rsrc   utf8    ^EE5ȸ. blocks=Basic Latin,Latin Extended-B
116  0x000cd157 0x004cf757 4   5    .rsrc   ascii   UW_x
117  0x000cd15c 0x004cf75c 4   5    .rsrc   ascii   s3Z\n
118  0x000cd1ce 0x004cf7ce 4   5    .rsrc   ascii   v.@3
119  0x000cd1dc 0x004cf7dc 4   5    .rsrc   ascii   o\bqc
120  0x000cd1f6 0x004cf7f6 4   6    .rsrc   utf8    MU}Ǌ blocks=Basic Latin,Latin Extended-B
121  0x000cd25e 0x004cf85e 4   5    .rsrc   ascii   w?\d
122  0x000cd268 0x004cf868 4   5    .rsrc   ascii   fF|&
123  0x000cd2d0 0x004cf8d0 4   6    .rsrc   utf8    תI1M blocks=Hebrew,Basic Latin
124  0x000cd33b 0x004cf93b 5   7    .rsrc   utf8    ՜6Wmz blocks=Armenian,Basic Latin
125  0x000cd35b 0x004cf95b 4   5    .rsrc   ascii   <\fCC
126  0x000cd373 0x004cf973 4   5    .rsrc   ascii   !4hR
127  0x000cd3c4 0x004cf9c4 5   6    .rsrc   ascii   i@*a`
128  0x000cd3ca 0x004cf9ca 4   5    .rsrc   ascii   6q3N
129  0x000cd3f7 0x004cf9f7 4   6    .rsrc   utf8    Җ4PU blocks=Cyrillic,Basic Latin
130  0x000cd42a 0x004cfa2a 5   8    .rsrc   utf8    \Apë2 blocks=Basic Latin,Latin-1 Supplement
131  0x000cd461 0x004cfa61 6   9    .rsrc   utf8    .ȓ[cJѰ blocks=Basic Latin,Latin Extended-B,Cyrillic
132  0x000cd492 0x004cfa92 4   6    .rsrc   utf8    \bCʹn blocks=Basic Latin,Spacing Modifier Letters
133  0x000cd4e8 0x004cfae8 7   11   .rsrc   utf8    uŹ`m;k様 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
134  0x000cd51c 0x004cfb1c 4   5    .rsrc   ascii   !Th(
135  0x000cd564 0x004cfb64 6   7    .rsrc   ascii   F#\v@\bb
136  0x000cd5aa 0x004cfbaa 6   8    .rsrc   utf8    ġ~mR\t\ blocks=Latin Extended-A,Basic Latin
137  0x000cd5c0 0x004cfbc0 4   5    .rsrc   ascii   \t^}a
138  0x000cd5f4 0x004cfbf4 4   6    .rsrc   utf8    ChƔ) blocks=Basic Latin,Latin Extended-B
139  0x000cd616 0x004cfc16 4   5    .rsrc   ascii   \a'\bM
140  0x000cd65b 0x004cfc5b 5   6    .rsrc   ascii   Rr~*a
141  0x000cd698 0x004cfc98 5   6    .rsrc   ascii   3;1c\n
142  0x000cd6d2 0x004cfcd2 4   5    .rsrc   ascii   q$$_
143  0x000cd6f8 0x004cfcf8 5   6    .rsrc   ascii   ]\b5V\v
144  0x000cd746 0x004cfd46 5   6    .rsrc   ascii   ]4;AL
145  0x000cd7a8 0x004cfda8 5   7    .rsrc   utf8    Ƙc\rGo blocks=Latin Extended-B,Basic Latin
146  0x000cd7cf 0x004cfdcf 5   6    .rsrc   ascii   j?tM{
147  0x000cd82a 0x004cfe2a 4   5    .rsrc   ascii   :x`3
148  0x000cd876 0x004cfe76 4   5    .rsrc   ascii   jwB 
149  0x000cd8b0 0x004cfeb0 5   7    .rsrc   utf8    v166ʖ blocks=Basic Latin,IPA Extensions
150  0x000cd95d 0x004cff5d 4   5    .rsrc   ascii   nfm>
151  0x000cd974 0x004cff74 5   6    .rsrc   ascii   iM'\eW
152  0x000cd993 0x004cff93 4   5    .rsrc   ascii   </FJ
153  0x000cd9cd 0x004cffcd 5   6    .rsrc   ascii   q,I>9
154  0x000cd9fa 0x004cfffa 7   8    .rsrc   ascii   \*EB/C\
155  0x000cdaa3 0x004d00a3 5   7    .rsrc   utf8    k(ƆpO blocks=Basic Latin,Latin Extended-B
156  0x000cdad4 0x004d00d4 4   5    .rsrc   ascii   Bv\rM
157  0x000cdb44 0x004d0144 4   5    .rsrc   ascii   ?Hp&
158  0x000cdc1d 0x004d021d 5   6    .rsrc   ascii   "$\v{t
159  0x000cdc58 0x004d0258 4   6    .rsrc   utf8    !ٽ\f5 blocks=Basic Latin,Arabic
160  0x000cdc7a 0x004d027a 4   6    .rsrc   utf8    Tj!:
161  0x000cdca1 0x004d02a1 5   6    .rsrc   ascii   *d##l
162  0x000cdd20 0x004d0320 4   5    .rsrc   ascii   l6Ja
163  0x000cddc4 0x004d03c4 4   7    .rsrc   utf8    <Ͱݐ  blocks=Basic Latin,Greek and Coptic,Arabic Supplement
164  0x000cddf6 0x004d03f6 4   5    .rsrc   ascii   {Lzs
165  0x000cddfe 0x004d03fe 4   5    .rsrc   ascii   \tr;
166  0x000cde1d 0x004d041d 6   7    .rsrc   ascii   E!\fCt=
167  0x000cde38 0x004d0438 6   8    .rsrc   utf8    sD$_8ݥ blocks=Basic Latin,Arabic Supplement
168  0x000cde66 0x004d0466 7   9    .rsrc   utf8    +̟\eepZV blocks=Basic Latin,Combining Diacritical Marks
169  0x000cde86 0x004d0486 4   5    .rsrc   ascii   x u4
170  0x000cdeb7 0x004d04b7 5   6    .rsrc   ascii   ]B{j*
171  0x000cdefc 0x004d04fc 4   6    .rsrc   utf8    e˖cY blocks=Basic Latin,Spacing Modifier Letters
172  0x000cdf1b 0x004d051b 4   6    .rsrc   utf8    `z۫^ blocks=Basic Latin,Arabic
173  0x000cdf4e 0x004d054e 8   10   .rsrc   utf8    Ρ\tT#\r\b|{ blocks=Greek and Coptic,Basic Latin
174  0x000cdf5a 0x004d055a 5   6    .rsrc   ascii   - \f%a
175  0x000cdf79 0x004d0579 5   6    .rsrc   ascii   qEQ.<
176  0x000cdf96 0x004d0596 5   9    .rsrc   utf8    ͤ-qp blocks=Private Use Area,Combining Diacritical Marks,Basic Latin
177  0x000cdfac 0x004d05ac 4   6    .rsrc   utf8    ԥ9.> blocks=Cyrillic Supplement,Basic Latin
178  0x000cdfd7 0x004d05d7 4   5    .rsrc   ascii   r?7_
179  0x000ce008 0x004d0608 4   7    .rsrc   utf8    \tÐjե blocks=Basic Latin,Latin-1 Supplement,Armenian
180  0x000ce032 0x004d0632 4   5    .rsrc   ascii   $3k5
181  0x000ce058 0x004d0658 4   5    .rsrc   ascii   J$Si
182  0x000ce06b 0x004d066b 4   5    .rsrc   ascii   k!BI
183  0x000ce09b 0x004d069b 4   7    .rsrc   utf8    鈳iM' blocks=CJK Unified Ideographs,Basic Latin
184  0x000ce0be 0x004d06be 5   7    .rsrc   utf8    0A Yڗ blocks=Basic Latin,Arabic
185  0x000ce111 0x004d0711 4   5    .rsrc   ascii   *a(Y
186  0x000ce116 0x004d0716 5   6    .rsrc   ascii   r%###
187  0x000ce124 0x004d0724 4   6    .rsrc   utf8    M70g
188  0x000ce157 0x004d0757 4   6    .rsrc   utf8    ­VQ4 blocks=Latin-1 Supplement,Basic Latin
189  0x000ce15d 0x004d075d 4   5    .rsrc   ascii   UU\eu
190  0x000ce16e 0x004d076e 4   5    .rsrc   ascii   IDAT
191  0x000ce175 0x004d0775 4   5    .rsrc   ascii   a@(%
192  0x000ce17e 0x004d077e 4   5    .rsrc   ascii   TM\a8
193  0x000ce194 0x004d0794 5   6    .rsrc   ascii   jU`BQ
194  0x000ce1c7 0x004d07c7 4   6    .rsrc   utf8    W,`Ѭ blocks=Basic Latin,Cyrillic
195  0x000ce1d4 0x004d07d4 4   5    .rsrc   ascii   }cU^
196  0x000ce1de 0x004d07de 4   5    .rsrc   ascii   Mk:y
197  0x000ce1fa 0x004d07fa 4   6    .rsrc   utf8    /ŋ?t blocks=Basic Latin,Latin Extended-A
198  0x000ce21f 0x004d081f 9   11   .rsrc   utf8    ]KTvmt=F*
199  0x000ce232 0x004d0832 4   6    .rsrc   utf8    \fϞ= blocks=Basic Latin,Greek and Coptic
200  0x000ce291 0x004d0891 5   6    .rsrc   ascii   2f"\tR
201  0x000ce299 0x004d0899 4   7    .rsrc   utf8    ģĠe[ blocks=Latin Extended-A,Basic Latin
202  0x000ce2b6 0x004d08b6 4   5    .rsrc   ascii   ST.;
203  0x000ce323 0x004d0923 4   5    .rsrc   ascii   &\fC@
204  0x000ce345 0x004d0945 4   5    .rsrc   ascii   ,axx
205  0x000ce395 0x004d0995 4   5    .rsrc   ascii   i&\b|
206  0x000ce41e 0x004d0a1e 5   6    .rsrc   ascii   q6,6\t
207  0x000ce435 0x004d0a35 4   5    .rsrc   ascii   J<n 
208  0x000ce447 0x004d0a47 5   6    .rsrc   ascii   Xdh(Z
209  0x000ce4ad 0x004d0aad 4   6    .rsrc   utf8    jVg۪ blocks=Basic Latin,Arabic
210  0x000ce4df 0x004d0adf 4   5    .rsrc   ascii   @W[\f
211  0x000ce4f2 0x004d0af2 4   5    .rsrc   ascii   r^{q
212  0x000ce502 0x004d0b02 6   9    .rsrc   utf8    Oqڊޚ0F blocks=Basic Latin,Arabic,Thaana
213  0x000ce52e 0x004d0b2e 4   5    .rsrc   ascii   <FFF
214  0x000ce5b4 0x004d0bb4 4   6    .rsrc   utf8    Ǳ,\v] blocks=Latin Extended-B,Basic Latin
215  0x000ce5bc 0x004d0bbc 5   7    .rsrc   utf8     ͛_8g blocks=Basic Latin,Combining Diacritical Marks
216  0x000ce5ce 0x004d0bce 4   5    .rsrc   ascii   G\tBI
217  0x000ce5e6 0x004d0be6 5   6    .rsrc   ascii   )"K[W
218  0x000ce5ed 0x004d0bed 4   5    .rsrc   ascii   =&g.
219  0x000ce645 0x004d0c45 5   7    .rsrc   utf8    )̋. _ blocks=Basic Latin,Combining Diacritical Marks
220  0x000ce64e 0x004d0c4e 4   5    .rsrc   ascii   =eB)
221  0x000ce65e 0x004d0c5e 7   8    .rsrc   ascii   R.GE@B@
222  0x000ce675 0x004d0c75 4   6    .rsrc   utf8    ǌz$i blocks=Latin Extended-B,Basic Latin
223  0x000ce69b 0x004d0c9b 4   5    .rsrc   ascii   U\vX:
