[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000f4     0x14 0x000100f4     0x14 -r-- .interp
2   0x00000108    0x328 0x00010108    0x328 -r-- .hash
3   0x00000430    0x670 0x00010430    0x670 -r-- .dynsym
4   0x00000aa0    0x2c4 0x00010aa0    0x2c4 -r-- .dynstr
5   0x00000d64      0xc 0x00010d64      0xc -r-- .rela.dyn
6   0x00000d70    0x48c 0x00010d70    0x48c -r-- .rela.plt
7   0x000011fc     0x1c 0x000111fc     0x1c -r-x .init
8   0x00001218  0x16498 0x00011218  0x16498 -r-x .text
9   0x000176b0     0x14 0x000276b0     0x14 -r-x .fini
10  0x000176c8   0x4008 0x000276c8   0x4008 -r-- .rodata
11  0x0001b6d0      0x4 0x0002b6d0      0x4 -r-- .eh_frame
12  0x0001c000      0x8 0x0003c000      0x8 -rw- .ctors
13  0x0001c008      0x8 0x0003c008      0x8 -rw- .dtors
14  0x0001c010      0x4 0x0003c010      0x4 -rw- .jcr
15  0x0001c014     0xb0 0x0003c014     0xb0 -rw- .dynamic
16  0x0001c0c4      0x4 0x0003c0c4      0x4 -rw- .got
17  0x0001c0c8    0x4c0 0x0003c0c8    0x4c0 -rwx .plt
18  0x0001c588    0x820 0x0003c588    0x820 -rw- .data
19  0x0001cda8      0x0 0x0003cda8   0x4468 -rw- .bss
20  0x0001cda8     0x48 0x00000000     0x48 ---- .comment
21  0x0001cdf0     0x20 0x00000000     0x20 ---- .debug_aranges
22  0x0001ce10     0x1f 0x00000000     0x1f ---- .debug_pubnames
23  0x0001ce2f    0x16e 0x00000000    0x16e ---- .debug_info
24  0x0001cf9d     0xfb 0x00000000     0xfb ---- .debug_abbrev
25  0x0001d098     0x7c 0x00000000     0x7c ---- .debug_line
26  0x0001d114     0x28 0x00000000     0x28 ---- .debug_frame
27  0x0001d13c    0x10b 0x00000000    0x10b ---- .debug_str
28  0x0001d247     0x6e 0x00000000     0x6e ---- .debug_loc
29  0x0001d2b5     0x18 0x00000000     0x18 ---- .debug_ranges
30  0x0001d2cd    0x11c 0x00000000    0x11c ---- .shstrtab
31  0x0001d914   0x1680 0x00000000   0x1680 ---- .symtab
32  0x0001ef94    0xd2d 0x00000000    0xd2d ---- .strtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034     0xc0 0x00010034     0xc0 -r-x PHDR
1   0x000000f4     0x14 0x000100f4     0x14 -r-- INTERP
2   0x00000000  0x1b6d4 0x00010000  0x1b6d4 -r-x LOAD0
3   0x0001c000    0xda8 0x0003c000   0x5210 -rwx LOAD1
4   0x0001c014     0xb0 0x0003c014     0xb0 -rw- DYNAMIC
5   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
6   0x00000000     0x34 0x00010000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x0001130c paddr=0x0000130c haddr=0x00000018 hvaddr=0x00010018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00026530 paddr=0x00016530
[Imports]
nth vaddr      bind   type lib name
―――――――――――――――――――――――――――――――――――
1   0x0003c0f8 GLOBAL FUNC     strcpy
2   0x0003c104 GLOBAL FUNC     waitpid
3   0x0003c110 GLOBAL FUNC     ioctl
4   0x0003c11c GLOBAL FUNC     printf
5   0x0003c128 GLOBAL FUNC     sysconf
6   0x0003c134 GLOBAL FUNC     getdtablesize
7   0x0003c140 GLOBAL FUNC     recv
8   0x0003c14c GLOBAL FUNC     connect
9   0x0003c158 GLOBAL FUNC     inet_pton
10  0x0003c164 GLOBAL FUNC     memmove
11  0x0003c170 GLOBAL FUNC     snprintf
12  0x0003c17c GLOBAL FUNC     munmap
13  0x0003c188 GLOBAL FUNC     getenv
14  0x0003c194 GLOBAL FUNC     usleep
15  0x0003c1a0 GLOBAL FUNC     getpid
16  0x0003c1ac GLOBAL FUNC     fgets
17  0x0003c1b8 GLOBAL FUNC     prctl
18  0x0003c1c4 GLOBAL FUNC     memcpy
19  0x0003c1d0 GLOBAL FUNC     execl
20  0x0003c1dc GLOBAL FUNC     readlink
21  0x0003c1e8 GLOBAL FUNC     puts
22  0x0003c1f4 GLOBAL FUNC     rewinddir
23  0x0003c200 GLOBAL FUNC     system
24  0x0003c20c GLOBAL FUNC     feof
25  0x0003c218 GLOBAL FUNC     .udiv
26  0x0003c224 GLOBAL FUNC     malloc
27  0x0003c230 GLOBAL FUNC     sleep
28  0x0003c23c GLOBAL FUNC     recvfrom
29  0x0003c248 GLOBAL FUNC     socket
30  0x0003c254 GLOBAL FUNC     select
31  0x0003c260 GLOBAL FUNC     readdir
32  0x0003c26c GLOBAL FUNC     mmap
33  0x0003c278 GLOBAL FUNC     send
34  0x0003c284 GLOBAL FUNC     rename
35  0x0003c290 GLOBAL FUNC     basename
36  0x0003c29c GLOBAL FUNC     calloc
37  0x0003c2a8 GLOBAL FUNC     write
38  0x0003c2b4 GLOBAL FUNC     kill
39  0x0003c2c0 GLOBAL FUNC     strcat
40  0x0003c2cc GLOBAL FUNC     bind
41  0x0003c2d8 GLOBAL FUNC     inet_addr
42  0x0003c2e4 GLOBAL FUNC     ntohl
43  0x0003c2f0 GLOBAL FUNC     setsockopt
44  0x0003c2fc GLOBAL FUNC     wait
46  0x0003c308 GLOBAL FUNC     strstr
47  0x0003c314 GLOBAL FUNC     rand
48  0x0003c320 GLOBAL FUNC     signal
49  0x0003c32c GLOBAL FUNC     read
50  0x0003c338 GLOBAL FUNC     strncmp
51  0x0003c344 GLOBAL FUNC     strncpy
52  0x0003c350 GLOBAL FUNC     strcasecmp
53  0x0003c35c GLOBAL FUNC     htonl
54  0x0003c368 GLOBAL FUNC     sendto
55  0x0003c374 GLOBAL FUNC     realloc
56  0x0003c380 GLOBAL FUNC     bcopy
57  0x0003c38c GLOBAL FUNC     strtok
58  0x0003c398 GLOBAL FUNC     listen
59  0x0003c3a4 GLOBAL FUNC     fork
