Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x56e00 0x00401000  0x57000 -r-x .text
1   0x00057200  0x16400 0x00458000  0x17000 -r-- .rdata
2   0x0006d600   0x1800 0x0046f000   0x5000 -rw- .data
3   0x0006ee00  0x51200 0x00474000  0x52000 -r-- .rsrc
4   0x000c0000  0x92000 0x004c6000  0x93000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00435661 paddr=0x00034a61 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00412460 paddr=0x00011860
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004580d4 NONE FUNC KERNEL32.dll UnmapViewOfFile
2   0x004580d8 NONE FUNC KERNEL32.dll OpenProcess
3   0x004580dc NONE FUNC KERNEL32.dll SetFileAttributesW
4   0x004580e0 NONE FUNC KERNEL32.dll OutputDebugStringW
5   0x004580e4 NONE FUNC KERNEL32.dll K32EnumProcesses
6   0x004580e8 NONE FUNC KERNEL32.dll CreateFileMappingW
7   0x004580ec NONE FUNC KERNEL32.dll MapViewOfFile
8   0x004580f0 NONE FUNC KERNEL32.dll SizeofResource
9   0x004580f4 NONE FUNC KERNEL32.dll LockResource
10  0x004580f8 NONE FUNC KERNEL32.dll GlobalAlloc
11  0x004580fc NONE FUNC KERNEL32.dll GlobalFree
12  0x00458100 NONE FUNC KERNEL32.dll LoadResource
13  0x00458104 NONE FUNC KERNEL32.dll FindResourceW
14  0x00458108 NONE FUNC KERNEL32.dll GlobalLock
15  0x0045810c NONE FUNC KERNEL32.dll GlobalUnlock
16  0x00458110 NONE FUNC KERNEL32.dll RemoveDirectoryW
17  0x00458114 NONE FUNC KERNEL32.dll GetModuleFileNameW
18  0x00458118 NONE FUNC KERNEL32.dll GetTempPathW
19  0x0045811c NONE FUNC KERNEL32.dll CopyFileW
20  0x00458120 NONE FUNC KERNEL32.dll MoveFileW
21  0x00458124 NONE FUNC KERNEL32.dll GetExitCodeProcess
22  0x00458128 NONE FUNC KERNEL32.dll CreateDirectoryW
23  0x0045812c NONE FUNC KERNEL32.dll HeapFree
24  0x00458130 NONE FUNC KERNEL32.dll SetLastError
25  0x00458134 NONE FUNC KERNEL32.dll HeapAlloc
26  0x00458138 NONE FUNC KERNEL32.dll GetProcessHeap
27  0x0045813c NONE FUNC KERNEL32.dll GetConsoleMode
28  0x00458140 NONE FUNC KERNEL32.dll GetConsoleOutputCP
29  0x00458144 NONE FUNC KERNEL32.dll FlushFileBuffers
30  0x00458148 NONE FUNC KERNEL32.dll HeapSize
31  0x0045814c NONE FUNC KERNEL32.dll SetFilePointerEx
32  0x00458150 NONE FUNC KERNEL32.dll SetStdHandle
33  0x00458154 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
34  0x00458158 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
35  0x0045815c NONE FUNC KERNEL32.dll GetEnvironmentStringsW
36  0x00458160 NONE FUNC KERNEL32.dll GetCommandLineW
37  0x00458164 NONE FUNC KERNEL32.dll GetCommandLineA
38  0x00458168 NONE FUNC KERNEL32.dll K32GetProcessImageFileNameW
39  0x0045816c NONE FUNC KERNEL32.dll GetACP
40  0x00458170 NONE FUNC KERNEL32.dll IsValidCodePage
41  0x00458174 NONE FUNC KERNEL32.dll FindFirstFileExW
42  0x00458178 NONE FUNC KERNEL32.dll GetTimeZoneInformation
43  0x0045817c NONE FUNC KERNEL32.dll HeapReAlloc
44  0x00458180 NONE FUNC KERNEL32.dll EnumSystemLocalesW
45  0x00458184 NONE FUNC KERNEL32.dll GetUserDefaultLCID
46  0x00458188 NONE FUNC KERNEL32.dll IsValidLocale
47  0x0045818c NONE FUNC KERNEL32.dll GetTimeFormatW
48  0x00458190 NONE FUNC KERNEL32.dll GetDateFormatW
49  0x00458194 NONE FUNC KERNEL32.dll GetFileType
50  0x00458198 NONE FUNC KERNEL32.dll GetStdHandle
51  0x0045819c NONE FUNC KERNEL32.dll GetModuleHandleExW
52  0x004581a0 NONE FUNC KERNEL32.dll ExitProcess
53  0x004581a4 NONE FUNC KERNEL32.dll LoadLibraryExW
54  0x004581a8 NONE FUNC KERNEL32.dll FreeLibrary
55  0x004581ac NONE FUNC KERNEL32.dll RaiseException
56  0x004581b0 NONE FUNC KERNEL32.dll RtlUnwind
57  0x004581b4 NONE FUNC KERNEL32.dll InitializeSListHead
58  0x004581b8 NONE FUNC KERNEL32.dll GetCurrentThreadId
59  0x004581bc NONE FUNC KERNEL32.dll GetCurrentProcessId
60  0x004581c0 NONE FUNC KERNEL32.dll GetStartupInfoW
61  0x004581c4 NONE FUNC KERNEL32.dll IsDebuggerPresent
62  0x004581c8 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
63  0x004581cc NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
64  0x004581d0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
65  0x004581d4 NONE FUNC KERNEL32.dll WaitForMultipleObjects
66  0x004581d8 NONE FUNC KERNEL32.dll TerminateProcess
67  0x004581dc NONE FUNC KERNEL32.dll OutputDebugStringA
68  0x004581e0 NONE FUNC KERNEL32.dll WriteFile
69  0x004581e4 NONE FUNC KERNEL32.dll GetCurrentProcess
70  0x004581e8 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
71  0x004581ec NONE FUNC KERNEL32.dll ReadFile
72  0x004581f0 NONE FUNC KERNEL32.dll QueryDosDeviceW
73  0x004581f4 NONE FUNC KERNEL32.dll LoadLibraryW
74  0x004581f8 NONE FUNC KERNEL32.dll GetSystemDirectoryW
75  0x004581fc NONE FUNC KERNEL32.dll LocalAlloc
76  0x00458200 NONE FUNC KERNEL32.dll WideCharToMultiByte
77  0x00458204 NONE FUNC KERNEL32.dll LocalFree
78  0x00458208 NONE FUNC KERNEL32.dll MultiByteToWideChar
79  0x0045820c NONE FUNC KERNEL32.dll SwitchToThread
80  0x00458210 NONE FUNC KERNEL32.dll CreateThread
81  0x00458214 NONE FUNC KERNEL32.dll GetLastError
82  0x00458218 NONE FUNC KERNEL32.dll Sleep
83  0x0045821c NONE FUNC KERNEL32.dll ResumeThread
84  0x00458220 NONE FUNC KERNEL32.dll DeleteCriticalSection
85  0x00458224 NONE FUNC KERNEL32.dll InitializeCriticalSection
86  0x00458228 NONE FUNC KERNEL32.dll LeaveCriticalSection
87  0x0045822c NONE FUNC KERNEL32.dll EnterCriticalSection
88  0x00458230 NONE FUNC KERNEL32.dll ResetEvent
89  0x00458234 NONE FUNC KERNEL32.dll GetCPInfo
90  0x00458238 NONE FUNC KERNEL32.dll LCMapStringW
91  0x0045823c NONE FUNC KERNEL32.dll CompareStringW
92  0x00458240 NONE FUNC KERNEL32.dll GetStringTypeW
93  0x00458244 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
94  0x00458248 NONE FUNC KERNEL32.dll TlsFree
95  0x0045824c NONE FUNC KERNEL32.dll TlsSetValue
96  0x00458250 NONE FUNC KERNEL32.dll TlsGetValue
97  0x00458254 NONE FUNC KERNEL32.dll SetEvent
98  0x00458258 NONE FUNC KERNEL32.dll CreateEventW
99  0x0045825c NONE FUNC KERNEL32.dll WaitForSingleObject
100 0x00458260 NONE FUNC KERNEL32.dll GetLocaleInfoW
101 0x00458264 NONE FUNC KERNEL32.dll GetModuleHandleW
102 0x00458268 NONE FUNC KERNEL32.dll GetProcAddress
103 0x0045826c NONE FUNC KERNEL32.dll CloseHandle
104 0x00458270 NONE FUNC KERNEL32.dll DeleteFileW
105 0x00458274 NONE FUNC KERNEL32.dll GetFileInformationByHandle
106 0x00458278 NONE FUNC KERNEL32.dll CreateFileW
107 0x0045827c NONE FUNC KERNEL32.dll FindClose
108 0x00458280 NONE FUNC KERNEL32.dll FindNextFileW
109 0x00458284 NONE FUNC KERNEL32.dll GetFileSizeEx
110 0x00458288 NONE FUNC KERNEL32.dll FindFirstFileW
111 0x0045828c NONE FUNC KERNEL32.dll GetOEMCP
112 0x00458290 NONE FUNC KERNEL32.dll TlsAlloc
113 0x00458294 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
114 0x00458298 NONE FUNC KERNEL32.dll DecodePointer
115 0x0045829c NONE FUNC KERNEL32.dll EncodePointer
116 0x004582a0 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
117 0x004582a4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
118 0x004582a8 NONE FUNC KERNEL32.dll WriteConsoleW
1   0x004582c4 NONE FUNC USER32.dll   ReleaseCapture
2   0x004582c8 NONE FUNC USER32.dll   UpdateWindow
3   0x004582cc NONE FUNC USER32.dll   SystemParametersInfoW
4   0x004582d0 NONE FUNC USER32.dll   PostQuitMessage
5   0x004582d4 NONE FUNC USER32.dll   GetClientRect
6   0x004582d8 NONE FUNC USER32.dll   InvalidateRect
7   0x004582dc NONE FUNC USER32.dll   LoadCursorW
8   0x004582e0 NONE FUNC USER32.dll   LoadIconW
9   0x004582e4 NONE FUNC USER32.dll   TranslateMessage
10  0x004582e8 NONE FUNC USER32.dll   MoveWindow
11  0x004582ec NONE FUNC USER32.dll   GetMonitorInfoW
12  0x004582f0 NONE FUNC USER32.dll   DispatchMessageW
13  0x004582f4 NONE FUNC USER32.dll   ShowWindow
14  0x004582f8 NONE FUNC USER32.dll   SetForegroundWindow
15  0x004582fc NONE FUNC USER32.dll   ReleaseDC
16  0x00458300 NONE FUNC USER32.dll   BeginPaint
17  0x00458304 NONE FUNC USER32.dll   EndPaint
18  0x00458308 NONE FUNC USER32.dll   SetCapture
19  0x0045830c NONE FUNC USER32.dll   RegisterClassExW
20  0x00458310 NONE FUNC USER32.dll   PostMessageW
21  0x00458314 NONE FUNC USER32.dll   SetWindowPos
22  0x00458318 NONE FUNC USER32.dll   FillRect
23  0x0045831c NONE FUNC USER32.dll   SetWindowTextW
24  0x00458320 NONE FUNC USER32.dll   MapWindowPoints
25  0x00458324 NONE FUNC USER32.dll   IsWindowEnabled
26  0x00458328 NONE FUNC USER32.dll   SendMessageA
27  0x0045832c NONE FUNC USER32.dll   MapDialogRect
28  0x00458330 NONE FUNC USER32.dll   DrawTextW
29  0x00458334 NONE FUNC USER32.dll   GetClassInfoExW
30  0x00458338 NONE FUNC USER32.dll   EnableWindow
31  0x0045833c NONE FUNC USER32.dll   GetWindowTextW
32  0x00458340 NONE FUNC USER32.dll   GetMessageW
33  0x00458344 NONE FUNC USER32.dll   DefWindowProcW
34  0x00458348 NONE FUNC USER32.dll   GetWindowRect
35  0x0045834c NONE FUNC USER32.dll   DestroyWindow
36  0x00458350 NONE FUNC USER32.dll   GetDC
37  0x00458354 NONE FUNC USER32.dll   MessageBoxW
38  0x00458358 NONE FUNC USER32.dll   MonitorFromRect
39  0x0045835c NONE FUNC USER32.dll   CreateWindowExW
40  0x00458360 NONE FUNC USER32.dll   SendMessageW
1   0x00458000 NONE FUNC ADVAPI32.dll ChangeServiceConfig2W
2   0x00458004 NONE FUNC ADVAPI32.dll StartServiceW
3   0x00458008 NONE FUNC ADVAPI32.dll DeleteService
4   0x0045800c NONE FUNC ADVAPI32.dll OpenSCManagerW
5   0x00458010 NONE FUNC ADVAPI32.dll CloseServiceHandle
6   0x00458014 NONE FUNC ADVAPI32.dll CreateServiceW
7   0x00458018 NONE FUNC ADVAPI32.dll GetTokenInformation
8   0x0045801c NONE FUNC ADVAPI32.dll OpenProcessToken
9   0x00458020 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
10  0x00458024 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerW
11  0x00458028 NONE FUNC ADVAPI32.dll SetServiceStatus
12  0x0045802c NONE FUNC ADVAPI32.dll RegQueryValueExW
13  0x00458030 NONE FUNC ADVAPI32.dll RegOpenKeyExW
14  0x00458034 NONE FUNC ADVAPI32.dll RegSetValueExW
15  0x00458038 NONE FUNC ADVAPI32.dll RegCreateKeyExW
16  0x0045803c NONE FUNC ADVAPI32.dll RegDeleteKeyW
17  0x00458040 NONE FUNC ADVAPI32.dll RegCloseKey
18  0x00458044 NONE FUNC ADVAPI32.dll QueryServiceObjectSecurity
19  0x00458048 NONE FUNC ADVAPI32.dll LookupAccountSidW
20  0x0045804c NONE FUNC ADVAPI32.dll OpenServiceW
21  0x00458050 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
22  0x00458054 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
23  0x00458058 NONE FUNC ADVAPI32.dll GetSecurityDescriptorDacl
24  0x0045805c NONE FUNC ADVAPI32.dll BuildExplicitAccessWithNameW
25  0x00458060 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
26  0x00458064 NONE FUNC ADVAPI32.dll SetEntriesInAclW
27  0x00458068 NONE FUNC ADVAPI32.dll ConvertStringSidToSidW
28  0x0045806c NONE FUNC ADVAPI32.dll SetServiceObjectSecurity
29  0x00458070 NONE FUNC ADVAPI32.dll ControlService
30  0x00458074 NONE FUNC ADVAPI32.dll FreeSid
31  0x00458078 NONE FUNC ADVAPI32.dll CheckTokenMembership
32  0x0045807c NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorW
1   0x004582b0 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x004582b4 NONE FUNC SHELL32.dll  CommandLineToArgvW
3   0x004582b8 NONE FUNC SHELL32.dll  ShellExecuteW
4   0x004582bc NONE FUNC SHELL32.dll  SHFileOperationW
1   0x004583a0 NONE FUNC ole32.dll    CoInitializeEx
2   0x004583a4 NONE FUNC ole32.dll    CreateStreamOnHGlobal
3   0x004583a8 NONE FUNC ole32.dll    CoTaskMemFree
1   0x00458084 NONE FUNC GDI32.dll    AddFontMemResourceEx
2   0x00458088 NONE FUNC GDI32.dll    DeleteObject
3   0x0045808c NONE FUNC GDI32.dll    RestoreDC
4   0x00458090 NONE FUNC GDI32.dll    DeleteDC
5   0x00458094 NONE FUNC GDI32.dll    GetDeviceCaps
6   0x00458098 NONE FUNC GDI32.dll    CreateFontW
7   0x0045809c NONE FUNC GDI32.dll    CreateCompatibleDC
8   0x004580a0 NONE FUNC GDI32.dll    SelectObject
9   0x004580a4 NONE FUNC GDI32.dll    RemoveFontMemResourceEx
10  0x004580a8 NONE FUNC GDI32.dll    CreateCompatibleBitmap
11  0x004580ac NONE FUNC GDI32.dll    BitBlt
12  0x004580b0 NONE FUNC GDI32.dll    SetDCPenColor
13  0x004580b4 NONE FUNC GDI32.dll    RoundRect
14  0x004580b8 NONE FUNC GDI32.dll    SetDCBrushColor
15  0x004580bc NONE FUNC GDI32.dll    SetBkMode
16  0x004580c0 NONE FUNC GDI32.dll    SetTextColor
17  0x004580c4 NONE FUNC GDI32.dll    GetTextExtentPoint32W
18  0x004580c8 NONE FUNC GDI32.dll    GetStockObject
19  0x004580cc NONE FUNC GDI32.dll    SaveDC
1   0x00458368 NONE FUNC gdiplus.dll  GdipDeleteGraphics
2   0x0045836c NONE FUNC gdiplus.dll  GdipCreateFromHDC
3   0x00458370 NONE FUNC gdiplus.dll  GdipFillRectangleI
4   0x00458374 NONE FUNC gdiplus.dll  GdipLoadImageFromStream
5   0x00458378 NONE FUNC gdiplus.dll  GdipFree
6   0x0045837c NONE FUNC gdiplus.dll  GdipDisposeImage
