Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x115800 0x00401000  0x116000 -r-x .text
1   0x00115c00   0x48000 0x00517000   0x48000 -r-- .rdata
2   0x0015dc00    0x3200 0x0055f000    0xb000 -rw- .data
3   0x00160e00    0x9000 0x0056a000    0x9000 -r-- .rsrc
4   0x00169e00    0xdc00 0x00573000    0xe000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00492804 paddr=0x00091c04 haddr=0x00000150 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0044e870 paddr=0x0004dc70
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005170ec NONE FUNC KERNEL32.dll RemoveDirectoryW
2   0x005170f0 NONE FUNC KERNEL32.dll IsDebuggerPresent
3   0x005170f4 NONE FUNC KERNEL32.dll FindNextFileW
4   0x005170f8 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
5   0x005170fc NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x00517100 NONE FUNC KERNEL32.dll DeleteFileW
7   0x00517104 NONE FUNC KERNEL32.dll GetCurrentProcessId
8   0x00517108 NONE FUNC KERNEL32.dll CreateSemaphoreW
9   0x0051710c NONE FUNC KERNEL32.dll HeapReAlloc
10  0x00517110 NONE FUNC KERNEL32.dll HeapAlloc
11  0x00517114 NONE FUNC KERNEL32.dll HeapFree
12  0x00517118 NONE FUNC KERNEL32.dll GetProcessHeap
13  0x0051711c NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
14  0x00517120 NONE FUNC KERNEL32.dll HeapDestroy
15  0x00517124 NONE FUNC KERNEL32.dll RaiseException
16  0x00517128 NONE FUNC KERNEL32.dll SetCurrentDirectoryW
17  0x0051712c NONE FUNC KERNEL32.dll DecodePointer
18  0x00517130 NONE FUNC KERNEL32.dll SetFilePointer
19  0x00517134 NONE FUNC KERNEL32.dll FindResourceExW
20  0x00517138 NONE FUNC KERNEL32.dll FindResourceW
21  0x0051713c NONE FUNC KERNEL32.dll LoadResource
22  0x00517140 NONE FUNC KERNEL32.dll SizeofResource
