[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000b8 0x000000b8 5   6            ascii   Richw
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
6    0x0000102f 0x00401c2f 4   5    .text   ascii   j\fY2
7    0x00001038 0x00401c38 4   5    .text   ascii   QSUV
8    0x0000106e 0x00401c6e 4   5    .text   ascii   PhP$
9    0x00001079 0x00401c79 4   5    .text   ascii   Uh %
10   0x000010a7 0x00401ca7 9   10   .text   ascii   WUUUUUUSQ
11   0x000010bd 0x00401cbd 4   5    .text   ascii   UUj\n
12   0x000010cf 0x00401ccf 6   8    .text   utf8    _^][YÃ blocks=Basic Latin,Latin-1 Supplement
13   0x000010d7 0x00401cd7 6   7    .text   ascii   $SUVWj
14   0x000010ec 0x00401cec 4   5    .text   ascii   \$$Z
15   0x00001107 0x00401d07 4   5    .text   ascii   VSj0
16   0x0000112b 0x00401d2b 5   6    .text   ascii   T$ Rj
17   0x00001143 0x00401d43 4   5    .text   ascii   }j\vZ
18   0x00001156 0x00401d56 6   7    .text   ascii   t$ SSV
19   0x000011d3 0x00401dd3 5   7    .text   utf8    h}Xaj
20   0x000011f6 0x00401df6 6   7    .text   ascii   h$gf7j
21   0x0000123c 0x00401e3c 7   8    .text   ascii   SUVWj\rY
22   0x00001261 0x00401e61 4   5    .text   ascii   T$ Y
23   0x000012d2 0x00401ed2 4   5    .text   ascii   T$,3
24   0x000012e0 0x00401ee0 4   5    .text   ascii   tKhj
25   0x00001354 0x00401f54 4   5    .text   ascii   _^][
26   0x00001365 0x00401f65 4   5    .text   ascii   SUVW
27   0x000013bc 0x00401fbc 4   5    .text   ascii   VVVV
28   0x0000142d 0x0040202d 4   7    .text   utf8    h\aῪj blocks=Basic Latin,Greek Extended
29   0x00001445 0x00402045 4   5    .text   ascii   hV;u
30   0x000014a1 0x004020a1 4   5    .text   ascii   _^]3
31   0x000014b2 0x004020b2 6   7    .text   ascii   TSUVWj
32   0x00001530 0x00402130 5   7    .text   utf8    ։G\f9_ blocks=Armenian,Basic Latin
33   0x00001537 0x00402137 7   8    .text   ascii   t 9_\bt\e
34   0x00001542 0x00402142 5   6    .text   ascii   QQWh_
35   0x000015b5 0x004021b5 4   5    .text   ascii   VWQj
36   0x000015f9 0x004021f9 5   7    .text   utf8    SVW3ۋ blocks=Basic Latin,Arabic
37   0x00001712 0x00402312 6   7    .text   ascii   F'Tj\tZ
38   0x00001771 0x00402371 4   5    .text   ascii   SVWj
39   0x000017db 0x004023db 4   5    .text   ascii   Vj\rZ
40   0x00001848 0x00402448 4   5    .text   ascii   yj\aZ
41   0x00001949 0x00402549 4   5    .text   ascii   uzSh
42   0x00001967 0x00402567 4   5    .text   ascii   u\Sh
43   0x00001985 0x00402585 5   6    .text   ascii   u>She
44   0x0000198c 0x0040258c 4   5    .text   ascii   Pj\tZ
45   0x000019a3 0x004025a3 4   5    .text   ascii   u Sh
46   0x000019d0 0x004025d0 8   9    .text   ascii   D$lSUVWh
47   0x00001a23 0x00402623 4   5    .text   ascii   D$|P
48   0x00001a62 0x00402662 7   9    .text   utf8    L$,3\tL$
49   0x00001a85 0x00402685 4   6    .text   utf8    ȉL$( blocks=Latin Extended-B,Basic Latin
50   0x00001abc 0x004026bc 4   5    .text   ascii   \$ Z
51   0x00001aeb 0x004026eb 4   5    .text   ascii   tUSh
52   0x00001b08 0x00402708 4   5    .text   ascii   L$$Q
53   0x00001b3c 0x0040273c 4   6    .text   utf8    EȉL$ blocks=Basic Latin,Latin Extended-B
54   0x00001b96 0x00402796 4   5    .text   ascii   tNVU
55   0x00001be7 0x004027e7 4   5    .text   ascii   D$8]
56   0x00001c07 0x00402807 4   5    .text   ascii   D$H/
57   0x00001c0f 0x0040280f 4   5    .text   ascii   D$Lq
58   0x00001c1f 0x0040281f 4   5    .text   ascii   D$T!
59   0x00001c27 0x00402827 4   5    .text   ascii   D$XB
60   0x00001c2f 0x0040282f 4   5    .text   ascii   D$\c
61   0x00001c57 0x00402857 4   5    .text   ascii   D$p\b
62   0x00001c5f 0x0040285f 4   5    .text   ascii   D$t)
63   0x00001c80 0x00402880 4   5    .text   ascii   _^][
64   0x00001d52 0x00402952 4   5    .text   ascii   t$\b;
65   0x00001d79 0x00402979 4   6    .text   utf8    t\r+ʊ blocks=Basic Latin,IPA Extensions
66   0x00001daa 0x004029aa 6   7    .text   ascii   S9D$\bv
67   0x00001dbc 0x004029bc 7   8    .text   ascii   @B;D$\br
68   0x00001deb 0x004029eb 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
69   0x00001e28 0x00402a28 9   10   .text   ascii   w\br\a;D$\fv
70   0x00001e44 0x00402a44 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
71   0x00001e59 0x00402a59 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
72   0x00001e63 0x00402a63 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
73   0x00001ece 0x00402ace 4   6    .text   utf8    ex]Ë blocks=Basic Latin,Latin-1 Supplement
74   0x00001f13 0x00402b13 8   9    .text   ascii   t$ SPVQU
75   0x00001f3a 0x00402b3a 4   5    .text   ascii   QSUV
76   0x00001f8f 0x00402b8f 5   6    .text   ascii   _^][Y
77   0x00001fb1 0x00402bb1 6   7    .text   ascii   }\fWPRj
78   0x00001fcf 0x00402bcf 5   6    .text   ascii   \fG_[]
79   0x00001fd7 0x00402bd7 4   5    .text   ascii   QSUV
80   0x0000202b 0x00402c2b 5   6    .text   ascii   _^][Y
81   0x00002033 0x00402c33 4   5    .text   ascii   SUVW
82   0x000020a4 0x00402ca4 4   5    .text   ascii   _^][
83   0x0000213f 0x00402d3f 5   6    .text   ascii   j\t_f;
84   0x00002169 0x00402d69 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
85   0x000021c4 0x00402dc4 6   8    .text   utf8    _[^ËD$ blocks=Basic Latin,Latin-1 Supplement
86   0x00002232 0x00402e32 7   8    .text   ascii   UVWj\r_3
87   0x00002255 0x00402e55 4   5    .text   ascii   \fSf;
88   0x00002261 0x00402e61 4   5    .text   ascii   f;L$
89   0x00002266 0x00402e66 6   7    .text   ascii   t\af;L$
90   0x00002275 0x00402e75 4   6    .text   utf8    +ƍ4s blocks=Basic Latin,Latin Extended-B
91   0x00002283 0x00402e83 4   5    .text   ascii   \fVf;
92   0x0000228f 0x00402e8f 4   5    .text   ascii   f;L$
93   0x00002294 0x00402e94 6   7    .text   ascii   t\af;L$
94   0x000022b8 0x00402eb8 6   7    .text   ascii   \fC][YY
95   0x000022bf 0x00402ebf 6   7    .text   ascii   QQSUVW
96   0x000022f0 0x00402ef0 4   5    .text   ascii   t\ff;
97   0x00002313 0x00402f13 6   7    .text   ascii   j\rYf9\b
98   0x0000231d 0x00402f1d 8   9    .text   ascii   u\rj\n^f92
99   0x0000237e 0x00402f7e 4   5    .text   ascii   j\r[;
100  0x0000238b 0x00402f8b 6   7    .text   ascii   _^][YY
101  0x000023a9 0x00402fa9 9   10   .text   ascii   D$\fSUVWj 
102  0x000023bc 0x00402fbc 6   7    .text   ascii   ,VZj\r_
103  0x000023d8 0x00402fd8 4   5    .text   ascii   t\nf;
104  0x000023dd 0x00402fdd 4   5    .text   ascii   r\ff;
105  0x00002402 0x00403002 4   5    .text   ascii   "t,;
106  0x00002407 0x00403007 5   6    .text   ascii   s1j\tZ
107  0x00002412 0x00403012 4   5    .text   ascii   t&f;
108  0x00002417 0x00403017 6   7    .text   ascii   r\af;D$
109  0x00002429 0x00403029 5   6    .text   ascii   f9\at\a
110  0x00002456 0x00403056 6   8    .text   utf8    u\n3ҹ,( blocks=Basic Latin,Cyrillic
111  0x0000247e 0x0040307e 8   9    .text   ascii   j [j\tZj\r
112  0x000024a8 0x004030a8 6   7    .text   ascii   _^][YY
113  0x000024c8 0x004030c8 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
114  0x0000252d 0x0040312d 6   7    .text   ascii   t\bj Xf
115  0x0000253c 0x0040313c 6   7    .text   ascii   t\bj"Xf
116  0x0000255f 0x0040315f 4   5    .text   ascii   j"Xf
117  0x00002571 0x00403171 7   8    .text   ascii   Cj ];\$
118  0x00002581 0x00403181 4   5    .text   ascii   _^][
119  0x000025ae 0x004031ae 4   5    .text   ascii   t\ff9
120  0x000025b3 0x004031b3 5   6    .text   ascii   t\a@f9
121  0x000025e7 0x004031e7 4   5    .text   ascii   T$\fU
122  0x00002605 0x00403205 4   6    .text   utf8    uQ+ބ blocks=Basic Latin,Thaana
123  0x0000264b 0x0040324b 6   7    .text   ascii   u\vCFA;
124  0x00002704 0x00403304 4   5    .text   ascii   Vj\^
125  0x0000270f 0x0040330f 4   5    .text   ascii   f92u
126  0x00002716 0x00403316 4   5    .text   ascii   f92^
127  0x00002764 0x00403364 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
128  0x0000277a 0x0040337a 4   5    .text   ascii   \$\b2
129  0x000027c9 0x004033c9 4   5    .text   ascii   \$\f2
130  0x000027fe 0x004033fe 6   8    .text   utf8    [^ËT$\b blocks=Basic Latin,Latin-1 Supplement
131  0x0000285f 0x0040345f 5   7    .text   utf8    [ËT$\b blocks=Basic Latin,Latin-1 Supplement
132  0x00002951 0x00403551 4   5    .text   ascii   t\bF;
133  0x0000296e 0x0040356e 4   5    .text   ascii   t\j 
134  0x0000298f 0x0040358f 4   6    .text   utf8    ƉD$$ blocks=Latin Extended-B,Basic Latin
135  0x00002997 0x00403597 5   7    .text   utf8    +ƉD$( blocks=Basic Latin,Latin Extended-B
136  0x000029eb 0x004035eb 6   7    .text   ascii   :\vu\n;k
137  0x00002a7b 0x0040367b 5   6    .text   ascii   C\f8L(
138  0x00002ab4 0x004036b4 6   7    .text   ascii   BFEGBF
139  0x00002add 0x004036dd 4   5    .text   ascii   _^][
140  0x00002aeb 0x004036eb 7   8    .text   ascii   B;S\bs\b8
141  0x00002af6 0x004036f6 5   6    .text   ascii   ;S\bu\b
142  0x00002b12 0x00403712 4   5    .text   ascii   )T$ 
143  0x00002b23 0x00403723 4   6    .text   utf8    ŉD$$ blocks=Latin Extended-A,Basic Latin
144  0x00002b2b 0x0040372b 5   7    .text   utf8    +ŉD$( blocks=Basic Latin,Latin Extended-A
145  0x00002b65 0x00403765 4   5    .text   ascii   L$(W
146  0x00002b9f 0x0040379f 4   5    .text   ascii   !L$0
147  0x00002ba4 0x004037a4 6   7    .text   ascii   L$,j Z
148  0x00002bdd 0x004037dd 8   10   .text   utf8    |$$3ɉL$, blocks=Basic Latin,Latin Extended-B
149  0x00002c14 0x00403814 6   7    .text   ascii   u\rj Zf
150  0x00002c22 0x00403822 4   5    .text   ascii   *9|$
151  0x00002c3b 0x0040383b 4   5    .text   ascii   j Zf
152  0x00002c44 0x00403844 4   5    .text   ascii   L$0f
153  0x00002c4c 0x0040384c 6   8    .text   utf8    KL$,@A
154  0x00002c58 0x00403858 4   5    .text   ascii   L$,;
155  0x00002c9b 0x0040389b 4   5    .text   ascii   _^][
156  0x00002d75 0x00403975 5   7    .text   utf8    \vF3ȉ5 blocks=Basic Latin,Latin Extended-B
157  0x00002da3 0x004039a3 4   5    .text   ascii   QSVW
158  0x00002dac 0x004039ac 4   5    .text   ascii   PSSh
159  0x00002e22 0x00403a22 4   5    .text   ascii   \$$9
160  0x00002e6d 0x00403a6d 4   6    .text   utf8    \b\vȉL blocks=Basic Latin,Latin Extended-B
161  0x00002e7c 0x00403a7c 6   7    .text   ascii   @sCj@]
162  0x00002ec0 0x00403ac0 8   11   .text   utf8    uƋGT3ҋOP blocks=Basic Latin,Latin Extended-B,Cyrillic
163  0x00002f4c 0x00403b4c 4   6    .text   utf8    3ȋD$ blocks=Basic Latin,Latin Extended-B
164  0x00002f53 0x00403b53 4   6    .text   utf8    щD$$ blocks=Cyrillic,Basic Latin
165  0x00002f7d 0x00403b7d 4   6    .text   utf8    މD$  blocks=Thaana,Basic Latin
166  0x00002fcc 0x00403bcc 4   5    .text   ascii   \$,=
167  0x00002fe6 0x00403be6 4   5    .text   ascii   D$4C
168  0x00002feb 0x00403beb 4   5    .text   ascii   \$,;
