[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
7    0x000004dc 0x004010dc 5   6    .text   ascii   x\b3r\f
8    0x00000518 0x00401118 4   6    .text   utf8    \vӋ]\b blocks=Basic Latin,Cyrillic
9    0x000008f1 0x004014f1 4   6    .text   utf8    \vӋ]\b blocks=Basic Latin,Cyrillic
10   0x00000c4c 0x0040184c 4   5    .text   ascii   E\bPV
11   0x00000d1f 0x0040191f 8   13   .text   utf8    +ڋʉE܉]؉} blocks=Basic Latin,Arabic,IPA Extensions,Syriac
12   0x00000e10 0x00401a10 4   6    .text   utf8    +É]\b blocks=Basic Latin,Latin-1 Supplement
13   0x00000eec 0x00401aec 4   5    .text   ascii   E\bPV
14   0x00000fca 0x00401bca 8   13   .text   utf8    +ڋʉE܉]؉} blocks=Basic Latin,Arabic,IPA Extensions,Syriac
15   0x000010c0 0x00401cc0 4   6    .text   utf8    +É]\b blocks=Basic Latin,Latin-1 Supplement
16   0x00001222 0x00401e22 4   6    .text   utf8    MD\t\f
17   0x000012f9 0x00401ef9 4   6    .text   utf8    3ۉ]\b blocks=Basic Latin,Arabic
18   0x0000134b 0x00401f4b 6   8    .text   utf8    |É]\b;] blocks=Basic Latin,Latin-1 Supplement
19   0x00001398 0x00401f98 4   7    .text   utf8    \b3ыȁ blocks=Basic Latin,Cyrillic,Latin Extended-B
20   0x000015cc 0x004021cc 4   6    .text   utf8    t$3҅ blocks=Basic Latin,Cyrillic
21   0x000015d5 0x004021d5 6   8    .text   utf8    M\b+ˉM\f blocks=Basic Latin,Spacing Modifier Letters
22   0x000015e6 0x004021e6 5   6    .text   ascii   0\bB@;
23   0x00001711 0x00402311 4   5    .text   ascii   SVWP
24   0x00001849 0x00402449 4   5    .text   ascii   Y_^[
25   0x00001881 0x00402481 4   5    .text   ascii   SVWP
26   0x00001aeb 0x004026eb 4   5    .text   ascii   Y_^[
27   0x00001b21 0x00402721 4   5    .text   ascii   SVWP
28   0x00001db7 0x004029b7 4   5    .text   ascii   Y_^[
29   0x00001e49 0x00402a49 4   5    .text   ascii   AQWV
30   0x00001fcf 0x00402bcf 6   7    .text   ascii   s\nh||A
31   0x000020f7 0x00402cf7 5   6    .text   ascii   t\vWSV
32   0x00002158 0x00402d58 6   7    .text   ascii   s\nh||A
33   0x0000219f 0x00402d9f 4   6    .text   utf8    \f+ǃ~ blocks=Basic Latin,Latin Extended-B
34   0x000022ea 0x00402eea 4   5    .text   ascii   Y_^[
35   0x00002384 0x00402f84 4   5    .text   ascii   E\bVP
36   0x00002449 0x00403049 5   7    .text   utf8    u\b3҉U blocks=Basic Latin,Cyrillic
37   0x000025a5 0x004031a5 4   6    .text   utf8    \f3ҊE blocks=Basic Latin,Cyrillic
38   0x000026a9 0x004032a9 4   6    .text   utf8    G+Љ} blocks=Basic Latin,Cyrillic
39   0x000026c5 0x004032c5 5   6    .text   ascii   s\nPWV
40   0x0000272a 0x0040332a 4   5    .text   ascii   Y_^[
41   0x0000276c 0x0040336c 7   10   .text   utf8    u\b3҉U؋G blocks=Basic Latin,Cyrillic,Arabic
42   0x00002892 0x00403492 5   6    .text   ascii   s\rPWV
43   0x0000293c 0x0040353c 4   6    .text   utf8    3ɉM\f blocks=Basic Latin,Latin Extended-B
44   0x00002a0a 0x0040360a 4   6    .text   utf8    3҉U\f blocks=Basic Latin,Cyrillic
45   0x00002a40 0x00403640 5   6    .text   ascii   s1PWV
46   0x00002a69 0x00403669 4   6    .text   utf8    +KM\f
47   0x00002ab8 0x004036b8 4   5    .text   ascii   U\f;U
48   0x00002acf 0x004036cf 4   5    .text   ascii   Y_^[
49   0x00002b80 0x00403780 4   5    .text   ascii   ]\bVW
50   0x00002c90 0x00403890 4   5    .text   ascii   hX}A
51   0x00002ca0 0x004038a0 4   5    .text   ascii   hH}A
52   0x00002cbb 0x004038bb 4   5    .text   ascii   hX}A
53   0x00002ccb 0x004038cb 4   5    .text   ascii   hh}A
54   0x00002cd9 0x004038d9 4   5    .text   ascii   hX}A
55   0x00002ce9 0x004038e9 4   5    .text   ascii   hx}A
56   0x00002cf7 0x004038f7 4   5    .text   ascii   hX}A
57   0x00002d10 0x00403910 4   5    .text   ascii   \nu j
58   0x00002d15 0x00403915 4   5    .text   ascii   hX}A
59   0x00002d73 0x00403973 4   5    .text   ascii   ,SVW
60   0x00002d89 0x00403989 5   7    .text   utf8    u\b3ۉ] blocks=Basic Latin,Arabic
61   0x00002e3c 0x00403a3c 4   5    .text   ascii   Y_^[
62   0x00002e71 0x00403a71 4   5    .text   ascii   SVWP
63   0x00003090 0x00403c90 5   6    .text   ascii   Dh||A
64   0x00003110 0x00403d10 4   5    .text   ascii   Y_^[
65   0x00003181 0x00403d81 6   7    .text   ascii   s\nh||A
66   0x000031b3 0x00403db3 4   5    .text   ascii   T2\bR
67   0x000031c4 0x00403dc4 4   6    .text   utf8    M\b+ƃ blocks=Basic Latin,Latin Extended-B
68   0x000031fa 0x00403dfa 6   7    .text   ascii   s\nh||A
69   0x0000323d 0x00403e3d 4   6    .text   utf8    M\b+ƾ blocks=Basic Latin,Latin Extended-B
70   0x00003316 0x00403f16 4   5    .text   ascii   E\bPW
71   0x00003370 0x00403f70 5   8    .text   utf8    ủ]Ȉ] blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
72   0x000033c6 0x00403fc6 4   5    .text   ascii   5t A
73   0x000034a4 0x004040a4 4   6    .text   utf8    SPǅD blocks=Basic Latin,Latin Extended-B
74   0x000034e7 0x004040e7 5   6    .text   ascii   PSSSj
75   0x000034ed 0x004040ed 4   5    .text   ascii   SSSh
76   0x00003598 0x00404198 4   5    .text   ascii   5D A
77   0x00003665 0x00404265 4   5    .text   ascii   SVWP
78   0x000036c7 0x004042c7 4   5    .text   ascii   5x A
79   0x0000378c 0x0040438c 4   5    .text   ascii   5l A
80   0x00003880 0x00404480 4   5    .text   ascii   SSSh
81   0x000038d6 0x004044d6 4   5    .text   ascii   Y_^[
82   0x000039a2 0x004045a2 7   11   .text   utf8    3\b]܉E݉E blocks=Basic Latin,Syriac
83   0x00003a3a 0x0040463a 4   6    .text   utf8    3\rd$
84   0x00003b31 0x00404731 4   5    .text   ascii   SVWP
85   0x00003bd4 0x004047d4 4   6    .text   utf8    Ɗ\b@: blocks=Latin Extended-B,Basic Latin
86   0x00003d3d 0x0040493d 4   5    .text   ascii   SSSh
87   0x00003d95 0x00404995 4   5    .text   ascii   Y_^[
88   0x00003dc6 0x004049c6 4   5    .text   ascii   =@ A
89   0x00003e12 0x00404a12 5   6    .text   ascii   ou!Vj
90   0x00003e88 0x00404a88 5   6    .text   ascii   PQRhd
91   0x00003eb9 0x00404ab9 4   5    .text   ascii   t\bVj
92   0x00003ec6 0x00404ac6 4   6    .text   utf8    [_3͍ blocks=Basic Latin,Combining Diacritical Marks
93   0x00003f04 0x00404b04 4   5    .text   ascii   SVWh
94   0x00003f8e 0x00404b8e 4   7    .text   utf8    3۹ȮA blocks=Basic Latin,Arabic,Latin Extended-B
95   0x00004046 0x00404c46 4   5    .text   ascii   \fj\nj
96   0x00004055 0x00404c55 4   5    .text   ascii   Pj2j
97   0x00004751 0x00405351 4   6    .text   utf8    \b3\nL
98   0x0000498f 0x0040558f 4   5    .text   ascii   AQWV
99   0x000049eb 0x004055eb 4   5    .text   ascii   E\bRP
100  0x00004a03 0x00405603 4   6    .text   utf8    Q3\tF
101  0x00004ba9 0x004057a9 4   5    .text   ascii   h||A
102  0x00004bc8 0x004057c8 4   5    .text   ascii   \bSVW
103  0x00004c08 0x00405808 4   5    .text   ascii   }\bR+
104  0x00004c25 0x00405825 6   7    .text   ascii   s\nh||A
105  0x00004cb8 0x004058b8 5   6    .text   ascii   s#PSV
106  0x00004d4b 0x0040594b 4   5    .text   ascii   U\fRP
107  0x00004da0 0x004059a0 6   7    .text   ascii   s\nh||A
108  0x00004e03 0x00405a03 4   5    .text   ascii   \fQQP
109  0x00004e51 0x00405a51 6   7    .text   ascii   s\nh||A
110  0x00004e9b 0x00405a9b 5   6    .text   ascii   s'PWV
111  0x00004f6a 0x00405b6a 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
112  0x00004f7e 0x00405b7e 6   8    .text   utf8    +؋E\bSV blocks=Basic Latin,Arabic
113  0x000050f8 0x00405cf8 5   6    .text   ascii   ;u\bt^
