Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x61600 0x01aa1000  0x62000 -r-x .text
1   0x00063000  0x12400 0x01b03000  0x13000 -r-- .rdata
2   0x00076000   0x72c0 0x01b16000   0x8000 -rw- .data
3   0x0007e000    0x200 0x01b1e000   0x1000 -rw- .tls
4   0x0007f000    0x200 0x01b1f000   0x1000 -r-- .rsrc
5   0x00080000   0xa000 0x01b20000   0xa000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x01ad651a paddr=0x0003651a haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x01abb870 paddr=0x0001b870
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x01b03038 NONE FUNC KERNEL32.dll GetTempPathW
2   0x01b0303c NONE FUNC KERNEL32.dll Sleep
3   0x01b03040 NONE FUNC KERNEL32.dll GetModuleFileNameA
4   0x01b03044 NONE FUNC KERNEL32.dll SetLastError
5   0x01b03048 NONE FUNC KERNEL32.dll GetCurrentProcess
6   0x01b0304c NONE FUNC KERNEL32.dll VirtualAlloc
7   0x01b03050 NONE FUNC KERNEL32.dll WaitForSingleObject
8   0x01b03054 NONE FUNC KERNEL32.dll GetModuleHandleA
9   0x01b03058 NONE FUNC KERNEL32.dll GetTempPathA
10  0x01b0305c NONE FUNC KERNEL32.dll CreateThread
11  0x01b03060 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
12  0x01b03064 NONE FUNC KERNEL32.dll GetProcAddress
13  0x01b03068 NONE FUNC KERNEL32.dll VerSetConditionMask
14  0x01b0306c NONE FUNC KERNEL32.dll WideCharToMultiByte
15  0x01b03070 NONE FUNC KERNEL32.dll lstrcmpiA
16  0x01b03074 NONE FUNC KERNEL32.dll VerifyVersionInfoW
17  0x01b03078 NONE FUNC KERNEL32.dll GetTickCount
18  0x01b0307c NONE FUNC KERNEL32.dll IsDebuggerPresent
19  0x01b03080 NONE FUNC KERNEL32.dll GetComputerNameA
20  0x01b03084 NONE FUNC KERNEL32.dll GlobalFree
21  0x01b03088 NONE FUNC KERNEL32.dll SetEndOfFile
22  0x01b0308c NONE FUNC KERNEL32.dll WriteConsoleW
23  0x01b03090 NONE FUNC KERNEL32.dll CreateFileW
24  0x01b03094 NONE FUNC KERNEL32.dll FlushFileBuffers
25  0x01b03098 NONE FUNC KERNEL32.dll SetStdHandle
26  0x01b0309c NONE FUNC KERNEL32.dll FindNextFileW
27  0x01b030a0 NONE FUNC KERNEL32.dll DeleteFileW
28  0x01b030a4 NONE FUNC KERNEL32.dll MultiByteToWideChar
29  0x01b030a8 NONE FUNC KERNEL32.dll GetProcessHeap
30  0x01b030ac NONE FUNC KERNEL32.dll DeleteCriticalSection
31  0x01b030b0 NONE FUNC KERNEL32.dll DecodePointer
32  0x01b030b4 NONE FUNC KERNEL32.dll HeapAlloc
33  0x01b030b8 NONE FUNC KERNEL32.dll RaiseException
34  0x01b030bc NONE FUNC KERNEL32.dll HeapReAlloc
35  0x01b030c0 NONE FUNC KERNEL32.dll GetLastError
36  0x01b030c4 NONE FUNC KERNEL32.dll HeapSize
37  0x01b030c8 NONE FUNC KERNEL32.dll InitializeCriticalSectionEx
38  0x01b030cc NONE FUNC KERNEL32.dll GetModuleHandleW
39  0x01b030d0 NONE FUNC KERNEL32.dll FindFirstFileExW
40  0x01b030d4 NONE FUNC KERNEL32.dll FindClose
41  0x01b030d8 NONE FUNC KERNEL32.dll GetCommandLineW
42  0x01b030dc NONE FUNC KERNEL32.dll GetCommandLineA
43  0x01b030e0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
44  0x01b030e4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
45  0x01b030e8 NONE FUNC KERNEL32.dll GetOEMCP
46  0x01b030ec NONE FUNC KERNEL32.dll IsValidCodePage
47  0x01b030f0 NONE FUNC KERNEL32.dll EnumSystemLocalesW
48  0x01b030f4 NONE FUNC KERNEL32.dll GetUserDefaultLCID
49  0x01b030f8 NONE FUNC KERNEL32.dll IsValidLocale
50  0x01b030fc NONE FUNC KERNEL32.dll GetConsoleCP
51  0x01b03100 NONE FUNC KERNEL32.dll GetFileType
52  0x01b03104 NONE FUNC KERNEL32.dll ReadConsoleW
53  0x01b03108 NONE FUNC KERNEL32.dll GetConsoleMode
54  0x01b0310c NONE FUNC KERNEL32.dll SetFilePointerEx
55  0x01b03110 NONE FUNC KERNEL32.dll GetACP
56  0x01b03114 NONE FUNC KERNEL32.dll WriteFile
57  0x01b03118 NONE FUNC KERNEL32.dll GetStdHandle
58  0x01b0311c NONE FUNC KERNEL32.dll GetModuleHandleExW
59  0x01b03120 NONE FUNC KERNEL32.dll ExitProcess
60  0x01b03124 NONE FUNC KERNEL32.dll ReadFile
61  0x01b03128 NONE FUNC KERNEL32.dll HeapFree
62  0x01b0312c NONE FUNC KERNEL32.dll GetModuleFileNameW
63  0x01b03130 NONE FUNC KERNEL32.dll LoadLibraryExW
64  0x01b03134 NONE FUNC KERNEL32.dll FreeLibrary
65  0x01b03138 NONE FUNC KERNEL32.dll RtlUnwind
66  0x01b0313c NONE FUNC KERNEL32.dll InitializeSListHead
