Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4c00 0x00401000   0x5000 -r-x .text
1   0x00005000   0x200 0x00406000   0x1000 -r-- .data2
2   0x00005200   0x800 0x00407000   0x1000 -r-x .text2
3   0x00005a00   0xc00 0x00408000   0x1000 -rw- .data
4   0x00006600  0x4e00 0x00409000  0xfd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401c40 paddr=0x00001040 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408010 NONE FUNC KERNEL32.dll LocalAlloc
2   0x00408014 NONE FUNC KERNEL32.dll AddAtomA
3   0x00408018 NONE FUNC KERNEL32.dll CloseHandle
4   0x0040801c NONE FUNC KERNEL32.dll CompareStringA
5   0x00408020 NONE FUNC KERNEL32.dll CreateEventA
6   0x00408024 NONE FUNC KERNEL32.dll CreateProcessA
7   0x00408028 NONE FUNC KERNEL32.dll FormatMessageW
8   0x0040802c NONE FUNC KERNEL32.dll FreeLibrary
9   0x00408030 NONE FUNC KERNEL32.dll GetComputerNameA
10  0x00408034 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408038 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0040803c NONE FUNC KERNEL32.dll GetCurrentThreadId
13  0x00408040 NONE FUNC KERNEL32.dll GetLastError
14  0x00408044 NONE FUNC KERNEL32.dll GetModuleFileNameA
15  0x00408048 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0040804c NONE FUNC KERNEL32.dll GetModuleHandleA
17  0x00408050 NONE FUNC KERNEL32.dll GetProcAddress
18  0x00408054 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x00408058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x0040805c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x00408060 NONE FUNC KERNEL32.dll GetTickCount
22  0x00408064 NONE FUNC KERNEL32.dll WriteFile
23  0x00408068 NONE FUNC KERNEL32.dll GetVersionExA
24  0x0040806c NONE FUNC KERNEL32.dll InterlockedDecrement
25  0x00408070 NONE FUNC KERNEL32.dll InterlockedIncrement
26  0x00408074 NONE FUNC KERNEL32.dll LoadLibraryExA
27  0x00408078 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x0040807c NONE FUNC KERNEL32.dll OpenEventA
29  0x00408080 NONE FUNC KERNEL32.dll OpenProcess
30  0x00408084 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x00408088 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
32  0x0040808c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
33  0x00408090 NONE FUNC KERNEL32.dll SetEvent
34  0x00408094 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x00408098 NONE FUNC KERNEL32.dll Sleep
36  0x0040809c NONE FUNC KERNEL32.dll TerminateProcess
37  0x004080a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x004080a4 NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x004080a8 NONE FUNC KERNEL32.dll lstrcatA
40  0x004080ac NONE FUNC KERNEL32.dll lstrcmpW
41  0x004080b0 NONE FUNC KERNEL32.dll lstrcpyA
42  0x004080b4 NONE FUNC KERNEL32.dll lstrcpynA
43  0x004080b8 NONE FUNC KERNEL32.dll lstrlenA
44  0x004080bc NONE FUNC KERNEL32.dll CreateFileA
45  0x004080c0 NONE FUNC KERNEL32.dll GetCurrentThread
46  0x004080c4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
47  0x004080c8 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x004080d0 NONE FUNC USER32.dll   LoadCursorA
2   0x004080d4 NONE FUNC USER32.dll   ShowWindow
1   0x00408008 NONE FUNC GDI32.dll    GetStockObject
1   0x00408000 NONE FUNC ADVAPI32.dll RegOpenKeyExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x00008a2c 0x00005a94 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00008a4a 0x00005a98 SET_32 KERNEL32.dll_Sleep
0x00008a52 0x00005a9c SET_32 KERNEL32.dll_TerminateProcess
0x00008a66 0x00005aa0 SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00008a82 0x00005aa4 SET_32 KERNEL32.dll_WideCharToMultiByte
0x00008a98 0x00005aa8 SET_32 KERNEL32.dll_lstrcatA
0x00008aa4 0x00005aac SET_32 KERNEL32.dll_lstrcmpW
0x00008ab0 0x00005ab0 SET_32 KERNEL32.dll_lstrcpyA
0x00008abc 0x00005ab4 SET_32 KERNEL32.dll_lstrcpynA
0x00008ac8 0x00005ab8 SET_32 KERNEL32.dll_lstrlenA
0x00008ae2 0x00005ad0 SET_32 USER32.dll_LoadCursorA
0x00008af0 0x00005ad4 SET_32 USER32.dll_ShowWindow
0x00008b0a 0x00005a08 SET_32 GDI32.dll_GetStockObject
0x00008b26 0x00005a00 SET_32 ADVAPI32.dll_RegOpenKeyExW


51 relocations
46080
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 5.1.2600.5512
  ProductVersion: 5.1.2600.5512
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x40004
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  CompanyName: Корпорация Майкрософт
  FileDescription: Удаленный помощник (Microsoft)
  FileVersion: 5.1.2600.5512 (xpsp.080413-2108)
  InternalName: RCIMLBY.EXE
Section to Segment mapping:
Segment Section
---------------


