Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4c00 0x00401000   0x5000 -r-x .text
1   0x00005000   0x200 0x00406000   0x1000 -r-- .data2
2   0x00005200   0x800 0x00407000   0x1000 -r-x .text2
3   0x00005a00   0xc00 0x00408000   0x1000 -rw- .data
4   0x00006600  0x4e00 0x00409000  0xfd000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401c40 paddr=0x00001040 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408010 NONE FUNC KERNEL32.dll LocalAlloc
2   0x00408014 NONE FUNC KERNEL32.dll AddAtomA
3   0x00408018 NONE FUNC KERNEL32.dll CloseHandle
4   0x0040801c NONE FUNC KERNEL32.dll CompareStringA
5   0x00408020 NONE FUNC KERNEL32.dll CreateEventA
6   0x00408024 NONE FUNC KERNEL32.dll CreateProcessA
7   0x00408028 NONE FUNC KERNEL32.dll FormatMessageW
8   0x0040802c NONE FUNC KERNEL32.dll FreeLibrary
9   0x00408030 NONE FUNC KERNEL32.dll GetComputerNameA
10  0x00408034 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x00408038 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0040803c NONE FUNC KERNEL32.dll GetCurrentThreadId
13  0x00408040 NONE FUNC KERNEL32.dll GetLastError
14  0x00408044 NONE FUNC KERNEL32.dll GetModuleFileNameA
15  0x00408048 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0040804c NONE FUNC KERNEL32.dll GetModuleHandleA
17  0x00408050 NONE FUNC KERNEL32.dll GetProcAddress
18  0x00408054 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x00408058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x0040805c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x00408060 NONE FUNC KERNEL32.dll GetTickCount
22  0x00408064 NONE FUNC KERNEL32.dll WriteFile
23  0x00408068 NONE FUNC KERNEL32.dll GetVersionExA
24  0x0040806c NONE FUNC KERNEL32.dll InterlockedDecrement
25  0x00408070 NONE FUNC KERNEL32.dll InterlockedIncrement
26  0x00408074 NONE FUNC KERNEL32.dll LoadLibraryExA
27  0x00408078 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x0040807c NONE FUNC KERNEL32.dll OpenEventA
29  0x00408080 NONE FUNC KERNEL32.dll OpenProcess
30  0x00408084 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x00408088 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
32  0x0040808c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
33  0x00408090 NONE FUNC KERNEL32.dll SetEvent
34  0x00408094 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x00408098 NONE FUNC KERNEL32.dll Sleep
36  0x0040809c NONE FUNC KERNEL32.dll TerminateProcess
37  0x004080a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x004080a4 NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x004080a8 NONE FUNC KERNEL32.dll lstrcatA
40  0x004080ac NONE FUNC KERNEL32.dll lstrcmpW
41  0x004080b0 NONE FUNC KERNEL32.dll lstrcpyA
42  0x004080b4 NONE FUNC KERNEL32.dll lstrcpynA
43  0x004080b8 NONE FUNC KERNEL32.dll lstrlenA
44  0x004080bc NONE FUNC KERNEL32.dll CreateFileA
45  0x004080c0 NONE FUNC KERNEL32.dll GetCurrentThread
46  0x004080c4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
47  0x004080c8 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x004080d0 NONE FUNC USER32.dll   LoadCursorA
2   0x004080d4 NONE FUNC USER32.dll   ShowWindow
1   0x00408008 NONE FUNC GDI32.dll    GetStockObject
1   0x00408000 NONE FUNC ADVAPI32.dll RegOpenKeyExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00005a10 0x00408010 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
2   0x00005a14 0x00408014 NONE FUNC 0    KERNEL32.dll imp.AddAtomA
3   0x00005a18 0x00408018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
4   0x00005a1c 0x0040801c NONE FUNC 0    KERNEL32.dll imp.CompareStringA
5   0x00005a20 0x00408020 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
6   0x00005a24 0x00408024 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
7   0x00005a28 0x00408028 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
8   0x00005a2c 0x0040802c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
9   0x00005a30 0x00408030 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
10  0x00005a34 0x00408034 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00005a38 0x00408038 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
12  0x00005a3c 0x0040803c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
13  0x00005a40 0x00408040 NONE FUNC 0    KERNEL32.dll imp.GetLastError
14  0x00005a44 0x00408044 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
15  0x00005a48 0x00408048 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
16  0x00005a4c 0x0040804c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
17  0x00005a50 0x00408050 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
18  0x00005a54 0x00408054 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
19  0x00005a58 0x00408058 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
20  0x00005a5c 0x0040805c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
21  0x00005a60 0x00408060 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
22  0x00005a64 0x00408064 NONE FUNC 0    KERNEL32.dll imp.WriteFile
23  0x00005a68 0x00408068 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
24  0x00005a6c 0x0040806c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
25  0x00005a70 0x00408070 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
26  0x00005a74 0x00408074 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
27  0x00005a78 0x00408078 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
28  0x00005a7c 0x0040807c NONE FUNC 0    KERNEL32.dll imp.OpenEventA
29  0x00005a80 0x00408080 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
30  0x00005a84 0x00408084 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
31  0x00005a88 0x00408088 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
32  0x00005a8c 0x0040808c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
33  0x00005a90 0x00408090 NONE FUNC 0    KERNEL32.dll imp.SetEvent
34  0x00005a94 0x00408094 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
35  0x00005a98 0x00408098 NONE FUNC 0    KERNEL32.dll imp.Sleep
36  0x00005a9c 0x0040809c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
37  0x00005aa0 0x004080a0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
38  0x00005aa4 0x004080a4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
39  0x00005aa8 0x004080a8 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
40  0x00005aac 0x004080ac NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
41  0x00005ab0 0x004080b0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
42  0x00005ab4 0x004080b4 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
43  0x00005ab8 0x004080b8 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
44  0x00005abc 0x004080bc NONE FUNC 0    KERNEL32.dll imp.CreateFileA
45  0x00005ac0 0x004080c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
46  0x00005ac4 0x004080c4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
47  0x00005ac8 0x004080c8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
1   0x00005ad0 0x004080d0 NONE FUNC 0    USER32.dll   imp.LoadCursorA
2   0x00005ad4 0x004080d4 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00005a08 0x00408008 NONE FUNC 0    GDI32.dll    imp.GetStockObject
1   0x00005a00 0x00408000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00005aec 0x004080ec 4   5    .data   ascii   3333
1   0x00005af8 0x004080f8 37  76   .data   utf16le piffile\shellex\propertysheethandlers
2   0x00005b44 0x00408144 7   8    .data   ascii   klkljkl
3   0x0000617a 0x0040877a 12  13   .data   ascii   VirtualAlloc
4   0x0000618a 0x0040878a 16  17   .data   ascii   GetCurrentThread
5   0x0000619e 0x0040879e 11  12   .data   ascii   CreateFileA
6   0x000061ac 0x004087ac 9   10   .data   ascii   WriteFile
7   0x000061b8 0x004087b8 10  11   .data   ascii   LocalAlloc
8   0x000061c6 0x004087c6 8   9    .data   ascii   AddAtomA
9   0x000061d2 0x004087d2 11  12   .data   ascii   CloseHandle
10  0x000061e0 0x004087e0 14  15   .data   ascii   CompareStringA
11  0x000061f2 0x004087f2 12  13   .data   ascii   CreateEventA
12  0x00006202 0x00408802 14  15   .data   ascii   CreateProcessA
13  0x00006214 0x00408814 14  15   .data   ascii   FormatMessageW
14  0x00006226 0x00408826 11  12   .data   ascii   FreeLibrary
15  0x00006234 0x00408834 16  17   .data   ascii   GetComputerNameA
16  0x00006248 0x00408848 17  18   .data   ascii   GetCurrentProcess
17  0x0000625c 0x0040885c 19  20   .data   ascii   GetCurrentProcessId
18  0x00006272 0x00408872 18  19   .data   ascii   GetCurrentThreadId
19  0x00006288 0x00408888 12  13   .data   ascii   GetLastError
20  0x00006298 0x00408898 18  19   .data   ascii   GetModuleFileNameA
21  0x000062ae 0x004088ae 18  19   .data   ascii   GetModuleFileNameW
22  0x000062c4 0x004088c4 16  17   .data   ascii   GetModuleHandleA
23  0x000062d8 0x004088d8 14  15   .data   ascii   GetProcAddress
24  0x000062ea 0x004088ea 15  16   .data   ascii   GetStartupInfoA
25  0x000062fc 0x004088fc 19  20   .data   ascii   GetSystemDirectoryA
26  0x00006312 0x00408912 23  24   .data   ascii   GetSystemTimeAsFileTime
27  0x0000632c 0x0040892c 12  13   .data   ascii   GetTickCount
28  0x0000633c 0x0040893c 20  21   .data   ascii   GetUserDefaultLangID
29  0x00006354 0x00408954 13  14   .data   ascii   GetVersionExA
30  0x00006364 0x00408964 20  21   .data   ascii   InterlockedDecrement
31  0x0000637c 0x0040897c 20  21   .data   ascii   InterlockedIncrement
32  0x00006394 0x00408994 14  15   .data   ascii   LoadLibraryExA
33  0x000063a6 0x004089a6 19  20   .data   ascii   MultiByteToWideChar
34  0x000063bc 0x004089bc 10  11   .data   ascii   OpenEventA
35  0x000063ca 0x004089ca 11  12   .data   ascii   OpenProcess
36  0x000063d8 0x004089d8 23  24   .data   ascii   QueryPerformanceCounter
