Metadata Signature: 0xae70 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1578
Stream name: #~ 4
DirectoryAddress: 15e4 Size: 8b8
Stream name: #Strings 12
DirectoryAddress: 1e9c Size: 80
Stream name: #US 4
DirectoryAddress: 1f1c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f2c Size: 5b0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200   0xd200 0x00402000   0xe000 -r-x .text
1   0x0000d400  0x10e00 0x00410000  0x12000 -r-- .rsrc
2   0x0001e200    0x200 0x00422000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040f19e paddr=0x0000d39e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ea0f 0x0041160f 4   5    .rsrc   ascii   Yh0\a
1   0x0000ee10 0x00411a10 7   8    .rsrc   ascii   V(\agn3\b
2   0x0000f214 0x00411e14 7   8    .rsrc   ascii   ^,\aut7\t
3   0x0000f417 0x00412017 4   5    .rsrc   ascii   \eq6\t
4   0x0000f81b 0x0041241b 4   5    .rsrc   ascii    x;\v
5   0x0000fe1f 0x00412a1f 4   5    .rsrc   ascii   +b5\n
6   0x00010223 0x00412e23 4   5    .rsrc   ascii   \^5\f
7   0x00011ba4 0x004147a4 5   7    .rsrc   utf8    b4\v߁F blocks=Basic Latin,NKo
8   0x00011d9c 0x0041499c 5   7    .rsrc   utf8    Y.\nՀE blocks=Basic Latin,Armenian
9   0x00012584 0x00415184 5   7    .rsrc   utf8    _1\nۀE blocks=Basic Latin,Arabic
10  0x00013563 0x00416163 4   5    .rsrc   ascii   xg5\v
11  0x0001375f 0x0041635f 4   5    .rsrc   ascii   mS*\b
12  0x00013b5b 0x0041675b 4   5    .rsrc   ascii   ol8\v
13  0x00013d57 0x00416957 4   5    .rsrc   ascii   _I$\a
14  0x00013f57 0x00416b57 4   5    .rsrc   ascii   rs;\f
15  0x00014153 0x00416d53 4   5    .rsrc   ascii   XP(\b
16  0x00014353 0x00416f53 4   5    .rsrc   ascii   fp9\f
17  0x0001474f 0x0041734f 4   5    .rsrc   ascii   Qe2\n
18  0x0001494f 0x0041754f 4   5    .rsrc   ascii   eu<\f
19  0x00014d4b 0x0041794b 4   5    .rsrc   ascii   =[-\b
20  0x00014f4b 0x00417b4b 4   5    .rsrc   ascii   =i4\t
