Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x3a000 0x00401000  0x3a000 -r-x .text
1   0x0003a400   0x9000 0x0043b000   0x9000 -r-- .rdata
2   0x00043400   0x2600 0x00444000   0x5000 -rw- .data
3   0x00045a00    0x200 0x00449000   0x1000 -r-- .rsrc
4   0x00045c00   0x4200 0x0044a000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00425650 paddr=0x00024a50 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0040db90 paddr=0x0000cf90
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0043b03c NONE FUNC KERNEL32.dll VirtualQueryEx
2   0x0043b040 NONE FUNC KERNEL32.dll OpenProcess
3   0x0043b044 NONE FUNC KERNEL32.dll ReadProcessMemory
4   0x0043b048 NONE FUNC KERNEL32.dll FormatMessageW
5   0x0043b04c NONE FUNC KERNEL32.dll GetCurrentProcessId
6   0x0043b050 NONE FUNC KERNEL32.dll LocalFree
7   0x0043b054 NONE FUNC KERNEL32.dll GetCurrentProcess
8   0x0043b058 NONE FUNC KERNEL32.dll ExitThread
9   0x0043b05c NONE FUNC KERNEL32.dll CreateEventW
10  0x0043b060 NONE FUNC KERNEL32.dll CreateThread
11  0x0043b064 NONE FUNC KERNEL32.dll GetProcessHeap
12  0x0043b068 NONE FUNC KERNEL32.dll SetEndOfFile
13  0x0043b06c NONE FUNC KERNEL32.dll GetProcAddress
14  0x0043b070 NONE FUNC KERNEL32.dll GetLastError
15  0x0043b074 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0043b078 NONE FUNC KERNEL32.dll CopyFileW
17  0x0043b07c NONE FUNC KERNEL32.dll Sleep
18  0x0043b080 NONE FUNC KERNEL32.dll LoadLibraryW
