Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8600 0x00401000  0x9000 -r-x .text
1   0x00008a00  0x1000 0x0040a000  0x1000 -r-- .rdata
2   0x00009a00   0x600 0x0040b000  0x3000 -rw- .data
3   0x0000a000   0x600 0x0040e000  0x1000 -r-- .reloc
4   0x0000a600  0x3800 0x0040f000  0x4000 -rw- .cdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00402fa7 paddr=0x000023a7 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a154 NONE FUNC MPR.dll      WNetEnumResourceW
2   0x0040a158 NONE FUNC MPR.dll      WNetUseConnectionW
3   0x0040a15c NONE FUNC MPR.dll      WNetOpenEnumW
4   0x0040a160 NONE FUNC MPR.dll      WNetCloseEnum
10  0x0040a198 NONE FUNC WS2_32.dll   ioctlsocket
5   0x0040a19c NONE FUNC WS2_32.dll   getpeername
14  0x0040a1a0 NONE FUNC WS2_32.dll   ntohl
18  0x0040a1a4 NONE FUNC WS2_32.dll   select
111 0x0040a1a8 NONE FUNC WS2_32.dll   WSAGetLastError
9   0x0040a1ac NONE FUNC WS2_32.dll   htons
16  0x0040a1b0 NONE FUNC WS2_32.dll   recv
23  0x0040a1b4 NONE FUNC WS2_32.dll   socket
3   0x0040a1b8 NONE FUNC WS2_32.dll   closesocket
7   0x0040a1bc NONE FUNC WS2_32.dll   getsockopt
8   0x0040a1c0 NONE FUNC WS2_32.dll   WSAAddressToStringW
8   0x0040a1c4 NONE FUNC WS2_32.dll   htonl
4   0x0040a1c8 NONE FUNC WS2_32.dll   connect
1   0x0040a038 NONE FUNC IPHLPAPI.DLL GetIpAddrTable
1   0x0040a17c NONE FUNC WINHTTP.dll  WinHttpReceiveResponse
2   0x0040a180 NONE FUNC WINHTTP.dll  WinHttpOpenRequest
