Metadata Signature: 0x290 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 204
Stream name: #~ 4
DirectoryAddress: 270 Size: 25c
Stream name: #Strings 12
DirectoryAddress: 4cc Size: 7c
Stream name: #US 4
DirectoryAddress: 548 Size: 10
Stream name: #GUID 8
DirectoryAddress: 558 Size: d4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x0000028f 0x0040208f 5   6    .text   ascii   *BSJB
5   0x000002a0 0x004020a0 10  11   .text   ascii   v2.0.50727
6   0x000002c4 0x004020c4 8   9    .text   ascii   #Strings
7   0x000002e4 0x004020e4 5   6    .text   ascii   #GUID
8   0x000002f4 0x004020f4 5   6    .text   ascii   #Blob
9   0x0000046e 0x0040226e 4   10   .text   utf16le .\v?.
10  0x00000478 0x00402278 21  44   .text   utf16le H.\eg.#p.+z.3z.;z.Cp.K
11  0x000004a4 0x004022a4 8   18   .text   utf16le .Sz.[z.c
12  0x00000501 0x00402301 8   9    .text   ascii   <Module>
13  0x0000050a 0x0040230a 8   9    .text   ascii   mscorlib
14  0x00000513 0x00402313 12  13   .text   ascii   DownloadFile
15  0x00000520 0x00402320 18  19   .text   ascii   STAThreadAttribute
16  0x00000533 0x00402333 13  14   .text   ascii   GuidAttribute
17  0x00000541 0x00402341 19  20   .text   ascii   DebuggableAttribute
18  0x00000555 0x00402355 19  20   .text   ascii   ComVisibleAttribute
19  0x00000569 0x00402369 22  23   .text   ascii   AssemblyTitleAttribute
20  0x00000580 0x00402380 26  27   .text   ascii   AssemblyTrademarkAttribute
21  0x0000059b 0x0040239b 28  29   .text   ascii   AssemblyFileVersionAttribute
22  0x000005b8 0x004023b8 30  31   .text   ascii   AssemblyConfigurationAttribute
23  0x000005d7 0x004023d7 28  29   .text   ascii   AssemblyDescriptionAttribute
24  0x000005f4 0x004023f4 31  32   .text   ascii   CompilationRelaxationsAttribute
25  0x00000614 0x00402414 24  25   .text   ascii   AssemblyProductAttribute
26  0x0000062d 0x0040242d 26  27   .text   ascii   AssemblyCopyrightAttribute
27  0x00000648 0x00402448 24  25   .text   ascii   AssemblyCompanyAttribute
28  0x00000661 0x00402461 29  30   .text   ascii   RuntimeCompatibilityAttribute
29  0x0000067f 0x0040247f 8   9    .text   ascii   test.exe
30  0x00000688 0x00402488 7   8    .text   ascii   Program
31  0x00000690 0x00402490 6   7    .text   ascii   System
32  0x00000697 0x00402497 4   5    .text   ascii   Main
33  0x0000069c 0x0040249c 17  18   .text   ascii   System.Reflection
34  0x000006ae 0x004024ae 5   6    .text   ascii   .ctor
35  0x000006b4 0x004024b4 18  19   .text   ascii   System.Diagnostics
36  0x000006c7 0x004024c7 30  31   .text   ascii   System.Runtime.InteropServices
37  0x000006e6 0x004024e6 31  32   .text   ascii   System.Runtime.CompilerServices
38  0x00000706 0x00402506 14  15   .text   ascii   DebuggingModes
39  0x00000715 0x00402515 4   5    .text   ascii   args
40  0x0000071a 0x0040251a 7   8    .text   ascii   Process
41  0x00000722 0x00402522 6   7    .text   ascii   Object
42  0x00000729 0x00402529 10  11   .text   ascii   System.Net
43  0x00000734 0x00402534 4   5    .text   ascii   Exit
44  0x00000739 0x00402539 9   10   .text   ascii   WebClient
45  0x00000743 0x00402543 11  12   .text   ascii   Environment
46  0x0000074f 0x0040254f 5   6    .text   ascii   Start
47  0x00000755 0x00402555 4   5    .text   ascii   test
48  0x0000075e 0x0040255e 45  91   .text   utf16le http://u649043ck1.ha004.t.justns.ru/Build.exe
49  0x000007ba 0x004025ba 13  28   .text   utf16le winlogoff.exe
50  0x00000838 0x00402638 22  23   .text   ascii   WrapNonExceptionThrows
51  0x0000085c 0x0040265c 4   5    .text   ascii   test
52  0x0000086c 0x0040266c 17  19   .text   utf8    Copyright ©  2020 blocks=Basic Latin,Latin-1 Supplement
53  0x00000883 0x00402683 37  38   .text   ascii   $0af2431d-1baa-4e6a-b4d7-e93ee707cc3a
54  0x000008ad 0x004026ad 8   9    .text   ascii   \a1.0.0.0
55  0x000008f4 0x004026f4 7   8    .text   ascii   RSDSV4y
56  0x0000090c 0x0040270c 53  54   .text   ascii   C:\Users\Aleksey\source\repos\test\obj\Debug\test.pdb
57  0x00000978 0x00402778 11  12   .text   ascii   _CorExeMain
58  0x00000984 0x00402784 11  12   .text   ascii   mscoree.dll
59  0x00000a96 0x00404096 15  32   .rsrc   utf16le VS_VERSION_INFO
60  0x00000af4 0x004040f4 10  22   .rsrc   utf16le arFileInfo
61  0x00000b12 0x00404112 11  24   .rsrc   utf16le Translation
62  0x00000b36 0x00404136 14  30   .rsrc   utf16le StringFileInfo
63  0x00000b5a 0x0040415a 8   18   .rsrc   utf16le 000004b0
64  0x00000b72 0x00404172 8   18   .rsrc   utf16le Comments
65  0x00000b8e 0x0040418e 11  24   .rsrc   utf16le CompanyName
66  0x00000bb2 0x004041b2 15  32   .rsrc   utf16le FileDescription
67  0x00000bd4 0x004041d4 4   10   .rsrc   utf16le test
68  0x00000be6 0x004041e6 11  24   .rsrc   utf16le FileVersion
69  0x00000c00 0x00404200 7   16   .rsrc   utf16le 1.0.0.0
70  0x00000c16 0x00404216 12  26   .rsrc   utf16le InternalName
71  0x00000c30 0x00404230 8   18   .rsrc   utf16le test.exe
72  0x00000c4a 0x0040424a 14  30   .rsrc   utf16le LegalCopyright
73  0x00000c68 0x00404268 10  21   .rsrc   utf16le Copyright 
74  0x00000c7e 0x0040427e 6   14   .rsrc   utf16le   2020
75  0x00000c92 0x00404292 15  32   .rsrc   utf16le LegalTrademarks
76  0x00000cbe 0x004042be 16  34   .rsrc   utf16le OriginalFilename
77  0x00000ce0 0x004042e0 8   18   .rsrc   utf16le test.exe
