Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x38c400 0x140001000  0x38d000 -r-x .text
1   0x0038c800  0x184c00 0x14038e000  0x185000 -r-- .rdata
2   0x00511400   0x11800 0x140513000   0x28000 -rw- .data
3   0x00522c00   0x21200 0x14053b000   0x22000 -r-- .pdata
4   0x00543e00     0xe00 0x14055d000    0x1000 -r-x _RANDOMX
5   0x00544c00    0x2800 0x14055e000    0x3000 -r-x _TEXT_CN
6   0x00547400    0x1200 0x140561000    0x2000 -r-x _TEXT_CN_1
7   0x00548600     0x800 0x140563000    0x1000 -r-- .rsrc
8   0x00548e00    0x8800 0x140564000    0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140338df4 paddr=0x003381f4 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x1400b9cd0 paddr=0x000b90d0
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
15  0x14038e8c8 NONE FUNC WS2_32.dll   ntohs
16  0x14038e8d0 NONE FUNC WS2_32.dll   recv
19  0x14038e8d8 NONE FUNC WS2_32.dll   send
112 0x14038e8e0 NONE FUNC WS2_32.dll   WSASetLastError
9   0x14038e8e8 NONE FUNC WS2_32.dll   htons
22  0x14038e8f0 NONE FUNC WS2_32.dll   shutdown
111 0x14038e8f8 NONE FUNC WS2_32.dll   WSAGetLastError
18  0x14038e900 NONE FUNC WS2_32.dll   select
19  0x14038e908 NONE FUNC WS2_32.dll   WSARecvFrom
20  0x14038e910 NONE FUNC WS2_32.dll   WSAIoctl
21  0x14038e918 NONE FUNC WS2_32.dll   WSASend
57  0x14038e920 NONE FUNC WS2_32.dll   gethostname
58  0x14038e928 NONE FUNC WS2_32.dll   WSASocketW
5   0x14038e930 NONE FUNC WS2_32.dll   getpeername
6   0x14038e938 NONE FUNC WS2_32.dll   WSARecv
7   0x14038e940 NONE FUNC WS2_32.dll   FreeAddrInfoW
8   0x14038e948 NONE FUNC WS2_32.dll   GetAddrInfoW
8   0x14038e950 NONE FUNC WS2_32.dll   htonl
23  0x14038e958 NONE FUNC WS2_32.dll   socket
21  0x14038e960 NONE FUNC WS2_32.dll   setsockopt
13  0x14038e968 NONE FUNC WS2_32.dll   listen
3   0x14038e970 NONE FUNC WS2_32.dll   closesocket
2   0x14038e978 NONE FUNC WS2_32.dll   bind
116 0x14038e980 NONE FUNC WS2_32.dll   WSACleanup
115 0x14038e988 NONE FUNC WS2_32.dll   WSAStartup
7   0x14038e990 NONE FUNC WS2_32.dll   getsockopt
6   0x14038e998 NONE FUNC WS2_32.dll   getsockname
10  0x14038e9a0 NONE FUNC WS2_32.dll   ioctlsocket
1   0x14038e848 NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x14038e158 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses
1   0x14038e8b8 NONE FUNC USERENV.dll  GetUserProfileDirectoryW
1   0x14038e118 NONE FUNC CRYPT32.dll  CertGetCertificateContextProperty
2   0x14038e120 NONE FUNC CRYPT32.dll  CertOpenStore
3   0x14038e128 NONE FUNC CRYPT32.dll  CertCloseStore
4   0x14038e130 NONE FUNC CRYPT32.dll  CertEnumCertificatesInStore
5   0x14038e138 NONE FUNC CRYPT32.dll  CertFreeCertificateContext
