Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x2f000 0x00401000  0x2f000 -r-x .text
1   0x00030000   0x4000 0x00430000   0x4000 -r-- .rdata
2   0x00034000   0x3000 0x00434000   0x7000 -rw- .data
3   0x00037000   0x1000 0x0043b000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00408447 paddr=0x00008447 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401000 paddr=0x00001000
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
16  0x00430194 NONE FUNC WS2_32.dll   recv
111 0x00430198 NONE FUNC WS2_32.dll   WSAGetLastError
23  0x0043019c NONE FUNC WS2_32.dll   socket
4   0x004301a0 NONE FUNC WS2_32.dll   connect
18  0x004301a4 NONE FUNC WS2_32.dll   select
151 0x004301a8 NONE FUNC WS2_32.dll   __WSAFDIsSet
21  0x004301ac NONE FUNC WS2_32.dll   setsockopt
19  0x004301b0 NONE FUNC WS2_32.dll   send
22  0x004301b4 NONE FUNC WS2_32.dll   shutdown
3   0x004301b8 NONE FUNC WS2_32.dll   closesocket
11  0x004301bc NONE FUNC WS2_32.dll   inet_addr
1   0x00430000 NONE FUNC KERNEL32.dll LeaveCriticalSection
2   0x00430004 NONE FUNC KERNEL32.dll CreateFileA
3   0x00430008 NONE FUNC KERNEL32.dll QueryPerformanceCounter
4   0x0043000c NONE FUNC KERNEL32.dll QueryPerformanceFrequency
5   0x00430010 NONE FUNC KERNEL32.dll FindFirstFileW
6   0x00430014 NONE FUNC KERNEL32.dll FindNextFileW
7   0x00430018 NONE FUNC KERNEL32.dll FindClose
8   0x0043001c NONE FUNC KERNEL32.dll UnmapViewOfFile
9   0x00430020 NONE FUNC KERNEL32.dll DuplicateHandle
10  0x00430024 NONE FUNC KERNEL32.dll CreateFileW
11  0x00430028 NONE FUNC KERNEL32.dll CreateFileMappingW
12  0x0043002c NONE FUNC KERNEL32.dll MapViewOfFile
13  0x00430030 NONE FUNC KERNEL32.dll CreateProcessW
14  0x00430034 NONE FUNC KERNEL32.dll GetModuleFileNameW
15  0x00430038 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
16  0x0043003c NONE FUNC KERNEL32.dll GetTickCount
17  0x00430040 NONE FUNC KERNEL32.dll WideCharToMultiByte
18  0x00430044 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
19  0x00430048 NONE FUNC KERNEL32.dll LocalFree
20  0x0043004c NONE FUNC KERNEL32.dll LocalAlloc
21  0x00430050 NONE FUNC KERNEL32.dll QueryDosDeviceW
22  0x00430054 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
23  0x00430058 NONE FUNC KERNEL32.dll GetFileSize
24  0x0043005c NONE FUNC KERNEL32.dll CreateThread
25  0x00430060 NONE FUNC KERNEL32.dll GetVolumeInformationW
26  0x00430064 NONE FUNC KERNEL32.dll GetACP
27  0x00430068 NONE FUNC KERNEL32.dll GetSystemInfo
28  0x0043006c NONE FUNC KERNEL32.dll GetProcAddress
29  0x00430070 NONE FUNC KERNEL32.dll GetModuleHandleW
30  0x00430074 NONE FUNC KERNEL32.dll GetLastError
31  0x00430078 NONE FUNC KERNEL32.dll LoadLibraryA
32  0x0043007c NONE FUNC KERNEL32.dll Sleep
33  0x00430080 NONE FUNC KERNEL32.dll GetFileInformationByHandle
34  0x00430084 NONE FUNC KERNEL32.dll SystemTimeToFileTime
35  0x00430088 NONE FUNC KERNEL32.dll GetTimeZoneInformation
36  0x0043008c NONE FUNC KERNEL32.dll GetSystemTime
37  0x00430090 NONE FUNC KERNEL32.dll GetLocalTime
38  0x00430094 NONE FUNC KERNEL32.dll RtlUnwind
39  0x00430098 NONE FUNC KERNEL32.dll InterlockedDecrement
40  0x0043009c NONE FUNC KERNEL32.dll InterlockedIncrement
41  0x004300a0 NONE FUNC KERNEL32.dll MultiByteToWideChar
42  0x004300a4 NONE FUNC KERNEL32.dll GetFileAttributesW
43  0x004300a8 NONE FUNC KERNEL32.dll GetModuleHandleA
44  0x004300ac NONE FUNC KERNEL32.dll GetStartupInfoW
45  0x004300b0 NONE FUNC KERNEL32.dll GetVersion
46  0x004300b4 NONE FUNC KERNEL32.dll ExitProcess
47  0x004300b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x004300bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x004300c0 NONE FUNC KERNEL32.dll HeapReAlloc
50  0x004300c4 NONE FUNC KERNEL32.dll HeapAlloc
51  0x004300c8 NONE FUNC KERNEL32.dll HeapSize
52  0x004300cc NONE FUNC KERNEL32.dll GetCurrentThreadId
53  0x004300d0 NONE FUNC KERNEL32.dll TlsSetValue
54  0x004300d4 NONE FUNC KERNEL32.dll TlsAlloc
55  0x004300d8 NONE FUNC KERNEL32.dll SetLastError
56  0x004300dc NONE FUNC KERNEL32.dll TlsGetValue
57  0x004300e0 NONE FUNC KERNEL32.dll InitializeCriticalSection
58  0x004300e4 NONE FUNC KERNEL32.dll DeleteCriticalSection
59  0x004300e8 NONE FUNC KERNEL32.dll EnterCriticalSection
60  0x004300ec NONE FUNC KERNEL32.dll SetEndOfFile
61  0x004300f0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
62  0x004300f4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
63  0x004300f8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
64  0x004300fc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
65  0x00430100 NONE FUNC KERNEL32.dll GetEnvironmentStrings
66  0x00430104 NONE FUNC KERNEL32.dll GetCommandLineW
67  0x00430108 NONE FUNC KERNEL32.dll GetCommandLineA
68  0x0043010c NONE FUNC KERNEL32.dll SetHandleCount
69  0x00430110 NONE FUNC KERNEL32.dll GetStdHandle
70  0x00430114 NONE FUNC KERNEL32.dll GetFileType
71  0x00430118 NONE FUNC KERNEL32.dll GetStartupInfoA
72  0x0043011c NONE FUNC KERNEL32.dll HeapDestroy
73  0x00430120 NONE FUNC KERNEL32.dll HeapCreate
74  0x00430124 NONE FUNC KERNEL32.dll VirtualFree
75  0x00430128 NONE FUNC KERNEL32.dll HeapFree
76  0x0043012c NONE FUNC KERNEL32.dll WriteFile
77  0x00430130 NONE FUNC KERNEL32.dll GetModuleFileNameA
78  0x00430134 NONE FUNC KERNEL32.dll VirtualAlloc
79  0x00430138 NONE FUNC KERNEL32.dll IsBadWritePtr
80  0x0043013c NONE FUNC KERNEL32.dll SetFilePointer
81  0x00430140 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
82  0x00430144 NONE FUNC KERNEL32.dll IsBadReadPtr
83  0x00430148 NONE FUNC KERNEL32.dll IsBadCodePtr
84  0x0043014c NONE FUNC KERNEL32.dll GetCPInfo
85  0x00430150 NONE FUNC KERNEL32.dll LCMapStringA
86  0x00430154 NONE FUNC KERNEL32.dll LCMapStringW
87  0x00430158 NONE FUNC KERNEL32.dll SetStdHandle
88  0x0043015c NONE FUNC KERNEL32.dll GetStringTypeA
89  0x00430160 NONE FUNC KERNEL32.dll GetStringTypeW
90  0x00430164 NONE FUNC KERNEL32.dll FlushFileBuffers
91  0x00430168 NONE FUNC KERNEL32.dll CloseHandle
92  0x0043016c NONE FUNC KERNEL32.dll CompareStringA
93  0x00430170 NONE FUNC KERNEL32.dll CompareStringW
94  0x00430174 NONE FUNC KERNEL32.dll GetOEMCP
95  0x00430178 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
96  0x0043017c NONE FUNC KERNEL32.dll FileTimeToSystemTime
97  0x00430180 NONE FUNC KERNEL32.dll FileTimeToDosDateTime
98  0x00430184 NONE FUNC KERNEL32.dll ReadFile
1   0x0043018c NONE FUNC USER32.dll   GetSystemMetrics

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
16  0x00030194 0x00430194 NONE FUNC 0    WS2_32.dll   imp.recv
111 0x00030198 0x00430198 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
23  0x0003019c 0x0043019c NONE FUNC 0    WS2_32.dll   imp.socket
4   0x000301a0 0x004301a0 NONE FUNC 0    WS2_32.dll   imp.connect
18  0x000301a4 0x004301a4 NONE FUNC 0    WS2_32.dll   imp.select
151 0x000301a8 0x004301a8 NONE FUNC 0    WS2_32.dll   imp.__WSAFDIsSet
21  0x000301ac 0x004301ac NONE FUNC 0    WS2_32.dll   imp.setsockopt
19  0x000301b0 0x004301b0 NONE FUNC 0    WS2_32.dll   imp.send
22  0x000301b4 0x004301b4 NONE FUNC 0    WS2_32.dll   imp.shutdown
3   0x000301b8 0x004301b8 NONE FUNC 0    WS2_32.dll   imp.closesocket
11  0x000301bc 0x004301bc NONE FUNC 0    WS2_32.dll   imp.inet_addr
1   0x00030000 0x00430000 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
2   0x00030004 0x00430004 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
3   0x00030008 0x00430008 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
4   0x0003000c 0x0043000c NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceFrequency
5   0x00030010 0x00430010 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
6   0x00030014 0x00430014 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
7   0x00030018 0x00430018 NONE FUNC 0    KERNEL32.dll imp.FindClose
8   0x0003001c 0x0043001c NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
9   0x00030020 0x00430020 NONE FUNC 0    KERNEL32.dll imp.DuplicateHandle
10  0x00030024 0x00430024 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
11  0x00030028 0x00430028 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
12  0x0003002c 0x0043002c NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
13  0x00030030 0x00430030 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
14  0x00030034 0x00430034 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
15  0x00030038 0x00430038 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
16  0x0003003c 0x0043003c NONE FUNC 0    KERNEL32.dll imp.GetTickCount
17  0x00030040 0x00430040 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
18  0x00030044 0x00430044 NONE FUNC 0    KERNEL32.dll imp.FileTimeToLocalFileTime
19  0x00030048 0x00430048 NONE FUNC 0    KERNEL32.dll imp.LocalFree
20  0x0003004c 0x0043004c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
21  0x00030050 0x00430050 NONE FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
22  0x00030054 0x00430054 NONE FUNC 0    KERNEL32.dll imp.GetLogicalDriveStringsW
23  0x00030058 0x00430058 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
24  0x0003005c 0x0043005c NONE FUNC 0    KERNEL32.dll imp.CreateThread
25  0x00030060 0x00430060 NONE FUNC 0    KERNEL32.dll imp.GetVolumeInformationW
26  0x00030064 0x00430064 NONE FUNC 0    KERNEL32.dll imp.GetACP
27  0x00030068 0x00430068 NONE FUNC 0    KERNEL32.dll imp.GetSystemInfo
28  0x0003006c 0x0043006c NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
29  0x00030070 0x00430070 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
30  0x00030074 0x00430074 NONE FUNC 0    KERNEL32.dll imp.GetLastError
31  0x00030078 0x00430078 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
32  0x0003007c 0x0043007c NONE FUNC 0    KERNEL32.dll imp.Sleep
33  0x00030080 0x00430080 NONE FUNC 0    KERNEL32.dll imp.GetFileInformationByHandle
34  0x00030084 0x00430084 NONE FUNC 0    KERNEL32.dll imp.SystemTimeToFileTime
35  0x00030088 0x00430088 NONE FUNC 0    KERNEL32.dll imp.GetTimeZoneInformation
36  0x0003008c 0x0043008c NONE FUNC 0    KERNEL32.dll imp.GetSystemTime
37  0x00030090 0x00430090 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
38  0x00030094 0x00430094 NONE FUNC 0    KERNEL32.dll imp.RtlUnwind
39  0x00030098 0x00430098 NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
40  0x0003009c 0x0043009c NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
41  0x000300a0 0x004300a0 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
42  0x000300a4 0x004300a4 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
43  0x000300a8 0x004300a8 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
44  0x000300ac 0x004300ac NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoW
45  0x000300b0 0x004300b0 NONE FUNC 0    KERNEL32.dll imp.GetVersion
46  0x000300b4 0x004300b4 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
47  0x000300b8 0x004300b8 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
48  0x000300bc 0x004300bc NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
49  0x000300c0 0x004300c0 NONE FUNC 0    KERNEL32.dll imp.HeapReAlloc
50  0x000300c4 0x004300c4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
51  0x000300c8 0x004300c8 NONE FUNC 0    KERNEL32.dll imp.HeapSize
52  0x000300cc 0x004300cc NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
53  0x000300d0 0x004300d0 NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
54  0x000300d4 0x004300d4 NONE FUNC 0    KERNEL32.dll imp.TlsAlloc
55  0x000300d8 0x004300d8 NONE FUNC 0    KERNEL32.dll imp.SetLastError
56  0x000300dc 0x004300dc NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
57  0x000300e0 0x004300e0 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
58  0x000300e4 0x004300e4 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
59  0x000300e8 0x004300e8 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
60  0x000300ec 0x004300ec NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
61  0x000300f0 0x004300f0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
62  0x000300f4 0x004300f4 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsA
63  0x000300f8 0x004300f8 NONE FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
64  0x000300fc 0x004300fc NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStringsW
65  0x00030100 0x00430100 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentStrings
66  0x00030104 0x00430104 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
67  0x00030108 0x00430108 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineA
68  0x0003010c 0x0043010c NONE FUNC 0    KERNEL32.dll imp.SetHandleCount
69  0x00030110 0x00430110 NONE FUNC 0    KERNEL32.dll imp.GetStdHandle
70  0x00030114 0x00430114 NONE FUNC 0    KERNEL32.dll imp.GetFileType
71  0x00030118 0x00430118 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
72  0x0003011c 0x0043011c NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
73  0x00030120 0x00430120 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
74  0x00030124 0x00430124 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
75  0x00030128 0x00430128 NONE FUNC 0    KERNEL32.dll imp.HeapFree
76  0x0003012c 0x0043012c NONE FUNC 0    KERNEL32.dll imp.WriteFile
77  0x00030130 0x00430130 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
78  0x00030134 0x00430134 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
79  0x00030138 0x00430138 NONE FUNC 0    KERNEL32.dll imp.IsBadWritePtr
80  0x0003013c 0x0043013c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
81  0x00030140 0x00430140 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
82  0x00030144 0x00430144 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
83  0x00030148 0x00430148 NONE FUNC 0    KERNEL32.dll imp.IsBadCodePtr
84  0x0003014c 0x0043014c NONE FUNC 0    KERNEL32.dll imp.GetCPInfo
85  0x00030150 0x00430150 NONE FUNC 0    KERNEL32.dll imp.LCMapStringA
86  0x00030154 0x00430154 NONE FUNC 0    KERNEL32.dll imp.LCMapStringW
87  0x00030158 0x00430158 NONE FUNC 0    KERNEL32.dll imp.SetStdHandle
88  0x0003015c 0x0043015c NONE FUNC 0    KERNEL32.dll imp.GetStringTypeA
89  0x00030160 0x00430160 NONE FUNC 0    KERNEL32.dll imp.GetStringTypeW
90  0x00030164 0x00430164 NONE FUNC 0    KERNEL32.dll imp.FlushFileBuffers
91  0x00030168 0x00430168 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
92  0x0003016c 0x0043016c NONE FUNC 0    KERNEL32.dll imp.CompareStringA
93  0x00030170 0x00430170 NONE FUNC 0    KERNEL32.dll imp.CompareStringW
94  0x00030174 0x00430174 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
95  0x00030178 0x00430178 NONE FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableA
96  0x0003017c 0x0043017c NONE FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
97  0x00030180 0x00430180 NONE FUNC 0    KERNEL32.dll imp.FileTimeToDosDateTime
98  0x00030184 0x00430184 NONE FUNC 0    KERNEL32.dll imp.ReadFile
1   0x0003018c 0x0043018c NONE FUNC 0    USER32.dll   imp.GetSystemMetrics
[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00030250 0x00430250 14   15   .rdata  ascii   runtime error 
1   0x00030260 0x00430260 13   14   .rdata  ascii   TLOSS error\r\n
2   0x00030270 0x00430270 12   13   .rdata  ascii   SING error\r\n
3   0x00030280 0x00430280 14   15   .rdata  ascii   DOMAIN error\r\n
4   0x00030290 0x00430290 36   37   .rdata  ascii   R6028\r\n- unable to initialize heap\r\n
5   0x000302b8 0x004302b8 52   53   .rdata  ascii   R6027\r\n- not enough space for lowio initialization\r\n
6   0x000302f0 0x004302f0 52   53   .rdata  ascii   R6026\r\n- not enough space for stdio initialization\r\n
7   0x00030328 0x00430328 37   38   .rdata  ascii   R6025\r\n- pure virtual function call\r\n
8   0x00030350 0x00430350 52   53   .rdata  ascii   R6024\r\n- not enough space for _onexit/atexit table\r\n
9   0x00030388 0x00430388 40   41   .rdata  ascii   R6019\r\n- unable to open console device\r\n
10  0x000303b4 0x004303b4 32   33   .rdata  ascii   R6018\r\n- unexpected heap error\r\n
11  0x000303d8 0x004303d8 44   45   .rdata  ascii   R6017\r\n- unexpected multithread lock error\r\n
12  0x00030408 0x00430408 43   44   .rdata  ascii   R6016\r\n- not enough space for thread data\r\n
13  0x00030434 0x00430434 32   33   .rdata  ascii   \r\nabnormal program termination\r\n
14  0x00030458 0x00430458 43   44   .rdata  ascii   R6009\r\n- not enough space for environment\r\n
15  0x00030484 0x00430484 41   42   .rdata  ascii   R6008\r\n- not enough space for arguments\r\n
16  0x000304b0 0x004304b0 36   37   .rdata  ascii   R6002\r\n- floating point not loaded\r\n
17  0x000304d8 0x004304d8 36   37   .rdata  ascii   Microsoft Visual C++ Runtime Library
18  0x00030504 0x00430504 25   26   .rdata  ascii   Runtime Error!\n\nProgram: 
19  0x00030524 0x00430524 22   23   .rdata  ascii   <program name unknown>
20  0x0003055d 0x0043055d 7    8    .rdata  ascii    (8PX\a\b
21  0x00030565 0x00430565 6    7    .rdata  ascii   700WP\a
22  0x00030574 0x00430574 7    8    .rdata  ascii   \b`h````
23  0x0003057d 0x0043057d 9    10   .rdata  ascii   ppxxxx\b\a\b
24  0x0003059c 0x0043059c 4    10   .rdata  utf16le ull)
25  0x000305a8 0x004305a8 6    7    .rdata  ascii   (null)
26  0x000305b0 0x004305b0 21   22   .rdata  ascii   SunMonTueWedThuFriSat
27  0x000305c8 0x004305c8 36   37   .rdata  ascii   JanFebMarAprMayJunJulAugSepOctNovDec
28  0x00030618 0x00430618 18   19   .rdata  ascii   GetLastActivePopup
29  0x0003062c 0x0043062c 15   16   .rdata  ascii   GetActiveWindow
30  0x0003063c 0x0043063c 11   12   .rdata  ascii   MessageBoxA
31  0x00030648 0x00430648 10   11   .rdata  ascii   user32.dll
32  0x00030654 0x00430654 7    8    .rdata  ascii   H:mm:ss
33  0x0003065c 0x0043065c 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
34  0x00030670 0x00430670 6    7    .rdata  ascii   M/d/yy
35  0x00030680 0x00430680 8    9    .rdata  ascii   December
36  0x0003068c 0x0043068c 8    9    .rdata  ascii   November
37  0x00030698 0x00430698 7    8    .rdata  ascii   October
38  0x000306a0 0x004306a0 9    10   .rdata  ascii   September
39  0x000306ac 0x004306ac 6    7    .rdata  ascii   August
