Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5400 0x00401000  0x1a6000 -r-x .text
1   0x001a5a00  0x186800 0x005a7000  0x187000 -r-- .rdata
2   0x0032c200   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034d600     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034dc00    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00353e00     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00463000 paddr=0x00062600 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0032c380 0x0072e180 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x0032c388 0x0072e188 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
3   0x0032c390 0x0072e190 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
4   0x0032c398 0x0072e198 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x0032c3a0 0x0072e1a0 NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x0032c3a8 0x0072e1a8 NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x0032c3b0 0x0072e1b0 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x0032c3b8 0x0072e1b8 NONE FUNC 0    kernel32.dll imp.SwitchToThread
9   0x0032c3c0 0x0072e1c0 NONE FUNC 0    kernel32.dll imp.SuspendThread
10  0x0032c3c8 0x0072e1c8 NONE FUNC 0    kernel32.dll imp.SetWaitableTimer
11  0x0032c3d0 0x0072e1d0 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
12  0x0032c3d8 0x0072e1d8 NONE FUNC 0    kernel32.dll imp.SetProcessPriorityBoost
13  0x0032c3e0 0x0072e1e0 NONE FUNC 0    kernel32.dll imp.SetEvent
14  0x0032c3e8 0x0072e1e8 NONE FUNC 0    kernel32.dll imp.SetErrorMode
15  0x0032c3f0 0x0072e1f0 NONE FUNC 0    kernel32.dll imp.SetConsoleCtrlHandler
16  0x0032c3f8 0x0072e1f8 NONE FUNC 0    kernel32.dll imp.ResumeThread
17  0x0032c400 0x0072e200 NONE FUNC 0    kernel32.dll imp.PostQueuedCompletionStatus
18  0x0032c408 0x0072e208 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
19  0x0032c410 0x0072e210 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
20  0x0032c418 0x0072e218 NONE FUNC 0    kernel32.dll imp.SetThreadContext
21  0x0032c420 0x0072e220 NONE FUNC 0    kernel32.dll imp.GetThreadContext
22  0x0032c428 0x0072e228 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
23  0x0032c430 0x0072e230 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
24  0x0032c438 0x0072e238 NONE FUNC 0    kernel32.dll imp.GetStdHandle
25  0x0032c440 0x0072e240 NONE FUNC 0    kernel32.dll imp.GetQueuedCompletionStatusEx
26  0x0032c448 0x0072e248 NONE FUNC 0    kernel32.dll imp.GetProcessAffinityMask
27  0x0032c450 0x0072e250 NONE FUNC 0    kernel32.dll imp.GetProcAddress
28  0x0032c458 0x0072e258 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
29  0x0032c460 0x0072e260 NONE FUNC 0    kernel32.dll imp.GetConsoleMode
30  0x0032c468 0x0072e268 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
31  0x0032c470 0x0072e270 NONE FUNC 0    kernel32.dll imp.ExitProcess
32  0x0032c478 0x0072e278 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
33  0x0032c480 0x0072e280 NONE FUNC 0    kernel32.dll imp.CreateWaitableTimerExW
34  0x0032c488 0x0072e288 NONE FUNC 0    kernel32.dll imp.CreateThread
35  0x0032c490 0x0072e290 NONE FUNC 0    kernel32.dll imp.CreateIoCompletionPort
36  0x0032c498 0x0072e298 NONE FUNC 0    kernel32.dll imp.CreateFileA
37  0x0032c4a0 0x0072e2a0 NONE FUNC 0    kernel32.dll imp.CreateEventA
38  0x0032c4a8 0x0072e2a8 NONE FUNC 0    kernel32.dll imp.CloseHandle
39  0x0032c4b0 0x0072e2b0 NONE FUNC 0    kernel32.dll imp.AddVectoredExceptionHandler
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x001a5de0 0x005a73e0 4    5    .rdata  ascii   main
1     0x001a5de6 0x005a73e6 4    5    .rdata  ascii   soso
2     0x001a5dec 0x005a73ec 4    5    .rdata  ascii   sync
3     0x001a5df2 0x005a73f2 4    5    .rdata  ascii   time
4     0x001a5df8 0x005a73f8 4    5    .rdata  ascii   *int
5     0x001a5dfe 0x005a73fe 4    5    .rdata  ascii   Addr
6     0x001a5e04 0x005a7404 4    5    .rdata  ascii   Bits
7     0x001a5e0a 0x005a740a 4    5    .rdata  ascii   Body
8     0x001a5e10 0x005a7410 4    5    .rdata  ascii   Bool
9     0x001a5e16 0x005a7416 4    5    .rdata  ascii   Call
10    0x001a5e1c 0x005a741c 4    5    .rdata  ascii   Cert
11    0x001a5e22 0x005a7422 4    5    .rdata  ascii   Conn
12    0x001a5e28 0x005a7428 4    5    .rdata  ascii   Data
13    0x001a5e2e 0x005a742e 4    5    .rdata  ascii   Date
14    0x001a5e34 0x005a7434 4    5    .rdata  ascii   Dial
15    0x001a5e3a 0x005a743a 4    5    .rdata  ascii   Done
16    0x001a5e40 0x005a7440 4    5    .rdata  ascii   Dump
17    0x001a5e46 0x005a7446 4    5    .rdata  ascii   Elem
18    0x001a5e4c 0x005a744c 4    5    .rdata  ascii   FQDN
19    0x001a5e52 0x005a7452 4    5    .rdata  ascii   File
20    0x001a5e58 0x005a7458 4    5    .rdata  ascii   Find
21    0x001a5e5e 0x005a745e 4    5    .rdata  ascii   Flag
22    0x001a5e64 0x005a7464 4    5    .rdata  ascii   Func
23    0x001a5e6a 0x005a746a 4    5    .rdata  ascii   Grow
24    0x001a5e70 0x005a7470 4    5    .rdata  ascii   Hash
25    0x001a5e76 0x005a7476 4    5    .rdata  ascii   Host
26    0x001a5e7c 0x005a747c 4    5    .rdata  ascii   Hour
27    0x001a5e82 0x005a7482 4    5    .rdata  ascii   Init
28    0x001a5e88 0x005a7488 4    5    .rdata  ascii   Intn
29    0x001a5e8e 0x005a748e 4    5    .rdata  ascii   Ints
30    0x001a5e94 0x005a7494 4    5    .rdata  ascii   IsCA
31    0x001a5e9a 0x005a749a 4    5    .rdata  ascii   Kind
32    0x001a5ea0 0x005a74a0 4    5    .rdata  ascii   Leaf
33    0x001a5ea6 0x005a74a6 4    5    .rdata  ascii   Less
34    0x001a5eac 0x005a74ac 4    5    .rdata  ascii   Line
35    0x001a5eb2 0x005a74b2 4    5    .rdata  ascii   Load
36    0x001a5eb8 0x005a74b8 4    5    .rdata  ascii   Lock
37    0x001a5ebe 0x005a74be 4    5    .rdata  ascii   Mask
38    0x001a5ec4 0x005a74c4 4    5    .rdata  ascii   Name
39    0x001a5eca 0x005a74ca 4    5    .rdata  ascii   Next
40    0x001a5ed0 0x005a74d0 4    5    .rdata  ascii   Open
41    0x001a5ed6 0x005a74d6 4    5    .rdata  ascii   Path
42    0x001a5edc 0x005a74dc 4    5    .rdata  ascii   Peek
43    0x001a5ee2 0x005a74e2 4    5    .rdata  ascii   Perm
44    0x001a5ee8 0x005a74e8 4    5    .rdata  ascii   Ping
45    0x001a5eee 0x005a74ee 4    5    .rdata  ascii   Port
46    0x001a5ef4 0x005a74f4 4    5    .rdata  ascii   Ptrs
47    0x001a5efa 0x005a74fa 4    5    .rdata  ascii   Qinv
48    0x001a5f00 0x005a7500 4    5    .rdata  ascii   Rand
49    0x001a5f06 0x005a7506 4    5    .rdata  ascii   Read
50    0x001a5f0c 0x005a750c 4    5    .rdata  ascii   Recv
51    0x001a5f12 0x005a7512 4    5    .rdata  ascii   Scan
52    0x001a5f18 0x005a7518 4    5    .rdata  ascii   Seal
53    0x001a5f1e 0x005a751e 4    5    .rdata  ascii   Seed
54    0x001a5f24 0x005a7524 4    5    .rdata  ascii   Seek
55    0x001a5f2a 0x005a752a 4    5    .rdata  ascii   Send
56    0x001a5f30 0x005a7530 4    5    .rdata  ascii   Sign
57    0x001a5f36 0x005a7536 4    5    .rdata  ascii   Size
58    0x001a5f3c 0x005a753c 4    5    .rdata  ascii   Sqrt
59    0x001a5f42 0x005a7542 4    5    .rdata  ascii   Stat
60    0x001a5f48 0x005a7548 4    5    .rdata  ascii   Stop
61    0x001a5f4e 0x005a754e 4    5    .rdata  ascii   Swap
62    0x001a5f54 0x005a7554 4    5    .rdata  ascii   Sync
63    0x001a5f5a 0x005a755a 4    5    .rdata  ascii   Text
64    0x001a5f60 0x005a7560 4    5    .rdata  ascii   Time
65    0x001a5f66 0x005a7566 4    5    .rdata  ascii   To16
66    0x001a5f6c 0x005a756c 4    5    .rdata  ascii   Type
67    0x001a5f72 0x005a7572 4    5    .rdata  ascii   URIs
68    0x001a5f78 0x005a7578 4    5    .rdata  ascii   Uint
69    0x001a5f7e 0x005a757e 4    5    .rdata  ascii   Unix
70    0x001a5f84 0x005a7584 4    5    .rdata  ascii   User
71    0x001a5f8a 0x005a758a 4    5    .rdata  ascii   Wait
72    0x001a5f90 0x005a7590 4    5    .rdata  ascii   Year
73    0x001a5f96 0x005a7596 4    5    .rdata  ascii   Zero
74    0x001a5f9c 0x005a759c 4    5    .rdata  ascii   Zone
75    0x001a5fa2 0x005a75a2 4    5    .rdata  ascii   addr
76    0x001a5fa8 0x005a75a8 4    5    .rdata  ascii   aead
77    0x001a5fae 0x005a75ae 4    5    .rdata  ascii   argp
78    0x001a5fb4 0x005a75b4 4    5    .rdata  ascii   args
79    0x001a5fba 0x005a75ba 4    5    .rdata  ascii   auth
80    0x001a5fc0 0x005a75c0 4    5    .rdata  ascii   base
81    0x001a5fc6 0x005a75c6 4    5    .rdata  ascii   bitp
82    0x001a5fcc 0x005a75cc 4    5    .rdata  ascii   body
83    0x001a5fd2 0x005a75d2 4    5    .rdata  ascii   bptr
84    0x001a5fd8 0x005a75d8 4    5    .rdata  ascii   bufs
85    0x001a5fde 0x005a75de 4    5    .rdata  ascii   call
86    0x001a5fe4 0x005a75e4 4    5    .rdata  ascii   cert
87    0x001a5fea 0x005a75ea 4    5    .rdata  ascii   code
88    0x001a5ff0 0x005a75f0 4    5    .rdata  ascii   conn
89    0x001a5ff6 0x005a75f6 4    5    .rdata  ascii   copy
90    0x001a5ffc 0x005a75fc 4    5    .rdata  ascii   ctxt
91    0x001a6002 0x005a7602 4    5    .rdata  ascii   curg
92    0x001a6008 0x005a7608 4    5    .rdata  ascii   data
93    0x001a600e 0x005a760e 4    5    .rdata  ascii   date
94    0x001a6014 0x005a7614 4    5    .rdata  ascii   dial
95    0x001a601a 0x005a761a 4    5    .rdata  ascii   divW
96    0x001a6020 0x005a7620 4    5    .rdata  ascii   done
97    0x001a6026 0x005a7626 4    5    .rdata  ascii   dump
98    0x001a602c 0x005a762c 4    5    .rdata  ascii   dups
99    0x001a6032 0x005a7632 4    5    .rdata  ascii   ebss
100   0x001a6038 0x005a7638 4    5    .rdata  ascii   elem
101   0x001a603e 0x005a763e 4    5    .rdata  ascii   fdmu
102   0x001a6044 0x005a7644 4    5    .rdata  ascii   feed
103   0x001a604a 0x005a764a 4    5    .rdata  ascii   file
104   0x001a6050 0x005a7650 4    5    .rdata  ascii   fill
105   0x001a6056 0x005a7656 4    5    .rdata  ascii   flag
106   0x001a605c 0x005a765c 4    5    .rdata  ascii   fmtC
107   0x001a6062 0x005a7662 4    5    .rdata  ascii   fmtQ
108   0x001a6068 0x005a7668 4    5    .rdata  ascii   fmtS
109   0x001a606e 0x005a766e 4    5    .rdata  ascii   free
110   0x001a6074 0x005a7674 4    5    .rdata  ascii   freg
111   0x001a607a 0x005a767a 4    5    .rdata  ascii   ftab
112   0x001a6080 0x005a7680 4    5    .rdata  ascii   ftyp
113   0x001a6086 0x005a7686 4    5    .rdata  ascii   goid
114   0x001a608c 0x005a768c 4    5    .rdata  ascii   gopc
115   0x001a6092 0x005a7692 4    5    .rdata  ascii   grow
116   0x001a6098 0x005a7698 4    5    .rdata  ascii   hand
117   0x001a609e 0x005a769e 4    5    .rdata  ascii   hash
118   0x001a60a4 0x005a76a4 4    5    .rdata  ascii   head
119   0x001a60aa 0x005a76aa 4    5    .rdata  ascii   heap
120   0x001a60b0 0x005a76b0 4    5    .rdata  ascii   high
121   0x001a60b6 0x005a76b6 4    5    .rdata  ascii   host
122   0x001a60bc 0x005a76bc 4    5    .rdata  ascii   info
123   0x001a60c2 0x005a76c2 4    5    .rdata  ascii   init
124   0x001a60c8 0x005a76c8 4    5    .rdata  ascii   ipad
125   0x001a60ce 0x005a76ce 4    5    .rdata  ascii   ireg
126   0x001a60d4 0x005a76d4 4    5    .rdata  ascii   itoa
127   0x001a60da 0x005a76da 4    5    .rdata  ascii   ityp
128   0x001a60e0 0x005a76e0 4    5    .rdata  ascii   keys
129   0x001a60e6 0x005a76e6 4    5    .rdata  ascii   kind
130   0x001a60ec 0x005a76ec 4    5    .rdata  ascii   last
131   0x001a60f2 0x005a76f2 4    5    .rdata  ascii   leaf
132   0x001a60f8 0x005a76f8 4    5    .rdata  ascii   line
133   0x001a60fe 0x005a76fe 4    5    .rdata  ascii   link
134   0x001a6104 0x005a7704 4    5    .rdata  ascii   list
135   0x001a610a 0x005a770a 4    5    .rdata  ascii   load
136   0x001a6110 0x005a7710 4    5    .rdata  ascii   lock
137   0x001a6116 0x005a7716 4    5    .rdata  ascii   make
138   0x001a611c 0x005a771c 4    5    .rdata  ascii   mhdr
139   0x001a6122 0x005a7722 4    5    .rdata  ascii   modW
140   0x001a6128 0x005a7728 4    5    .rdata  ascii   mode
141   0x001a612e 0x005a772e 4    5    .rdata  ascii   moff
142   0x001a6134 0x005a7734 4    5    .rdata  ascii   mono
143   0x001a613a 0x005a773a 4    5    .rdata  ascii   name
144   0x001a6140 0x005a7740 4    5    .rdata  ascii   ncgo
145   0x001a6146 0x005a7746 4    5    .rdata  ascii   next
146   0x001a614c 0x005a774c 4    5    .rdata  ascii   nobj
147   0x001a6152 0x005a7752 4    5    .rdata  ascii   node
148   0x001a6158 0x005a7758 4    5    .rdata  ascii   norm
149   0x001a615e 0x005a775e 4    5    .rdata  ascii   nsec
150   0x001a6164 0x005a7764 4    5    .rdata  ascii   oldp
151   0x001a616a 0x005a776a 4    5    .rdata  ascii   ones
152   0x001a6170 0x005a7770 4    5    .rdata  ascii   opad
153   0x001a6176 0x005a7776 4    5    .rdata  ascii   open
154   0x001a617c 0x005a777c 4    5    .rdata  ascii   pack
155   0x001a6182 0x005a7782 4    5    .rdata  ascii   pad1
156   0x001a6188 0x005a7788 4    5    .rdata  ascii   pad2
157   0x001a618e 0x005a778e 4    5    .rdata  ascii   park
158   0x001a6194 0x005a7794 4    5    .rdata  ascii   path
159   0x001a619a 0x005a779a 4    5    .rdata  ascii   pcln
160   0x001a61a0 0x005a77a0 4    5    .rdata  ascii   pcsp
161   0x001a61a6 0x005a77a6 4    5    .rdata  ascii   plus
162   0x001a61ac 0x005a77ac 4    5    .rdata  ascii   prec
163   0x001a61b2 0x005a77b2 4    5    .rdata  ascii   prev
164   0x001a61b8 0x005a77b8 4    5    .rdata  ascii   proc
165   0x001a61be 0x005a77be 4    5    .rdata  ascii   ptab
166   0x001a61c4 0x005a77c4 4    5    .rdata  ascii   push
167   0x001a61ca 0x005a77ca 4    5    .rdata  ascii   rand
168   0x001a61d0 0x005a77d0 4    5    .rdata  ascii   rank
169   0x001a61d6 0x005a77d6 4    5    .rdata  ascii   rcvr
170   0x001a61dc 0x005a77dc 4    5    .rdata  ascii   read
171   0x001a61e2 0x005a77e2 4    5    .rdata  ascii   recv
172   0x001a61e8 0x005a77e8 4    5    .rdata  ascii   rsan
173   0x001a61ee 0x005a77ee 4    5    .rdata  ascii   rseq
174   0x001a61f4 0x005a77f4 4    5    .rdata  ascii   runq
175   0x001a61fa 0x005a77fa 4    5    .rdata  ascii   scan
176   0x001a6200 0x005a7800 4    5    .rdata  ascii   scav
177   0x001a6206 0x005a7806 4    5    .rdata  ascii   scts
178   0x001a620c 0x005a780c 4    5    .rdata  ascii   seal
179   0x001a6212 0x005a7812 4    5    .rdata  ascii   seek
180   0x001a6218 0x005a7818 4    5    .rdata  ascii   self
181   0x001a621e 0x005a781e 4    5    .rdata  ascii   sema
182   0x001a6224 0x005a7824 4    5    .rdata  ascii   send
183   0x001a622a 0x005a782a 4    5    .rdata  ascii   size
184   0x001a6230 0x005a7830 4    5    .rdata  ascii   sort
185   0x001a6236 0x005a7836 4    5    .rdata  ascii   sqrt
186   0x001a623c 0x005a783c 4    5    .rdata  ascii   tail
187   0x001a6242 0x005a7842 4    5    .rdata  ascii   text
188   0x001a6248 0x005a7848 4    5    .rdata  ascii   tiny
189   0x001a624e 0x005a784e 4    5    .rdata  ascii   user
190   0x001a6254 0x005a7854 4    5    .rdata  ascii   utoa
191   0x001a625a 0x005a785a 4    5    .rdata  ascii   vals
192   0x001a6260 0x005a7860 4    5    .rdata  ascii   varp
193   0x001a6266 0x005a7866 4    5    .rdata  ascii   vers
194   0x001a626c 0x005a786c 4    5    .rdata  ascii   wait
195   0x001a6272 0x005a7872 4    5    .rdata  ascii   wall
196   0x001a6278 0x005a7878 4    5    .rdata  ascii   when
197   0x001a627e 0x005a787e 4    5    .rdata  ascii   wseq
198   0x001a6284 0x005a7884 4    5    .rdata  ascii   zero
199   0x001a628a 0x005a788a 4    5    .rdata  ascii   zone
200   0x001a6290 0x005a7890 5    6    .rdata  ascii   bufio
201   0x001a6297 0x005a7897 5    6    .rdata  ascii   bytes
202   0x001a629e 0x005a789e 5    6    .rdata  ascii   io/fs
203   0x001a62a5 0x005a78a5 5    6    .rdata  ascii   mimux
204   0x001a62ac 0x005a78ac 5    6    .rdata  ascii   *bool
205   0x001a62b3 0x005a78b3 5    6    .rdata  ascii   *int8
206   0x001a62ba 0x005a78ba 5    6    .rdata  ascii   *uint
207   0x001a62c1 0x005a78c1 5    6    .rdata  ascii   Addrs
208   0x001a62c8 0x005a78c8 5    6    .rdata  ascii   After
209   0x001a62cf 0x005a78cf 5    6    .rdata  ascii   Align
210   0x001a62d6 0x005a78d6 5    6    .rdata  ascii   Allow
211   0x001a62dd 0x005a78dd 5    6    .rdata  ascii   Bytes
212   0x001a62e4 0x005a78e4 5    6    .rdata  ascii   Chdir
213   0x001a62eb 0x005a78eb 5    6    .rdata  ascii   Chmod
214   0x001a62f2 0x005a78f2 5    6    .rdata  ascii   Chown
215   0x001a62f9 0x005a78f9 5    6    .rdata  ascii   Class
216   0x001a6300 0x005a7900 5    6    .rdata  ascii   Clock
217   0x001a6307 0x005a7907 5    6    .rdata  ascii   Clone
218   0x001a630e 0x005a790e 5    6    .rdata  ascii   Close
219   0x001a6315 0x005a7915 5    6    .rdata  ascii   Coeff
220   0x001a631c 0x005a791c 5    6    .rdata  ascii   Curve
221   0x001a6323 0x005a7923 5    6    .rdata  ascii   Entry
222   0x001a632a 0x005a792a 5    6    .rdata  ascii   Equal
223   0x001a6331 0x005a7931 5    6    .rdata  ascii   Error
224   0x001a6338 0x005a7938 5    6    .rdata  ascii   Fatal
225   0x001a633f 0x005a793f 5    6    .rdata  ascii   Field
226   0x001a6346 0x005a7946 5    6    .rdata  ascii   Flags
227   0x001a634d 0x005a794d 5    6    .rdata  ascii   Float
228   0x001a6354 0x005a7954 5    6    .rdata  ascii   Fsync
229   0x001a635b 0x005a795b 5    6    .rdata  ascii   Hours
230   0x001a6362 0x005a7962 5    6    .rdata  ascii   Index
231   0x001a6369 0x005a7969 5    6    .rdata  ascii   Int31
232   0x001a6370 0x005a7970 5    6    .rdata  ascii   Int63
233   0x001a6377 0x005a7977 5    6    .rdata  ascii   Int64
234   0x001a637e 0x005a797e 5    6    .rdata  ascii   IsAbs
235   0x001a6385 0x005a7985 5    6    .rdata  ascii   IsDST
236   0x001a638c 0x005a798c 5    6    .rdata  ascii   IsNil
237   0x001a6393 0x005a7993 5    6    .rdata  ascii   Local
238   0x001a639a 0x005a799a 5    6    .rdata  ascii   Month
239   0x001a63a1 0x005a79a1 5    6    .rdata  ascii   Mutex
240   0x001a63a8 0x005a79a8 5    6    .rdata  ascii   Names
241   0x001a63af 0x005a79af 5    6    .rdata  ascii   NumIn
242   0x001a63b6 0x005a79b6 5    6    .rdata  ascii   Panic
243   0x001a63bd 0x005a79bd 5    6    .rdata  ascii   Parse
244   0x001a63c4 0x005a79c4 5    6    .rdata  ascii   Pread
245   0x001a63cb 0x005a79cb 5    6    .rdata  ascii   Print
246   0x001a63d2 0x005a79d2 5    6    .rdata  ascii   Query
247   0x001a63d9 0x005a79d9 5    6    .rdata  ascii   RLock
248   0x001a63e0 0x005a79e0 5    6    .rdata  ascii   Reset
249   0x001a63e7 0x005a79e7 5    6    .rdata  ascii   Round
250   0x001a63ee 0x005a79ee 5    6    .rdata  ascii   Rules
251   0x001a63f5 0x005a79f5 5    6    .rdata  ascii   Serve
252   0x001a63fc 0x005a79fc 5    6    .rdata  ascii   SetIV
253   0x001a6403 0x005a7a03 5    6    .rdata  ascii   Slice
254   0x001a640a 0x005a7a0a 5    6    .rdata  ascii   Store
255   0x001a6411 0x005a7a11 5    6    .rdata  ascii   Sysfd
256   0x001a6418 0x005a7a18 5    6    .rdata  ascii   Valid
257   0x001a641f 0x005a7a1f 5    6    .rdata  ascii   Value
258   0x001a6426 0x005a7a26 5    6    .rdata  ascii   Width
259   0x001a642d 0x005a7a2d 5    6    .rdata  ascii   Write
260   0x001a6434 0x005a7a34 5    6    .rdata  ascii   _Func
