Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x1eca8 0x10001000  0x1f000 -r-x .text
1   0x00020000   0x410c 0x10020000   0x5000 -rw- .data
2   0x00025000   0x21fa 0x10025000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1001c3da paddr=0x0001c3da haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
82  0x10001218 NONE FUNC KERNEL32.dll MultiByteToWideChar
83  0x1000121c NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
84  0x10001220 NONE FUNC KERNEL32.dll GlobalMemoryStatus
85  0x10001224 NONE FUNC KERNEL32.dll GetVersionExW
86  0x10001228 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
87  0x1000122c NONE FUNC KERNEL32.dll GetSystemDirectoryW
88  0x10001230 NONE FUNC KERNEL32.dll CompareFileTime
89  0x10001234 NONE FUNC KERNEL32.dll GetCurrentThread
90  0x10001238 NONE FUNC KERNEL32.dll MoveFileExA
91  0x1000123c NONE FUNC KERNEL32.dll GetShortPathNameA
92  0x10001240 NONE FUNC KERNEL32.dll ReleaseMutex
93  0x10001244 NONE FUNC KERNEL32.dll CreateMutexA
94  0x10001248 NONE FUNC KERNEL32.dll MoveFileA
95  0x1000124c NONE FUNC KERNEL32.dll CreateDirectoryA
96  0x10001250 NONE FUNC KERNEL32.dll SetFileAttributesA
97  0x10001254 NONE FUNC KERNEL32.dll FindCloseChangeNotification
98  0x10001258 NONE FUNC KERNEL32.dll FindFirstChangeNotificationA
99  0x1000125c NONE FUNC KERNEL32.dll lstrcmpiA
100 0x10001260 NONE FUNC KERNEL32.dll GetSystemDirectoryA
1   0x10001334 NONE FUNC USER32.dll   OpenDesktopA
2   0x10001338 NONE FUNC USER32.dll   SetRect
3   0x1000133c NONE FUNC USER32.dll   GetSystemMetrics
4   0x10001340 NONE FUNC USER32.dll   GetClipboardData
5   0x10001344 NONE FUNC USER32.dll   OpenClipboard
6   0x10001348 NONE FUNC USER32.dll   EmptyClipboard
7   0x1000134c NONE FUNC USER32.dll   SetClipboardData
8   0x10001350 NONE FUNC USER32.dll   CloseClipboard
9   0x10001354 NONE FUNC USER32.dll   mouse_event
10  0x10001358 NONE FUNC USER32.dll   SetCursorPos
11  0x1000135c NONE FUNC USER32.dll   WindowFromPoint
12  0x10001360 NONE FUNC USER32.dll   SetCapture
13  0x10001364 NONE FUNC USER32.dll   MapVirtualKeyA
14  0x10001368 NONE FUNC USER32.dll   keybd_event
15  0x1000136c NONE FUNC USER32.dll   BlockInput
16  0x10001370 NONE FUNC USER32.dll   IsCharAlphaNumericA
17  0x10001374 NONE FUNC USER32.dll   GetWindowThreadProcessId
18  0x10001378 NONE FUNC USER32.dll   AttachThreadInput
19  0x1000137c NONE FUNC USER32.dll   GetFocus
20  0x10001380 NONE FUNC USER32.dll   GetClassNameA
21  0x10001384 NONE FUNC USER32.dll   DestroyWindow
22  0x10001388 NONE FUNC USER32.dll   GetUserObjectInformationA
23  0x1000138c NONE FUNC USER32.dll   ShowWindow
24  0x10001390 NONE FUNC USER32.dll   UpdateWindow
25  0x10001394 NONE FUNC USER32.dll   OpenWindowStationA
26  0x10001398 NONE FUNC USER32.dll   GetProcessWindowStation
27  0x1000139c NONE FUNC USER32.dll   SetProcessWindowStation
28  0x100013a0 NONE FUNC USER32.dll   CloseWindowStation
29  0x100013a4 NONE FUNC USER32.dll   OpenInputDesktop
30  0x100013a8 NONE FUNC USER32.dll   GetThreadDesktop
31  0x100013ac NONE FUNC USER32.dll   SetThreadDesktop
32  0x100013b0 NONE FUNC USER32.dll   CloseDesktop
33  0x100013b4 NONE FUNC USER32.dll   UnhookWindowsHookEx
34  0x100013b8 NONE FUNC USER32.dll   CallNextHookEx
35  0x100013bc NONE FUNC USER32.dll   GetForegroundWindow
36  0x100013c0 NONE FUNC USER32.dll   GetWindowTextA
37  0x100013c4 NONE FUNC USER32.dll   GetClientRect
38  0x100013c8 NONE FUNC USER32.dll   SendMessageA
39  0x100013cc NONE FUNC USER32.dll   wsprintfA
40  0x100013d0 NONE FUNC USER32.dll   GetMessageA
41  0x100013d4 NONE FUNC USER32.dll   TranslateMessage
42  0x100013d8 NONE FUNC USER32.dll   DispatchMessageA
43  0x100013dc NONE FUNC USER32.dll   ReleaseDC
44  0x100013e0 NONE FUNC USER32.dll   GetKeyState
45  0x100013e4 NONE FUNC USER32.dll   GetDesktopWindow
46  0x100013e8 NONE FUNC USER32.dll   IsWindowVisible
47  0x100013ec NONE FUNC USER32.dll   GetLastInputInfo
48  0x100013f0 NONE FUNC USER32.dll   EnumWindows
49  0x100013f4 NONE FUNC USER32.dll   SetForegroundWindow
50  0x100013f8 NONE FUNC USER32.dll   SetWindowTextA
51  0x100013fc NONE FUNC USER32.dll   PostMessageA
52  0x10001400 NONE FUNC USER32.dll   GetKeyboardState
53  0x10001404 NONE FUNC USER32.dll   VkKeyScanA
54  0x10001408 NONE FUNC USER32.dll   CreateWindowExA
55  0x1000140c NONE FUNC USER32.dll   IsWindow
56  0x10001410 NONE FUNC USER32.dll   RegisterClassExA
57  0x10001414 NONE FUNC USER32.dll   GetDC
1   0x10001000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x10001004 NONE FUNC ADVAPI32.dll CryptDestroyHash
3   0x10001008 NONE FUNC ADVAPI32.dll CryptGetHashParam
4   0x1000100c NONE FUNC ADVAPI32.dll CryptHashData
5   0x10001010 NONE FUNC ADVAPI32.dll CryptCreateHash
6   0x10001014 NONE FUNC ADVAPI32.dll CryptAcquireContextA
7   0x10001018 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x1000101c NONE FUNC ADVAPI32.dll RegEnumValueA
9   0x10001020 NONE FUNC ADVAPI32.dll RegQueryInfoKeyA
10  0x10001024 NONE FUNC ADVAPI32.dll RegOpenKeyA
11  0x10001028 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
12  0x1000102c NONE FUNC ADVAPI32.dll LookupPrivilegeValueA
13  0x10001030 NONE FUNC ADVAPI32.dll OpenProcessToken
14  0x10001034 NONE FUNC ADVAPI32.dll RegQueryValueExA
15  0x10001038 NONE FUNC ADVAPI32.dll RegEnumKeyA
16  0x1000103c NONE FUNC ADVAPI32.dll RegOpenKeyExA
17  0x10001040 NONE FUNC ADVAPI32.dll GetUserNameW
18  0x10001044 NONE FUNC ADVAPI32.dll CloseServiceHandle
19  0x10001048 NONE FUNC ADVAPI32.dll CreateServiceA
20  0x1000104c NONE FUNC ADVAPI32.dll OpenSCManagerA
21  0x10001050 NONE FUNC ADVAPI32.dll ChangeServiceConfig2A
22  0x10001054 NONE FUNC ADVAPI32.dll ChangeServiceConfigA
23  0x10001058 NONE FUNC ADVAPI32.dll QueryServiceConfigA
24  0x1000105c NONE FUNC ADVAPI32.dll OpenServiceA
25  0x10001060 NONE FUNC ADVAPI32.dll DeleteService
26  0x10001064 NONE FUNC ADVAPI32.dll QueryServiceStatus
27  0x10001068 NONE FUNC ADVAPI32.dll ControlService
28  0x1000106c NONE FUNC ADVAPI32.dll StartServiceA
29  0x10001070 NONE FUNC ADVAPI32.dll QueryServiceConfig2A
30  0x10001074 NONE FUNC ADVAPI32.dll EnumServicesStatusA
31  0x10001078 NONE FUNC ADVAPI32.dll RegDeleteValueA
32  0x1000107c NONE FUNC ADVAPI32.dll RegSetValueExA
33  0x10001080 NONE FUNC ADVAPI32.dll CreateProcessAsUserW
34  0x10001084 NONE FUNC ADVAPI32.dll DuplicateTokenEx
35  0x10001088 NONE FUNC ADVAPI32.dll RegCreateKeyExA
36  0x1000108c NONE FUNC ADVAPI32.dll SetThreadToken
37  0x10001090 NONE FUNC ADVAPI32.dll RegEnumKeyExA
38  0x10001094 NONE FUNC ADVAPI32.dll DuplicateToken
1   0x10001468 NONE FUNC ole32.dll    CoCreateInstance
2   0x1000146c NONE FUNC ole32.dll    CoTaskMemFree
3   0x10001470 NONE FUNC ole32.dll    CoUninitialize
4   0x10001474 NONE FUNC ole32.dll    CoInitialize
200 0x100012d8 NONE FUNC OLEAUT32.dll SetErrorInfo
6   0x100012dc NONE FUNC OLEAUT32.dll SysStringLen
1   0x100010a8 NONE FUNC CRYPT32.dll  CryptUnprotectData
680 0x100012f8 NONE FUNC SHELL32.dll  IsUserAnAdmin
681 0x100012fc NONE FUNC SHELL32.dll  SHChangeNotify
682 0x10001300 NONE FUNC SHELL32.dll  ShellExecuteA
683 0x10001304 NONE FUNC SHELL32.dll  ShellExecuteW
684 0x10001308 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
16  0x10001424 NONE FUNC WS2_32.dll   recv
115 0x10001428 NONE FUNC WS2_32.dll   WSAStartup
19  0x1000142c NONE FUNC WS2_32.dll   send
111 0x10001430 NONE FUNC WS2_32.dll   WSAGetLastError
6   0x10001434 NONE FUNC WS2_32.dll   getsockname
57  0x10001438 NONE FUNC WS2_32.dll   gethostname
10  0x1000143c NONE FUNC WS2_32.dll   ioctlsocket
11  0x10001440 NONE FUNC WS2_32.dll   inet_addr
52  0x10001444 NONE FUNC WS2_32.dll   gethostbyname
4   0x10001448 NONE FUNC WS2_32.dll   connect
9   0x1000144c NONE FUNC WS2_32.dll   htons
23  0x10001450 NONE FUNC WS2_32.dll   socket
12  0x10001454 NONE FUNC WS2_32.dll   inet_ntoa
15  0x10001458 NONE FUNC WS2_32.dll   ntohs
18  0x1000145c NONE FUNC WS2_32.dll   select
3   0x10001460 NONE FUNC WS2_32.dll   closesocket
1   0x100012f0 NONE FUNC RPCRT4.dll   UuidFromStringA
1   0x10001310 NONE FUNC SHLWAPI.dll  SHRegGetPathA
2   0x10001314 NONE FUNC SHLWAPI.dll  SHDeleteKeyA
3   0x10001318 NONE FUNC SHLWAPI.dll  SHDeleteValueA
4   0x1000131c NONE FUNC SHLWAPI.dll  SHSetValueA
5   0x10001320 NONE FUNC SHLWAPI.dll  StrStrIA
6   0x10001324 NONE FUNC SHLWAPI.dll  SHRegGetPathW
7   0x10001328 NONE FUNC SHLWAPI.dll  SHDeleteEmptyKeyA
8   0x1000132c NONE FUNC SHLWAPI.dll  SHGetValueA
1   0x100012e4 NONE FUNC PSAPI.DLL    GetModuleFileNameExA
2   0x100012e8 NONE FUNC PSAPI.DLL    EnumProcessModules
1   0x1000141c NONE FUNC WININET.dll  InternetCheckConnectionA

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000109c 0x1000109c NONE FUNC 0    AVICAP32.dll imp.capGetDriverDescriptionA
2   0x000010a0 0x100010a0 NONE FUNC 0    AVICAP32.dll imp.capCreateCaptureWindowA
1   0x000010b0 0x100010b0 NONE FUNC 0    GDI32.dll    imp.CreateCompatibleDC
2   0x000010b4 0x100010b4 NONE FUNC 0    GDI32.dll    imp.DeleteObject
3   0x000010b8 0x100010b8 NONE FUNC 0    GDI32.dll    imp.CreateDIBSection
4   0x000010bc 0x100010bc NONE FUNC 0    GDI32.dll    imp.SelectObject
5   0x000010c0 0x100010c0 NONE FUNC 0    GDI32.dll    imp.DeleteDC
6   0x000010c4 0x100010c4 NONE FUNC 0    GDI32.dll    imp.BitBlt
7   0x000010c8 0x100010c8 NONE FUNC 0    GDI32.dll    imp.GetDIBits
8   0x000010cc 0x100010cc NONE FUNC 0    GDI32.dll    imp.CreateCompatibleBitmap
1   0x00001268 0x10001268 NONE FUNC 0    MSVCRT.dll   imp._strnicmp
2   0x0000126c 0x1000126c NONE FUNC 0    MSVCRT.dll   imp._CxxThrowException
3   0x00001270 0x10001270 NONE FUNC 0    MSVCRT.dll   imp._stricmp
4   0x00001274 0x10001274 NONE FUNC 0    MSVCRT.dll   imp._adjust_fdiv
5   0x00001278 0x10001278 NONE FUNC 0    MSVCRT.dll   imp._initterm
6   0x0000127c 0x1000127c NONE FUNC 0    MSVCRT.dll   imp.strrchr
7   0x00001280 0x10001280 NONE FUNC 0    MSVCRT.dll   imp.wcscpy
8   0x00001284 0x10001284 NONE FUNC 0    MSVCRT.dll   imp.swprintf
9   0x00001288 0x10001288 NONE FUNC 0    MSVCRT.dll   imp.sprintf
10  0x0000128c 0x1000128c NONE FUNC 0    MSVCRT.dll   imp.wcscat
11  0x00001290 0x10001290 NONE FUNC 0    MSVCRT.dll   imp.wcschr
12  0x00001294 0x10001294 NONE FUNC 0    MSVCRT.dll   imp.wcsstr
13  0x00001298 0x10001298 NONE FUNC 0    MSVCRT.dll   imp.atoi
14  0x0000129c 0x1000129c NONE FUNC 0    MSVCRT.dll   imp.free
15  0x000012a0 0x100012a0 NONE FUNC 0    MSVCRT.dll   imp.malloc
16  0x000012a4 0x100012a4 NONE FUNC 0    MSVCRT.dll   public virtual: void __thiscall type_info::~destructor(void)
17  0x000012a8 0x100012a8 NONE FUNC 0    MSVCRT.dll   imp.printf
18  0x000012ac 0x100012ac NONE FUNC 0    MSVCRT.dll   imp.toupper
19  0x000012b0 0x100012b0 NONE FUNC 0    MSVCRT.dll   imp.tolower
20  0x000012b4 0x100012b4 NONE FUNC 0    MSVCRT.dll   imp.wcslen
21  0x000012b8 0x100012b8 NONE FUNC 0    MSVCRT.dll   imp.strstr
22  0x000012bc 0x100012bc NONE FUNC 0    MSVCRT.dll   imp.strchr
23  0x000012c0 0x100012c0 NONE FUNC 0    MSVCRT.dll   imp.mbstowcs
24  0x000012c4 0x100012c4 NONE FUNC 0    MSVCRT.dll   imp.__CxxFrameHandler
25  0x000012c8 0x100012c8 NONE FUNC 0    MSVCRT.dll   void __cdecl operator delete(void *)
26  0x000012cc 0x100012cc NONE FUNC 0    MSVCRT.dll   void * __cdecl operator new(unsigned int)
27  0x000012d0 0x100012d0 NONE FUNC 0    MSVCRT.dll   imp._strlwr
1   0x000010d4 0x100010d4 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
2   0x000010d8 0x100010d8 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
3   0x000010dc 0x100010dc NONE FUNC 0    KERNEL32.dll imp.TerminateThread
4   0x000010e0 0x100010e0 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
5   0x000010e4 0x100010e4 NONE FUNC 0    KERNEL32.dll imp.SetEvent
6   0x000010e8 0x100010e8 NONE FUNC 0    KERNEL32.dll imp.CreateThread
7   0x000010ec 0x100010ec NONE FUNC 0    KERNEL32.dll imp.Sleep
8   0x000010f0 0x100010f0 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
9   0x000010f4 0x100010f4 NONE FUNC 0    KERNEL32.dll imp.WriteFile
10  0x000010f8 0x100010f8 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
11  0x000010fc 0x100010fc NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
12  0x00001100 0x10001100 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
13  0x00001104 0x10001104 NONE FUNC 0    KERNEL32.dll imp.ReadFile
14  0x00001108 0x10001108 NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
15  0x0000110c 0x1000110c NONE FUNC 0    KERNEL32.dll imp.GetFileSize
16  0x00001110 0x10001110 NONE FUNC 0    KERNEL32.dll imp.FindClose
17  0x00001114 0x10001114 NONE FUNC 0    KERNEL32.dll imp.FindNextFileA
18  0x00001118 0x10001118 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
19  0x0000111c 0x1000111c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
20  0x00001120 0x10001120 NONE FUNC 0    KERNEL32.dll imp.GetLocalTime
21  0x00001124 0x10001124 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
22  0x00001128 0x10001128 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
23  0x0000112c 0x1000112c NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
24  0x00001130 0x10001130 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
25  0x00001134 0x10001134 NONE FUNC 0    KERNEL32.dll imp.GetLastError
26  0x00001138 0x10001138 NONE FUNC 0    KERNEL32.dll imp.SetEndOfFile
27  0x0000113c 0x1000113c NONE FUNC 0    KERNEL32.dll imp.DeleteFileA
28  0x00001140 0x10001140 NONE FUNC 0    KERNEL32.dll imp.Process32Next
29  0x00001144 0x10001144 NONE FUNC 0    KERNEL32.dll imp.Process32First
30  0x00001148 0x10001148 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
31  0x0000114c 0x1000114c NONE FUNC 0    KERNEL32.dll imp.lstrlenA
32  0x00001150 0x10001150 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
33  0x00001154 0x10001154 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
34  0x00001158 0x10001158 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
35  0x0000115c 0x1000115c NONE FUNC 0    KERNEL32.dll imp.InterlockedExchange
36  0x00001160 0x10001160 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
37  0x00001164 0x10001164 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
38  0x00001168 0x10001168 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
39  0x0000116c 0x1000116c NONE FUNC 0    KERNEL32.dll imp.GlobalUnlock
40  0x00001170 0x10001170 NONE FUNC 0    KERNEL32.dll imp.GlobalLock
41  0x00001174 0x10001174 NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
42  0x00001178 0x10001178 NONE FUNC 0    KERNEL32.dll imp.GlobalSize
43  0x0000117c 0x1000117c NONE FUNC 0    KERNEL32.dll imp.LocalFree
44  0x00001180 0x10001180 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
45  0x00001184 0x10001184 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
46  0x00001188 0x10001188 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameW
47  0x0000118c 0x1000118c NONE FUNC 0    KERNEL32.dll imp.SetFileTime
48  0x00001190 0x10001190 NONE FUNC 0    KERNEL32.dll imp.GetFileTime
49  0x00001194 0x10001194 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
50  0x00001198 0x10001198 NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
51  0x0000119c 0x1000119c NONE FUNC 0    KERNEL32.dll imp.PeekNamedPipe
52  0x000011a0 0x100011a0 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
53  0x000011a4 0x100011a4 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableA
54  0x000011a8 0x100011a8 NONE FUNC 0    KERNEL32.dll imp.CreatePipe
55  0x000011ac 0x100011ac NONE FUNC 0    KERNEL32.dll imp.OpenProcess
56  0x000011b0 0x100011b0 NONE FUNC 0    KERNEL32.dll imp.GetVersion
57  0x000011b4 0x100011b4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsA
58  0x000011b8 0x100011b8 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
59  0x000011bc 0x100011bc NONE FUNC 0    KERNEL32.dll imp.RemoveDirectoryW
60  0x000011c0 0x100011c0 NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
