Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x37800 0x00401000  0x38000 -r-x .text
1   0x00037c00   0xfa00 0x00439000  0x10000 -r-- .rdata
2   0x00047600  0x10400 0x00449000  0x11000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00420f50 paddr=0x00020350 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
25  0x004390dc NONE FUNC KERNEL32.dll ExitProcess
26  0x004390e0 NONE FUNC KERNEL32.dll GetLastError
27  0x004390e4 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
28  0x004390e8 NONE FUNC KERNEL32.dll Process32FirstW
29  0x004390ec NONE FUNC KERNEL32.dll Process32NextW
30  0x004390f0 NONE FUNC KERNEL32.dll GetModuleHandleW
31  0x004390f4 NONE FUNC KERNEL32.dll GetSystemDirectoryW
32  0x004390f8 NONE FUNC KERNEL32.dll CreateProcessW
33  0x004390fc NONE FUNC KERNEL32.dll GetShortPathNameW
34  0x00439100 NONE FUNC KERNEL32.dll CreateFileA
35  0x00439104 NONE FUNC KERNEL32.dll Sleep
36  0x00439108 NONE FUNC KERNEL32.dll GetCurrentProcessId
37  0x0043910c NONE FUNC KERNEL32.dll VirtualQuery
38  0x00439110 NONE FUNC KERNEL32.dll VirtualProtect
39  0x00439114 NONE FUNC KERNEL32.dll IsBadReadPtr
40  0x00439118 NONE FUNC KERNEL32.dll FreeLibrary
41  0x0043911c NONE FUNC KERNEL32.dll lstrcmpA
42  0x00439120 NONE FUNC KERNEL32.dll UnmapViewOfFile
43  0x00439124 NONE FUNC KERNEL32.dll lstrcmpiW
44  0x00439128 NONE FUNC KERNEL32.dll lstrlenW
45  0x0043912c NONE FUNC KERNEL32.dll lstrcpyW
46  0x00439130 NONE FUNC KERNEL32.dll MoveFileExW
47  0x00439134 NONE FUNC KERNEL32.dll FindFirstFileW
48  0x00439138 NONE FUNC KERNEL32.dll lstrcmpW
49  0x0043913c NONE FUNC KERNEL32.dll FindNextFileW
50  0x00439140 NONE FUNC KERNEL32.dll FindClose
51  0x00439144 NONE FUNC KERNEL32.dll CreateThread
52  0x00439148 NONE FUNC KERNEL32.dll WaitForMultipleObjects
53  0x0043914c NONE FUNC KERNEL32.dll GetDriveTypeW
54  0x00439150 NONE FUNC KERNEL32.dll GetTickCount64
55  0x00439154 NONE FUNC KERNEL32.dll SetThreadExecutionState
56  0x00439158 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
57  0x0043915c NONE FUNC KERNEL32.dll SetFilePointerEx
58  0x00439160 NONE FUNC KERNEL32.dll CreateFileMappingW
59  0x00439164 NONE FUNC KERNEL32.dll MapViewOfFile
60  0x00439168 NONE FUNC KERNEL32.dll GetCurrentProcess
61  0x0043916c NONE FUNC KERNEL32.dll LocalFree
62  0x00439170 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
63  0x00439174 NONE FUNC KERNEL32.dll InitializeCriticalSection
64  0x00439178 NONE FUNC KERNEL32.dll DeleteCriticalSection
65  0x0043917c NONE FUNC KERNEL32.dll SetLastError
66  0x00439180 NONE FUNC KERNEL32.dll EnterCriticalSection
67  0x00439184 NONE FUNC KERNEL32.dll LeaveCriticalSection
68  0x00439188 NONE FUNC KERNEL32.dll TerminateThread
69  0x0043918c NONE FUNC KERNEL32.dll GlobalAlloc
70  0x00439190 NONE FUNC KERNEL32.dll GlobalFree
71  0x00439194 NONE FUNC KERNEL32.dll Beep
72  0x00439198 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
73  0x0043919c NONE FUNC KERNEL32.dll MoveFileExA
74  0x004391a0 NONE FUNC KERNEL32.dll GetVersionExA
75  0x004391a4 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
76  0x004391a8 NONE FUNC KERNEL32.dll lstrcatW
77  0x004391ac NONE FUNC KERNEL32.dll GetFileSizeEx
1   0x00439000 NONE FUNC ADVAPI32.dll AreAllAccessesGranted
2   0x00439004 NONE FUNC ADVAPI32.dll EncryptionDisable
3   0x00439008 NONE FUNC ADVAPI32.dll EqualDomainSid
4   0x0043900c NONE FUNC ADVAPI32.dll LsaCreateTrustedDomainEx
5   0x00439010 NONE FUNC ADVAPI32.dll CryptDecrypt
6   0x00439014 NONE FUNC ADVAPI32.dll CryptEncrypt
7   0x00439018 NONE FUNC ADVAPI32.dll CryptImportKey
8   0x0043901c NONE FUNC ADVAPI32.dll GetSidSubAuthority
9   0x00439020 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
10  0x00439024 NONE FUNC ADVAPI32.dll LookupAccountSidW
11  0x00439028 NONE FUNC ADVAPI32.dll CryptReleaseContext
12  0x0043902c NONE FUNC ADVAPI32.dll CryptDestroyKey
13  0x00439030 NONE FUNC ADVAPI32.dll CryptExportKey
14  0x00439034 NONE FUNC ADVAPI32.dll CryptGenKey
15  0x00439038 NONE FUNC ADVAPI32.dll CryptAcquireContextW
16  0x0043903c NONE FUNC ADVAPI32.dll LsaQueryTrustedDomainInfo
17  0x00439040 NONE FUNC ADVAPI32.dll CryptGenRandom
18  0x00439044 NONE FUNC ADVAPI32.dll LsaClose
19  0x00439048 NONE FUNC ADVAPI32.dll LsaAddAccountRights
20  0x0043904c NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
21  0x00439050 NONE FUNC ADVAPI32.dll LsaFreeMemory
1   0x004391d4 NONE FUNC SHELL32.dll  ShellExecuteExW
2   0x004391d8 NONE FUNC SHELL32.dll  SHGetFolderPathW
1   0x004391ec NONE FUNC Secur32.dll  LsaConnectUntrusted
1   0x004391c8 NONE FUNC NETAPI32.dll DsRoleFreeMemory
2   0x004391cc NONE FUNC NETAPI32.dll DsRoleGetPrimaryDomainInformation
1   0x004391e0 NONE FUNC SHLWAPI.dll  StrStrW
2   0x004391e4 NONE FUNC SHLWAPI.dll  StrToIntA
1   0x004391b4 NONE FUNC MPR.dll      WNetCloseEnum
2   0x004391b8 NONE FUNC MPR.dll      WNetAddConnection2W
3   0x004391bc NONE FUNC MPR.dll      WNetEnumResourceW
4   0x004391c0 NONE FUNC MPR.dll      WNetOpenEnumW
111 0x00439268 NONE FUNC WS2_32.dll   WSAGetLastError
22  0x0043926c NONE FUNC WS2_32.dll   shutdown
3   0x00439270 NONE FUNC WS2_32.dll   closesocket
4   0x00439274 NONE FUNC WS2_32.dll   connect
9   0x00439278 NONE FUNC WS2_32.dll   htons
10  0x0043927c NONE FUNC WS2_32.dll   inet_pton
11  0x00439280 NONE FUNC WS2_32.dll   inet_addr
116 0x00439284 NONE FUNC WS2_32.dll   WSACleanup
23  0x00439288 NONE FUNC WS2_32.dll   socket
115 0x0043928c NONE FUNC WS2_32.dll   WSAStartup
12  0x00439290 NONE FUNC WS2_32.dll   inet_ntoa
52  0x00439294 NONE FUNC WS2_32.dll   gethostbyname
16  0x00439298 NONE FUNC WS2_32.dll   recv
19  0x0043929c NONE FUNC WS2_32.dll   send
1   0x00439244 NONE FUNC WININET.dll  HttpOpenRequestA
2   0x00439248 NONE FUNC WININET.dll  InternetReadFile
3   0x0043924c NONE FUNC WININET.dll  InternetCloseHandle
4   0x00439250 NONE FUNC WININET.dll  HttpQueryInfoA
5   0x00439254 NONE FUNC WININET.dll  HttpSendRequestA
6   0x00439258 NONE FUNC WININET.dll  InternetConnectA
7   0x0043925c NONE FUNC WININET.dll  InternetCrackUrlA
8   0x00439260 NONE FUNC WININET.dll  InternetOpenA
1   0x00439058 NONE FUNC CRYPT32.dll  CryptBinaryToStringA
2   0x0043905c NONE FUNC CRYPT32.dll  CryptStringToBinaryA
1   0x004392a4 NONE FUNC ole32.dll    CoCreateInstance
2   0x004392a8 NONE FUNC ole32.dll    CoInitializeEx
3   0x004392ac NONE FUNC ole32.dll    CoUninitialize

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00037df4 0x004391f4 NONE FUNC 0    USER32.dll   imp.PostQuitMessage
2   0x00037df8 0x004391f8 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonCreate
3   0x00037dfc 0x004391fc NONE FUNC 0    USER32.dll   imp.DefWindowProcA
4   0x00037e00 0x00439200 NONE FUNC 0    USER32.dll   imp.MessageBoxW
5   0x00037e04 0x00439204 NONE FUNC 0    USER32.dll   imp.DeferWindowPos
6   0x00037e08 0x00439208 NONE FUNC 0    USER32.dll   imp.ShutdownBlockReasonDestroy
7   0x00037e0c 0x0043920c NONE FUNC 0    USER32.dll   imp.RegisterClassExW
8   0x00037e10 0x00439210 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
9   0x00037e14 0x00439214 NONE FUNC 0    USER32.dll   imp.EnumChildWindows
10  0x00037e18 0x00439218 NONE FUNC 0    USER32.dll   imp.AnimateWindow
11  0x00037e1c 0x0043921c NONE FUNC 0    USER32.dll   imp.GetForegroundWindow
12  0x00037e20 0x00439220 NONE FUNC 0    USER32.dll   imp.GetMessageA
13  0x00037e24 0x00439224 NONE FUNC 0    USER32.dll   imp.TranslateMessage
14  0x00037e28 0x00439228 NONE FUNC 0    USER32.dll   imp.DispatchMessageA
15  0x00037e2c 0x0043922c NONE FUNC 0    USER32.dll   imp.ReleaseDC
16  0x00037e30 0x00439230 NONE FUNC 0    USER32.dll   imp.CloseWindow
17  0x00037e34 0x00439234 NONE FUNC 0    USER32.dll   imp.AdjustWindowRect
18  0x00037e38 0x00439238 NONE FUNC 0    USER32.dll   imp.DestroyWindow
19  0x00037e3c 0x0043923c NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00037c64 0x00439064 NONE FUNC 0    GDI32.dll    imp.DeleteObject
2   0x00037c68 0x00439068 NONE FUNC 0    GDI32.dll    imp.SetPixel
3   0x00037c6c 0x0043906c NONE FUNC 0    GDI32.dll    imp.SelectPalette
4   0x00037c70 0x00439070 NONE FUNC 0    GDI32.dll    imp.GetDeviceCaps
5   0x00037c74 0x00439074 NONE FUNC 0    GDI32.dll    imp.SetPaletteEntries
1   0x00037c7c 0x0043907c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
2   0x00037c80 0x00439080 NONE FUNC 0    KERNEL32.dll imp.ReadFile
3   0x00037c84 0x00439084 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
4   0x00037c88 0x00439088 NONE FUNC 0    KERNEL32.dll imp.WriteFile
5   0x00037c8c 0x0043908c NONE FUNC 0    KERNEL32.dll imp.DeviceIoControl
6   0x00037c90 0x00439090 NONE FUNC 0    KERNEL32.dll imp.OpenMutexW
7   0x00037c94 0x00439094 NONE FUNC 0    KERNEL32.dll imp.CreateMutexW
8   0x00037c98 0x00439098 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
9   0x00037c9c 0x0043909c NONE FUNC 0    KERNEL32.dll imp.OutputDebugStringW
10  0x00037ca0 0x004390a0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
11  0x00037ca4 0x004390a4 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
12  0x00037ca8 0x004390a8 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
13  0x00037cac 0x004390ac NONE FUNC 0    KERNEL32.dll imp.lstrcatA
14  0x00037cb0 0x004390b0 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x00037cb4 0x004390b4 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
16  0x00037cb8 0x004390b8 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
17  0x00037cbc 0x004390bc NONE FUNC 0    KERNEL32.dll imp.TlsSetValue
18  0x00037cc0 0x004390c0 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
19  0x00037cc4 0x004390c4 NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
20  0x00037cc8 0x004390c8 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
21  0x00037ccc 0x004390cc NONE FUNC 0    KERNEL32.dll imp.VirtualFree
22  0x00037cd0 0x004390d0 NONE FUNC 0    KERNEL32.dll imp.TlsGetValue
23  0x00037cd4 0x004390d4 NONE FUNC 0    KERNEL32.dll imp.ExitThread
24  0x00037cd8 0x004390d8 NONE FUNC 0    KERNEL32.dll imp.GetFileSize
25  0x00037cdc 0x004390dc NONE FUNC 0    KERNEL32.dll imp.ExitProcess
26  0x00037ce0 0x004390e0 NONE FUNC 0    KERNEL32.dll imp.GetLastError
27  0x00037ce4 0x004390e4 NONE FUNC 0    KERNEL32.dll imp.CreateToolhelp32Snapshot
28  0x00037ce8 0x004390e8 NONE FUNC 0    KERNEL32.dll imp.Process32FirstW
29  0x00037cec 0x004390ec NONE FUNC 0    KERNEL32.dll imp.Process32NextW
30  0x00037cf0 0x004390f0 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
31  0x00037cf4 0x004390f4 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryW
32  0x00037cf8 0x004390f8 NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
33  0x00037cfc 0x004390fc NONE FUNC 0    KERNEL32.dll imp.GetShortPathNameW
34  0x00037d00 0x00439100 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
35  0x00037d04 0x00439104 NONE FUNC 0    KERNEL32.dll imp.Sleep
36  0x00037d08 0x00439108 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
37  0x00037d0c 0x0043910c NONE FUNC 0    KERNEL32.dll imp.VirtualQuery
38  0x00037d10 0x00439110 NONE FUNC 0    KERNEL32.dll imp.VirtualProtect
39  0x00037d14 0x00439114 NONE FUNC 0    KERNEL32.dll imp.IsBadReadPtr
40  0x00037d18 0x00439118 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
41  0x00037d1c 0x0043911c NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
42  0x00037d20 0x00439120 NONE FUNC 0    KERNEL32.dll imp.UnmapViewOfFile
43  0x00037d24 0x00439124 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiW
44  0x00037d28 0x00439128 NONE FUNC 0    KERNEL32.dll imp.lstrlenW
45  0x00037d2c 0x0043912c NONE FUNC 0    KERNEL32.dll imp.lstrcpyW
46  0x00037d30 0x00439130 NONE FUNC 0    KERNEL32.dll imp.MoveFileExW
47  0x00037d34 0x00439134 NONE FUNC 0    KERNEL32.dll imp.FindFirstFileW
48  0x00037d38 0x00439138 NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
49  0x00037d3c 0x0043913c NONE FUNC 0    KERNEL32.dll imp.FindNextFileW
50  0x00037d40 0x00439140 NONE FUNC 0    KERNEL32.dll imp.FindClose
51  0x00037d44 0x00439144 NONE FUNC 0    KERNEL32.dll imp.CreateThread
52  0x00037d48 0x00439148 NONE FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
53  0x00037d4c 0x0043914c NONE FUNC 0    KERNEL32.dll imp.GetDriveTypeW
54  0x00037d50 0x00439150 NONE FUNC 0    KERNEL32.dll imp.GetTickCount64
55  0x00037d54 0x00439154 NONE FUNC 0    KERNEL32.dll imp.SetThreadExecutionState
56  0x00037d58 0x00439158 NONE FUNC 0    KERNEL32.dll imp.IsProcessorFeaturePresent
57  0x00037d5c 0x0043915c NONE FUNC 0    KERNEL32.dll imp.SetFilePointerEx
58  0x00037d60 0x00439160 NONE FUNC 0    KERNEL32.dll imp.CreateFileMappingW
59  0x00037d64 0x00439164 NONE FUNC 0    KERNEL32.dll imp.MapViewOfFile
60  0x00037d68 0x00439168 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
61  0x00037d6c 0x0043916c NONE FUNC 0    KERNEL32.dll imp.LocalFree
62  0x00037d70 0x00439170 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultUILanguage
63  0x00037d74 0x00439174 NONE FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
64  0x00037d78 0x00439178 NONE FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
65  0x00037d7c 0x0043917c NONE FUNC 0    KERNEL32.dll imp.SetLastError
66  0x00037d80 0x00439180 NONE FUNC 0    KERNEL32.dll imp.EnterCriticalSection
67  0x00037d84 0x00439184 NONE FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
68  0x00037d88 0x00439188 NONE FUNC 0    KERNEL32.dll imp.TerminateThread
69  0x00037d8c 0x0043918c NONE FUNC 0    KERNEL32.dll imp.GlobalAlloc
70  0x00037d90 0x00439190 NONE FUNC 0    KERNEL32.dll imp.GlobalFree
71  0x00037d94 0x00439194 NONE FUNC 0    KERNEL32.dll imp.Beep
72  0x00037d98 0x00439198 NONE FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryA
73  0x00037d9c 0x0043919c NONE FUNC 0    KERNEL32.dll imp.MoveFileExA
74  0x00037da0 0x004391a0 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
75  0x00037da4 0x004391a4 NONE FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
76  0x00037da8 0x004391a8 NONE FUNC 0    KERNEL32.dll imp.lstrcatW
77  0x00037dac 0x004391ac NONE FUNC 0    KERNEL32.dll imp.GetFileSizeEx
1   0x00037c00 0x00439000 NONE FUNC 0    ADVAPI32.dll imp.AreAllAccessesGranted
2   0x00037c04 0x00439004 NONE FUNC 0    ADVAPI32.dll imp.EncryptionDisable
3   0x00037c08 0x00439008 NONE FUNC 0    ADVAPI32.dll imp.EqualDomainSid
4   0x00037c0c 0x0043900c NONE FUNC 0    ADVAPI32.dll imp.LsaCreateTrustedDomainEx
5   0x00037c10 0x00439010 NONE FUNC 0    ADVAPI32.dll imp.CryptDecrypt
6   0x00037c14 0x00439014 NONE FUNC 0    ADVAPI32.dll imp.CryptEncrypt
7   0x00037c18 0x00439018 NONE FUNC 0    ADVAPI32.dll imp.CryptImportKey
8   0x00037c1c 0x0043901c NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthority
9   0x00037c20 0x00439020 NONE FUNC 0    ADVAPI32.dll imp.GetSidSubAuthorityCount
10  0x00037c24 0x00439024 NONE FUNC 0    ADVAPI32.dll imp.LookupAccountSidW
11  0x00037c28 0x00439028 NONE FUNC 0    ADVAPI32.dll imp.CryptReleaseContext
12  0x00037c2c 0x0043902c NONE FUNC 0    ADVAPI32.dll imp.CryptDestroyKey
13  0x00037c30 0x00439030 NONE FUNC 0    ADVAPI32.dll imp.CryptExportKey
14  0x00037c34 0x00439034 NONE FUNC 0    ADVAPI32.dll imp.CryptGenKey
15  0x00037c38 0x00439038 NONE FUNC 0    ADVAPI32.dll imp.CryptAcquireContextW
16  0x00037c3c 0x0043903c NONE FUNC 0    ADVAPI32.dll imp.LsaQueryTrustedDomainInfo
17  0x00037c40 0x00439040 NONE FUNC 0    ADVAPI32.dll imp.CryptGenRandom
18  0x00037c44 0x00439044 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
19  0x00037c48 0x00439048 NONE FUNC 0    ADVAPI32.dll imp.LsaAddAccountRights
20  0x00037c4c 0x0043904c NONE FUNC 0    ADVAPI32.dll imp.InitializeSecurityDescriptor
21  0x00037c50 0x00439050 NONE FUNC 0    ADVAPI32.dll imp.LsaFreeMemory
1   0x00037dd4 0x004391d4 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteExW
2   0x00037dd8 0x004391d8 NONE FUNC 0    SHELL32.dll  imp.SHGetFolderPathW
1   0x00037dec 0x004391ec NONE FUNC 0    Secur32.dll  imp.LsaConnectUntrusted
1   0x00037dc8 0x004391c8 NONE FUNC 0    NETAPI32.dll imp.DsRoleFreeMemory
2   0x00037dcc 0x004391cc NONE FUNC 0    NETAPI32.dll imp.DsRoleGetPrimaryDomainInformation
1   0x00037de0 0x004391e0 NONE FUNC 0    SHLWAPI.dll  imp.StrStrW
2   0x00037de4 0x004391e4 NONE FUNC 0    SHLWAPI.dll  imp.StrToIntA
1   0x00037db4 0x004391b4 NONE FUNC 0    MPR.dll      imp.WNetCloseEnum
2   0x00037db8 0x004391b8 NONE FUNC 0    MPR.dll      imp.WNetAddConnection2W
3   0x00037dbc 0x004391bc NONE FUNC 0    MPR.dll      imp.WNetEnumResourceW
4   0x00037dc0 0x004391c0 NONE FUNC 0    MPR.dll      imp.WNetOpenEnumW
111 0x00037e68 0x00439268 NONE FUNC 0    WS2_32.dll   imp.WSAGetLastError
22  0x00037e6c 0x0043926c NONE FUNC 0    WS2_32.dll   imp.shutdown
3   0x00037e70 0x00439270 NONE FUNC 0    WS2_32.dll   imp.closesocket
4   0x00037e74 0x00439274 NONE FUNC 0    WS2_32.dll   imp.connect
9   0x00037e78 0x00439278 NONE FUNC 0    WS2_32.dll   imp.htons
10  0x00037e7c 0x0043927c NONE FUNC 0    WS2_32.dll   imp.inet_pton
11  0x00037e80 0x00439280 NONE FUNC 0    WS2_32.dll   imp.inet_addr
116 0x00037e84 0x00439284 NONE FUNC 0    WS2_32.dll   imp.WSACleanup
23  0x00037e88 0x00439288 NONE FUNC 0    WS2_32.dll   imp.socket
115 0x00037e8c 0x0043928c NONE FUNC 0    WS2_32.dll   imp.WSAStartup
12  0x00037e90 0x00439290 NONE FUNC 0    WS2_32.dll   imp.inet_ntoa
52  0x00037e94 0x00439294 NONE FUNC 0    WS2_32.dll   imp.gethostbyname
16  0x00037e98 0x00439298 NONE FUNC 0    WS2_32.dll   imp.recv
19  0x00037e9c 0x0043929c NONE FUNC 0    WS2_32.dll   imp.send
1   0x00037e44 0x00439244 NONE FUNC 0    WININET.dll  imp.HttpOpenRequestA
2   0x00037e48 0x00439248 NONE FUNC 0    WININET.dll  imp.InternetReadFile
3   0x00037e4c 0x0043924c NONE FUNC 0    WININET.dll  imp.InternetCloseHandle
4   0x00037e50 0x00439250 NONE FUNC 0    WININET.dll  imp.HttpQueryInfoA
5   0x00037e54 0x00439254 NONE FUNC 0    WININET.dll  imp.HttpSendRequestA
6   0x00037e58 0x00439258 NONE FUNC 0    WININET.dll  imp.InternetConnectA
7   0x00037e5c 0x0043925c NONE FUNC 0    WININET.dll  imp.InternetCrackUrlA
8   0x00037e60 0x00439260 NONE FUNC 0    WININET.dll  imp.InternetOpenA
1   0x00037c58 0x00439058 NONE FUNC 0    CRYPT32.dll  imp.CryptBinaryToStringA
2   0x00037c5c 0x0043905c NONE FUNC 0    CRYPT32.dll  imp.CryptStringToBinaryA
1   0x00037ea4 0x004392a4 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
2   0x00037ea8 0x004392a8 NONE FUNC 0    ole32.dll    imp.CoInitializeEx
3   0x00037eac 0x004392ac NONE FUNC 0    ole32.dll    imp.CoUninitialize
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00037f18 0x00439318 31  32   .rdata  ascii   83729304958372930dhejskrlt9483s
1    0x00037f38 0x00439338 4   5    .rdata  ascii   .php
2    0x00037f3d 0x0043933d 4   5    .rdata  ascii   .asp
3    0x00037f42 0x00439342 5   6    .rdata  ascii   .aspx
4    0x00037f48 0x00439348 4   5    .rdata  ascii   .cgi
5    0x00037f4d 0x0043934d 4   5    .rdata  ascii   .jsp
6    0x00037f52 0x00439352 5   6    .rdata  ascii   .jspx
7    0x00037f5c 0x0043935c 7   8    .rdata  ascii   .action
8    0x00037f64 0x00439364 5   6    .rdata  ascii   .html
9    0x00037f6a 0x0043936a 6   7    .rdata  ascii   .phtml
10   0x00037f71 0x00439371 6   7    .rdata  ascii   .shtml
11   0x00038020 0x00439420 4   5    .rdata  ascii   news
12   0x00038025 0x00439425 5   6    .rdata  ascii   login
13   0x0003802b 0x0043942b 8   9    .rdata  ascii   register
14   0x00038034 0x00439434 6   7    .rdata  ascii   logout
15   0x0003803b 0x0043943b 4   5    .rdata  ascii   edit
16   0x00038040 0x00439440 7   8    .rdata  ascii   content
17   0x00038048 0x00439448 7   8    .rdata  ascii   private
18   0x00038050 0x00439450 8   9    .rdata  ascii   messages
