Metadata Signature: 0x19634 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 1264
Stream name: #Strings 12
DirectoryAddress: 27e8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 27f8 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.reloc
3    0x000001c7 0x000001c7 6    7            ascii   B.rsrc
4    0x000002f3 0x004020f3 6    8    .text   utf8     Kmڕa} blocks=Basic Latin,Arabic
5    0x0000043a 0x0040223a 4    5    .text   ascii   \n\r\to
6    0x00000455 0x00402255 4    5    .text   ascii   ,\f\to
7    0x0000047e 0x0040227e 4    5    .text   ascii   ,\f\to
8    0x000004a6 0x004022a6 5    6    .text   ascii   \n\n+g\a
9    0x000004c5 0x004022c5 5    6    .text   ascii   \n\n+H\a
10   0x000004d9 0x004022d9 4    5    .text   ascii   \b,)\a
11   0x000004f5 0x004022f5 5    6    .text   ascii   \n+\n 0
12   0x00000502 0x00402302 5    6    .text   ascii   \n+\f\tt
13   0x0000054e 0x0040234e 4    5    .text   ascii   \f\b,\a
14   0x00000577 0x00402377 4    5    .text   ascii   \r\t,\a
15   0x000006d0 0x004024d0 4    5    .text   ascii   \f,# 
16   0x00000a9c 0x0040289c 4    5    .text   ascii   \n\r8L
17   0x00000bee 0x004029ee 4    5    .text   ascii   %\to6
18   0x00000c5f 0x00402a5f 4    5    .text   ascii   \n3\a(
19   0x00000cbb 0x00402abb 6    7    .text   ascii   \n\r\t,\a\t
20   0x00000cc6 0x00402ac6 8    9    .text   ascii   \r\t,\a\a\toA
21   0x00000cd0 0x00402ad0 4    5    .text   ascii   \n\a(B
22   0x00000d57 0x00402b57 4    5    .text   ascii   \n\aoF
23   0x00000d70 0x00402b70 4    5    .text   ascii   \nnX\n
24   0x00000d7e 0x00402b7e 5    6    .text   ascii   \fda\n\a
25   0x00000dd2 0x00402bd2 4    5    .text   ascii   \n*A4
26   0x00000e2c 0x00402c2c 8    9    .text   ascii   \n\v\a,\b\aoL
27   0x00000e3a 0x00402c3a 7    8    .text   ascii   \f\b,\b\boM
28   0x00000e5b 0x00402c5b 4    5    .text   ascii   *\to9
29   0x00000f06 0x00402d06 12   13   .text   ascii   ffefeeffefea
30   0x00000f49 0x00402d49 12   13   .text   ascii   cfeffeefef(&
31   0x00000fb8 0x00402db8 14   15   .text   ascii   V7fefefeffea("
32   0x0000100b 0x00402e0b 4    5    .text   ascii   \n.\a 
33   0x00001031 0x00402e31 9    10   .text   ascii   ffeeffefe
34   0x00001042 0x00402e42 9    10   .text   ascii   fefefeffe
35   0x00001053 0x00402e53 9    10   .text   ascii   fefeffeef
36   0x00001064 0x00402e64 9    10   .text   ascii   fefeffeef
37   0x00001080 0x00402e80 12   13   .text   ascii   afefefefeffe
38   0x00001092 0x00402e92 13   14   .text   ascii   9ffefeefeffe\r
39   0x000010a2 0x00402ea2 4    5    .text   ascii   +6\b\a
40   0x000010a7 0x00402ea7 8    9    .text   ascii   b\a\eca\aX\t
41   0x000010b7 0x00402eb7 5    6    .text   ascii   XaY\f\t
42   0x000010bd 0x00402ebd 5    6    .text   ascii   \aY\r\a\b
43   0x000010c3 0x00402ec3 8    9    .text   ascii   b\b\eca\bX\t
44   0x000010d0 0x00402ed0 4    5    .text   ascii   XaY\v
45   0x00001141 0x00402f41 11   12   .text   ascii   ffefefeeffe
46   0x00001154 0x00402f54 11   12   .text   ascii   ffeefeffefe
47   0x00001167 0x00402f67 11   12   .text   ascii   ffefeeffefe
48   0x0000117a 0x00402f7a 9    10   .text   ascii   feffeefef
49   0x00001188 0x00402f88 12   13   .text   ascii   affeeffefeef
50   0x0000119b 0x00402f9b 4    5    .text   ascii    ci\f
51   0x000011a4 0x00402fa4 4    5    .text   ascii   +6\a\b
52   0x000011a9 0x00402fa9 8    9    .text   ascii   b\b\eca\bX\t
53   0x000011b6 0x00402fb6 5    6    .text   ascii   XaX\v\t
54   0x000011bd 0x00402fbd 4    5    .text   ascii   X\r\b\a
55   0x000011c2 0x00402fc2 8    9    .text   ascii   b\a\eca\aX\t
56   0x000011d2 0x00402fd2 4    5    .text   ascii   XaX\f
57   0x00001332 0x00403132 15   17   .text   utf8    ޢffefefeeffeYa* blocks=Thaana,Basic Latin
58   0x0000134b 0x0040314b 10   11   .text   ascii   feffeefefY
59   0x0000135a 0x0040315a 13   14   .text   ascii   {ffefeeffeXa*
60   0x00001370 0x00403170 12   13   .text   ascii   fefeffefeefY
61   0x0000137e 0x0040317e 4    5    .text   ascii   Yaa*
62   0x000013a7 0x004031a7 4    5    .text   ascii   \e\v\a*
63   0x00001441 0x00403241 4    5    .text   ascii   \n+$\b
64   0x000014b2 0x004032b2 4    6    .text   utf8    ,% ߁ blocks=Basic Latin,NKo
65   0x000016f1 0x004034f1 4    5    .text   ascii   \n&(Z
66   0x00001761 0x00403561 4    5    .text   ascii   \n+&\b
67   0x000017e1 0x004035e1 4    5    .text   ascii   \n\nsg
68   0x00001805 0x00403605 4    5    .text   ascii   \f\b(k
69   0x00001835 0x00403635 4    5    .text   ascii   \n\n(m
70   0x00001851 0x00403651 5    6    .text   ascii   \n\f\b\a 
71   0x00001866 0x00403666 4    5    .text   ascii   \n\b\a 
72   0x0000187a 0x0040367a 4    5    .text   ascii   \n\b\a 
73   0x0000188e 0x0040368e 4    5    .text   ascii   \n\b\a 
74   0x000018a2 0x004036a2 4    5    .text   ascii   \n\b\a 
75   0x000018b6 0x004036b6 4    5    .text   ascii   \n\b\a 
76   0x000018ca 0x004036ca 4    5    .text   ascii   \n\b\a 
77   0x00001909 0x00403709 4    5    .text   ascii   \r\t(k
78   0x00001943 0x00403743 4    5    .text   ascii   \n\v(r
