Metadata Signature: 0x54bf0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 8c4
Stream name: #~ 4
DirectoryAddress: 938 Size: a08
Stream name: #Strings 12
DirectoryAddress: 1340 Size: c
Stream name: #US 4
DirectoryAddress: 134c Size: 10
Stream name: #GUID 8
DirectoryAddress: 135c Size: 42c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5    0x000003ea 0x004021ea 4   5    .text   ascii   \n*Vs
6    0x000004ae 0x004022ae 4   5    .text   ascii   Dp& 
7    0x00000558 0x00402358 4   5    .text   ascii   \n\vs&
8    0x000005a1 0x004023a1 4   5    .text   ascii   \n\to,
9    0x000005ca 0x004023ca 4   5    .text   ascii   \n JO
10   0x00000778 0x00402578 4   5    .text   ascii   U9( 
11   0x000007cc 0x004025cc 4   5    .text   ascii   x3( 
12   0x00000879 0x00402679 4   5    .text   ascii   X\r\t\b
13   0x0000088f 0x0040268f 6   7    .text   ascii   \a-\a\ao=
14   0x000008c9 0x004026c9 4   5    .text   ascii   \n\n(!
15   0x000008eb 0x004026eb 4   5    .text   ascii   \v\a\f+
16   0x0000091a 0x0040271a 4   5    .text   ascii   \n]oC
17   0x00000958 0x00402758 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
18   0x000009f5 0x004027f5 8   9    .text   ascii   PADPADP@
19   0x00000a11 0x00402811 8   18   .text   utf16le data.dat
20   0x00000a26 0x00402826 8   17   .text   utf16le lzma.dat
21   0x00000afa 0x004028fa 4   5    .text   ascii   lUVA
22   0x00000b07 0x00402907 4   5    .text   ascii   Zc{j
23   0x00000b36 0x00402936 4   5    .text   ascii   x87.
24   0x00000b87 0x00402987 4   6    .text   utf8    }Ѡ\aZ blocks=Basic Latin,Cyrillic
25   0x00000c01 0x00402a01 4   6    .text   utf8    >ӿ`> blocks=Basic Latin,Cyrillic
26   0x00000c37 0x00402a37 4   5    .text   ascii   h4\rg
27   0x00000c9a 0x00402a9a 5   6    .text   ascii   W*vpq
28   0x00000ca2 0x00402aa2 4   5    .text   ascii   \n6O#
29   0x00000d0b 0x00402b0b 4   6    .text   utf8    L̜\fD blocks=Basic Latin,Combining Diacritical Marks
30   0x00000d2a 0x00402b2a 5   8    .text   utf8    $O餓@% blocks=Basic Latin,CJK Unified Ideographs
31   0x00000d33 0x00402b33 4   5    .text   ascii   H>\t7
32   0x00000d66 0x00402b66 4   5    .text   ascii   )|W?
33   0x00000d74 0x00402b74 7   8    .text   ascii   *Za\v:$,
34   0x00000d8d 0x00402b8d 4   5    .text   ascii   Y<iT
35   0x00000dc8 0x00402bc8 6   7    .text   ascii   ~jexY\a
36   0x00000de3 0x00402be3 4   8    .text   utf8    ;:?h
37   0x00000dfb 0x00402bfb 4   5    .text   ascii   oQ:j
38   0x00000e0f 0x00402c0f 4   5    .text   ascii   q-C\v
39   0x00000e32 0x00402c32 4   5    .text   ascii   jip-
40   0x00000e47 0x00402c47 5   7    .text   utf8    \nc\f{}
41   0x00000e8a 0x00402c8a 6   7    .text   ascii   \v\n)T\tR
42   0x00000e9e 0x00402c9e 6   9    .text   utf8    wvtB$儐 blocks=Basic Latin,CJK Unified Ideographs
43   0x00000eb4 0x00402cb4 6   7    .text   ascii   -VwQf/
44   0x00000f15 0x00402d15 5   7    .text   utf8    !z+Є0 blocks=Basic Latin,Cyrillic
45   0x00000f1d 0x00402d1d 5   7    .text   utf8    ݬHaGm blocks=Arabic Supplement,Basic Latin
46   0x00000f41 0x00402d41 5   6    .text   ascii   hw{'_
47   0x00000f50 0x00402d50 4   7    .text   utf8    Y$꒫4 blocks=Basic Latin,Yi Radicals
48   0x00000f80 0x00402d80 5   6    .text   ascii   U~D=f
49   0x00000fb7 0x00402db7 4   5    .text   ascii   *S58
50   0x00000fe1 0x00402de1 5   6    .text   ascii   CW)6f
51   0x00001016 0x00402e16 5   6    .text   ascii   "p9C\e
52   0x0000102e 0x00402e2e 5   6    .text   ascii   fqeVW
53   0x00001042 0x00402e42 4   5    .text   ascii   mv> 
54   0x0000110b 0x00402f0b 5   7    .text   utf8    x.+ܮ| blocks=Basic Latin,Syriac
55   0x00001113 0x00402f13 5   6    .text   ascii   [~s&k
56   0x0000116e 0x00402f6e 6   12   .text   utf8    z䗞ۊЧPB blocks=Basic Latin,CJK Unified Ideographs Extension A,Arabic,Cyrillic
57   0x00001183 0x00402f83 5   6    .text   ascii   .Fp{%
58   0x000011f4 0x00402ff4 4   6    .text   utf8    vP̓4 blocks=Basic Latin,Combining Diacritical Marks
59   0x00001229 0x00403029 4   6    .text   utf8    h57s
60   0x0000123f 0x0040303f 4   5    .text   ascii   75Ln
61   0x00001246 0x00403046 4   5    .text   ascii   K1sH
62   0x0000128b 0x0040308b 4   8    .text   utf8    ٖf䓯k blocks=Arabic,Basic Latin,CJK Unified Ideographs Extension A
63   0x000012a0 0x004030a0 5   6    .text   ascii   dk"SP
64   0x0000133b 0x0040313b 5   7    .text   utf8    i4Է*N blocks=Basic Latin,Armenian
65   0x00001363 0x00403163 4   5    .text   ascii   Wc7w
66   0x0000139e 0x0040319e 4   5    .text   ascii   P=Sv
67   0x000013f9 0x004031f9 5   6    .text   ascii   W*}aY
68   0x00001434 0x00403234 4   5    .text   ascii   cm\nr
69   0x00001442 0x00403242 4   6    .text   utf8    'ƺNS blocks=Basic Latin,Latin Extended-B
