Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5200 0x00401000  0x6000 -r-x .text
1   0x00005600  0x1800 0x00407000  0x2000 -r-- .rdata
2   0x00006e00   0x200 0x00409000  0x2000 -rw- .data
3   0x00007000  0x7a00 0x0040b000  0x8000 -r-- .rsrc
4   0x0000ea00   0xc00 0x00413000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004059b4 paddr=0x00004db4 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00404340 paddr=0x00003740
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00407084 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
2   0x00407088 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
3   0x0040708c NONE FUNC KERNEL32.dll GetCurrentProcess
4   0x00407090 NONE FUNC KERNEL32.dll TerminateProcess
5   0x00407094 NONE FUNC KERNEL32.dll EncodePointer
6   0x00407098 NONE FUNC KERNEL32.dll IsDebuggerPresent
7   0x0040709c NONE FUNC KERNEL32.dll HeapSetInformation
8   0x004070a0 NONE FUNC KERNEL32.dll InterlockedCompareExchange
9   0x004070a4 NONE FUNC KERNEL32.dll Sleep
10  0x004070a8 NONE FUNC KERNEL32.dll InterlockedExchange
11  0x004070ac NONE FUNC KERNEL32.dll DecodePointer
12  0x004070b0 NONE FUNC KERNEL32.dll QueryPerformanceCounter
13  0x004070b4 NONE FUNC KERNEL32.dll GetTickCount
14  0x004070b8 NONE FUNC KERNEL32.dll GetCurrentThreadId
15  0x004070bc NONE FUNC KERNEL32.dll GetCurrentProcessId
16  0x004070c0 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
17  0x004070c4 NONE FUNC KERNEL32.dll MultiByteToWideChar
18  0x004070c8 NONE FUNC KERNEL32.dll ReadFile
19  0x004070cc NONE FUNC KERNEL32.dll WideCharToMultiByte
20  0x004070d0 NONE FUNC KERNEL32.dll WriteFile
21  0x004070d4 NONE FUNC KERNEL32.dll GetFileSize
22  0x004070d8 NONE FUNC KERNEL32.dll HeapReAlloc
23  0x004070dc NONE FUNC KERNEL32.dll MulDiv
24  0x004070e0 NONE FUNC KERNEL32.dll GetUserDefaultUILanguage
25  0x004070e4 NONE FUNC KERNEL32.dll GlobalFree
26  0x004070e8 NONE FUNC KERNEL32.dll ExitProcess
27  0x004070ec NONE FUNC KERNEL32.dll LocalFree
28  0x004070f0 NONE FUNC KERNEL32.dll CloseHandle
29  0x004070f4 NONE FUNC KERNEL32.dll GetLocalTime
30  0x004070f8 NONE FUNC KERNEL32.dll FindClose
31  0x004070fc NONE FUNC KERNEL32.dll GetLastError
32  0x00407100 NONE FUNC KERNEL32.dll lstrlenW
33  0x00407104 NONE FUNC KERNEL32.dll CreateFileW
34  0x00407108 NONE FUNC KERNEL32.dll GetTimeFormatW
35  0x0040710c NONE FUNC KERNEL32.dll FormatMessageW
36  0x00407110 NONE FUNC KERNEL32.dll GetProcessHeap
37  0x00407114 NONE FUNC KERNEL32.dll GetDateFormatW
38  0x00407118 NONE FUNC KERNEL32.dll GetModuleHandleW
39  0x0040711c NONE FUNC KERNEL32.dll HeapFree
40  0x00407120 NONE FUNC KERNEL32.dll HeapAlloc
41  0x00407124 NONE FUNC KERNEL32.dll FindFirstFileW
42  0x00407128 NONE FUNC KERNEL32.dll GetStartupInfoW
43  0x0040712c NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
1   0x004071d4 NONE FUNC USER32.dll   LoadIconW
2   0x004071d8 NONE FUNC USER32.dll   SetFocus
3   0x004071dc NONE FUNC USER32.dll   GetClientRect
4   0x004071e0 NONE FUNC USER32.dll   DialogBoxParamW
5   0x004071e4 NONE FUNC USER32.dll   PostMessageW
6   0x004071e8 NONE FUNC USER32.dll   GetWindowTextLengthW
7   0x004071ec NONE FUNC USER32.dll   DestroyWindow
8   0x004071f0 NONE FUNC USER32.dll   DispatchMessageW
9   0x004071f4 NONE FUNC USER32.dll   MonitorFromRect
10  0x004071f8 NONE FUNC USER32.dll   DefWindowProcW
11  0x004071fc NONE FUNC USER32.dll   CallWindowProcW
12  0x00407200 NONE FUNC USER32.dll   GetMonitorInfoW
13  0x00407204 NONE FUNC USER32.dll   EndDeferWindowPos
14  0x00407208 NONE FUNC USER32.dll   UpdateWindow
15  0x0040720c NONE FUNC USER32.dll   BeginDeferWindowPos
16  0x00407210 NONE FUNC USER32.dll   DeferWindowPos
17  0x00407214 NONE FUNC USER32.dll   SetProcessDefaultLayout
18  0x00407218 NONE FUNC USER32.dll   SetWindowPos
19  0x0040721c NONE FUNC USER32.dll   InvalidateRect
20  0x00407220 NONE FUNC USER32.dll   RegisterClassExW
21  0x00407224 NONE FUNC USER32.dll   IsDialogMessageW
22  0x00407228 NONE FUNC USER32.dll   GetMenu
23  0x0040722c NONE FUNC USER32.dll   LoadAcceleratorsW
24  0x00407230 NONE FUNC USER32.dll   TranslateMessage
25  0x00407234 NONE FUNC USER32.dll   LoadCursorW
26  0x00407238 NONE FUNC USER32.dll   IsClipboardFormatAvailable
27  0x0040723c NONE FUNC USER32.dll   LoadImageW
28  0x00407240 NONE FUNC USER32.dll   RegisterWindowMessageW
29  0x00407244 NONE FUNC USER32.dll   PostQuitMessage
30  0x00407248 NONE FUNC USER32.dll   GetMessageW
31  0x0040724c NONE FUNC USER32.dll   GetWindowRect
32  0x00407250 NONE FUNC USER32.dll   TranslateAcceleratorW
33  0x00407254 NONE FUNC USER32.dll   GetSystemMetrics
34  0x00407258 NONE FUNC USER32.dll   GetWindowTextW
35  0x0040725c NONE FUNC USER32.dll   EnableMenuItem
36  0x00407260 NONE FUNC USER32.dll   GetDlgItem
37  0x00407264 NONE FUNC USER32.dll   SetWindowLongW
38  0x00407268 NONE FUNC USER32.dll   EndDialog
39  0x0040726c NONE FUNC USER32.dll   LoadStringW
40  0x00407270 NONE FUNC USER32.dll   ShowWindow
41  0x00407274 NONE FUNC USER32.dll   DrawMenuBar
42  0x00407278 NONE FUNC USER32.dll   CreateWindowExW
43  0x0040727c NONE FUNC USER32.dll   MessageBoxW
44  0x00407280 NONE FUNC USER32.dll   GetDlgItemTextW
45  0x00407284 NONE FUNC USER32.dll   SetDlgItemTextW
46  0x00407288 NONE FUNC USER32.dll   SendMessageW
47  0x0040728c NONE FUNC USER32.dll   SetWindowTextW
48  0x00407290 NONE FUNC USER32.dll   WinHelpW
49  0x00407294 NONE FUNC USER32.dll   CheckMenuItem
50  0x00407298 NONE FUNC USER32.dll   MoveWindow
51  0x0040729c NONE FUNC USER32.dll   GetDC
52  0x004072a0 NONE FUNC USER32.dll   SetRect
53  0x004072a4 NONE FUNC USER32.dll   ReleaseDC
1   0x00407044 NONE FUNC GDI32.dll    EndPage
