Metadata Signature: 0x587c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fd8
Stream name: #~ 4
DirectoryAddress: 1044 Size: 13c0
Stream name: #Strings 12
DirectoryAddress: 2404 Size: 530
Stream name: #US 4
DirectoryAddress: 2934 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2944 Size: 74c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 7   8            ascii   `.sdata
3   0x000001c8 0x000001c8 5   6            ascii   .rsrc
4   0x000001ef 0x000001ef 7   8            ascii   @.reloc
5   0x00000460 0x00402060 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
6   0x000004fd 0x004020fd 7   8    .text   ascii   PADPADP
7   0x00000518 0x00402118 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
8   0x000005b5 0x004021b5 7   8    .text   ascii   PADPADP
9   0x000005c9 0x004021c9 16  34   .text   utf16le QUINTA1321312312
10  0x0000063f 0x0040223f 44  45   .text   ascii   !This program cannot be run in DOS mode.\r\r\n$
11  0x0000076a 0x0040236a 5   6    .text   ascii   .text
12  0x00000791 0x00402391 7   8    .text   ascii   `.sdata
13  0x000007ba 0x004023ba 5   6    .text   ascii   .rsrc
14  0x000007e1 0x004023e1 7   8    .text   ascii   @.reloc
15  0x00000a52 0x00402652 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
16  0x00000aef 0x004026ef 7   8    .text   ascii   PADPADP
17  0x00000b0a 0x0040270a 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
18  0x00000ba7 0x004027a7 7   8    .text   ascii   PADPADP
19  0x00000bc8 0x004027c8 4   5    .text   ascii   \n, r
20  0x00000c3c 0x0040283c 5   6    .text   ascii   \n*^(\a
21  0x00000c48 0x00402848 5   6    .text   ascii   \n,\n(*
22  0x00000c54 0x00402854 4   5    .text   ascii   \n*\e0
23  0x00000c6e 0x0040286e 4   5    .text   ascii   \v\a(s
24  0x00000c74 0x00402874 4   5    .text   ascii   \n\a(t
25  0x00000c9f 0x0040289f 4   5    .text   ascii   \a\a(w
26  0x00000e71 0x00402a71 4   5    .text   ascii   ,,~\a
27  0x00000e86 0x00402a86 5   6    .text   ascii   \n, rI
28  0x00000e9d 0x00402a9d 4   5    .text   ascii   \nzs$
29  0x00000ed2 0x00402ad2 4   5    .text   ascii   %\f('
30  0x00000ed8 0x00402ad8 4   5    .text   ascii   \n\bo(
31  0x00000f0a 0x00402b0a 6   7    .text   ascii   \n\v\a\bo(
32  0x00000f17 0x00402b17 4   5    .text   ascii   \nz~\a
33  0x0000108f 0x00402c8f 4   5    .text   ascii   \e-\n(
34  0x0000116b 0x00402d6b 4   5    .text   ascii   PA(A
35  0x00001193 0x00402d93 4   5    .text   ascii   \n\aoG
36  0x0000122c 0x00402e2c 5   6    .text   ascii   \n\f\boT
37  0x000012ab 0x00402eab 4   5    .text   ascii   \n&(\
38  0x00001354 0x00402f54 4   5    .text   ascii   \n\boi
39  0x0000137d 0x00402f7d 5   6    .text   ascii   *BSJB
40  0x0000138e 0x00402f8e 10  11   .text   ascii   v2.0.50727
41  0x000013b2 0x00402fb2 8   9    .text   ascii   #Strings
42  0x000013d2 0x00402fd2 5   6    .text   ascii   #GUID
43  0x000013e2 0x00402fe2 5   6    .text   ascii   #Blob
44  0x000014ec 0x004030ec 5   6    .text   ascii   g\b@\b\n
45  0x00001522 0x00403122 4   5    .text   ascii   r\t@\b
46  0x00001546 0x00403146 5   6    .text   ascii   I\n)\n\n
47  0x00001588 0x00403188 4   5    .text   ascii   y\v\b\v
48  0x0000159a 0x0040319a 4   5    .text   ascii   B\f8\f
49  0x000015a0 0x004031a0 4   5    .text   ascii   M\f8\f
50  0x000015b9 0x004031b9 4   5    .text   ascii   \f8\f\n
51  0x000015d6 0x004031d6 4   5    .text   ascii   E\r9\r
52  0x000015e2 0x004031e2 4   5    .text   ascii   c\r9\r
53  0x00001fa4 0x00403ba4 8   18   .text   utf16le \a\a\t\b\n\n\v\v
54  0x00002153 0x00403d53 8   9    .text   ascii   <Module>
55  0x0000215c 0x00403d5c 8   9    .text   ascii   mscorlib
56  0x00002165 0x00403d65 21  22   .text   ascii   Microsoft.VisualBasic
57  0x0000217b 0x00403d7b 13  14   .text   ascii   MyApplication
58  0x00002189 0x00403d89 36  37   .text   ascii   X9faae3303bfd43778c791be2075dab6c.My
59  0x000021ae 0x00403dae 10  11   .text   ascii   MyComputer
60  0x000021b9 0x00403db9 9   10   .text   ascii   MyProject
61  0x000021c3 0x00403dc3 7   8    .text   ascii   MyForms
62  0x000021cb 0x00403dcb 13  14   .text   ascii   MyWebServices
63  0x000021d9 0x00403dd9 26  27   .text   ascii   ThreadSafeObjectProvider`1
64  0x000021f4 0x00403df4 5   6    .text   ascii   Form1
65  0x000021fa 0x00403dfa 33  34   .text   ascii   X9faae3303bfd43778c791be2075dab6c
66  0x0000221c 0x00403e1c 9   10   .text   ascii   Resources
67  0x00002226 0x00403e26 46  47   .text   ascii   X9faae3303bfd43778c791be2075dab6c.My.Resources
68  0x00002255 0x00403e55 10  11   .text   ascii   MySettings
69  0x00002260 0x00403e60 18  19   .text   ascii   MySettingsProperty
70  0x00002273 0x00403e73 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
