Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19e00 0x00401000  0x1a000 -r-x .text
1   0x0001a200   0x7600 0x0041b000   0x8000 -r-- .rdata
2   0x00021800   0x1c00 0x00423000   0x4000 -rw- .data
3   0x00023400    0x200 0x00427000   0x1000 -r-- .rsrc
4   0x00023600   0x1800 0x00428000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040bc00 paddr=0x0000b000 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402bb0 paddr=0x00001fb0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041b170 NONE FUNC PSAPI.DLL    EnumProcesses
1   0x0041b010 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses
1   0x0041b1bc NONE FUNC WININET.dll  HttpOpenRequestA
2   0x0041b1c0 NONE FUNC WININET.dll  InternetConnectA
3   0x0041b1c4 NONE FUNC WININET.dll  InternetCrackUrlA
4   0x0041b1c8 NONE FUNC WININET.dll  InternetOpenA
5   0x0041b1cc NONE FUNC WININET.dll  InternetReadFile
6   0x0041b1d0 NONE FUNC WININET.dll  InternetCloseHandle
7   0x0041b1d4 NONE FUNC WININET.dll  InternetOpenUrlA
8   0x0041b1d8 NONE FUNC WININET.dll  HttpQueryInfoA
9   0x0041b1dc NONE FUNC WININET.dll  HttpSendRequestA
1   0x0041b018 NONE FUNC KERNEL32.dll LCMapStringW
2   0x0041b01c NONE FUNC KERNEL32.dll CreateFileA
3   0x0041b020 NONE FUNC KERNEL32.dll WriteFile
4   0x0041b024 NONE FUNC KERNEL32.dll CloseHandle
5   0x0041b028 NONE FUNC KERNEL32.dll GetTempPathA
6   0x0041b02c NONE FUNC KERNEL32.dll GetTempFileNameA
7   0x0041b030 NONE FUNC KERNEL32.dll DeleteFileA
8   0x0041b034 NONE FUNC KERNEL32.dll GetTickCount
9   0x0041b038 NONE FUNC KERNEL32.dll GetVersion
10  0x0041b03c NONE FUNC KERNEL32.dll lstrlenA
11  0x0041b040 NONE FUNC KERNEL32.dll Sleep
12  0x0041b044 NONE FUNC KERNEL32.dll ReadProcessMemory
13  0x0041b048 NONE FUNC KERNEL32.dll GetSystemInfo
14  0x0041b04c NONE FUNC KERNEL32.dll OpenProcess
15  0x0041b050 NONE FUNC KERNEL32.dll VirtualQueryEx
16  0x0041b054 NONE FUNC KERNEL32.dll lstrcmpiA
17  0x0041b058 NONE FUNC KERNEL32.dll GetCurrentProcessId
18  0x0041b05c NONE FUNC KERNEL32.dll SetThreadPriority
19  0x0041b060 NONE FUNC KERNEL32.dll GetCurrentThread
20  0x0041b064 NONE FUNC KERNEL32.dll EnterCriticalSection
21  0x0041b068 NONE FUNC KERNEL32.dll LeaveCriticalSection
22  0x0041b06c NONE FUNC KERNEL32.dll VirtualFree
23  0x0041b070 NONE FUNC KERNEL32.dll VirtualAlloc
24  0x0041b074 NONE FUNC KERNEL32.dll InitializeCriticalSection
25  0x0041b078 NONE FUNC KERNEL32.dll WriteConsoleW
26  0x0041b07c NONE FUNC KERNEL32.dll OutputDebugStringW
27  0x0041b080 NONE FUNC KERNEL32.dll GetVolumeInformationA
28  0x0041b084 NONE FUNC KERNEL32.dll GetLastError
