Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x4b000 0x00401000  0x4b000 -r-x .rda
1   0x0004c000   0x1000 0x0044c000   0x1000 -r-- .rdata
2   0x0004d000   0x5000 0x0044d000   0x8000 -rw- .data1
3   0x00052000   0x6000 0x00455000   0x6000 -r-- .rsrc
4   0x00058000   0x1000 0x0045b000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0044bcf0 paddr=0x0004bcf0 haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044c014 NONE FUNC KERNEL32.dll GlobalFindAtomA
2   0x0044c018 NONE FUNC KERNEL32.dll EnumSystemLocalesA
3   0x0044c01c NONE FUNC KERNEL32.dll GetLocaleInfoW
4   0x0044c020 NONE FUNC KERNEL32.dll GlobalAddAtomW
5   0x0044c024 NONE FUNC KERNEL32.dll DeleteVolumeMountPointW
6   0x0044c028 NONE FUNC KERNEL32.dll LockFile
7   0x0044c02c NONE FUNC KERNEL32.dll EraseTape
8   0x0044c030 NONE FUNC KERNEL32.dll GetProcessAffinityMask
9   0x0044c034 NONE FUNC KERNEL32.dll SetFileAttributesW
10  0x0044c038 NONE FUNC KERNEL32.dll GetConsoleCursorInfo
11  0x0044c03c NONE FUNC KERNEL32.dll FindFirstFileA
12  0x0044c040 NONE FUNC KERNEL32.dll LoadLibraryA
13  0x0044c044 NONE FUNC KERNEL32.dll GetModuleHandleA
14  0x0044c048 NONE FUNC KERNEL32.dll GetProcAddress
15  0x0044c04c NONE FUNC KERNEL32.dll GetCurrentConsoleFont
16  0x0044c050 NONE FUNC KERNEL32.dll FillConsoleOutputAttribute
1   0x0044c080 NONE FUNC WININET.dll  RetrieveUrlCacheEntryStreamW
1   0x0044c088 NONE FUNC WINSPOOL.DRV FindNextPrinterChangeNotification
1   0x0044c058 NONE FUNC POWRPROF.dll IsPwrHibernateAllowed
2   0x0044c05c NONE FUNC POWRPROF.dll ReadGlobalPwrPolicy
1   0x0044c064 NONE FUNC USER32.dll   GetClipboardFormatNameA
2   0x0044c068 NONE FUNC USER32.dll   ShowCaret
3   0x0044c06c NONE FUNC USER32.dll   InsertMenuA
4   0x0044c070 NONE FUNC USER32.dll   GetWindowRect
5   0x0044c074 NONE FUNC USER32.dll   SetCursor
6   0x0044c078 NONE FUNC USER32.dll   IsWindow
1   0x0044c000 NONE FUNC GDI32.dll    GetPaletteEntries
2   0x0044c004 NONE FUNC GDI32.dll    GetCharWidthW
3   0x0044c008 NONE FUNC GDI32.dll    GetBitmapBits
4   0x0044c00c NONE FUNC GDI32.dll    GetObjectW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0004c014 0x0044c014 NONE FUNC 0    KERNEL32.dll imp.GlobalFindAtomA
2   0x0004c018 0x0044c018 NONE FUNC 0    KERNEL32.dll imp.EnumSystemLocalesA
3   0x0004c01c 0x0044c01c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
4   0x0004c020 0x0044c020 NONE FUNC 0    KERNEL32.dll imp.GlobalAddAtomW
5   0x0004c024 0x0044c024 NONE FUNC 0    KERNEL32.dll imp.DeleteVolumeMountPointW
6   0x0004c028 0x0044c028 NONE FUNC 0    KERNEL32.dll imp.LockFile
7   0x0004c02c 0x0044c02c NONE FUNC 0    KERNEL32.dll imp.EraseTape
8   0x0004c030 0x0044c030 NONE FUNC 0    KERNEL32.dll imp.GetProcessAffinityMask
9   0x0004c034 0x0044c034 NONE FUNC 0    KERNEL32.dll imp.SetFileAttributesW
10  0x0004c038 0x0044c038 NONE FUNC 0    KERNEL32.dll imp.GetConsoleCursorInfo
11  0x0004c03c 0x0044c03c NONE FUNC 0    KERNEL32.dll imp.FindFirstFileA
12  0x0004c040 0x0044c040 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
13  0x0004c044 0x0044c044 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
14  0x0004c048 0x0044c048 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
15  0x0004c04c 0x0044c04c NONE FUNC 0    KERNEL32.dll imp.GetCurrentConsoleFont
16  0x0004c050 0x0044c050 NONE FUNC 0    KERNEL32.dll imp.FillConsoleOutputAttribute
1   0x0004c080 0x0044c080 NONE FUNC 0    WININET.dll  imp.RetrieveUrlCacheEntryStreamW
1   0x0004c088 0x0044c088 NONE FUNC 0    WINSPOOL.DRV imp.FindNextPrinterChangeNotification
1   0x0004c058 0x0044c058 NONE FUNC 0    POWRPROF.dll imp.IsPwrHibernateAllowed
2   0x0004c05c 0x0044c05c NONE FUNC 0    POWRPROF.dll imp.ReadGlobalPwrPolicy
1   0x0004c064 0x0044c064 NONE FUNC 0    USER32.dll   imp.GetClipboardFormatNameA
2   0x0004c068 0x0044c068 NONE FUNC 0    USER32.dll   imp.ShowCaret
3   0x0004c06c 0x0044c06c NONE FUNC 0    USER32.dll   imp.InsertMenuA
4   0x0004c070 0x0044c070 NONE FUNC 0    USER32.dll   imp.GetWindowRect
5   0x0004c074 0x0044c074 NONE FUNC 0    USER32.dll   imp.SetCursor
6   0x0004c078 0x0044c078 NONE FUNC 0    USER32.dll   imp.IsWindow
1   0x0004c000 0x0044c000 NONE FUNC 0    GDI32.dll    imp.GetPaletteEntries
2   0x0004c004 0x0044c004 NONE FUNC 0    GDI32.dll    imp.GetCharWidthW
3   0x0004c008 0x0044c008 NONE FUNC 0    GDI32.dll    imp.GetBitmapBits
4   0x0004c00c 0x0044c00c NONE FUNC 0    GDI32.dll    imp.GetObjectW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0004c094 0x0044c094 4   5    .rdata  ascii   :4&a
1   0x0004c0b0 0x0044c0b0 4   5    .rdata  ascii   :4&a
2   0x0004c0d0 0x0044c0d0 8   17   .rdata  utf16le ntdll.dl
3   0x0004c0e7 0x0044c0e7 7   8    .rdata  ascii   \a\b\t\n\v\f\r
4   0x0004c100 0x0044c100 95  96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
5   0x0004c1e0 0x0044c1e0 8   17   .rdata  utf16le kernel32
6   0x0004c1f1 0x0044c1f1 29  30   .rdata  ascii   drGetProcedureAIsThreadAFiber
7   0x0004c210 0x0044c210 10  22   .rdata  utf16le 0due3fromj
8   0x0004c226 0x0044c226 11  24   .rdata  utf16le betaorNUMFL
9   0x0004c23e 0x0044c23e 13  28   .rdata  utf16le content2,the7
10  0x0004c25a 0x0044c25a 24  50   .rdata  utf16le austinXDublin.engine.135
11  0x0004c28c 0x0044c28c 8   18   .rdata  utf16le mNoalong
12  0x0004c29e 0x0044c29e 21  22   .rdata  ascii   7P6ChromeQcanThisIhad
13  0x0004c2b4 0x0044c2b4 12  13   .rdata  ascii   F13Daenables
14  0x0004c2c2 0x0044c2c2 18  38   .rdata  utf16le jItheapplications,
15  0x0004c2e8 0x0044c2e8 20  42   .rdata  utf16le frommountainwasfF537
16  0x0004c312 0x0044c312 34  70   .rdata  utf16le blogstarting7channelPConcurrently,
17  0x0004c358 0x0044c358 39  80   .rdata  utf16le forensicnumber,1BranchactivityasksLinux
18  0x0004c3a8 0x0044c3a8 31  64   .rdata  utf16le d38subsequentu0thumbnailsapplet
19  0x0004c3e8 0x0044c3e8 26  54   .rdata  utf16le loadblayoutChromeandwillie
20  0x0004c41e 0x0044c41e 19  40   .rdata  utf16le wnUlifeTheofficialt
21  0x0004c446 0x0044c446 35  72   .rdata  utf16le bubbaYHjGooglebeforeschoolRsecurity
22  0x0004c48e 0x0044c48e 26  54   .rdata  utf16le theirxqcrashes.4444inlalso
23  0x0004c4c4 0x0044c4c4 17  36   .rdata  utf16le also4InzmickeyofS
24  0x0004c4e8 0x0044c4e8 26  54   .rdata  utf16le JwebsiteTWwebsite5versionq
25  0x0004c51e 0x0044c51e 17  36   .rdata  utf16le m3bookmarks,kfIqb
26  0x0004c542 0x0044c542 31  64   .rdata  utf16le of309Allavdemonstratorcurrently
27  0x0004c582 0x0044c582 12  26   .rdata  utf16le GFattackfree
28  0x0004c59c 0x0044c59c 11  24   .rdata  utf16le the5Partial
29  0x0004c5b4 0x0044c5b4 37  76   .rdata  utf16le HreleaseUniversitybuilt-inbutqthatVDI
30  0x0004c600 0x0044c600 29  60   .rdata  utf16le GovernmentZkCNET2ashitEasterF
31  0x0004c66c 0x0044c66c 4   5    .rdata  ascii   V \fU
