[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000080 0x00000080 17  18           ascii   #AC*g -yg -yg -y@
2    0x00000092 0x00000092 10  11           ascii   Vyl -yg ,y
3    0x000000a3 0x000000a3 7   8            ascii   yd -ynX
4    0x000000ab 0x000000ab 7   8            ascii   yV -ynX
5    0x000000b3 0x000000b3 7   8            ascii   yr -ynX
6    0x000000bb 0x000000bb 7   8            ascii   y\e -ynX
7    0x000000c3 0x000000c3 7   8            ascii   yo -ynX
8    0x000000cb 0x000000cb 7   8            ascii   yf -ynX
9    0x000000d3 0x000000d3 13  14           ascii   yf -yRichg -y
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 6   7            ascii   .reloc
14   0x000004a7 0x100010a7 4   5    .text   ascii   D$\e2
15   0x00000573 0x10001173 7   8    .text   ascii   l$\fVWhp
16   0x00000697 0x10001297 7   8    .text   ascii   HI2H\n2H
17   0x000006f0 0x100012f0 7   8    .text   ascii   YI2Y\n2Y
18   0x00000744 0x10001344 7   8    .text   ascii   YI2Y\n2Y
19   0x00000798 0x10001398 7   8    .text   ascii   YI2Y\n2Y
20   0x000007ec 0x100013ec 7   8    .text   ascii   YI2Y\n2Y
21   0x00000bf9 0x100017f9 4   5    .text   ascii   _^][
22   0x00000c09 0x10001809 4   5    .text   ascii   A\rSU
23   0x00000c42 0x10001842 4   7    .text   utf8    3芄*t blocks=Basic Latin,CJK Unified Ideographs
24   0x00000cf2 0x100018f2 4   6    .text   utf8    2وL$ blocks=Basic Latin,Arabic
25   0x00000cfe 0x100018fe 6   7    .text   ascii   "Y7"D$
26   0x00000d29 0x10001929 7   8    .text   ascii   NI2N\n2N
27   0x00000e25 0x10001a25 5   6    .text   ascii   _^][Y
28   0x00000e38 0x10001a38 5   7    .text   utf8    3ĉD$p blocks=Basic Latin,Latin Extended-A
29   0x00001067 0x10001c67 4   5    .text   ascii   D$\fd
30   0x000012ac 0x10001eac 8   10   .text   utf8    L$t^3̣\ft blocks=Basic Latin,Combining Diacritical Marks
31   0x000012be 0x10001ebe 4   6    .text   utf8    tá\ft blocks=Basic Latin,Latin-1 Supplement
32   0x000014f8 0x100020f8 6   8    .text   utf8    3ĉD$HS blocks=Basic Latin,Latin Extended-A
33   0x00001503 0x10002103 5   6    .text   ascii   l$\VW
34   0x00001509 0x10002109 4   5    .text   ascii   VUUU
35   0x0000152c 0x1000212c 4   6    .text   utf8    3\t\$
36   0x000015a8 0x100021a8 5   6    .text   ascii   T$`tL
37   0x0000162d 0x1000222d 5   6    .text   ascii   L$X_^
38   0x00001676 0x10002276 4   5    .text   ascii   SUVW
39   0x00001726 0x10002326 5   8    .text   utf8    \b|닔$d blocks=Basic Latin,Hangul Syllables
40   0x00001733 0x10002333 4   6    .text   utf8    2ÈD/ blocks=Basic Latin,Latin-1 Supplement
41   0x00001741 0x10002341 4   6    .text   utf8    |͋L$ blocks=Basic Latin,Combining Diacritical Marks
42   0x0000176b 0x1000236b 5   6    .text   ascii   Y_^][
43   0x00001790 0x10002390 4   5    .text   ascii   Vh<,
44   0x000018a0 0x100024a0 4   5    .text   ascii   VhL-
45   0x0000190a 0x1000250a 5   6    .text   ascii   D$\bPV
46   0x00001916 0x10002516 7   8    .text   ascii   L$\b;\r\t
47   0x00001966 0x10002566 5   6    .text   ascii   D$\bPV
48   0x000019a1 0x100025a1 4   5    .text   ascii   L$,h
49   0x000019c1 0x100025c1 4   5    .text   ascii   D$,h
50   0x000019e1 0x100025e1 5   6    .text   ascii   T$\bRV
