Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4c200 0x10001000  0x4d000 -r-x .text
1   0x0004c600   0xf200 0x1004e000  0x10000 -r-- .rdata
2   0x0005b800   0x5a00 0x1005e000   0x8000 -rw- .data
3   0x00061200    0x200 0x10066000   0x1000 -r-- .rsrc
4   0x00061400   0x5e00 0x10067000   0x6000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100223d2 paddr=0x000217d2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x10027e1d paddr=0x0002721d
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1004e024 NONE FUNC KERNEL32.dll HeapFree
2   0x1004e028 NONE FUNC KERNEL32.dll GetProcessHeap
3   0x1004e02c NONE FUNC KERNEL32.dll GetLastError
4   0x1004e030 NONE FUNC KERNEL32.dll ResumeThread
5   0x1004e034 NONE FUNC KERNEL32.dll WaitForSingleObject
6   0x1004e038 NONE FUNC KERNEL32.dll GetModuleHandleW
7   0x1004e03c NONE FUNC KERNEL32.dll GetModuleHandleExW
8   0x1004e040 NONE FUNC KERNEL32.dll GetProcAddress
9   0x1004e044 NONE FUNC KERNEL32.dll GetModuleFileNameW
10  0x1004e048 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
11  0x1004e04c NONE FUNC KERNEL32.dll Process32FirstW
12  0x1004e050 NONE FUNC KERNEL32.dll Process32NextW
13  0x1004e054 NONE FUNC KERNEL32.dll CopyFileW
14  0x1004e058 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
15  0x1004e05c NONE FUNC KERNEL32.dll GetTempFileNameW
16  0x1004e060 NONE FUNC KERNEL32.dll FormatMessageA
17  0x1004e064 NONE FUNC KERNEL32.dll LocalFree
18  0x1004e068 NONE FUNC KERNEL32.dll CloseHandle
19  0x1004e06c NONE FUNC KERNEL32.dll WaitNamedPipeW
20  0x1004e070 NONE FUNC KERNEL32.dll CreateNamedPipeW
