Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xf3400 0x00401000  0xf4000 -r-x .text
1   0x000f3a00  0xe1e00 0x004f5000  0xe2000 -r-- .rdata
2   0x001d5800  0x1ea00 0x005d7000  0x7b000 -rw- .data
3   0x001f4200    0x600 0x00652000   0x1000 -rw- .idata
4   0x001f4800   0x4a00 0x00653000   0x5000 -r-- .reloc
5   0x001f9200    0x200 0x00658000   0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00460b00 paddr=0x00060100 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005d7220 NONE FUNC kernel32.dll WriteFile
2   0x005d7228 NONE FUNC kernel32.dll WriteConsoleW
3   0x005d7230 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x005d7238 NONE FUNC kernel32.dll WaitForSingleObject
5   0x005d7240 NONE FUNC kernel32.dll VirtualQuery
6   0x005d7248 NONE FUNC kernel32.dll VirtualFree
7   0x005d7250 NONE FUNC kernel32.dll VirtualAlloc
8   0x005d7258 NONE FUNC kernel32.dll SwitchToThread
9   0x005d7260 NONE FUNC kernel32.dll SuspendThread
10  0x005d7268 NONE FUNC kernel32.dll SetWaitableTimer
11  0x005d7270 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x005d7278 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x005d7280 NONE FUNC kernel32.dll SetEvent
14  0x005d7288 NONE FUNC kernel32.dll SetErrorMode
15  0x005d7290 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x005d7298 NONE FUNC kernel32.dll ResumeThread
17  0x005d72a0 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x005d72a8 NONE FUNC kernel32.dll LoadLibraryA
19  0x005d72b0 NONE FUNC kernel32.dll LoadLibraryW
20  0x005d72b8 NONE FUNC kernel32.dll SetThreadContext
21  0x005d72c0 NONE FUNC kernel32.dll GetThreadContext
22  0x005d72c8 NONE FUNC kernel32.dll GetSystemInfo
23  0x005d72d0 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x005d72d8 NONE FUNC kernel32.dll GetStdHandle
25  0x005d72e0 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x005d72e8 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x005d72f0 NONE FUNC kernel32.dll GetProcAddress
28  0x005d72f8 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x005d7300 NONE FUNC kernel32.dll GetConsoleMode
30  0x005d7308 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x005d7310 NONE FUNC kernel32.dll ExitProcess
32  0x005d7318 NONE FUNC kernel32.dll DuplicateHandle
33  0x005d7320 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x005d7328 NONE FUNC kernel32.dll CreateThread
35  0x005d7330 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x005d7338 NONE FUNC kernel32.dll CreateFileA
37  0x005d7340 NONE FUNC kernel32.dll CreateEventA
38  0x005d7348 NONE FUNC kernel32.dll CloseHandle
39  0x005d7350 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001d5a20 0x005d7220 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x001d5a28 0x005d7228 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
3   0x001d5a30 0x005d7230 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
4   0x001d5a38 0x005d7238 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x001d5a40 0x005d7240 NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x001d5a48 0x005d7248 NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x001d5a50 0x005d7250 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x001d5a58 0x005d7258 NONE FUNC 0    kernel32.dll imp.SwitchToThread
9   0x001d5a60 0x005d7260 NONE FUNC 0    kernel32.dll imp.SuspendThread
10  0x001d5a68 0x005d7268 NONE FUNC 0    kernel32.dll imp.SetWaitableTimer
11  0x001d5a70 0x005d7270 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
12  0x001d5a78 0x005d7278 NONE FUNC 0    kernel32.dll imp.SetProcessPriorityBoost
13  0x001d5a80 0x005d7280 NONE FUNC 0    kernel32.dll imp.SetEvent
14  0x001d5a88 0x005d7288 NONE FUNC 0    kernel32.dll imp.SetErrorMode
15  0x001d5a90 0x005d7290 NONE FUNC 0    kernel32.dll imp.SetConsoleCtrlHandler
16  0x001d5a98 0x005d7298 NONE FUNC 0    kernel32.dll imp.ResumeThread
17  0x001d5aa0 0x005d72a0 NONE FUNC 0    kernel32.dll imp.PostQueuedCompletionStatus
18  0x001d5aa8 0x005d72a8 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
19  0x001d5ab0 0x005d72b0 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
20  0x001d5ab8 0x005d72b8 NONE FUNC 0    kernel32.dll imp.SetThreadContext
21  0x001d5ac0 0x005d72c0 NONE FUNC 0    kernel32.dll imp.GetThreadContext
22  0x001d5ac8 0x005d72c8 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
23  0x001d5ad0 0x005d72d0 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
24  0x001d5ad8 0x005d72d8 NONE FUNC 0    kernel32.dll imp.GetStdHandle
25  0x001d5ae0 0x005d72e0 NONE FUNC 0    kernel32.dll imp.GetQueuedCompletionStatusEx
26  0x001d5ae8 0x005d72e8 NONE FUNC 0    kernel32.dll imp.GetProcessAffinityMask
27  0x001d5af0 0x005d72f0 NONE FUNC 0    kernel32.dll imp.GetProcAddress
28  0x001d5af8 0x005d72f8 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
29  0x001d5b00 0x005d7300 NONE FUNC 0    kernel32.dll imp.GetConsoleMode
30  0x001d5b08 0x005d7308 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
31  0x001d5b10 0x005d7310 NONE FUNC 0    kernel32.dll imp.ExitProcess
32  0x001d5b18 0x005d7318 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
33  0x001d5b20 0x005d7320 NONE FUNC 0    kernel32.dll imp.CreateWaitableTimerExW
34  0x001d5b28 0x005d7328 NONE FUNC 0    kernel32.dll imp.CreateThread
35  0x001d5b30 0x005d7330 NONE FUNC 0    kernel32.dll imp.CreateIoCompletionPort
36  0x001d5b38 0x005d7338 NONE FUNC 0    kernel32.dll imp.CreateFileA
37  0x001d5b40 0x005d7340 NONE FUNC 0    kernel32.dll imp.CreateEventA
38  0x001d5b48 0x005d7348 NONE FUNC 0    kernel32.dll imp.CloseHandle
39  0x001d5b50 0x005d7350 NONE FUNC 0    kernel32.dll imp.AddVectoredExceptionHandler
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000f3d7f 0x004f537f 4    5    .rdata  ascii   flag
1    0x000f3d85 0x004f5385 4    5    .rdata  ascii   hash
2    0x000f3d8b 0x004f538b 4    5    .rdata  ascii   main
3    0x000f3d91 0x004f5391 4    5    .rdata  ascii   path
4    0x000f3d97 0x004f5397 4    5    .rdata  ascii   sort
5    0x000f3d9d 0x004f539d 4    5    .rdata  ascii   sync
6    0x000f3da3 0x004f53a3 4    5    .rdata  ascii   time
7    0x000f3da9 0x004f53a9 4    5    .rdata  ascii   *int
8    0x000f3daf 0x004f53af 4    5    .rdata  ascii   Addr
9    0x000f3db5 0x004f53b5 4    5    .rdata  ascii   Args
10   0x000f3dbb 0x004f53bb 4    5    .rdata  ascii   Bits
11   0x000f3dc1 0x004f53c1 4    5    .rdata  ascii   Bool
12   0x000f3dc7 0x004f53c7 4    5    .rdata  ascii   Call
13   0x000f3dcd 0x004f53cd 4    5    .rdata  ascii   Data
14   0x000f3dd3 0x004f53d3 4    5    .rdata  ascii   Date
15   0x000f3dd9 0x004f53d9 4    5    .rdata  ascii   Done
16   0x000f3ddf 0x004f53df 4    5    .rdata  ascii   Dump
17   0x000f3de5 0x004f53e5 4    5    .rdata  ascii   Elem
18   0x000f3deb 0x004f53eb 4    5    .rdata  ascii   File
