Metadata Signature: 0x62b30 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7948
Stream name: #Strings 12
DirectoryAddress: 2aef4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b0f0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b100 Size: 1a84
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5    6            ascii   .text
2     0x000001af 0x000001af 6    7            ascii   `.rsrc
3     0x00000285 0x00402085 4    5    .text   ascii   T6c]
4     0x00000293 0x00402093 4    5    .text   ascii   ${\f#
5     0x00000301 0x00402101 4    5    .text   ascii   '3\t!
6     0x00000342 0x00402142 4    5    .text   ascii   vC;W
7     0x00000356 0x00402156 4    5    .text   ascii   \e2n\t
8     0x000003d2 0x004021d2 6    7    .text   ascii   *.P>2>
9     0x0000041b 0x0040221b 5    8    .text   utf8    sԈ̎lR blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
10    0x0000042a 0x0040222a 4    5    .text   ascii   q@u 
11    0x00000442 0x00402242 4    5    .text   ascii   ASE}
12    0x00000453 0x00402253 8    9    .text   ascii   &)u1@Pk>
13    0x000004b2 0x004022b2 4    5    .text   ascii   t$[H
14    0x000004c2 0x004022c2 4    5    .text   ascii   R;Tv
15    0x000004d8 0x004022d8 6    7    .text   ascii   LbN#N|
16    0x00000502 0x00402302 4    5    .text   ascii   [ckv
17    0x0000053b 0x0040233b 4    5    .text   ascii   #\a4v
18    0x00000555 0x00402355 4    5    .text   ascii   !vo\n
19    0x00000596 0x00402396 4    6    .text   utf8    k}םV blocks=Basic Latin,Hebrew
20    0x0000059f 0x0040239f 4    5    .text   ascii   \e{I\r
21    0x000005b6 0x004023b6 6    10   .text   utf8    ,ټ؋J)d blocks=Basic Latin,Arabic
22    0x0000060b 0x0040240b 5    6    .text   ascii   e+:\n*
23    0x0000064e 0x0040244e 5    6    .text   ascii   0Wa'2
24    0x0000065f 0x0040245f 6    7    .text   ascii   8]G]-{
25    0x000006b7 0x004024b7 7    9    .text   utf8    K?b;{)˓ blocks=Basic Latin,Spacing Modifier Letters
26    0x0000072a 0x0040252a 4    5    .text   ascii   cg<z
27    0x00000730 0x00402530 4    5    .text   ascii   @WvL
28    0x0000073c 0x0040253c 5    6    .text   ascii   <(y+p
29    0x000007d0 0x004025d0 4    5    .text   ascii   _8\%
30    0x00000807 0x00402607 5    8    .text   utf8    Pp;曨= blocks=Basic Latin,CJK Unified Ideographs
31    0x0000080f 0x0040260f 4    5    .text   ascii   nj,o
32    0x0000081e 0x0040261e 4    5    .text   ascii   WC<N
33    0x0000087a 0x0040267a 4    5    .text   ascii   4<xZ
34    0x000008bf 0x004026bf 5    6    .text   ascii   Rf!jM
35    0x000008db 0x004026db 5    6    .text   ascii   ,8wC(
36    0x000008e7 0x004026e7 5    6    .text   ascii   8\e[\r!
37    0x000008f2 0x004026f2 4    6    .text   utf8    b&Uܾ blocks=Basic Latin,Syriac
38    0x0000090d 0x0040270d 5    7    .text   utf8    \b(ď\v  blocks=Basic Latin,Latin Extended-A
39    0x00000933 0x00402733 4    6    .text   utf8    zKHܙ blocks=Basic Latin,Syriac
40    0x00000940 0x00402740 4    5    .text   ascii   0[q&
41    0x000009cb 0x004027cb 6    7    .text   ascii   G]_6`0
42    0x000009f7 0x004027f7 5    7    .text   utf8    Ȫi{'X blocks=Latin Extended-B,Basic Latin
43    0x000009fe 0x004027fe 4    7    .text   utf8    _Ȏї9 blocks=Basic Latin,Latin Extended-B,Cyrillic
44    0x00000a4f 0x0040284f 5    7    .text   utf8    ̭fqdk blocks=Combining Diacritical Marks,Basic Latin
45    0x00000a5c 0x0040285c 5    6    .text   ascii   &AUpy
46    0x00000a7f 0x0040287f 4    5    .text   ascii   6\v-u
47    0x00000a89 0x00402889 5    6    .text   ascii   xNUC~
48    0x00000ac2 0x004028c2 4    6    .text   utf8    Di!ұ blocks=Basic Latin,Cyrillic
49    0x00000b33 0x00402933 5    9    .text   utf8    ̺/\r\f blocks=Combining Diacritical Marks,Basic Latin,Private Use Area
50    0x00000b58 0x00402958 5    6    .text   ascii   o3&PU
51    0x00000ba5 0x004029a5 5    6    .text   ascii   Q8YB\
52    0x00000be6 0x004029e6 4    6    .text   utf8    n6ï blocks=Basic Latin,Combining Diacritical Marks
53    0x00000c18 0x00402a18 5    7    .text   utf8    Թ/N%\a blocks=Armenian,Basic Latin
54    0x00000c43 0x00402a43 4    6    .text   utf8    I6Ṡ blocks=Basic Latin,Combining Diacritical Marks
55    0x00000cc5 0x00402ac5 4    6    .text   utf8    й\n\fE blocks=Cyrillic,Basic Latin
56    0x00000d2c 0x00402b2c 4    5    .text   ascii   ^oFB
57    0x00000da8 0x00402ba8 5    7    .text   utf8    O1!=v
58    0x00000dbe 0x00402bbe 5    6    .text   ascii   Nt}D[
59    0x00000dcf 0x00402bcf 4    6    .text   utf8    ١?x\v blocks=Arabic,Basic Latin
60    0x00000de9 0x00402be9 6    8    .text   utf8    ݔ'\adb< blocks=Arabic Supplement,Basic Latin
61    0x00000df1 0x00402bf1 5    8    .text   utf8    ĨĆ\Kc blocks=Latin Extended-A,Basic Latin
62    0x00000e19 0x00402c19 7    9    .text   utf8    r<)"ix̞ blocks=Basic Latin,Combining Diacritical Marks
63    0x00000e2e 0x00402c2e 4    6    .text   utf8    ˗}KS blocks=Spacing Modifier Letters,Basic Latin
64    0x00000e4a 0x00402c4a 4    5    .text   ascii   }E/o
65    0x00000e6a 0x00402c6a 4    6    .text   utf8    ý/2O blocks=Latin-1 Supplement,Basic Latin
66    0x00000f59 0x00402d59 4    6    .text   utf8    !ōvq blocks=Basic Latin,Latin Extended-A
