Metadata Signature: 0x187a58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 4590
Stream name: #~ 4
DirectoryAddress: 45fc Size: 34c4
Stream name: #Strings 12
DirectoryAddress: 7ac0 Size: 820c
Stream name: #US 4
DirectoryAddress: fccc Size: 10
Stream name: #GUID 8
DirectoryAddress: fcdc Size: 10c8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x0000025d 0x0040205d 4    5    .text   ascii   \n*F(
5     0x000002b5 0x004020b5 4    5    .text   ascii   \n\v+\f
6     0x000002e3 0x004020e3 4    5    .text   ascii   \n\v+\f
7     0x00000332 0x00402132 5    6    .text   ascii   \n*.s\b
8     0x0000035c 0x0040215c 4    5    .text   ascii   \n 9\a
9     0x00000576 0x00402376 4    5    .text   ascii   \n*~s
10    0x000005c6 0x004023c6 6    7    .text   ascii   \n\v+J\ao
11    0x000005df 0x004023df 4    5    .text   ascii   \n\fru
12    0x000005ea 0x004023ea 8    9    .text   ascii   \n\r\t,%\bo 
13    0x00000608 0x00402408 6    7    .text   ascii   \n,\t\to 
14    0x00000671 0x00402471 5    6    .text   ascii   \n\v\a-\b
15    0x0000067e 0x0040247e 4    5    .text   ascii   \arh\a
16    0x00000688 0x00402488 5    6    .text   ascii   \n\f\b-\b
17    0x0000069f 0x0040249f 4    5    .text   ascii   \n\rs)
18    0x000006a5 0x004024a5 5    6    .text   ascii   \n%rv\a
19    0x00000785 0x00402585 5    6    .text   ascii   \n\v\ao3
20    0x000007ac 0x004025ac 4    5    .text   ascii   \n\ao5
21    0x000007b2 0x004025b2 6    7    .text   ascii   \n-\b\ao6
22    0x0000081c 0x0040261c 5    6    .text   ascii   \n\v\ao3
23    0x00000841 0x00402641 4    5    .text   ascii   -((7
24    0x000008e1 0x004026e1 4    5    .text   ascii   \n\v+\a
25    0x000008f1 0x004026f1 4    5    .text   ascii   -'(7
26    0x00000971 0x00402771 4    5    .text   ascii   \n\toC
27    0x0000097a 0x0040277a 4    5    .text   ascii   X\f\b\a
28    0x0000099e 0x0040279e 4    5    .text   ascii   \n*\e0
29    0x000009b7 0x004027b7 4    5    .text   ascii   \n%oI
30    0x000009c2 0x004027c2 4    5    .text   ascii   \nrv\b
31    0x00000a9a 0x0040289a 4    5    .text   ascii   +\v~,
32    0x00000aea 0x004028ea 5    6    .text   ascii   \n\r\bo^
33    0x00000b95 0x00402995 4    5    .text   ascii   \n-\t\t
34    0x00000bef 0x004029ef 4    5    .text   ascii   \v\toc
35    0x00000d33 0x00402b33 4    5    .text   ascii   \n*F(
36    0x00000d88 0x00402b88 5    6    .text   ascii   \f+R\a\b
37    0x00000d92 0x00402b92 4    5    .text   ascii   \nrr\t
38    0x00000e46 0x00402c46 4    5    .text   ascii   X\f\b\a
39    0x00000e8e 0x00402c8e 5    6    .text   ascii   \n\r\t(n
40    0x00000f54 0x00402d54 4    5    .text   ascii   *.s.
41    0x00000f8e 0x00402d8e 4    5    .text   ascii   p\vs>
42    0x00001302 0x00403102 4    5    .text   ascii   ,W\tr
43    0x00001313 0x00403113 5    6    .text   ascii   \n,E\tr
44    0x00001320 0x00403120 4    5    .text   ascii   \n-8\e
45    0x00001393 0x00403193 5    6    .text   ascii   \n\n+Q\e
46    0x000013ef 0x004031ef 4    5    .text   ascii   X\f\b\a
47    0x0000140d 0x0040320d 5    6    .text   ascii   \f+#\a\b
48    0x00001431 0x00403231 4    5    .text   ascii   X\f\b\a
49    0x0000150d 0x0040330d 4    5    .text   ascii   p*\b*
50    0x00001882 0x00403682 4    5    .text   ascii   dj(X
51    0x000019ab 0x004037ab 4    6    .text   utf8    jַ([ blocks=Basic Latin,Hebrew
52    0x00001a57 0x00403857 4    5    .text   ascii   \tj1C
53    0x00001a83 0x00403883 4    5    .text   ascii   j[+.
54    0x00001ab2 0x004038b2 4    6    .text   utf8    ԑn}G blocks=Cyrillic Supplement,Basic Latin
55    0x00001b15 0x00403915 4    5    .text   ascii   \tj>N
56    0x00001da3 0x00403ba3 7    9    .text   utf8    ԑ\r\t\e.\r\t blocks=Cyrillic Supplement,Basic Latin
57    0x00001ebc 0x00403cbc 4    5    .text   ascii   dj.\a
58    0x00001eeb 0x00403ceb 4    6    .text   utf8    jַ([ blocks=Basic Latin,Hebrew
59    0x00001f6f 0x00403d6f 4    5    .text   ascii   \tj1(
60    0x0000237d 0x0040417d 6    8    .text   utf8    \b֑n`\n\b blocks=Basic Latin,Hebrew
61    0x000023c8 0x004041c8 4    5    .text   ascii   \v+.\a
62    0x000024e7 0x004042e7 5    6    .text   ascii   +#\b- 
63    0x00002562 0x00404362 4    5    .text   ascii   \nr- 
64    0x00002589 0x00404389 4    5    .text   ascii   \n\aoV
65    0x000025ba 0x004043ba 4    5    .text   ascii   \n*^r
66    0x000026e5 0x004044e5 4    5    .text   ascii   \n\n+:
67    0x00002813 0x00404613 5    6    .text   ascii   3\vrS!
68    0x000029a7 0x004047a7 4    5    .text   ascii   \nz\a*
69    0x00002a0d 0x0040480d 4    5    .text   ascii   \nz\b*
70    0x00002a98 0x00404898 6    7    .text   ascii    KDBM(
71    0x00002de6 0x00404be6 4    5    .text   ascii   \v\a-\a
72    0x00002e76 0x00404c76 5    6    .text   ascii   \a\t\eoU
73    0x00002eb8 0x00404cb8 5    6    .text   ascii   \r\t\aoV
74    0x00002f1a 0x00404d1a 5    6    .text   ascii   %\er(&
75    0x00002f26 0x00404d26 5    6    .text   ascii   \n\nr4&
76    0x00002f4d 0x00404d4d 4    5    .text   ascii   \n\a~,
77    0x000031e1 0x00404fe1 5    6    .text   ascii   \v\a,\f\a
78    0x0000321f 0x0040501f 4    5    .text   ascii   \nrR\n
