Metadata Signature: 0x7c8ec 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2188
Stream name: #~ 4
DirectoryAddress: 21f4 Size: 1d40
Stream name: #Strings 12
DirectoryAddress: 3f34 Size: f30
Stream name: #US 4
DirectoryAddress: 4e64 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4e74 Size: ae4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00001179 0x00402179 4   5    .text   ascii   \e-\n(
5     0x000011c5 0x004021c5 4   5    .text   ascii   \e-\n(
6     0x00001539 0x00402539 4   5    .text   ascii   \n\n+%
7     0x00001622 0x00402622 4   5    .text   ascii   \b\e(5
8     0x0000167f 0x0040267f 4   5    .text   ascii   *\e0\t
9     0x000016cf 0x004026cf 5   6    .text   ascii   \n,d\br
10    0x00001970 0x00402970 4   5    .text   ascii   \n\f(F
11    0x0000198a 0x0040298a 5   6    .text   ascii   \n \n &
12    0x00001994 0x00402994 5   6    .text   ascii   \n\r\t(K
13    0x000019c5 0x004029c5 4   5    .text   ascii   \n\f+V
14    0x000019f1 0x004029f1 4   5    .text   ascii   \n\f+*
15    0x00001b06 0x00402b06 4   5    .text   ascii   \n,(~
16    0x00001bc3 0x00402bc3 6   7    .text   ascii   \e\v\b\a(b
17    0x00001bcb 0x00402bcb 4   5    .text   ascii   \n\b(c
18    0x00001c88 0x00402c88 4   5    .text   ascii   \n\n(0
19    0x00001cf9 0x00402cf9 4   5    .text   ascii   \n\n(-
20    0x00001d22 0x00402d22 4   5    .text   ascii   \n*\e0
21    0x00001d9c 0x00402d9c 4   5    .text   ascii   \n&8>
22    0x00001e7d 0x00402e7d 4   5    .text   ascii   \n&+`
23    0x00001ee8 0x00402ee8 4   5    .text   ascii   \n\v(0
24    0x00001f29 0x00402f29 4   5    .text   ascii   \n\v(m
25    0x00001f2f 0x00402f2f 4   5    .text   ascii   \n\aon
26    0x00001f3e 0x00402f3e 4   5    .text   ascii   \n\r(0
27    0x00001f78 0x00402f78 4   5    .text   ascii   \n\n(o
28    0x00001f9a 0x00402f9a 5   6    .text   ascii   \n\r\t\f+
29    0x00001fbc 0x00402fbc 4   5    .text   ascii   \n\fsr
30    0x00001fc2 0x00402fc2 4   5    .text   ascii   \n\v\a\b
31    0x00001fdf 0x00402fdf 4   5    .text   ascii   \n\aov
32    0x00002012 0x00403012 4   5    .text   ascii   \n\t\n+
33    0x000021d1 0x004031d1 4   5    .text   ascii   \n\r\t 
34    0x000022b5 0x004032b5 4   5    .text   ascii   A2`\b
35    0x00002303 0x00403303 4   5    .text   ascii   \n\n8v
36    0x0000231a 0x0040331a 4   5    .text   ascii   02D\b
37    0x0000231f 0x0040331f 4   5    .text   ascii   90?(
38    0x00002355 0x00403355 4   5    .text   ascii   \n\n8$
39    0x00002363 0x00403363 4   5    .text   ascii   `24\b
40    0x000023ff 0x004033ff 6   7    .text   ascii   \n+~+x\b
41    0x0000240a 0x0040340a 6   7    .text   ascii   \n+s+m\b
42    0x00002415 0x00403415 7   8    .text   ascii   \n+h+b\b 
43    0x00002426 0x00403426 8   9    .text   ascii   p\n+V+P\b 
44    0x00002438 0x00403438 7   8    .text   ascii   p\n+D+>\b
45    0x00002440 0x00403440 4   5    .text   ascii   ]3\nr
46    0x00002447 0x00403447 8   9    .text   ascii   p\n+5+/\b 
47    0x00002453 0x00403453 4   5    .text   ascii   3\nr\n
48    0x00002459 0x00403459 5   6    .text   ascii   p\n+#+
49    0x00002465 0x00403465 4   5    .text   ascii   3\nr\n
50    0x000024a1 0x004034a1 4   5    .text   ascii   \f\b(8
51    0x000024a8 0x004034a8 5   6    .text   ascii   \r\t-\br
52    0x000024d0 0x004034d0 4   5    .text   ascii   \v\a(;
53    0x00002532 0x00403532 5   6    .text   ascii   \n*\e0\t
54    0x00002589 0x00403589 4   5    .text   ascii   \n\r\to
55    0x0000280b 0x0040380b 4   5    .text   ascii   ^@Y(
56    0x000028c8 0x004038c8 4   5    .text   ascii   \f\b\t1
57    0x00002941 0x00403941 6   7    .text   ascii   \n\r\b\t(@
58    0x000029a7 0x004039a7 5   6    .text   ascii   +}+kr
59    0x00002a9f 0x00403a9f 4   5    .text   ascii   \n\v(0
60    0x00002af9 0x00403af9 4   5    .text   ascii   \nr^\b
61    0x00002b10 0x00403b10 4   5    .text   ascii   \nr^\b
62    0x00002b1a 0x00403b1a 5   6    .text   ascii   \n\v\a(.
63    0x00002b21 0x00403b21 4   5    .text   ascii   \n-\n8
