Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x3000 0x00401000  0x3000 -r-x .text
1   0x00004000  0x1000 0x00404000  0x1000 -r-- .rdata
2   0x00005000  0x1000 0x00405000  0x1000 -rw- .data
3   0x00006000  0x1000 0x00406000  0x1000 -rw- .bss
4   0x00007000  0x8000 0x00407000  0x8000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401000 paddr=0x00001000 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00404084 NONE FUNC SHLWAPI.dll  StrRChrA
2   0x00404088 NONE FUNC SHLWAPI.dll  StrChrA
3   0x0040408c NONE FUNC SHLWAPI.dll  StrStrIA
1   0x00404000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x00404004 NONE FUNC KERNEL32.dll HeapCreate
3   0x00404008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040400c NONE FUNC KERNEL32.dll ExitProcess
5   0x00404010 NONE FUNC KERNEL32.dll GetLastError
6   0x00404014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00404018 NONE FUNC KERNEL32.dll GetCurrentThread
8   0x0040401c NONE FUNC KERNEL32.dll HeapAlloc
9   0x00404020 NONE FUNC KERNEL32.dll GetCurrentThreadId
10  0x00404024 NONE FUNC KERNEL32.dll HeapFree
11  0x00404028 NONE FUNC KERNEL32.dll WaitForSingleObject
12  0x0040402c NONE FUNC KERNEL32.dll GetModuleFileNameA
13  0x00404030 NONE FUNC KERNEL32.dll lstrcmpiA
14  0x00404034 NONE FUNC KERNEL32.dll lstrcmpA
15  0x00404038 NONE FUNC KERNEL32.dll lstrcpynA
16  0x0040403c NONE FUNC KERNEL32.dll SetFilePointer
17  0x00404040 NONE FUNC KERNEL32.dll VerLanguageNameA
18  0x00404044 NONE FUNC KERNEL32.dll VirtualAlloc
19  0x00404048 NONE FUNC KERNEL32.dll CreateFileA
20  0x0040404c NONE FUNC KERNEL32.dll ReadFile
21  0x00404050 NONE FUNC KERNEL32.dll SetLastError
22  0x00404054 NONE FUNC KERNEL32.dll VirtualFree
23  0x00404058 NONE FUNC KERNEL32.dll GetSystemDefaultUILanguage
24  0x0040405c NONE FUNC KERNEL32.dll IsWow64Process
25  0x00404060 NONE FUNC KERNEL32.dll GetLocaleInfoA
26  0x00404064 NONE FUNC KERNEL32.dll lstrlenA
27  0x00404068 NONE FUNC KERNEL32.dll CreateEventA
28  0x0040406c NONE FUNC KERNEL32.dll OpenProcess
29  0x00404070 NONE FUNC KERNEL32.dll GetProcAddress
30  0x00404074 NONE FUNC KERNEL32.dll CloseHandle
31  0x00404078 NONE FUNC KERNEL32.dll GetVersion
32  0x0040407c NONE FUNC KERNEL32.dll GetCurrentProcessId
1   0x00404094 NONE FUNC USER32.dll   GetCursorPos
1   0x0040409c NONE FUNC ntdll.dll    NtMapViewOfSection
2   0x004040a0 NONE FUNC ntdll.dll    NtUnmapViewOfSection
3   0x004040a4 NONE FUNC ntdll.dll    ZwClose
4   0x004040a8 NONE FUNC ntdll.dll    RtlNtStatusToDosError
5   0x004040ac NONE FUNC ntdll.dll    NtCreateSection
6   0x004040b0 NONE FUNC ntdll.dll    memset
7   0x004040b4 NONE FUNC ntdll.dll    memcpy
8   0x004040b8 NONE FUNC ntdll.dll    RtlUnwind
9   0x004040bc NONE FUNC ntdll.dll    NtQueryVirtualMemory

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00004084 0x00404084 NONE FUNC 0    SHLWAPI.dll  imp.StrRChrA
2   0x00004088 0x00404088 NONE FUNC 0    SHLWAPI.dll  imp.StrChrA
3   0x0000408c 0x0040408c NONE FUNC 0    SHLWAPI.dll  imp.StrStrIA
1   0x00004000 0x00404000 NONE FUNC 0    KERNEL32.dll imp.HeapDestroy
2   0x00004004 0x00404004 NONE FUNC 0    KERNEL32.dll imp.HeapCreate
3   0x00004008 0x00404008 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x0000400c 0x0040400c NONE FUNC 0    KERNEL32.dll imp.ExitProcess
5   0x00004010 0x00404010 NONE FUNC 0    KERNEL32.dll imp.GetLastError
6   0x00004014 0x00404014 NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
7   0x00004018 0x00404018 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
8   0x0000401c 0x0040401c NONE FUNC 0    KERNEL32.dll imp.HeapAlloc
9   0x00004020 0x00404020 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
10  0x00004024 0x00404024 NONE FUNC 0    KERNEL32.dll imp.HeapFree
11  0x00004028 0x00404028 NONE FUNC 0    KERNEL32.dll imp.WaitForSingleObject
12  0x0000402c 0x0040402c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
13  0x00004030 0x00404030 NONE FUNC 0    KERNEL32.dll imp.lstrcmpiA
14  0x00004034 0x00404034 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
15  0x00004038 0x00404038 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
16  0x0000403c 0x0040403c NONE FUNC 0    KERNEL32.dll imp.SetFilePointer
17  0x00004040 0x00404040 NONE FUNC 0    KERNEL32.dll imp.VerLanguageNameA
18  0x00004044 0x00404044 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
19  0x00004048 0x00404048 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
20  0x0000404c 0x0040404c NONE FUNC 0    KERNEL32.dll imp.ReadFile
21  0x00004050 0x00404050 NONE FUNC 0    KERNEL32.dll imp.SetLastError
22  0x00004054 0x00404054 NONE FUNC 0    KERNEL32.dll imp.VirtualFree
23  0x00004058 0x00404058 NONE FUNC 0    KERNEL32.dll imp.GetSystemDefaultUILanguage
24  0x0000405c 0x0040405c NONE FUNC 0    KERNEL32.dll imp.IsWow64Process
25  0x00004060 0x00404060 NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoA
26  0x00004064 0x00404064 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
27  0x00004068 0x00404068 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
28  0x0000406c 0x0040406c NONE FUNC 0    KERNEL32.dll imp.OpenProcess
29  0x00004070 0x00404070 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
30  0x00004074 0x00404074 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
31  0x00004078 0x00404078 NONE FUNC 0    KERNEL32.dll imp.GetVersion
32  0x0000407c 0x0040407c NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
1   0x00004094 0x00404094 NONE FUNC 0    USER32.dll   imp.GetCursorPos
1   0x0000409c 0x0040409c NONE FUNC 0    ntdll.dll    imp.NtMapViewOfSection
2   0x000040a0 0x004040a0 NONE FUNC 0    ntdll.dll    imp.NtUnmapViewOfSection
3   0x000040a4 0x004040a4 NONE FUNC 0    ntdll.dll    imp.ZwClose
4   0x000040a8 0x004040a8 NONE FUNC 0    ntdll.dll    imp.RtlNtStatusToDosError
5   0x000040ac 0x004040ac NONE FUNC 0    ntdll.dll    imp.NtCreateSection
