[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8  4   5            ascii   Rich
2    0x000001f0 0x000001f0  5   6            ascii   .text
3    0x00000217 0x00000217  7   8            ascii   `.rdata
4    0x0000023f 0x0000023f  6   7            ascii   @.data
5    0x00000268 0x00000268  6   7            ascii   .pdata
6    0x0000028f 0x0000028f  6   7            ascii   @.upx0
7    0x000002b7 0x000002b7  6   7            ascii   `.upx1
8    0x000002e0 0x000002e0  6   7            ascii   .reloc
9    0x00000307 0x00000307  6   7            ascii   @.rsrc
10   0x00000409 0x18008d009 6   7    .upx1   ascii   \e\n\r[dI
11   0x00000454 0x18008d054 4   5    .upx1   ascii   4,{]
12   0x0000045d 0x18008d05d 4   5    .upx1   ascii   \ft\b;
13   0x00000462 0x18008d062 7   8    .upx1   ascii   I4sXH82
14   0x000004d3 0x18008d0d3 4   5    .upx1   ascii   8R^Q
15   0x000004e2 0x18008d0e2 6   7    .upx1   ascii   jxhA=H
16   0x000004f8 0x18008d0f8 4   5    .upx1   ascii   j-x[
17   0x00000561 0x18008d161 6   8    .upx1   utf8    \vUюM=P blocks=Basic Latin,Cyrillic
18   0x00000587 0x18008d187 4   5    .upx1   ascii   28Pb
19   0x000005ab 0x18008d1ab 5   7    .upx1   utf8    AG+ȆG blocks=Basic Latin,Latin Extended-B
20   0x000005bf 0x18008d1bf 4   5    .upx1   ascii   90\ty
21   0x000005e5 0x18008d1e5 5   6    .upx1   ascii   Kh7-N
22   0x00000609 0x18008d209 4   5    .upx1   ascii   qIY\r
23   0x0000063a 0x18008d23a 4   5    .upx1   ascii   _U#(
24   0x00000654 0x18008d254 4   5    .upx1   ascii   Xz01
25   0x00000664 0x18008d264 6   7    .upx1   ascii   \t<0yri
26   0x0000071d 0x18008d31d 4   5    .upx1   ascii   uu E
27   0x0000073a 0x18008d33a 4   5    .upx1   ascii   ng8T
28   0x00000780 0x18008d380 4   5    .upx1   ascii   OZT4
29   0x000007a1 0x18008d3a1 4   6    .upx1   utf8    óy\f' blocks=Latin-1 Supplement,Basic Latin
30   0x000007bc 0x18008d3bc 6   11   .upx1   utf8    6_ɖ췑-̲ blocks=Basic Latin,IPA Extensions,Hangul Syllables,Combining Diacritical Marks
31   0x000007e4 0x18008d3e4 4   5    .upx1   ascii   ?i11
32   0x000007f1 0x18008d3f1 4   5    .upx1   ascii   G`/|
33   0x00000807 0x18008d407 4   5    .upx1   ascii    "Bp
34   0x00000844 0x18008d444 5   7    .upx1   utf8    pE!ώM blocks=Basic Latin,Greek and Coptic
35   0x00000879 0x18008d479 4   7    .upx1   utf8    qv⧅? blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
36   0x00000884 0x18008d484 5   6    .upx1   ascii   P9u\vQ
37   0x00000987 0x18008d587 5   7    .upx1   utf8    hAUiѱ blocks=Basic Latin,Cyrillic
38   0x000009c4 0x18008d5c4 8   11   .upx1   utf8    K$;y,ݗWŏ blocks=Basic Latin,Arabic Supplement,Latin Extended-A
39   0x00000a05 0x18008d605 4   5    .upx1   ascii   X\vx$
40   0x00000a50 0x18008d650 5   6    .upx1   ascii   QN\at3
41   0x00000a5c 0x18008d65c 6   10   .upx1   utf8    C2L≀-Ǉ blocks=Basic Latin,Mathematical Operators,Latin Extended-B
42   0x00000a9b 0x18008d69b 4   7    .upx1   utf8    <*n blocks=Private Use Area,Basic Latin
43   0x00000aeb 0x18008d6eb 4   5    .upx1   ascii   n\Eu
44   0x00000b6d 0x18008d76d 4   5    .upx1   ascii   ^6sK
45   0x00000bd6 0x18008d7d6 5   6    .upx1   ascii   2?czm
46   0x00000bf6 0x18008d7f6 5   6    .upx1   ascii   n[Gw_
47   0x00000cc4 0x18008d8c4 5   6    .upx1   ascii   }\e?h5
48   0x00000d00 0x18008d900 7   9    .upx1   utf8    34g\aоww blocks=Basic Latin,Cyrillic
49   0x00000d18 0x18008d918 5   6    .upx1   ascii   hWY\e)
50   0x00000d27 0x18008d927 4   5    .upx1   ascii   'sVE
51   0x00000d5d 0x18008d95d 5   7    .upx1   utf8    )~)ӋW blocks=Basic Latin,Cyrillic
52   0x00000d77 0x18008d977 7   8    .upx1   ascii   7Cf~\e~A
53   0x00000dae 0x18008d9ae 4   6    .upx1   utf8    Г(jI blocks=Cyrillic,Basic Latin
54   0x00000dc1 0x18008d9c1 5   7    .upx1   utf8    i6Ƣ`! blocks=Basic Latin,Latin Extended-B
55   0x00000e19 0x18008da19 4   5    .upx1   ascii   NUVR
56   0x00000e1e 0x18008da1e 5   7    .upx1   utf8    HLɧ9x blocks=Basic Latin,IPA Extensions
57   0x00000e30 0x18008da30 5   7    .upx1   utf8    a(\nB-
58   0x00000e4a 0x18008da4a 4   5    .upx1   ascii   N/\n\b
