Metadata Signature: 0x7b1c0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1250
Stream name: #~ 4
DirectoryAddress: 12bc Size: fac
Stream name: #Strings 12
DirectoryAddress: 2268 Size: 304
Stream name: #US 4
DirectoryAddress: 256c Size: 10
Stream name: #GUID 8
DirectoryAddress: 257c Size: 6a4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5    6            ascii   .text
2     0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7    8            ascii   @.reloc
4     0x00001179 0x00402179 4    5    .text   ascii   \e-\n(
5     0x000011c5 0x004021c5 4    5    .text   ascii   \e-\n(
6     0x00001270 0x00402270 5    6    .text   ascii   \n\f\brA
7     0x00001281 0x00402281 4    5    .text   ascii   \e\v(%
8     0x0000128c 0x0040228c 4    5    .text   ascii   p\arQ
9     0x000012ab 0x004022ab 4    5    .text   ascii   \n\r('
10    0x000012f5 0x004022f5 5    6    .text   ascii   \n\v\a(*
11    0x00001321 0x00402321 4    5    .text   ascii   \n\f('
12    0x00001469 0x00402469 4    5    .text   ascii   \f\bo;
13    0x00001493 0x00402493 6    7    .text   ascii   \n-\t\bo?
14    0x0000149e 0x0040249e 6    7    .text   ascii   :+\t\bo?
15    0x00001507 0x00402507 6    7    .text   ascii   \r\f+U(B
16    0x0000152b 0x0040252b 4    5    .text   ascii   +/\a\b
17    0x0000155f 0x0040255f 4    5    .text   ascii   \f\b\t1
18    0x0000199e 0x0040299e 4    5    .text   ascii   \n+\f\a
19    0x000019a4 0x004029a4 4    5    .text   ascii   \v\a\e1
20    0x000019f4 0x004029f4 5    6    .text   ascii   \n-\r\ar
21    0x00001a02 0x00402a02 4    5    .text   ascii   \n\v~\n
22    0x00001a7b 0x00402a7b 6    7    .text   ascii   \nz+\e~\v
23    0x00001c80 0x00402c80 5    6    .text   ascii   \nz+\e~
24    0x00001d41 0x00402d41 4    5    .text   ascii   \f\b\t1
25    0x00001d71 0x00402d71 5    6    .text   ascii   \v\a\b(1
26    0x00001da9 0x00402da9 4    5    .text   ascii   \v\aob
27    0x00001de1 0x00402de1 4    5    .text   ascii   \n\n+5
28    0x00001de8 0x00402de8 4    5    .text   ascii   \v\aoe
29    0x00001f61 0x00402f61 4    5    .text   ascii   +-\b\t
30    0x00001fbb 0x00402fbb 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
31    0x00002058 0x00403058 8    9    .text   ascii   PADPADP7
32    0x0000207c 0x0040307c 32   66   .text   utf16le 6f3ef77ac0e3619e98159e9b6febf557
33    0x000020c1 0x004030c1 33   68   .text   utf16le b968bd681672b7695b185991a95ed597Q
34    0x00002106 0x00403106 6    13   .text   utf16le x2ciwE
35    0x00002123 0x00403123 4    5    .text   ascii   *c0'
36    0x00002128 0x00403128 4    5    .text   ascii   .8\th
37    0x00002174 0x00403174 4    5    .text   ascii   *c0'
38    0x00002179 0x00403179 4    5    .text   ascii   .8\th
39    0x000021c1 0x004031c1 4    9    .text   utf16le N\[m
40    0x000021d7 0x004031d7 17   35   .text   utf16le 5lV0,V[M\_mR:%TH`
41    0x0000220a 0x0040320a 17   18   .text   ascii   !\bh6sMp o]rDmtc)n
42    0x0000221c 0x0040321c 9    10   .text   ascii   o+ WeLr#n
43    0x0000222a 0x0040322a 12   13   .text   ascii   O\b  o8eq\r`\nv
44    0x00002246 0x00403246 4    5    .text   ascii   @rU0
45    0x0000227b 0x0040327b 9    19   .text   utf16le mV:%TL`_5
46    0x00002293 0x00403293 4    9    .text   utf16le ,V[O
47    0x000022ab 0x004032ab 9    19   .text   utf16le `_5|V0,V[
48    0x000022cb 0x004032cb 9    19   .text   utf16le TH`_5lV0,
49    0x000022df 0x004032df 27   55   .text   utf16le \A\_mR:%TH`_5lV0,V[M\_mR:%T
50    0x00002317 0x00403317 7    15   .text   utf16le `W5lV0,
51    0x0000232b 0x0040332b 5    11   .text   utf16le \_mR:
52    0x00002336 0x00403336 4    5    .text   ascii   t1x<
53    0x0000234b 0x0040334b 7    16   .text   utf16le [M\_mR:
54    0x0000235b 0x0040335b 4    5    .text   ascii   T`fr
55    0x00002373 0x00403373 8    17   .text   utf16le [_mR:%T\b
56    0x00002384 0x00403384 5    6    .text   ascii   @qrPl
57    0x0000239b 0x0040339b 7    16   .text   utf16le jR:%TH`
