Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x3aca00 0x00401000  0x3ad000 -r-x .text
1   0x003ad000   0x2e200 0x007ae000   0x52000 -rw- .data
2   0x003db200     0x200 0x00800000    0x1000 -r-- mp_422
3   0x003db400   0x38c00 0x00801000   0x39000 -r-- 
4   0x00414000   0x34200 0x0083a000   0x35000 -r-- _8626176
5   0x00448200   0x12800 0x0086f000   0x13000 -r-- ictmp_425
6   0x0045aa00   0x1ee00 0x00882000   0x1f000 -r-- _1
7   0x00479800     0x200 0x008a1000    0x1000 -r-- icode.statictmp_427
8   0x00479a00   0xe4c00 0x008a2000   0xe5000 -r-- _427
9   0x0055e600     0x600 0x00987000    0x1000 -rw- .idata
10  0x0055ec00   0x51200 0x00988000   0x52000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455bc0 paddr=0x000551c0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x003ad000 0x007ae000 7    8    .data   ascii   type.go
1    0x003ad009 0x007ae009 38   39   .data   ascii   /usr/local/go/src/runtime/traceback.go
2    0x003ad031 0x007ae031 34   35   .data   ascii   /usr/local/go/src/runtime/trace.go
3    0x003ad055 0x007ae055 33   34   .data   ascii   /usr/local/go/src/runtime/time.go
4    0x003ad078 0x007ae078 35   36   .data   ascii   /usr/local/go/src/runtime/symtab.go
5    0x003ad09d 0x007ae09d 34   35   .data   ascii   /usr/local/go/src/runtime/stubs.go
6    0x003ad0c1 0x007ae0c1 35   36   .data   ascii   /usr/local/go/src/runtime/string.go
7    0x003ad0e6 0x007ae0e6 34   35   .data   ascii   /usr/local/go/src/runtime/stack.go
8    0x003ad10a 0x007ae10a 34   35   .data   ascii   /usr/local/go/src/runtime/slice.go
9    0x003ad12e 0x007ae12e 37   38   .data   ascii   /usr/local/go/src/runtime/sigqueue.go
10   0x003ad155 0x007ae155 43   44   .data   ascii   /usr/local/go/src/runtime/signal_windows.go
11   0x003ad182 0x007ae182 33   34   .data   ascii   /usr/local/go/src/runtime/sema.go
12   0x003ad1a5 0x007ae1a5 35   36   .data   ascii   /usr/local/go/src/runtime/select.go
13   0x003ad1ca 0x007ae1ca 37   38   .data   ascii   /usr/local/go/src/runtime/runtime2.go
14   0x003ad1f1 0x007ae1f1 37   38   .data   ascii   /usr/local/go/src/runtime/runtime1.go
15   0x003ad218 0x007ae218 33   34   .data   ascii   /usr/local/go/src/runtime/proc.go
16   0x003ad23b 0x007ae23b 34   35   .data   ascii   /usr/local/go/src/runtime/print.go
17   0x003ad25f 0x007ae25f 34   35   .data   ascii   /usr/local/go/src/runtime/panic.go
18   0x003ad283 0x007ae283 39   40   .data   ascii   /usr/local/go/src/runtime/os_windows.go
19   0x003ad2ac 0x007ae2ac 44   45   .data   ascii   /usr/local/go/src/runtime/netpoll_windows.go
20   0x003ad2da 0x007ae2da 36   37   .data   ascii   /usr/local/go/src/runtime/netpoll.go
21   0x003ad300 0x007ae300 36   37   .data   ascii   /usr/local/go/src/runtime/mstkbar.go
22   0x003ad326 0x007ae326 35   36   .data   ascii   /usr/local/go/src/runtime/mstats.go
23   0x003ad34b 0x007ae34b 34   35   .data   ascii   /usr/local/go/src/runtime/mprof.go
24   0x003ad36f 0x007ae36f 34   35   .data   ascii   /usr/local/go/src/runtime/mheap.go
25   0x003ad393 0x007ae393 36   37   .data   ascii   /usr/local/go/src/runtime/mgcwork.go
26   0x003ad3b9 0x007ae3b9 40   41   .data   ascii   /usr/local/go/src/runtime/mgcsweepbuf.go
27   0x003ad3e3 0x007ae3e3 37   38   .data   ascii   /usr/local/go/src/runtime/mgcsweep.go
28   0x003ad40a 0x007ae40a 36   37   .data   ascii   /usr/local/go/src/runtime/mgcmark.go
29   0x003ad430 0x007ae430 38   39   .data   ascii   /usr/local/go/src/runtime/mfixalloc.go
30   0x003ad458 0x007ae458 44   45   .data   ascii   /usr/local/go/src/runtime/syscall_windows.go
31   0x003ad486 0x007ae486 35   36   .data   ascii   /usr/local/go/src/runtime/mfinal.go
32   0x003ad4ab 0x007ae4ab 40   41   .data   ascii   /usr/local/go/src/runtime/mem_windows.go
33   0x003ad4d5 0x007ae4d5 32   33   .data   ascii   /usr/local/go/src/runtime/mgc.go
34   0x003ad4f7 0x007ae4f7 37   38   .data   ascii   /usr/local/go/src/runtime/mcentral.go
35   0x003ad51e 0x007ae51e 35   36   .data   ascii   /usr/local/go/src/runtime/mcache.go
36   0x003ad543 0x007ae543 36   37   .data   ascii   /usr/local/go/src/runtime/mbitmap.go
37   0x003ad569 0x007ae569 37   38   .data   ascii   /usr/local/go/src/runtime/mbarrier.go
38   0x003ad590 0x007ae590 35   36   .data   ascii   /usr/local/go/src/runtime/malloc.go
39   0x003ad5b5 0x007ae5b5 38   39   .data   ascii   /usr/local/go/src/runtime/lock_sema.go
40   0x003ad5dd 0x007ae5dd 36   37   .data   ascii   /usr/local/go/src/runtime/lfstack.go
41   0x003ad603 0x007ae603 34   35   .data   ascii   /usr/local/go/src/runtime/iface.go
42   0x003ad627 0x007ae627 41   42   .data   ascii   /usr/local/go/src/runtime/hashmap_fast.go
43   0x003ad652 0x007ae652 36   37   .data   ascii   /usr/local/go/src/runtime/hashmap.go
44   0x003ad678 0x007ae678 35   36   .data   ascii   /usr/local/go/src/runtime/hash64.go
45   0x003ad69d 0x007ae69d 35   36   .data   ascii   /usr/local/go/src/runtime/extern.go
46   0x003ad6c2 0x007ae6c2 34   35   .data   ascii   /usr/local/go/src/runtime/error.go
47   0x003ad6e6 0x007ae6e6 38   39   .data   ascii   /usr/local/go/src/runtime/env_posix.go
48   0x003ad70e 0x007ae70e 47   48   .data   ascii   /usr/local/go/src/runtime/defs_windows_amd64.go
49   0x003ad73f 0x007ae73f 34   35   .data   ascii   /usr/local/go/src/runtime/debug.go
50   0x003ad763 0x007ae763 36   37   .data   ascii   /usr/local/go/src/runtime/cpuprof.go
51   0x003ad789 0x007ae789 43   44   .data   ascii   /usr/local/go/src/runtime/cpuflags_amd64.go
52   0x003ad7b6 0x007ae7b6 33   34   .data   ascii   /usr/local/go/src/runtime/chan.go
53   0x003ad7d9 0x007ae7d9 37   38   .data   ascii   /usr/local/go/src/runtime/cgocheck.go
54   0x003ad800 0x007ae800 36   37   .data   ascii   /usr/local/go/src/runtime/cgocall.go
55   0x003ad826 0x007ae826 43   44   .data   ascii   /usr/local/go/src/runtime/atomic_pointer.go
56   0x003ad853 0x007ae853 32   33   .data   ascii   /usr/local/go/src/runtime/alg.go
57   0x003ad875 0x007ae875 36   37   .data   ascii   /usr/local/go/src/sync/atomic/doc.go
58   0x003ad89b 0x007ae89b 41   42   .data   ascii   /usr/local/go/src/sync/atomic/asm_amd64.s
59   0x003ad8c6 0x007ae8c6 38   39   .data   ascii   /usr/local/go/src/sync/atomic/value.go
60   0x003ae010 0x007af010 4    5    .data   ascii   PzPr
61   0x003ae146 0x007af146 14   15   .data   ascii   \r\nCLNTSRVR\r\n\r\n
62   0x003ae160 0x007af160 5    6    .data   ascii   -----
63   0x003ae178 0x007af178 4    5    .data   ascii   ( ( 
64   0x003ae180 0x007af180 4    5    .data   ascii   ) ) 
65   0x003ae1f0 0x007af1f0 4    5    .data   ascii   \f \r 
66   0x003ae278 0x007af278 10   44   .data   utf32le 09!~az ~AZ
67   0x003ae2f0 0x007af2f0 10   11   .data   ascii   \n-----END 
68   0x003ae320 0x007af320 12   13   .data   ascii   \n-----BEGIN 
69   0x003ae366 0x007af366 4    5    .data   ascii   P\e|\e
70   0x003ae3f6 0x007af3f6 4    5    .data   ascii   0,^,
71   0x003ae470 0x007af470 4    5    .data   ascii   @\b[\b
72   0x003ae476 0x007af476 4    5    .data   ascii   ^\b^\b
73   0x003ae536 0x007af536 4    5    .data   ascii   0\b>\b
74   0x003ae600 0x007af600 4    5    .data   ascii   `!o!
75   0x003ae680 0x007af680 13   14   .data   ascii   master secret
76   0x003ae690 0x007af690 13   14   .data   ascii   key expansion
77   0x003ae6b0 0x007af6b0 15   16   .data   ascii   client finished
78   0x003ae6c0 0x007af6c0 15   16   .data   ascii   server finished
79   0x003ae6d5 0x007af6d5 4    5    .data   ascii    0@$
80   0x003ae6e8 0x007af6e8 5    7    .data   utf8    \e6lثM blocks=Basic Latin,Arabic
81   0x003ae700 0x007af700 16   17   .data   ascii   0123456789abcdef
82   0x003ae730 0x007af730 8    36   .data   utf32le AZaz\t\t  
83   0x003ae760 0x007af760 4    20   .data   utf32le \t\r  
84   0x003ae78f 0x007af78f 18   19   .data   ascii   >1.3.6.1.5.5.7.3.1
85   0x003ae89c 0x007af89c 4    5    .data   ascii   M\aO\a
86   0x003ae8d0 0x007af8d0 4    5    .data   ascii   0-g-
87   0x003ae8d6 0x007af8d6 4    5    .data   ascii   o-p-
88   0x003ae930 0x007af930 21   22   .data   ascii   2.16.840.1.113730.4.1
89   0x003ae950 0x007af950 22   23   .data   ascii   1.3.6.1.4.1.311.10.3.3
90   0x003ae970 0x007af970 24   25   .data   ascii   PRI * HTTP/2.0\r\n\r\nSM\r\n\r\n
91   0x003ae990 0x007af990 6    28   .data   utf32le \t\n\f\r  
92   0x003ae9b0 0x007af9b0 6    28   .data   utf32le 09AZaz
93   0x003ae9d0 0x007af9d0 6    28   .data   utf32le 09AFaf
94   0x003aeaf6 0x007afaf6 4    5    .data   ascii   S\tc\t
95   0x003aee1c 0x007afe1c 4    5    .data   ascii   * . 
96   0x003aee22 0x007afe22 4    5    .data   ascii   f i 
97   0x003aee5c 0x007afe5c 4    5    .data   ascii   .!.!
98   0x003aeef6 0x007afef6 4    5    .data   ascii   @ T 
99   0x003aef22 0x007aff22 4    5    .data   ascii   \n.\r.
100  0x003aef88 0x007aff88 4    5    .data   ascii   ( ) 
101  0x003aefa2 0x007affa2 5    6    .data   ascii   / _ 0
102  0x003aefc4 0x007affc4 4    5    .data   ascii   @8`$
103  0x003af060 0x007b0060 24   100  .data   utf32le 09AZ__az!/:@[`{~09AZ__az
104  0x003af0d1 0x007b00d1 13   14   .data   ascii    \a \b \t \n / _ 
105  0x003af118 0x007b0118 4    5    .data   ascii   \t.\f.
106  0x003af152 0x007b0152 4    5    .data   ascii   ( ) 
107  0x003af158 0x007b0158 5    6    .data   ascii   / _ 0
108  0x003b0f80 0x007b1f80 42   43   .data   ascii   fatal error: cgo callback before cgo call\n
109  0x003b1012 0x007b2012 4    5    .data   ascii   \a0!0
110  0x003b1018 0x007b2018 4    5    .data   ascii   "0)0
111  0x003b101e 0x007b201e 4    5    .data   ascii   80:0
112  0x003b10de 0x007b20de 4    5    .data   ascii   j o 
113  0x003b10e4 0x007b20e4 4    5    .data   ascii   )#*#
114  0x003b1106 0x007b2106 4    5    .data   ascii   !0)0
115  0x003b110c 0x007b210c 4    5    .data   ascii   80:0
116  0x003b1192 0x007b2192 4    5    .data   ascii   e e 
117  0x003b1198 0x007b2198 4    5    .data   ascii   d1d1
118  0x003b11d0 0x007b21d0 14   15   .data   ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
119  0x003b1200 0x007b2200 7    8    .data   ascii   *'- 735
120  0x003b1208 0x007b2208 8    9    .data   ascii   )2#.!%,4
121  0x003b1240 0x007b2240 48   49   .data   ascii   666666666666666666666666666666666666666666666666
122  0x003b1280 0x007b2280 48   49   .data   ascii   \\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
123  0x003b2724 0x007b3724 4    5    .data   ascii   '-'-
124  0x003b272a 0x007b372a 4    5    .data   ascii   ----
125  0x003b2898 0x007b3898 4    5    .data   ascii   =\rD\r
126  0x003b289e 0x007b389e 4    5    .data   ascii   F\rH\r
127  0x003b28a4 0x007b38a4 4    5    .data   ascii   J\rO\r
128  0x003b28aa 0x007b38aa 4    5    .data   ascii   T\rc\r
129  0x003b2944 0x007b3944 4    5    .data   ascii   '/7?
130  0x003b294c 0x007b394c 4    5    .data   ascii   &.6>
131  0x003b2954 0x007b3954 4    5    .data   ascii   %-5=
132  0x003b2960 0x007b3960 4    5    .data   ascii   !)19
133  0x003b2968 0x007b3968 4    5    .data   ascii   "*2:
134  0x003b296f 0x007b396f 9    10   .data   ascii   \e#+3;$,4<
135  0x003b3264 0x007b4264 4    5    .data   ascii   ( ) 
136  0x003b326a 0x007b426a 4    5    .data   ascii   / / 
137  0x003b3270 0x007b4270 4    5    .data   ascii   _ _ 
138  0x003b3688 0x007b4688 5    6    .data   ascii   =:*2&
139  0x003b3690 0x007b4690 7    8    .data   ascii   >/;$-+3
140  0x003b36a0 0x007b46a0 7    8    .data   ascii   ?70\e<)%
141  0x003b36bb 0x007b46bb 4    5    .data   ascii   \t\r\b\a
142  0x003b36de 0x007b46de 4    5    .data   ascii   :.;.
143  0x003b3738 0x007b4738 4    5    .data   ascii   \a0\a0
144  0x003b373e 0x007b473e 4    5    .data   ascii   !0)0
145  0x003b3744 0x007b4744 4    5    .data   ascii   80;0
146  0x003b37a4 0x007b47a4 4    5    .data   ascii   * . 
147  0x003b37aa 0x007b47aa 4    5    .data   ascii   ` d 
148  0x003b37b0 0x007b47b0 4    5    .data   ascii   f o 
149  0x003b41a0 0x007b51a0 5    12   .data   utf16le $¢~£¥ blocks=Basic Latin,Latin-1 Supplement
150  0x003b4398 0x007b5398 4    5    .data   ascii   *\f9\f
151  0x003b439e 0x007b539e 4    5    .data   ascii   =\fD\f
152  0x003b43a4 0x007b53a4 4    5    .data   ascii   F\fH\f
153  0x003b43aa 0x007b53aa 4    5    .data   ascii   J\fM\f
154  0x003b43b0 0x007b53b0 4    5    .data   ascii   U\fV\f
155  0x003b43b6 0x007b53b6 4    5    .data   ascii   X\fZ\f
156  0x003b43bc 0x007b53bc 4    5    .data   ascii   `\fc\f
157  0x003b43c2 0x007b53c2 4    5    .data   ascii   f\fo\f
158  0x003b43fe 0x007b53fe 4    5    .data   ascii   9 : 
159  0x003b4404 0x007b5404 4    5    .data   ascii   B.B.
160  0x003b4866 0x007b5866 4    5    .data   ascii   .0/0
161  0x003b4878 0x007b5878 4    5    .data   ascii   `2~2
162  0x003b49f8 0x007b59f8 4    5    .data   ascii   *\v0\v
163  0x003b49fe 0x007b59fe 4    5    .data   ascii   2\v3\v
164  0x003b4a04 0x007b5a04 4    5    .data   ascii   5\v9\v
165  0x003b4a0a 0x007b5a0a 4    5    .data   ascii   <\vD\v
166  0x003b4a10 0x007b5a10 4    5    .data   ascii   G\vH\v
167  0x003b4a16 0x007b5a16 4    5    .data   ascii   K\vM\v
168  0x003b4a1c 0x007b5a1c 4    5    .data   ascii   V\vW\v
169  0x003b4a22 0x007b5a22 4    5    .data   ascii   \\v]\v
170  0x003b4a28 0x007b5a28 4    5    .data   ascii   _\vc\v
171  0x003b4a2e 0x007b5a2e 4    5    .data   ascii   f\vw\v
172  0x003b4ad0 0x007b5ad0 4    5    .data   ascii   * . 
173  0x003b4ad6 0x007b5ad6 4    5    .data   ascii   ` d 
174  0x003b4adc 0x007b5adc 4    5    .data   ascii   f o 
175  0x003b4b6c 0x007b5b6c 4    5    .data   ascii   >\v>\v
176  0x003b4b72 0x007b5b72 4    5    .data   ascii   W\vW\v
177  0x003b4b90 0x007b5b90 4    5    .data   ascii   >\r>\r
178  0x003b4b96 0x007b5b96 4    5    .data   ascii   W\rW\r
179  0x003b4ba8 0x007b5ba8 4    5    .data   ascii   \f \f 
180  0x003b4bae 0x007b5bae 4    5    .data   ascii   .0/0
181  0x003b4db8 0x007b5db8 4    5    .data   ascii   *\n0\n
182  0x003b4dbe 0x007b5dbe 4    5    .data   ascii   2\n3\n
183  0x003b4dc4 0x007b5dc4 4    5    .data   ascii   5\n6\n
184  0x003b4dca 0x007b5dca 4    5    .data   ascii   8\n9\n
185  0x003b4dd0 0x007b5dd0 4    5    .data   ascii   <\n<\n
186  0x003b4dd6 0x007b5dd6 4    5    .data   ascii   >\nB\n
187  0x003b4ddc 0x007b5ddc 4    5    .data   ascii   G\nH\n
188  0x003b4de2 0x007b5de2 4    5    .data   ascii   K\nM\n
189  0x003b4de8 0x007b5de8 4    5    .data   ascii   Q\nQ\n
190  0x003b4dee 0x007b5dee 4    5    .data   ascii   Y\n\\n
191  0x003b4df4 0x007b5df4 4    5    .data   ascii   ^\n^\n
192  0x003b4dfa 0x007b5dfa 4    5    .data   ascii   f\nu\n
193  0x003b4ffa 0x007b5ffa 4    5    .data   ascii   q q 
194  0x003b5000 0x007b6000 4    5    .data   ascii   H!I!
195  0x003b5006 0x007b6006 4    5    .data   ascii   |,|,
196  0x003b503c 0x007b603c 4    20   .data   utf32le \a\b\n\f
197  0x003b5060 0x007b6060 8    36   .data   utf32le  (08@P`p
198  0x003b50b8 0x007b60b8 4    5    .data   ascii   Q\tR\t
199  0x003b50f4 0x007b60f4 4    5    .data   ascii   \f \r 
200  0x003b5100 0x007b6100 4    5    .data   ascii   *0-0
201  0x003b515c 0x007b615c 4    5    .data   ascii   q q 
202  0x003b517a 0x007b617a 4    5    .data   ascii   |,},
203  0x003b5244 0x007b6244 4    5    .data   ascii   S S 
204  0x003b524a 0x007b624a 4    5    .data   ascii   { { 
205  0x003b5268 0x007b6268 4    5    .data   ascii   :.;.
206  0x003b526e 0x007b626e 4    5    .data   ascii   @.@.
207  0x003b527a 0x007b627a 4    5    .data   ascii   0000
208  0x003b53ab 0x007b63ab 14   15   .data   ascii   \a\a\b\b\t\t\n\n\v\v\f\f\r\r
209  0x003b53e9 0x007b63e9 8    9    .data   ascii   \e\e\e\e\e\e\e\e
210  0x003b5440 0x007b6440 4    9    .data   utf16le )]4}
211  0x003b5450 0x007b6450 7    8    .data   ascii   _\aF ~ 8
212  0x003b5459 0x007b6459 4    5    .data   ascii    \t#{
213  0x003b545e 0x007b645e 4    5    .data   ascii   \v#*#
214  0x003b5464 0x007b6464 4    5    .data   ascii   i'u'
215  0x003b5483 0x007b6483 4    5    .data   ascii   )#.&
216  0x003b5488 0x007b6488 4    5    .data   ascii   %.).
217  0x003b54e6 0x007b64e6 6    14   .data   utf16le  0@P`p
218  0x003b5543 0x007b6543 4    9    .data   utf16le \e %&
219  0x003b554d 0x007b654d 5    11   .data   utf16le *058@
220  0x003b5668 0x007b6668 4    5    .data   ascii   1050
221  0x003b56c0 0x007b66c0 4    9    .data   utf16le ([3{
222  0x003b56d8 0x007b66d8 5    6    .data   ascii   E } 8
223  0x003b56df 0x007b66df 4    5    .data   ascii    \b#{
224  0x003b56e4 0x007b66e4 4    5    .data   ascii   \n#)#
225  0x003b56ea 0x007b66ea 4    5    .data   ascii   h't'
226  0x003b5709 0x007b6709 4    5    .data   ascii   )".&
227  0x003b570e 0x007b670e 4    5    .data   ascii   $.(.
228  0x003b5714 0x007b6714 4    5    .data   ascii   B.\b0
229  0x003b592b 0x007b692b 4    5    .data   ascii   ]xEc
230  0x003b594c 0x007b694c 6    7    .data   ascii   \t\b6\bV\b
231  0x003b597c 0x007b697c 10   13   .data   utf8    o$_jZkbkUԝ blocks=Basic Latin,Cyrillic Supplement
232  0x003b5a18 0x007b6a18 4    5    .data   ascii   r\vw\v
233  0x003b5a24 0x007b6a24 4    5    .data   ascii   x\f~\f
234  0x003b5a2a 0x007b6a2a 4    5    .data   ascii   X\r^\r
235  0x003b5a30 0x007b6a30 4    5    .data   ascii   p\rx\r
236  0x003b5a4e 0x007b6a4e 4    5    .data   ascii   t y 
237  0x003b5a5a 0x007b6a5a 4    5    .data   ascii   P!_!
238  0x003b5a84 0x007b6a84 4    5    .data   ascii    2)2
239  0x003b5a8a 0x007b6a8a 4    5    .data   ascii   H2O2
240  0x003b5a90 0x007b6a90 4    5    .data   ascii   Q2_2
241  0x003b5b20 0x007b6b20 4    5    .data   ascii   0 > 
242  0x003b5b26 0x007b6b26 4    5    .data   ascii   A S 
243  0x003b5b2c 0x007b6b2c 4    5    .data   ascii   U ^ 
