Metadata Signature: 0xb46c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3668
Stream name: #~ 4
DirectoryAddress: 36d4 Size: 6758
Stream name: #Strings 12
DirectoryAddress: 9e2c Size: 60c
Stream name: #US 4
DirectoryAddress: a438 Size: 10
Stream name: #GUID 8
DirectoryAddress: a448 Size: 860
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00001068 0x00402068 4   5    .text   ascii   \n\v\ao
5    0x00001134 0x00402134 5   6    .text   ascii   \n\v\ao\t
6    0x00001187 0x00402187 4   5    .text   ascii   HH]R
7    0x00001198 0x00402198 5   6    .text   ascii   5W@X(
8    0x000011ab 0x004021ab 4   5    .text   ascii   \n @B
9    0x000011e4 0x004021e4 4   5    .text   ascii   \n& v
10   0x000011ef 0x004021ef 4   5    .text   ascii   \n @B
11   0x00001217 0x00402217 5   6    .text   ascii   Q@X\n+
12   0x0000122f 0x0040222f 4   5    .text   ascii   HH]R
13   0x00001240 0x00402240 5   6    .text   ascii   5W@X(
14   0x00001253 0x00402253 4   5    .text   ascii   \n @B
15   0x0000128c 0x0040228c 4   5    .text   ascii   \n& v
16   0x00001297 0x00402297 4   5    .text   ascii   \n @B
17   0x000012bf 0x004022bf 5   6    .text   ascii   Q@X\n+
18   0x000012d7 0x004022d7 4   5    .text   ascii   HH]R
19   0x000012e8 0x004022e8 5   6    .text   ascii   5W@X(
20   0x000012fb 0x004022fb 4   5    .text   ascii   \n @B
21   0x00001334 0x00402334 4   5    .text   ascii   \n& v
22   0x0000133f 0x0040233f 4   5    .text   ascii   \n @B
23   0x00001367 0x00402367 5   6    .text   ascii   Q@X\n+
24   0x0000137f 0x0040237f 4   5    .text   ascii   HH]R
25   0x00001390 0x00402390 5   6    .text   ascii   5W@X(
26   0x000013a3 0x004023a3 4   5    .text   ascii   \n @B
27   0x000013dc 0x004023dc 4   5    .text   ascii   \n& v
28   0x000013e7 0x004023e7 4   5    .text   ascii   \n @B
29   0x0000140f 0x0040240f 5   6    .text   ascii   Q@X\n+
30   0x00001427 0x00402427 4   5    .text   ascii   HH]R
31   0x00001438 0x00402438 5   6    .text   ascii   5W@X(
32   0x0000144b 0x0040244b 4   5    .text   ascii   \n @B
33   0x00001484 0x00402484 4   5    .text   ascii   \n& v
34   0x0000148f 0x0040248f 4   5    .text   ascii   \n @B
35   0x000014b7 0x004024b7 5   6    .text   ascii   Q@X\n+
36   0x00001523 0x00402523 4   5    .text   ascii   \n\v\ao
37   0x000016d7 0x004026d7 4   5    .text   ascii   \n&~\n
38   0x00001857 0x00402857 4   5    .text   ascii   HH]R
39   0x00001868 0x00402868 5   6    .text   ascii   5W@X(
40   0x0000187b 0x0040287b 4   5    .text   ascii   \n @B
41   0x000018b4 0x004028b4 4   5    .text   ascii   \n& v
42   0x000018bf 0x004028bf 4   5    .text   ascii   \n @B
43   0x000018e7 0x004028e7 5   6    .text   ascii   Q@X\n+
44   0x00001953 0x00402953 4   5    .text   ascii   \n\v\ao
45   0x000019bf 0x004029bf 4   5    .text   ascii   HH]R
46   0x000019d0 0x004029d0 5   6    .text   ascii   5W@X(
47   0x000019e3 0x004029e3 4   5    .text   ascii   \n @B
