Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xc1a00 0x140001000  0xc2000 -r-x .text
1   0x000c1e00  0x57800 0x1400c3000  0x58000 -r-- .rdata
2   0x00119600   0x6600 0x14011b000   0x8000 -rw- .data
3   0x0011fc00   0x6200 0x140123000   0x7000 -r-- .pdata
4   0x00125e00   0x4000 0x14012a000   0x4000 -r-- .rsrc
5   0x00129e00   0x2400 0x14012e000   0x3000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1400bbbbc paddr=0x000bafbc haddr=0x00000148 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1400c3000 NONE FUNC ADVAPI32.dll CryptSetHashParam
2   0x1400c3008 NONE FUNC ADVAPI32.dll CryptGetHashParam
3   0x1400c3010 NONE FUNC ADVAPI32.dll CryptExportKey
4   0x1400c3018 NONE FUNC ADVAPI32.dll CryptAcquireContextW
5   0x1400c3020 NONE FUNC ADVAPI32.dll CryptSetKeyParam
6   0x1400c3028 NONE FUNC ADVAPI32.dll CryptGetKeyParam
7   0x1400c3030 NONE FUNC ADVAPI32.dll CryptReleaseContext
8   0x1400c3038 NONE FUNC ADVAPI32.dll CryptDuplicateKey
9   0x1400c3040 NONE FUNC ADVAPI32.dll CryptAcquireContextA
10  0x1400c3048 NONE FUNC ADVAPI32.dll CryptGetProvParam
11  0x1400c3050 NONE FUNC ADVAPI32.dll CryptImportKey
12  0x1400c3058 NONE FUNC ADVAPI32.dll SystemFunction007
13  0x1400c3060 NONE FUNC ADVAPI32.dll CryptEncrypt
14  0x1400c3068 NONE FUNC ADVAPI32.dll CryptCreateHash
15  0x1400c3070 NONE FUNC ADVAPI32.dll CryptGenKey
16  0x1400c3078 NONE FUNC ADVAPI32.dll CryptDestroyKey
17  0x1400c3080 NONE FUNC ADVAPI32.dll CryptDecrypt
18  0x1400c3088 NONE FUNC ADVAPI32.dll CryptDestroyHash
19  0x1400c3090 NONE FUNC ADVAPI32.dll CryptHashData
20  0x1400c3098 NONE FUNC ADVAPI32.dll CopySid
21  0x1400c30a0 NONE FUNC ADVAPI32.dll GetLengthSid
