Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1970 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x0000039d 0x0040219d 4   5    .text   ascii   \e-\n(
5    0x000003b6 0x004021b6 4   5    .text   ascii   \n*r(
6    0x00000670 0x00402470 4   5    .text   ascii   \r\to?
7    0x0000067c 0x0040247c 4   5    .text   ascii   \n,\t\t
8    0x000006cb 0x004024cb 5   6    .text   ascii   \n\v\asC
9    0x000006da 0x004024da 4   5    .text   ascii   \n\boE
10   0x0000070a 0x0040250a 4   5    .text   ascii   \n\v(5
11   0x000007d9 0x004025d9 5   6    .text   ascii   \n\a*\e0
12   0x000007f3 0x004025f3 4   5    .text   ascii   \n\nsR
13   0x00000809 0x00402609 4   5    .text   ascii   \a\b(S
14   0x00000988 0x00402788 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
15   0x00000a25 0x00402825 9   10   .text   ascii   PADPADP&S
16   0x00000a43 0x00402843 4   5    .text   ascii   !2o\f
17   0x00000a48 0x00402848 5   6    .text   ascii   BM2o\f
18   0x00000a93 0x00402893 4   5    .text   ascii   %&/m
19   0x00000ab2 0x004028b2 4   5    .text   ascii   iG#)
20   0x00000aba 0x004028ba 5   6    .text   ascii   eVe]f
21   0x00000ad8 0x004028d8 4   5    .text   ascii   ?\fd
22   0x00000b86 0x00402986 5   6    .text   ascii   =5-~O
23   0x00000cb4 0x00402ab4 4   6    .text   utf8    oˍ~= blocks=Basic Latin,Spacing Modifier Letters
24   0x00000db8 0x00402bb8 4   5    .text   ascii   W?N\r
25   0x00000f70 0x00402d70 6   7    .text   ascii   m}ff_x
26   0x00000fbd 0x00402dbd 4   5    .text   ascii   y +O
27   0x000011b7 0x00402fb7 5   6    .text   ascii   5\r}\f|
28   0x000011fc 0x00402ffc 5   6    .text   ascii   HGUoX
29   0x00001264 0x00403064 4   5    .text   ascii   _CM=
30   0x0000131e 0x0040311e 4   5    .text   ascii   /y\tJ
31   0x0000136c 0x0040316c 4   5    .text   ascii   ~\e3/
32   0x00001683 0x00403483 5   6    .text   ascii   0m_1q
33   0x00001780 0x00403580 4   6    .text   utf8    *ſb3 blocks=Basic Latin,Latin Extended-A
34   0x000017e1 0x004035e1 4   5    .text   ascii   N*\e3
35   0x0000199c 0x0040379c 4   5    .text   ascii   Or{d
36   0x000019c4 0x004037c4 5   6    .text   ascii   o\e#!B
37   0x00001a29 0x00403829 4   5    .text   ascii   ?V9\b
38   0x00001a4c 0x0040384c 4   5    .text   ascii   v~\rd
39   0x00001a9d 0x0040389d 6   8    .text   utf8    Ҙ?F_el blocks=Cyrillic,Basic Latin
40   0x00001be9 0x004039e9 4   7    .text   utf8    e㭿\b$ blocks=Basic Latin,CJK Unified Ideographs Extension A
41   0x00001d25 0x00403b25 4   8    .text   utf8    v˴폜\t blocks=Basic Latin,Spacing Modifier Letters,Hangul Syllables
42   0x00001e2a 0x00403c2a 4   5    .text   ascii   #;B,
43   0x00001fe6 0x00403de6 4   5    .text   ascii   ]!b3
44   0x00002071 0x00403e71 10  12   .text   utf8    sΐKN./%M/\t blocks=Basic Latin,Greek and Coptic
45   0x0000215a 0x00403f5a 4   5    .text   ascii   L?&R
46   0x00002164 0x00403f64 7   9    .text   utf8    CJ̊KGt~ blocks=Basic Latin,Combining Diacritical Marks
47   0x000021ac 0x00403fac 7   8    .text   ascii   \eT_BN#1
48   0x00002383 0x00404183 4   5    .text   ascii   \vX,A
49   0x00002479 0x00404279 5   6    .text   ascii   u)K\a?
50   0x000024c6 0x004042c6 4   5    .text   ascii   %oHS
51   0x00002576 0x00404376 4   7    .text   utf8    _g뿧f blocks=Basic Latin,Hangul Syllables
52   0x00002747 0x00404547 4   5    .text   ascii   \t!~c
53   0x000027f5 0x004045f5 4   6    .text   utf8    Zñ\t! blocks=Basic Latin,Latin-1 Supplement
54   0x00002807 0x00404607 5   6    .text   ascii   M|nL~
55   0x00002890 0x00404690 5   7    .text   utf8    pШ?$\v blocks=Basic Latin,Cyrillic
56   0x0000296b 0x0040476b 4   5    .text   ascii   Wc:(
57   0x0000299e 0x0040479e 4   5    .text   ascii   5hUi
