Metadata Signature: 0xda78 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: fcc
Stream name: #~ 4
DirectoryAddress: 1038 Size: 13e0
Stream name: #Strings 12
DirectoryAddress: 2418 Size: 548
Stream name: #US 4
DirectoryAddress: 2960 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2970 Size: 744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   IH:U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 7   8            ascii   `.sdata
4    0x000001c8 0x000001c8 5   6            ascii   .rsrc
5    0x000001ef 0x000001ef 7   8            ascii   @.reloc
6    0x00000460 0x00402060 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
7    0x000004fd 0x004020fd 7   8    .text   ascii   PADPADP
8    0x00000518 0x00402118 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
9    0x000005b5 0x004021b5 7   8    .text   ascii   PADPADP
10   0x000005c9 0x004021c9 14  30   .text   utf16le pezao123123123
11   0x0000063b 0x0040223b 44  45   .text   ascii   !This program cannot be run in DOS mode.\r\r\n$
12   0x00000766 0x00402366 5   6    .text   ascii   .text
13   0x0000078d 0x0040238d 7   8    .text   ascii   `.sdata
14   0x000007b6 0x004023b6 5   6    .text   ascii   .rsrc
15   0x000007dd 0x004023dd 7   8    .text   ascii   @.reloc
16   0x00000aac 0x004026ac 4   5    .text   ascii   \n*b8
17   0x00000c20 0x00402820 4   5    .text   ascii   +*\e0
18   0x00000c8e 0x0040288e 4   5    .text   ascii   \nzs*
19   0x00000ccc 0x004028cc 4   5    .text   ascii   %\f(-
20   0x00000cd2 0x004028d2 4   5    .text   ascii   \n\bo.
21   0x00000d09 0x00402909 6   7    .text   ascii   \n\v\a\bo.
22   0x00000d16 0x00402916 4   5    .text   ascii   \nz~\a
23   0x00001016 0x00402c16 4   5    .text   ascii   PA(B
24   0x0000103e 0x00402c3e 4   5    .text   ascii   \n\aoH
25   0x000010ef 0x00402cef 5   6    .text   ascii   \n\f\boU
26   0x00001184 0x00402d84 4   5    .text   ascii   \n&(]
27   0x00001243 0x00402e43 4   5    .text   ascii   \n\bok
28   0x00001380 0x00402f80 4   5    .text   ascii   \v\a(t
29   0x00001386 0x00402f86 4   5    .text   ascii   \n\a(u
30   0x00001944 0x00403544 4   5    .text   ascii   \f8C-
31   0x00003cab 0x004058ab 4   5    .text   ascii   j8*\f
32   0x00003fc0 0x00405bc0 4   5    .text   ascii   i8G\t
33   0x00004a4d 0x0040664d 4   5    .text   ascii   X\f\bi
34   0x00004a64 0x00406664 6   7    .text   ascii   \r\t\bGR\t
35   0x00004a70 0x00406670 4   5    .text   ascii   XGR\t
36   0x00004a7a 0x0040667a 4   5    .text   ascii   XGR\t
37   0x00004a84 0x00406684 5   6    .text   ascii   XGR\a\n
38   0x00004ac5 0x004066c5 4   5    .text   ascii   X\f\bi
39   0x00004adc 0x004066dc 6   7    .text   ascii   \r\t\bGR\t
40   0x00004ae8 0x004066e8 4   5    .text   ascii   XGR\t
41   0x00004af2 0x004066f2 4   5    .text   ascii   XGR\t
42   0x00004afc 0x004066fc 4   5    .text   ascii   XGR\t
43   0x00004b06 0x00406706 5   6    .text   ascii   XGR\t\e
44   0x00004b10 0x00406710 4   5    .text   ascii   XGR\t
45   0x00004b1a 0x0040671a 4   5    .text   ascii   XGR\t
46   0x00004b24 0x00406724 5   6    .text   ascii   XGR\a\n
47   0x00004e26 0x00406a26 4   5    .text   ascii   \n\r\ti
48   0x00004ee5 0x00406ae5 4   5    .text   ascii   \n\boZ
49   0x00004ef1 0x00406af1 4   5    .text   ascii   \n\r\t*
50   0x0000534c 0x00406f4c 4   5    .text   ascii   \n*N8
51   0x000053f4 0x00406ff4 4   5    .text   ascii   \n\fs`
52   0x000053fa 0x00406ffa 4   5    .text   ascii   \n\r\t(
53   0x00005474 0x00407074 4   5    .text   ascii   \n*"8
54   0x00005492 0x00407092 4   5    .text   ascii   BSJB
55   0x000054a2 0x004070a2 10  11   .text   ascii   v2.0.50727
56   0x000054c6 0x004070c6 8   9    .text   ascii   #Strings
57   0x000054e6 0x004070e6 5   6    .text   ascii   #GUID
58   0x000054f6 0x004070f6 5   6    .text   ascii   #Blob
59   0x00005650 0x00407250 4   5    .text   ascii   F\bP\b
60   0x000056c2 0x004072c2 4   5    .text   ascii   r\vx\v
61   0x0000587e 0x0040747e 4   5    .text   ascii   c\ex\e
62   0x00005a50 0x00407650 4   9    .text   utf16le q6z1
63   0x00005c19 0x00407819 4   5    .text   ascii   \b\t\bn
64   0x00006370 0x00407f70 11  24   .text   utf16le I@ZQ@ga@vq@
65   0x000063e4 0x00407fe4 5   12   .text   utf16le @Z\f@Z
66   0x000063f6 0x00407ff6 9   19   .text   utf16le @Z$@Z,@Z\f
67   0x00006820 0x00408420 14  30   .text   utf16le .3;.Cm.K{.;^.S
68   0x00006a29 0x00408629 4   5    .text   ascii   \b \tZ
69   0x00006a2f 0x0040862f 4   5    .text   ascii   \b@\tZ
70   0x00006a35 0x00408635 4   5    .text   ascii   \b`\rZ
71   0x00006acc 0x004086cc 8   18   .text   utf16le \b\a\n\b\v\n\f\v
72   0x00006d57 0x00408957 6   7    .text   ascii   XXXXXX
73   0x00006d5e 0x0040895e 28  29   .text   ascii   AssemblyDescriptionAttribute
74   0x00006d7b 0x0040897b 17  18   .text   ascii   System.Reflection
75   0x00006d8d 0x0040898d 8   9    .text   ascii   mscorlib
76   0x00006d96 0x00408996 5   6    .text   ascii   .ctor
