Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x1a600 0x00401000   0x1b000 -r-x .text
1   0x0001aa00    0x8e00 0x0041c000    0x9000 -r-- .rdata
2   0x00023800     0xa00 0x00425000    0x2000 -rw- .data
3   0x00024200     0x200 0x00427000    0x1000 -rw- .didat
4   0x00024400  0x15e400 0x00428000  0x15f000 -r-- .rsrc
5   0x00182800    0x1600 0x00587000    0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407d20 paddr=0x00007120 haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402b86 paddr=0x00001f86
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c07c NONE FUNC KERNEL32.dll GetStdHandle
2   0x0041c080 NONE FUNC KERNEL32.dll WriteFile
3   0x0041c084 NONE FUNC KERNEL32.dll GetModuleFileNameW
4   0x0041c088 NONE FUNC KERNEL32.dll ExitProcess
5   0x0041c08c NONE FUNC KERNEL32.dll GetModuleHandleExW
6   0x0041c090 NONE FUNC KERNEL32.dll OutputDebugStringW
7   0x0041c094 NONE FUNC KERNEL32.dll HeapAlloc
8   0x0041c098 NONE FUNC KERNEL32.dll HeapFree
9   0x0041c09c NONE FUNC KERNEL32.dll FindClose
10  0x0041c0a0 NONE FUNC KERNEL32.dll FindFirstFileExW
11  0x0041c0a4 NONE FUNC KERNEL32.dll FindNextFileW
12  0x0041c0a8 NONE FUNC KERNEL32.dll IsValidCodePage
13  0x0041c0ac NONE FUNC KERNEL32.dll GetACP
14  0x0041c0b0 NONE FUNC KERNEL32.dll GetOEMCP
15  0x0041c0b4 NONE FUNC KERNEL32.dll GetCPInfo
16  0x0041c0b8 NONE FUNC KERNEL32.dll GetCommandLineA
17  0x0041c0bc NONE FUNC KERNEL32.dll GetCommandLineW
18  0x0041c0c0 NONE FUNC KERNEL32.dll MultiByteToWideChar
19  0x0041c0c4 NONE FUNC KERNEL32.dll WideCharToMultiByte
20  0x0041c0c8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
21  0x0041c0cc NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
22  0x0041c0d0 NONE FUNC KERNEL32.dll SetStdHandle
23  0x0041c0d4 NONE FUNC KERNEL32.dll GetFileType
24  0x0041c0d8 NONE FUNC KERNEL32.dll RaiseException
25  0x0041c0dc NONE FUNC KERNEL32.dll LCMapStringW
26  0x0041c0e0 NONE FUNC KERNEL32.dll GetProcessHeap
27  0x0041c0e4 NONE FUNC KERNEL32.dll HeapSize
28  0x0041c0e8 NONE FUNC KERNEL32.dll HeapReAlloc
29  0x0041c0ec NONE FUNC KERNEL32.dll FlushFileBuffers
30  0x0041c0f0 NONE FUNC KERNEL32.dll GetConsoleOutputCP
31  0x0041c0f4 NONE FUNC KERNEL32.dll GetConsoleMode
32  0x0041c0f8 NONE FUNC KERNEL32.dll SetFilePointerEx
33  0x0041c0fc NONE FUNC KERNEL32.dll CreateFileW
34  0x0041c100 NONE FUNC KERNEL32.dll CloseHandle
35  0x0041c104 NONE FUNC KERNEL32.dll WriteConsoleW
36  0x0041c108 NONE FUNC KERNEL32.dll DecodePointer
37  0x0041c10c NONE FUNC KERNEL32.dll VirtualProtect
38  0x0041c110 NONE FUNC KERNEL32.dll EncodePointer
39  0x0041c114 NONE FUNC KERNEL32.dll QueryPerformanceCounter
40  0x0041c118 NONE FUNC KERNEL32.dll LoadLibraryExW
41  0x0041c11c NONE FUNC KERNEL32.dll GetProcAddress
42  0x0041c120 NONE FUNC KERNEL32.dll FreeLibrary
43  0x0041c124 NONE FUNC KERNEL32.dll TlsFree
44  0x0041c128 NONE FUNC KERNEL32.dll TlsSetValue
45  0x0041c12c NONE FUNC KERNEL32.dll TlsGetValue
46  0x0041c130 NONE FUNC KERNEL32.dll TlsAlloc
47  0x0041c134 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
48  0x0041c138 NONE FUNC KERNEL32.dll DeleteCriticalSection
49  0x0041c13c NONE FUNC KERNEL32.dll LeaveCriticalSection
50  0x0041c140 NONE FUNC KERNEL32.dll EnterCriticalSection
51  0x0041c144 NONE FUNC KERNEL32.dll SetLastError
52  0x0041c148 NONE FUNC KERNEL32.dll GetLastError
53  0x0041c14c NONE FUNC KERNEL32.dll RtlUnwind
54  0x0041c150 NONE FUNC KERNEL32.dll TerminateProcess
55  0x0041c154 NONE FUNC KERNEL32.dll GetCurrentProcess
56  0x0041c158 NONE FUNC KERNEL32.dll GetModuleHandleW
57  0x0041c15c NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
58  0x0041c160 NONE FUNC KERNEL32.dll GetStartupInfoW
59  0x0041c164 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
