Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1d6400 0x00401000  0x1d7000 -r-x .text
1   0x001d6800   0x71000 0x005d8000   0x71000 -r-- .rdata
2   0x00247800    0xda00 0x00649000   0x15000 -rw- .data
3   0x00255200    0x2600 0x0065e000    0x3000 -rw- .idata
4   0x00257800   0x16400 0x00661000   0x17000 -r-- .rsrc
5   0x0026dc00   0x13e00 0x00678000   0x14000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00504a22 paddr=0x00103e22 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403680 paddr=0x00002a80
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0065e980 NONE FUNC KERNEL32.dll MultiByteToWideChar
2   0x0065e984 NONE FUNC KERNEL32.dll WideCharToMultiByte
3   0x0065e988 NONE FUNC KERNEL32.dll FindFirstFileA
4   0x0065e98c NONE FUNC KERNEL32.dll FindNextFileA
5   0x0065e990 NONE FUNC KERNEL32.dll LeaveCriticalSection
6   0x0065e994 NONE FUNC KERNEL32.dll EnterCriticalSection
7   0x0065e998 NONE FUNC KERNEL32.dll DeleteCriticalSection
8   0x0065e99c NONE FUNC KERNEL32.dll InitializeCriticalSection
9   0x0065e9a0 NONE FUNC KERNEL32.dll GetCommandLineW
10  0x0065e9a4 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
11  0x0065e9a8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
12  0x0065e9ac NONE FUNC KERNEL32.dll GetTickCount
13  0x0065e9b0 NONE FUNC KERNEL32.dll WriteFile
14  0x0065e9b4 NONE FUNC KERNEL32.dll ReadFile
15  0x0065e9b8 NONE FUNC KERNEL32.dll GetProcAddress
16  0x0065e9bc NONE FUNC KERNEL32.dll GetQueuedCompletionStatus
17  0x0065e9c0 NONE FUNC KERNEL32.dll InterlockedDecrement
18  0x0065e9c4 NONE FUNC KERNEL32.dll CreateIoCompletionPort
19  0x0065e9c8 NONE FUNC KERNEL32.dll GetLastError
20  0x0065e9cc NONE FUNC KERNEL32.dll InterlockedIncrement
21  0x0065e9d0 NONE FUNC KERNEL32.dll GetModuleHandleA
22  0x0065e9d4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
23  0x0065e9d8 NONE FUNC KERNEL32.dll LocalFree
