Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x6000 0x00401000   0x6000 -r-x .text
1   0x00007000   0x1000 0x00407000   0x1000 -r-- .rdata
2   0x00008000  0x63000 0x00408000  0x64000 -rw- .data
3   0x0006b000   0x1000 0x0046c000   0x1000 -rw- .9
4   0x0006c000  0x19000 0x0046d000  0x19000 -rw- .wAp2Il
5   0x00085000   0x3000 0x00486000   0x3000 -rw- .tls
6   0x00088000   0x1000 0x00489000   0x1000 -rw- .eh_fram
7   0x00089000   0x1000 0x0048a000   0x1000 -rw- .hkY
8   0x0008a000   0x3000 0x0048b000   0x3000 -r-- .CRT
9   0x0008d000   0x4000 0x0048e000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401d70 paddr=0x00001d70 haddr=0x000000e8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040718c NONE FUNC ntdll.dll    RtlCopyUnicodeString
2   0x00407190 NONE FUNC ntdll.dll    ZwQueryInformationThread
3   0x00407194 NONE FUNC ntdll.dll    RtlDowncaseUnicodeString
4   0x00407198 NONE FUNC ntdll.dll    RtlOemStringToUnicodeString
5   0x0040719c NONE FUNC ntdll.dll    RtlDestroyProcessParameters
6   0x004071a0 NONE FUNC ntdll.dll    NtFsControlFile
7   0x004071a4 NONE FUNC ntdll.dll    NtQuerySecurityObject
8   0x004071a8 NONE FUNC ntdll.dll    ZwClose
9   0x004071ac NONE FUNC ntdll.dll    NtSetContextThread
10  0x004071b0 NONE FUNC ntdll.dll    RtlImageDirectoryEntryToData
11  0x004071b4 NONE FUNC ntdll.dll    NtClearEvent
12  0x004071b8 NONE FUNC ntdll.dll    NtOpenEvent
13  0x004071bc NONE FUNC ntdll.dll    RtlQueryProcessDebugInformation
14  0x004071c0 NONE FUNC ntdll.dll    RtlExtendedIntegerMultiply
