Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x6400 0x00401000   0x7000 -r-x .text
1   0x00006800  0x1400 0x00408000   0x2000 -r-- .rdata
2   0x00007c00   0x600 0x0040a000  0x26000 -rw- .data
3   0x00000000     0x0 0x00430000   0x9000 -rw- .ndata
4   0x00008200  0xf200 0x00439000  0x10000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004031f1 paddr=0x000025f1 haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00408070 NONE FUNC KERNEL32.dll GetTempPathA
2   0x00408074 NONE FUNC KERNEL32.dll GetFileSize
3   0x00408078 NONE FUNC KERNEL32.dll GetModuleFileNameA
4   0x0040807c NONE FUNC KERNEL32.dll GetCurrentProcess
5   0x00408080 NONE FUNC KERNEL32.dll CopyFileA
6   0x00408084 NONE FUNC KERNEL32.dll ExitProcess
7   0x00408088 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
8   0x0040808c NONE FUNC KERNEL32.dll Sleep
9   0x00408090 NONE FUNC KERNEL32.dll GetTickCount
10  0x00408094 NONE FUNC KERNEL32.dll GetCommandLineA
11  0x00408098 NONE FUNC KERNEL32.dll lstrlenA
12  0x0040809c NONE FUNC KERNEL32.dll GetVersion
13  0x004080a0 NONE FUNC KERNEL32.dll SetErrorMode
14  0x004080a4 NONE FUNC KERNEL32.dll lstrcpynA
15  0x004080a8 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
16  0x004080ac NONE FUNC KERNEL32.dll GlobalUnlock
17  0x004080b0 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
18  0x004080b4 NONE FUNC KERNEL32.dll SetCurrentDirectoryA
19  0x004080b8 NONE FUNC KERNEL32.dll GetLastError
20  0x004080bc NONE FUNC KERNEL32.dll CreateDirectoryA
21  0x004080c0 NONE FUNC KERNEL32.dll CreateProcessA
22  0x004080c4 NONE FUNC KERNEL32.dll RemoveDirectoryA
23  0x004080c8 NONE FUNC KERNEL32.dll CreateFileA
24  0x004080cc NONE FUNC KERNEL32.dll GetTempFileNameA
25  0x004080d0 NONE FUNC KERNEL32.dll ReadFile
26  0x004080d4 NONE FUNC KERNEL32.dll WriteFile
