Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xa000 0x00401000  0xa000 -r-x .text
1   0x0000b000  0x3000 0x0040b000  0x3000 -r-- .rdata
2   0x0000e000  0x2000 0x0040e000  0x3000 -rw- .data
3   0x00010000  0x1000 0x00411000  0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004018f2 paddr=0x000018f2 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00409db0 paddr=0x00009db0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040b018 NONE FUNC KERNEL32.dll CreateDirectoryA
2   0x0040b01c NONE FUNC KERNEL32.dll FindFirstFileA
3   0x0040b020 NONE FUNC KERNEL32.dll FindClose
4   0x0040b024 NONE FUNC KERNEL32.dll GetVersionExA
5   0x0040b028 NONE FUNC KERNEL32.dll GetCurrentProcess
6   0x0040b02c NONE FUNC KERNEL32.dll CreateFileA
7   0x0040b030 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040b034 NONE FUNC KERNEL32.dll CloseHandle
9   0x0040b038 NONE FUNC KERNEL32.dll SetFilePointer
10  0x0040b03c NONE FUNC KERNEL32.dll ReadFile
11  0x0040b040 NONE FUNC KERNEL32.dll GetNativeSystemInfo
12  0x0040b044 NONE FUNC KERNEL32.dll WriteFile
13  0x0040b048 NONE FUNC KERNEL32.dll CopyFileA
14  0x0040b04c NONE FUNC KERNEL32.dll FindResourceA
15  0x0040b050 NONE FUNC KERNEL32.dll LoadResource
16  0x0040b054 NONE FUNC KERNEL32.dll CreateProcessA
17  0x0040b058 NONE FUNC KERNEL32.dll SizeofResource
18  0x0040b05c NONE FUNC KERNEL32.dll WaitForSingleObject
19  0x0040b060 NONE FUNC KERNEL32.dll FreeResource
20  0x0040b064 NONE FUNC KERNEL32.dll LockResource
21  0x0040b068 NONE FUNC KERNEL32.dll FreeLibrary
22  0x0040b06c NONE FUNC KERNEL32.dll MoveFileA
23  0x0040b070 NONE FUNC KERNEL32.dll MultiByteToWideChar
24  0x0040b074 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
25  0x0040b078 NONE FUNC KERNEL32.dll LoadLibraryA
26  0x0040b07c NONE FUNC KERNEL32.dll GetProcAddress
27  0x0040b080 NONE FUNC KERNEL32.dll HeapSize
28  0x0040b084 NONE FUNC KERNEL32.dll GetLocaleInfoA
29  0x0040b088 NONE FUNC KERNEL32.dll GetStringTypeW
30  0x0040b08c NONE FUNC KERNEL32.dll GetStringTypeA
31  0x0040b090 NONE FUNC KERNEL32.dll LCMapStringW
32  0x0040b094 NONE FUNC KERNEL32.dll LCMapStringA
33  0x0040b098 NONE FUNC KERNEL32.dll RtlUnwind
34  0x0040b09c NONE FUNC KERNEL32.dll IsDebuggerPresent
35  0x0040b0a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
36  0x0040b0a4 NONE FUNC KERNEL32.dll TerminateProcess
37  0x0040b0a8 NONE FUNC KERNEL32.dll InitializeCriticalSection
38  0x0040b0ac NONE FUNC KERNEL32.dll GetCurrentProcessId
39  0x0040b0b0 NONE FUNC KERNEL32.dll GetTickCount
40  0x0040b0b4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
41  0x0040b0b8 NONE FUNC KERNEL32.dll GetFileType
42  0x0040b0bc NONE FUNC KERNEL32.dll SetHandleCount
43  0x0040b0c0 NONE FUNC KERNEL32.dll GetModuleFileNameA
44  0x0040b0c4 NONE FUNC KERNEL32.dll ExitProcess
45  0x0040b0c8 NONE FUNC KERNEL32.dll ReleaseMutex
46  0x0040b0cc NONE FUNC KERNEL32.dll GetLastError
