Metadata Signature: 0xc370 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6c08
Stream name: #~ 4
DirectoryAddress: 6c74 Size: 1f74
Stream name: #Strings 12
DirectoryAddress: 8be8 Size: 4a8
Stream name: #US 4
DirectoryAddress: 9090 Size: 10
Stream name: #GUID 8
DirectoryAddress: 90a0 Size: 1914
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x000002f1 0x004020f1 5   6    .text   ascii   F,+~2
5    0x0000033a 0x0040213a 6   7    .text   ascii   XF,=~5
6    0x000003e1 0x004021e1 4   5    .text   ascii   \eXF,
7    0x00000456 0x00402256 4   5    .text   ascii   \tXF,
8    0x00000477 0x00402277 4   5    .text   ascii   \nXF,
9    0x00000496 0x00402296 5   6    .text   ascii   \vXF,2
10   0x000004ab 0x004022ab 4   5    .text   ascii   \f\b\v\a
11   0x000004de 0x004022de 4   5    .text   ascii   \fXF,
12   0x00000504 0x00402304 4   5    .text   ascii   \rXF,
13   0x00000999 0x00402799 6   7    .text   ascii   +>+C~8
14   0x000009aa 0x004027aa 8   9    .text   ascii   +>+C+H+M
15   0x00000a1c 0x0040281c 5   6    .text   ascii   +\b*(\t
16   0x00000a52 0x00402852 4   5    .text   ascii   ,\a+G
17   0x00000a57 0x00402857 6   7    .text   ascii   -=+E,2
18   0x00000a62 0x00402862 4   5    .text   ascii   ,#~;
19   0x00000a6e 0x0040286e 4   5    .text   ascii   +3~:
20   0x00000a7f 0x0040287f 10  11   .text   ascii   +)+.+3+8+9
21   0x00000a9b 0x0040289b 4   5    .text   ascii   \b*\n+
22   0x00000b0a 0x0040290a 4   5    .text   ascii   +#~;
23   0x00000b1f 0x0040291f 5   6    .text   ascii   +#+$t
24   0x00000b27 0x00402927 4   5    .text   ascii   \e+ +
25   0x00000b58 0x00402958 5   6    .text   ascii   +\b*(\t
26   0x00000b78 0x00402978 7   8    .text   ascii   B+\b+\t}<
27   0x00000b98 0x00402998 7   8    .text   ascii   B+\b+\t}=
28   0x00000bb8 0x004029b8 7   8    .text   ascii   B+\b+\t}>
29   0x00000bd8 0x004029d8 7   8    .text   ascii   B+\b+\t}?
30   0x00000bf8 0x004029f8 7   8    .text   ascii   B+\b+\t}@
31   0x00000c30 0x00402a30 7   8    .text   ascii   B+\b+\t}A
32   0x00000c50 0x00402a50 7   8    .text   ascii   B+\b+\t}B
33   0x00000c70 0x00402a70 7   8    .text   ascii   B+\b+\t}C
34   0x00000c90 0x00402a90 7   8    .text   ascii   B+\b+\t}D
35   0x00000cbc 0x00402abc 7   8    .text   ascii   B+\b+\t}E
36   0x00000cdc 0x00402adc 7   8    .text   ascii   B+\b+\t}F
37   0x00000cfc 0x00402afc 7   8    .text   ascii   B+\b+\t}G
38   0x00000d1c 0x00402b1c 7   8    .text   ascii   B+\b+\t}H
39   0x00000d3c 0x00402b3c 7   8    .text   ascii   B+\b+\t}I
40   0x00000d5c 0x00402b5c 7   8    .text   ascii   B+\b+\t}J
41   0x00000d7c 0x00402b7c 7   8    .text   ascii   B+\b+\t}K
42   0x00000d9c 0x00402b9c 7   8    .text   ascii   B+\b+\t}L
43   0x00000dbc 0x00402bbc 7   8    .text   ascii   B+\b+\t}M
44   0x00000ddc 0x00402bdc 7   8    .text   ascii   B+\b+\t}N
45   0x00000dfc 0x00402bfc 7   8    .text   ascii   B+\b+\t}O
46   0x00000e1c 0x00402c1c 7   8    .text   ascii   B+\b+\t}P
47   0x00000e3c 0x00402c3c 7   8    .text   ascii   B+\b+\t}Q
48   0x00000e5c 0x00402c5c 7   8    .text   ascii   B+\b+\t}R
49   0x00000e7c 0x00402c7c 7   8    .text   ascii   B+\b+\t}S
50   0x00000e9c 0x00402c9c 7   8    .text   ascii   B+\b+\t}T
51   0x00000ebc 0x00402cbc 7   8    .text   ascii   B+\b+\t}U
52   0x00000edc 0x00402cdc 7   8    .text   ascii   B+\b+\t}V
53   0x00000efc 0x00402cfc 7   8    .text   ascii   B+\b+\t}W
54   0x00000f1c 0x00402d1c 7   8    .text   ascii   B+\b+\t}X
55   0x00000f3c 0x00402d3c 7   8    .text   ascii   B+\b+\t}Y
56   0x00000f5c 0x00402d5c 7   8    .text   ascii   B+\b+\t}Z
57   0x00000f7c 0x00402d7c 7   8    .text   ascii   B+\b+\t}[
58   0x00000f9c 0x00402d9c 7   8    .text   ascii   B+\b+\t}\
59   0x00000fc8 0x00402dc8 7   8    .text   ascii   B+\b+\t}]
60   0x00000fe8 0x00402de8 7   8    .text   ascii   B+\b+\t}^
61   0x00001008 0x00402e08 7   8    .text   ascii   B+\b+\t}_
62   0x00001028 0x00402e28 7   8    .text   ascii   B+\b+\t}`
63   0x00001056 0x00402e56 6   7    .text   ascii   +E+F}d
64   0x0000105f 0x00402e5f 6   7    .text   ascii   +C+D}e
65   0x00001068 0x00402e68 6   7    .text   ascii   +@+A}f
66   0x00001071 0x00402e71 6   7    .text   ascii   +>+?}g
67   0x000010fa 0x00402efa 4   5    .text   ascii   +),\e
68   0x000011b8 0x00402fb8 4   5    .text   ascii   T+Q8
69   0x000012a7 0x004030a7 4   5    .text   ascii   X*\n8
70   0x00001369 0x00403169 5   6    .text   ascii   %-"1'
71   0x000013b0 0x004031b0 4   5    .text   ascii   XJY}
72   0x000013c9 0x004031c9 6   7    .text   ascii   XJ*\n8$
73   0x00001531 0x00403331 4   5    .text   ascii   \t*(y
74   0x0000189a 0x0040369a 4   5    .text   ascii   \fXJ(
75   0x000018ac 0x004036ac 4   5    .text   ascii   \fXJ(
76   0x000018c1 0x004036c1 4   5    .text   ascii   X\r+'
77   0x0000195c 0x0040375c 4   5    .text   ascii   +Y8Z
78   0x00001ba0 0x004039a0 5   6    .text   ascii   \n-b\a{
79   0x00001bad 0x004039ad 5   6    .text   ascii   \n-U(=
80   0x00001ccb 0x00403acb 4   5    .text   ascii   \fXJo
81   0x00001d00 0x00403b00 4   5    .text   ascii   \a,sr
82   0x00001d97 0x00403b97 5   6    .text   ascii   \n*\n8w
83   0x00001e68 0x00403c68 4   5    .text   ascii   X%\f}
84   0x00001fdf 0x00403ddf 4   5    .text   ascii   Y\e(*
85   0x00002033 0x00403e33 4   5    .text   ascii   \f\b\a(
86   0x0000204b 0x00403e4b 4   5    .text   ascii   \f\b\a(
87   0x0000210d 0x00403f0d 4   5    .text   ascii   L\b(T
88   0x00002158 0x00403f58 4   5    .text   ascii   \n*\t*
89   0x000021d4 0x00403fd4 4   5    .text   ascii   +z8{
90   0x000021e8 0x00403fe8 8   9    .text   ascii   \v%,R.<8o
91   0x00002204 0x00404004 7   8    .text   ascii   +n+r+vT
92   0x00002218 0x00404018 4   5    .text   ascii   XJXT
93   0x0000224e 0x0040404e 4   5    .text   ascii   J*\n8
94   0x0000228d 0x0040408d 5   6    .text   ascii   +*++{
95   0x000022f6 0x004040f6 4   5    .text   ascii   iT8l
96   0x00002305 0x00404105 5   6    .text   ascii   XJT8h
97   0x0000230e 0x0040410e 4   5    .text   ascii   \fX8f
98   0x00002330 0x00404130 5   6    .text   ascii   \fXJXT
99   0x00002344 0x00404144 6   7    .text   ascii   \fXJjX}
