Cert.dwLength must be > 6
Metadata Signature: 0xb0268 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1bec
Stream name: #~ 4
DirectoryAddress: 1c4c Size: 1368
Stream name: #Strings 12
DirectoryAddress: 2fb4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2fc4 Size: 948
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000269 0x00402069 4   5    .text   ascii   ].s8
5     0x000002bf 0x004020bf 7   10   .text   utf8    0RڤX{Eٺ blocks=Basic Latin,Arabic
6     0x000002d8 0x004020d8 7   8    .text   ascii   ZR4)MHU
7     0x000002e7 0x004020e7 4   5    .text   ascii   b#O:
8     0x000002f0 0x004020f0 4   5    .text   ascii   p+\aT
9     0x000002f5 0x004020f5 5   7    .text   utf8    tǃf`3 blocks=Basic Latin,Latin Extended-B
10    0x00000303 0x00402103 7   10   .text   utf8    ﯩ)H*7\f4 blocks=Arabic Presentation Forms-A,Basic Latin
11    0x0000030d 0x0040210d 5   6    .text   ascii   `+)H3
12    0x00000313 0x00402113 4   5    .text   ascii   F,t\e
13    0x00000319 0x00402119 5   8    .text   utf8     d6"넳 blocks=Basic Latin,Hangul Syllables
14    0x00000326 0x00402126 6   7    .text   ascii   EFSNWl
15    0x00000353 0x00402153 6   8    .text   utf8    Ǻ..\b\r4 blocks=Latin Extended-B,Basic Latin
16    0x0000037e 0x0040217e 4   5    .text   ascii   ^4GW
17    0x00000392 0x00402192 4   5    .text   ascii   46t3
18    0x0000039f 0x0040219f 4   5    .text   ascii   eHX]
19    0x000003aa 0x004021aa 4   5    .text   ascii   j3Z 
20    0x00000421 0x00402221 4   5    .text   ascii   `5 _
21    0x00000486 0x00402286 4   5    .text   ascii   <{rN
22    0x000004d6 0x004022d6 7   9    .text   utf8    9ҚK6s9s blocks=Basic Latin,Cyrillic
23    0x000004fb 0x004022fb 4   6    .text   utf8    q~EӤ blocks=Basic Latin,Cyrillic
24    0x0000054e 0x0040234e 4   5    .text   ascii   n?D7
25    0x0000056e 0x0040236e 4   5    .text   ascii   d?_7
26    0x0000057f 0x0040237f 7   8    .text   ascii   `1s:S\a[
27    0x000005a1 0x004023a1 17  18   .text   ascii   K.X\bxN)F)J)9,Y/&<
28    0x000005df 0x004023df 5   6    .text   ascii   \a5'3/
29    0x00000619 0x00402419 7   8    .text   ascii   PwC~cVk
30    0x00000629 0x00402429 7   8    .text   ascii   PWC@chk
31    0x00000644 0x00402444 4   9    .text   utf8    ʌڌ\fɊ blocks=IPA Extensions,Arabic,Basic Latin,Latin Extended-B
32    0x0000070f 0x0040250f 5   6    .text   ascii   h>x+X
33    0x0000072d 0x0040252d 7   8    .text   ascii   YOI'i-a
34    0x00000760 0x00402560 6   7    .text   ascii   zw|wow
35    0x00000769 0x00402569 12  16   .text   utf8    O!qNrpq/bϬɬ٬ blocks=Basic Latin,Greek and Coptic,IPA Extensions,Arabic
36    0x000007a1 0x004025a1 7   8    .text   ascii   sV`l@HH
37    0x000007b1 0x004025b1 7   9    .text   utf8    s^`l@qH
38    0x00000826 0x00402626 4   9    .text   utf8    Գӳɳȵ blocks=Armenian,Cyrillic,IPA Extensions,Latin Extended-B
39    0x0000083a 0x0040263a 4   9    .text   utf8    äĤݤǢ blocks=Latin-1 Supplement,Latin Extended-A,Arabic Supplement,Latin Extended-B
40    0x00000853 0x00402653 5   6    .text   ascii   [$N#X
41    0x0000085d 0x0040265d 5   6    .text   ascii   cC]/^
42    0x00000863 0x00402663 6   7    .text   ascii   ]mNVX,
43    0x0000088f 0x0040268f 5   6    .text   ascii   g:G\fO
44    0x000008b2 0x004026b2 4   5    .text   ascii   &5-5
45    0x000008b7 0x004026b7 5   6    .text   ascii   5v3\v0
46    0x000008bd 0x004026bd 5   6    .text   ascii   3G Z6
47    0x000008cf 0x004026cf 5   6    .text   ascii   b\rb9b
48    0x000008df 0x004026df 5   6    .text   ascii   d|wfa
49    0x000008ef 0x004026ef 5   6    .text   ascii   dnwEa
50    0x00000916 0x00402716 6   7    .text   ascii   w({(P(
51    0x00000922 0x00402722 8   9    .text   ascii   ..R-V.P=
52    0x00000933 0x00402733 5   6    .text   ascii   .**-*
53    0x00000945 0x00402745 9   10   .text   ascii   ,"/~(y(W(
54    0x00000980 0x00402780 6   7    .text   ascii   l~b~G~
55    0x00000989 0x00402789 9   10   .text   ascii   F9xF{Ox4k
56    0x00000999 0x00402799 10  11   .text   ascii   F\vx\{{x?kZ
57    0x000009ca 0x004027ca 7   9    .text   utf8    ٙ@HGHnH blocks=Arabic,Basic Latin
58    0x000009d3 0x004027d3 11  12   .text   ascii   pANhMJN%];K
59    0x00000a95 0x00402895 5   6    .text   ascii   @kSaE
