Error parsing resource directory
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5b200 0x00401000   0x5c000 -r-x .text
1   0x0005b600   0x4200 0x0045d000  0x57d000 -rw- .data
2   0x0005f800  0x12400 0x009da000   0x13000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00453687 paddr=0x00052a87 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00452fbc paddr=0x000523bc
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401014 NONE FUNC KERNEL32.dll AddRefActCtx
2   0x00401018 NONE FUNC KERNEL32.dll GetCPInfoExW
3   0x0040101c NONE FUNC KERNEL32.dll WriteConsoleInputW
4   0x00401020 NONE FUNC KERNEL32.dll ReadConsoleInputW
5   0x00401024 NONE FUNC KERNEL32.dll GetTapeParameters
6   0x00401028 NONE FUNC KERNEL32.dll WaitCommEvent
7   0x0040102c NONE FUNC KERNEL32.dll GetNumaProcessorNode
8   0x00401030 NONE FUNC KERNEL32.dll GetConsoleCP
9   0x00401034 NONE FUNC KERNEL32.dll VerifyVersionInfoA
10  0x00401038 NONE FUNC KERNEL32.dll WaitNamedPipeW
11  0x0040103c NONE FUNC KERNEL32.dll CreateMutexA
12  0x00401040 NONE FUNC KERNEL32.dll WriteConsoleW
13  0x00401044 NONE FUNC KERNEL32.dll GetLastError
14  0x00401048 NONE FUNC KERNEL32.dll CreateFileA
15  0x0040104c NONE FUNC KERNEL32.dll DeleteFileW
16  0x00401050 NONE FUNC KERNEL32.dll WritePrivateProfileSectionA
17  0x00401054 NONE FUNC KERNEL32.dll GetPrivateProfileSectionW
18  0x00401058 NONE FUNC KERNEL32.dll SetStdHandle
19  0x0040105c NONE FUNC KERNEL32.dll LoadLibraryW
20  0x00401060 NONE FUNC KERNEL32.dll IsDebuggerPresent
21  0x00401064 NONE FUNC KERNEL32.dll GetLongPathNameW
22  0x00401068 NONE FUNC KERNEL32.dll FindFirstVolumeW
23  0x0040106c NONE FUNC KERNEL32.dll WriteFile
24  0x00401070 NONE FUNC KERNEL32.dll BuildCommDCBA
25  0x00401074 NONE FUNC KERNEL32.dll FindActCtxSectionStringW
26  0x00401078 NONE FUNC KERNEL32.dll SetEndOfFile
27  0x0040107c NONE FUNC KERNEL32.dll SetFileShortNameA
28  0x00401080 NONE FUNC KERNEL32.dll WriteProcessMemory
29  0x00401084 NONE FUNC KERNEL32.dll GetFileAttributesW
30  0x00401088 NONE FUNC KERNEL32.dll GetSystemDefaultLCID
31  0x0040108c NONE FUNC KERNEL32.dll IsBadReadPtr
32  0x00401090 NONE FUNC KERNEL32.dll SleepEx
33  0x00401094 NONE FUNC KERNEL32.dll WaitForSingleObject
34  0x00401098 NONE FUNC KERNEL32.dll WaitForMultipleObjects
35  0x0040109c NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
36  0x004010a0 NONE FUNC KERNEL32.dll SetConsoleTitleW
37  0x004010a4 NONE FUNC KERNEL32.dll GenerateConsoleCtrlEvent
38  0x004010a8 NONE FUNC KERNEL32.dll GetCurrentConsoleFont
39  0x004010ac NONE FUNC KERNEL32.dll AttachConsole
40  0x004010b0 NONE FUNC KERNEL32.dll GetConsoleAliasesLengthW
41  0x004010b4 NONE FUNC KERNEL32.dll ReadConsoleA
42  0x004010b8 NONE FUNC KERNEL32.dll GetProcessHeap
43  0x004010bc NONE FUNC KERNEL32.dll SetConsoleTextAttribute
44  0x004010c0 NONE FUNC KERNEL32.dll BuildCommDCBAndTimeoutsA
45  0x004010c4 NONE FUNC KERNEL32.dll GetGeoInfoW
46  0x004010c8 NONE FUNC KERNEL32.dll GetCurrentProcess
47  0x004010cc NONE FUNC KERNEL32.dll GetProcAddress
48  0x004010d0 NONE FUNC KERNEL32.dll GetModuleHandleA
49  0x004010d4 NONE FUNC KERNEL32.dll CreateThread
50  0x004010d8 NONE FUNC KERNEL32.dll GetVersionExW
51  0x004010dc NONE FUNC KERNEL32.dll GetACP
52  0x004010e0 NONE FUNC KERNEL32.dll VerifyVersionInfoW
53  0x004010e4 NONE FUNC KERNEL32.dll FindAtomA
54  0x004010e8 NONE FUNC KERNEL32.dll SetFileApisToOEM
55  0x004010ec NONE FUNC KERNEL32.dll GetStringTypeA
56  0x004010f0 NONE FUNC KERNEL32.dll HeapSize
57  0x004010f4 NONE FUNC KERNEL32.dll GetDiskFreeSpaceA
58  0x004010f8 NONE FUNC KERNEL32.dll GetTapePosition
59  0x004010fc NONE FUNC KERNEL32.dll EnumDateFormatsW
60  0x00401100 NONE FUNC KERNEL32.dll SetEvent
61  0x00401104 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
62  0x00401108 NONE FUNC KERNEL32.dll GetCommandLineA
63  0x0040110c NONE FUNC KERNEL32.dll GetStartupInfoA
64  0x00401110 NONE FUNC KERNEL32.dll HeapAlloc
65  0x00401114 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
66  0x00401118 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
67  0x0040111c NONE FUNC KERNEL32.dll GetModuleHandleW
68  0x00401120 NONE FUNC KERNEL32.dll TlsGetValue
69  0x00401124 NONE FUNC KERNEL32.dll TlsAlloc
70  0x00401128 NONE FUNC KERNEL32.dll TlsSetValue
71  0x0040112c NONE FUNC KERNEL32.dll TlsFree
72  0x00401130 NONE FUNC KERNEL32.dll InterlockedIncrement
73  0x00401134 NONE FUNC KERNEL32.dll SetLastError
74  0x00401138 NONE FUNC KERNEL32.dll GetCurrentThreadId
75  0x0040113c NONE FUNC KERNEL32.dll InterlockedDecrement
76  0x00401140 NONE FUNC KERNEL32.dll ReadFile
77  0x00401144 NONE FUNC KERNEL32.dll TerminateProcess
78  0x00401148 NONE FUNC KERNEL32.dll SetFilePointer
79  0x0040114c NONE FUNC KERNEL32.dll EnterCriticalSection
80  0x00401150 NONE FUNC KERNEL32.dll LeaveCriticalSection
81  0x00401154 NONE FUNC KERNEL32.dll SetHandleCount
82  0x00401158 NONE FUNC KERNEL32.dll GetStdHandle
83  0x0040115c NONE FUNC KERNEL32.dll GetFileType
84  0x00401160 NONE FUNC KERNEL32.dll DeleteCriticalSection
85  0x00401164 NONE FUNC KERNEL32.dll Sleep
86  0x00401168 NONE FUNC KERNEL32.dll ExitProcess
87  0x0040116c NONE FUNC KERNEL32.dll GetModuleFileNameA
88  0x00401170 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
89  0x00401174 NONE FUNC KERNEL32.dll GetEnvironmentStrings
90  0x00401178 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
91  0x0040117c NONE FUNC KERNEL32.dll WideCharToMultiByte
92  0x00401180 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
93  0x00401184 NONE FUNC KERNEL32.dll HeapCreate
94  0x00401188 NONE FUNC KERNEL32.dll VirtualFree
95  0x0040118c NONE FUNC KERNEL32.dll HeapFree
96  0x00401190 NONE FUNC KERNEL32.dll QueryPerformanceCounter
97  0x00401194 NONE FUNC KERNEL32.dll GetTickCount
98  0x00401198 NONE FUNC KERNEL32.dll GetCurrentProcessId
99  0x0040119c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
100 0x004011a0 NONE FUNC KERNEL32.dll VirtualAlloc
101 0x004011a4 NONE FUNC KERNEL32.dll HeapReAlloc
102 0x004011a8 NONE FUNC KERNEL32.dll GetCPInfo
103 0x004011ac NONE FUNC KERNEL32.dll GetOEMCP
104 0x004011b0 NONE FUNC KERNEL32.dll IsValidCodePage
105 0x004011b4 NONE FUNC KERNEL32.dll RtlUnwind
106 0x004011b8 NONE FUNC KERNEL32.dll MultiByteToWideChar
107 0x004011bc NONE FUNC KERNEL32.dll GetConsoleMode
108 0x004011c0 NONE FUNC KERNEL32.dll FlushFileBuffers
109 0x004011c4 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
110 0x004011c8 NONE FUNC KERNEL32.dll LoadLibraryA
111 0x004011cc NONE FUNC KERNEL32.dll GetLocaleInfoA
112 0x004011d0 NONE FUNC KERNEL32.dll GetStringTypeW
113 0x004011d4 NONE FUNC KERNEL32.dll LCMapStringA
114 0x004011d8 NONE FUNC KERNEL32.dll LCMapStringW
115 0x004011dc NONE FUNC KERNEL32.dll WriteConsoleA
116 0x004011e0 NONE FUNC KERNEL32.dll GetConsoleOutputCP
117 0x004011e4 NONE FUNC KERNEL32.dll CloseHandle
1   0x004011ec NONE FUNC USER32.dll   GetAltTabInfoW
1   0x00401000 NONE FUNC ADVAPI32.dll AdjustTokenPrivileges
2   0x00401004 NONE FUNC ADVAPI32.dll MapGenericMask
3   0x00401008 NONE FUNC ADVAPI32.dll AreAllAccessesGranted
4   0x0040100c NONE FUNC ADVAPI32.dll AdjustTokenGroups

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00051788 0x00452388 GLOBAL FUNC 0    mudox.exe    @GetFirstVice@0
2   0x000517ae 0x004523ae GLOBAL FUNC 0    mudox.exe    @GetVice@0
1   0x00000414 0x00401014 NONE   FUNC 0    KERNEL32.dll imp.AddRefActCtx
2   0x00000418 0x00401018 NONE   FUNC 0    KERNEL32.dll imp.GetCPInfoExW
3   0x0000041c 0x0040101c NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleInputW
4   0x00000420 0x00401020 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleInputW
5   0x00000424 0x00401024 NONE   FUNC 0    KERNEL32.dll imp.GetTapeParameters
6   0x00000428 0x00401028 NONE   FUNC 0    KERNEL32.dll imp.WaitCommEvent
7   0x0000042c 0x0040102c NONE   FUNC 0    KERNEL32.dll imp.GetNumaProcessorNode
8   0x00000430 0x00401030 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleCP
9   0x00000434 0x00401034 NONE   FUNC 0    KERNEL32.dll imp.VerifyVersionInfoA
10  0x00000438 0x00401038 NONE   FUNC 0    KERNEL32.dll imp.WaitNamedPipeW
11  0x0000043c 0x0040103c NONE   FUNC 0    KERNEL32.dll imp.CreateMutexA
12  0x00000440 0x00401040 NONE   FUNC 0    KERNEL32.dll imp.WriteConsoleW
13  0x00000444 0x00401044 NONE   FUNC 0    KERNEL32.dll imp.GetLastError
14  0x00000448 0x00401048 NONE   FUNC 0    KERNEL32.dll imp.CreateFileA
15  0x0000044c 0x0040104c NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
16  0x00000450 0x00401050 NONE   FUNC 0    KERNEL32.dll imp.WritePrivateProfileSectionA
17  0x00000454 0x00401054 NONE   FUNC 0    KERNEL32.dll imp.GetPrivateProfileSectionW
18  0x00000458 0x00401058 NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
19  0x0000045c 0x0040105c NONE   FUNC 0    KERNEL32.dll imp.LoadLibraryW
20  0x00000460 0x00401060 NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
21  0x00000464 0x00401064 NONE   FUNC 0    KERNEL32.dll imp.GetLongPathNameW
22  0x00000468 0x00401068 NONE   FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
23  0x0000046c 0x0040106c NONE   FUNC 0    KERNEL32.dll imp.WriteFile
24  0x00000470 0x00401070 NONE   FUNC 0    KERNEL32.dll imp.BuildCommDCBA
25  0x00000474 0x00401074 NONE   FUNC 0    KERNEL32.dll imp.FindActCtxSectionStringW
26  0x00000478 0x00401078 NONE   FUNC 0    KERNEL32.dll imp.SetEndOfFile
27  0x0000047c 0x0040107c NONE   FUNC 0    KERNEL32.dll imp.SetFileShortNameA
28  0x00000480 0x00401080 NONE   FUNC 0    KERNEL32.dll imp.WriteProcessMemory
29  0x00000484 0x00401084 NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
30  0x00000488 0x00401088 NONE   FUNC 0    KERNEL32.dll imp.GetSystemDefaultLCID
31  0x0000048c 0x0040108c NONE   FUNC 0    KERNEL32.dll imp.IsBadReadPtr
32  0x00000490 0x00401090 NONE   FUNC 0    KERNEL32.dll imp.SleepEx
33  0x00000494 0x00401094 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
34  0x00000498 0x00401098 NONE   FUNC 0    KERNEL32.dll imp.WaitForMultipleObjects
35  0x0000049c 0x0040109c NONE   FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
36  0x000004a0 0x004010a0 NONE   FUNC 0    KERNEL32.dll imp.SetConsoleTitleW
37  0x000004a4 0x004010a4 NONE   FUNC 0    KERNEL32.dll imp.GenerateConsoleCtrlEvent
38  0x000004a8 0x004010a8 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentConsoleFont
39  0x000004ac 0x004010ac NONE   FUNC 0    KERNEL32.dll imp.AttachConsole
40  0x000004b0 0x004010b0 NONE   FUNC 0    KERNEL32.dll imp.GetConsoleAliasesLengthW
41  0x000004b4 0x004010b4 NONE   FUNC 0    KERNEL32.dll imp.ReadConsoleA
42  0x000004b8 0x004010b8 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
43  0x000004bc 0x004010bc NONE   FUNC 0    KERNEL32.dll imp.SetConsoleTextAttribute
44  0x000004c0 0x004010c0 NONE   FUNC 0    KERNEL32.dll imp.BuildCommDCBAndTimeoutsA
45  0x000004c4 0x004010c4 NONE   FUNC 0    KERNEL32.dll imp.GetGeoInfoW
46  0x000004c8 0x004010c8 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcess
47  0x000004cc 0x004010cc NONE   FUNC 0    KERNEL32.dll imp.GetProcAddress
48  0x000004d0 0x004010d0 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleA
49  0x000004d4 0x004010d4 NONE   FUNC 0    KERNEL32.dll imp.CreateThread
50  0x000004d8 0x004010d8 NONE   FUNC 0    KERNEL32.dll imp.GetVersionExW
51  0x000004dc 0x004010dc NONE   FUNC 0    KERNEL32.dll imp.GetACP
52  0x000004e0 0x004010e0 NONE   FUNC 0    KERNEL32.dll imp.VerifyVersionInfoW
53  0x000004e4 0x004010e4 NONE   FUNC 0    KERNEL32.dll imp.FindAtomA
54  0x000004e8 0x004010e8 NONE   FUNC 0    KERNEL32.dll imp.SetFileApisToOEM
55  0x000004ec 0x004010ec NONE   FUNC 0    KERNEL32.dll imp.GetStringTypeA
56  0x000004f0 0x004010f0 NONE   FUNC 0    KERNEL32.dll imp.HeapSize
57  0x000004f4 0x004010f4 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceA
58  0x000004f8 0x004010f8 NONE   FUNC 0    KERNEL32.dll imp.GetTapePosition
59  0x000004fc 0x004010fc NONE   FUNC 0    KERNEL32.dll imp.EnumDateFormatsW
60  0x00000500 0x00401100 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
61  0x00000504 0x00401104 NONE   FUNC 0    KERNEL32.dll imp.InterlockedPopEntrySList
62  0x00000508 0x00401108 NONE   FUNC 0    KERNEL32.dll imp.GetCommandLineA
63  0x0000050c 0x0040110c NONE   FUNC 0    KERNEL32.dll imp.GetStartupInfoA
64  0x00000510 0x00401110 NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
65  0x00000514 0x00401114 NONE   FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
66  0x00000518 0x00401118 NONE   FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
67  0x0000051c 0x0040111c NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleW
68  0x00000520 0x00401120 NONE   FUNC 0    KERNEL32.dll imp.TlsGetValue
69  0x00000524 0x00401124 NONE   FUNC 0    KERNEL32.dll imp.TlsAlloc
70  0x00000528 0x00401128 NONE   FUNC 0    KERNEL32.dll imp.TlsSetValue
71  0x0000052c 0x0040112c NONE   FUNC 0    KERNEL32.dll imp.TlsFree
72  0x00000530 0x00401130 NONE   FUNC 0    KERNEL32.dll imp.InterlockedIncrement
73  0x00000534 0x00401134 NONE   FUNC 0    KERNEL32.dll imp.SetLastError
74  0x00000538 0x00401138 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
75  0x0000053c 0x0040113c NONE   FUNC 0    KERNEL32.dll imp.InterlockedDecrement
76  0x00000540 0x00401140 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
77  0x00000544 0x00401144 NONE   FUNC 0    KERNEL32.dll imp.TerminateProcess
78  0x00000548 0x00401148 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointer
79  0x0000054c 0x0040114c NONE   FUNC 0    KERNEL32.dll imp.EnterCriticalSection
80  0x00000550 0x00401150 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
81  0x00000554 0x00401154 NONE   FUNC 0    KERNEL32.dll imp.SetHandleCount
82  0x00000558 0x00401158 NONE   FUNC 0    KERNEL32.dll imp.GetStdHandle
83  0x0000055c 0x0040115c NONE   FUNC 0    KERNEL32.dll imp.GetFileType
