Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x116200 0x00401000  0x117000 -r-x .text
1   0x00116600   0x3f000 0x00518000   0x3f000 -r-- .rdata
2   0x00155600    0x5800 0x00557000    0xd000 -rw- .data
3   0x0015ae00     0x200 0x00564000    0x1000 -r-- .rsrc
4   0x0015b000   0x28200 0x00565000   0x29000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004f337c paddr=0x000f277c haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00402e42 paddr=0x00002242
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005181d0 NONE FUNC KERNEL32.dll HeapSetInformation
2   0x005181d4 NONE FUNC KERNEL32.dll GetCommandLineA
3   0x005181d8 NONE FUNC KERNEL32.dll ExitProcess
4   0x005181dc NONE FUNC KERNEL32.dll HeapFree
5   0x005181e0 NONE FUNC KERNEL32.dll HeapAlloc
6   0x005181e4 NONE FUNC KERNEL32.dll DecodePointer
7   0x005181e8 NONE FUNC KERNEL32.dll EncodePointer
8   0x005181ec NONE FUNC KERNEL32.dll RtlUnwind
9   0x005181f0 NONE FUNC KERNEL32.dll RaiseException
10  0x005181f4 NONE FUNC KERNEL32.dll VirtualAlloc
11  0x005181f8 NONE FUNC KERNEL32.dll VirtualQuery
12  0x005181fc NONE FUNC KERNEL32.dll HeapQueryInformation
13  0x00518200 NONE FUNC KERNEL32.dll HeapReAlloc
14  0x00518204 NONE FUNC KERNEL32.dll HeapSize
15  0x00518208 NONE FUNC KERNEL32.dll ExitThread
16  0x0051820c NONE FUNC KERNEL32.dll SetStdHandle
17  0x00518210 NONE FUNC KERNEL32.dll GetFileType
18  0x00518214 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
19  0x00518218 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
20  0x0051821c NONE FUNC KERNEL32.dll IsDebuggerPresent
21  0x00518220 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
22  0x00518224 NONE FUNC KERNEL32.dll GetConsoleCP
