Metadata Signature: 0x4f198 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 141c
Stream name: #~ 4
DirectoryAddress: 147c Size: 10e0
Stream name: #Strings 12
DirectoryAddress: 255c Size: 10
Stream name: #GUID 8
DirectoryAddress: 256c Size: 6ec
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 7    8            ascii   `.reloc
3    0x000001c7 0x000001c7 6    7            ascii   B.rsrc
4    0x000002f3 0x004020f3 6    8    .text   utf8     Kmڕa} blocks=Basic Latin,Arabic
5    0x0000043a 0x0040223a 5    6    .text   ascii   \n\r\to\e
6    0x00000452 0x00402252 4    5    .text   ascii   ,\f\to
7    0x0000047b 0x0040227b 4    5    .text   ascii   ,\f\to
8    0x000004a3 0x004022a3 5    6    .text   ascii   \n\n+g\a
9    0x000004c2 0x004022c2 5    6    .text   ascii   \n\n+H\a
10   0x000004d6 0x004022d6 4    5    .text   ascii   \b,)\a
11   0x000004f2 0x004022f2 5    6    .text   ascii   \n+\n i
12   0x000004ff 0x004022ff 5    6    .text   ascii   \n+\f\tt
13   0x0000054a 0x0040234a 4    5    .text   ascii   \f\b,\a
14   0x00000573 0x00402373 4    5    .text   ascii   \r\t,\a
15   0x000006cc 0x004024cc 4    5    .text   ascii   \f,# 
16   0x00000a98 0x00402898 4    5    .text   ascii   \n\r8L
17   0x00000bea 0x004029ea 4    5    .text   ascii   %\to4
18   0x00000c53 0x00402a53 4    5    .text   ascii   \e\v\a*
19   0x00000ced 0x00402aed 4    5    .text   ascii   \n+$\b
20   0x00000de4 0x00402be4 4    5    .text   ascii   N\v\a 
21   0x00000deb 0x00402beb 7    8    .text   ascii   ^a\f Wdt
22   0x00000df3 0x00402bf3 6    7    .text   ascii   \aX\bas$
23   0x00000e3b 0x00402c3b 17   18   .text   ascii   |a\bXffefeeffeef C
24   0x00000e4e 0x00402c4e 16   17   .text   ascii   K\aY\bafefefeffea\n
25   0x00000e78 0x00402c78 17   18   .text   ascii   \aX\bYfeffeeffeefa\n
26   0x00000eac 0x00402cac 11   12   .text   ascii   >\aY\bX\tXa\n~\t
27   0x00000ee8 0x00402ce8 21   22   .text   ascii   ^a\bYffefeeffe\tYa\n+K~\t
28   0x00000f0c 0x00402d0c 20   21   .text   ascii   >\aY\bXffeeffeefefa\n+&
29   0x00000f33 0x00402d33 20   21   .text   ascii   ^a\bYfeffefefeef\tYa\n~
30   0x00000f90 0x00402d90 4    5    .text   ascii   \a*\to
31   0x00000ffa 0x00402dfa 4    5    .text   ascii   Y\aa`
32   0x00001011 0x00402e11 5    6    .text   ascii    X\aY\f
33   0x00001030 0x00402e30 4    5    .text   ascii   Y\aa\f
34   0x0000104d 0x00402e4d 5    6    .text   ascii   EX\aX\f
35   0x0000106c 0x00402e6c 4    5    .text   ascii   Y\aa\f
36   0x0000108a 0x00402e8a 4    5    .text   ascii   a\aX\f
37   0x000010a0 0x00402ea0 5    6    .text   ascii   \n& ~5
38   0x000010a8 0x00402ea8 4    5    .text   ascii   X\aY\f
39   0x000010c6 0x00402ec6 4    5    .text   ascii   a\aa\f
40   0x00001151 0x00402f51 5    6    .text   ascii   a\aXXa
41   0x0000117a 0x00402f7a 4    5    .text   ascii   Y\aaa
42   0x0000119e 0x00402f9e 4    5    .text   ascii   a\aYa
43   0x000011d1 0x00402fd1 4    5    .text   ascii   Y\aaa
44   0x00001200 0x00403000 4    5    .text   ascii   \aX`a
45   0x00001225 0x00403025 17   18   .text   ascii   Y\aXffeefeffefehah
46   0x00001239 0x00403039 5    6    .text   ascii   "-&~\f
47   0x0000124b 0x0040304b 16   17   .text   ascii   $X\aafeffeefefhah
48   0x0000129f 0x0040309f 7    8    .text   ascii   a\aXa\r(O
49   0x000012ad 0x004030ad 5    6    .text   ascii   0ma\r\t
50   0x000012b8 0x004030b8 8    9    .text   ascii   X\aYa\r\t !
51   0x000012c4 0x004030c4 6    7    .text   ascii   Y\aaa\r\t
52   0x000012dc 0x004030dc 5    6    .text   ascii   $X\a`s
53   0x0000133e 0x0040313e 5    6    .text   ascii   &X\aX]
54   0x00001344 0x00403144 4    5    .text   ascii   +\t X
55   0x0000134c 0x0040314c 14   15   .text   ascii   Y\aXfeffefefea\r
56   0x0000135e 0x0040315e 5    6    .text   ascii   \|a\aa
57   0x00001369 0x00403169 5    6    .text   ascii   ,\tX\r\t
58   0x0000137e 0x0040317e 5    6    .text   ascii   a\aY_ 
59   0x00001388 0x00403188 4    5    .text   ascii   Y\aaa
60   0x0000139c 0x0040319c 14   15   .text   ascii   a\aXffefeeffe_-
61   0x000013c7 0x004031c7 4    5    .text   ascii    4Q\r
62   0x000013cc 0x004031cc 5    6    .text   ascii   a\aX34
63   0x0000140c 0x0040320c 6    7    .text   ascii   X\aYa\ta
64   0x0000141c 0x0040321c 4    5    .text   ascii   Y\aaa
65   0x00001439 0x00403239 4    5    .text   ascii   ,\t~\r
66   0x00001441 0x00403241 5    6    .text   ascii   \f+s~\n
67   0x0000145c 0x0040325c 4    5    .text   ascii   X\aXa
68   0x00001466 0x00403266 4    5    .text   ascii   +\a~\n
69   0x00001475 0x00403275 5    6    .text   ascii   \f+?~\f
70   0x000014ca 0x004032ca 15   16   .text   ascii   Y\aafeffefefea\ta
71   0x000014e3 0x004032e3 7    8    .text   ascii   a\a`3C~\f
72   0x000014fb 0x004032fb 5    6    .text   ascii   X\aX\ta
73   0x00001533 0x00403333 4    5    .text   ascii   a\aa_
74   0x00001543 0x00403343 5    6    .text   ascii   dX\aX_
75   0x00001555 0x00403355 4    5    .text   ascii   a\aa_
76   0x00001566 0x00403366 4    5    .text   ascii   X\aY_
77   0x000015b3 0x004033b3 4    5    .text   ascii   \n_- 
78   0x000015bf 0x004033bf 4    5    .text   ascii   a\aaZ
