Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x400 0x10001000   0x1000 -r-x .flat
1   0x00000800  0x42400 0x10002000  0x43000 -r-x .text
2   0x00042c00  0x17800 0x10045000  0x18000 -r-- .rdata
3   0x0005a400    0x800 0x1005d000   0x4000 -rw- .data
4   0x0005ac00    0x200 0x10061000   0x1000 -r-- .rsrc
5   0x0005ae00   0x3600 0x10062000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x100440e0 paddr=0x000428e0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1004506c NONE FUNC KERNEL32.dll InitializeCriticalSection
2   0x10045070 NONE FUNC KERNEL32.dll LeaveCriticalSection
3   0x10045074 NONE FUNC KERNEL32.dll EnterCriticalSection
4   0x10045078 NONE FUNC KERNEL32.dll DeleteCriticalSection
5   0x1004507c NONE FUNC KERNEL32.dll lstrcpyA
6   0x10045080 NONE FUNC KERNEL32.dll CloseHandle
7   0x10045084 NONE FUNC KERNEL32.dll GetLastError
8   0x10045088 NONE FUNC KERNEL32.dll Sleep
9   0x1004508c NONE FUNC KERNEL32.dll OpenProcess
10  0x10045090 NONE FUNC KERNEL32.dll WaitForSingleObject
11  0x10045094 NONE FUNC KERNEL32.dll InterlockedDecrement
12  0x10045098 NONE FUNC KERNEL32.dll InterlockedIncrement
13  0x1004509c NONE FUNC KERNEL32.dll lstrlenA
14  0x100450a0 NONE FUNC KERNEL32.dll CreateMutexW
15  0x100450a4 NONE FUNC KERNEL32.dll GetCommandLineW
16  0x100450a8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
17  0x100450ac NONE FUNC KERNEL32.dll QueryPerformanceCounter
18  0x100450b0 NONE FUNC KERNEL32.dll GetTickCount
19  0x100450b4 NONE FUNC KERNEL32.dll GetCurrentThreadId
20  0x100450b8 NONE FUNC KERNEL32.dll GetCurrentProcessId
21  0x100450bc NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
22  0x100450c0 NONE FUNC KERNEL32.dll TerminateProcess
23  0x100450c4 NONE FUNC KERNEL32.dll GetCurrentProcess
24  0x100450c8 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
25  0x100450cc NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
26  0x100450d0 NONE FUNC KERNEL32.dll WideCharToMultiByte
27  0x100450d4 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x100450d8 NONE FUNC KERNEL32.dll lstrlenW
29  0x100450dc NONE FUNC KERNEL32.dll GetFileSize
30  0x100450e0 NONE FUNC KERNEL32.dll GetNativeSystemInfo
31  0x100450e4 NONE FUNC KERNEL32.dll SetFilePointer
32  0x100450e8 NONE FUNC KERNEL32.dll HeapAlloc
33  0x100450ec NONE FUNC KERNEL32.dll HeapFree
34  0x100450f0 NONE FUNC KERNEL32.dll GetModuleHandleW
35  0x100450f4 NONE FUNC KERNEL32.dll GetProcessHeap
36  0x100450f8 NONE FUNC KERNEL32.dll GetVersionExW
37  0x100450fc NONE FUNC KERNEL32.dll ReadFile
38  0x10045100 NONE FUNC KERNEL32.dll CreateFileW
39  0x10045104 NONE FUNC KERNEL32.dll GetProcAddress
40  0x10045108 NONE FUNC KERNEL32.dll Process32FirstW
41  0x1004510c NONE FUNC KERNEL32.dll Process32NextW
42  0x10045110 NONE FUNC KERNEL32.dll lstrcmpiW
43  0x10045114 NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
44  0x10045118 NONE FUNC KERNEL32.dll GetPrivateProfileStringW
45  0x1004511c NONE FUNC KERNEL32.dll GetThreadContext
46  0x10045120 NONE FUNC KERNEL32.dll CreateProcessW
47  0x10045124 NONE FUNC KERNEL32.dll GetSystemDirectoryW
48  0x10045128 NONE FUNC KERNEL32.dll VirtualFreeEx
49  0x1004512c NONE FUNC KERNEL32.dll VirtualProtectEx
50  0x10045130 NONE FUNC KERNEL32.dll VirtualAllocEx
51  0x10045134 NONE FUNC KERNEL32.dll WriteProcessMemory
52  0x10045138 NONE FUNC KERNEL32.dll ResumeThread
53  0x1004513c NONE FUNC KERNEL32.dll lstrcmpA
54  0x10045140 NONE FUNC KERNEL32.dll GlobalFree
55  0x10045144 NONE FUNC KERNEL32.dll ExitProcess
1   0x1004514c NONE FUNC SHELL32.dll  SHGetSpecialFolderPathW
2   0x10045150 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x100451dc NONE FUNC msvcrt.dll   _wtoi
2   0x100451e0 NONE FUNC msvcrt.dll   _vscprintf
3   0x100451e4 NONE FUNC msvcrt.dll   fflush
4   0x100451e8 NONE FUNC msvcrt.dll   strstr
5   0x100451ec NONE FUNC msvcrt.dll   atoi
6   0x100451f0 NONE FUNC msvcrt.dll   printf
7   0x100451f4 NONE FUNC msvcrt.dll   _purecall
8   0x100451f8 NONE FUNC msvcrt.dll   strchr
9   0x100451fc NONE FUNC msvcrt.dll   _time64
10  0x10045200 NONE FUNC msvcrt.dll   memset
11  0x10045204 NONE FUNC msvcrt.dll   wprintf
12  0x10045208 NONE FUNC msvcrt.dll   __iob_func
13  0x1004520c NONE FUNC msvcrt.dll   memmove
14  0x10045210 NONE FUNC msvcrt.dll   _vscwprintf
15  0x10045214 NONE FUNC msvcrt.dll   _wcsicmp
16  0x10045218 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete[](void *)
17  0x1004521c NONE FUNC msvcrt.dll   memcpy
18  0x10045220 NONE FUNC msvcrt.dll   calloc
19  0x10045224 NONE FUNC msvcrt.dll   sym.imp.void * __cdecl operator new(unsigned int)
20  0x10045228 NONE FUNC msvcrt.dll   _except_handler3
21  0x1004522c NONE FUNC msvcrt.dll   sym.imp.void __cdecl terminate(void)
22  0x10045230 NONE FUNC msvcrt.dll   _adjust_fdiv
23  0x10045234 NONE FUNC msvcrt.dll   _initterm
24  0x10045238 NONE FUNC msvcrt.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
25  0x1004523c NONE FUNC msvcrt.dll   realloc
26  0x10045240 NONE FUNC msvcrt.dll   sym.imp.void __cdecl operator delete(void *)
27  0x10045244 NONE FUNC msvcrt.dll   malloc
28  0x10045248 NONE FUNC msvcrt.dll   free
29  0x1004524c NONE FUNC msvcrt.dll   _CxxThrowException
23  0x1004519c NONE FUNC WS2_32.dll   socket
9   0x100451a0 NONE FUNC WS2_32.dll   htons
10  0x100451a4 NONE FUNC WS2_32.dll   WSAIoctl
21  0x100451a8 NONE FUNC WS2_32.dll   setsockopt
52  0x100451ac NONE FUNC WS2_32.dll   gethostbyname
116 0x100451b0 NONE FUNC WS2_32.dll   WSACleanup
115 0x100451b4 NONE FUNC WS2_32.dll   WSAStartup
4   0x100451b8 NONE FUNC WS2_32.dll   connect
16  0x100451bc NONE FUNC WS2_32.dll   recv
111 0x100451c0 NONE FUNC WS2_32.dll   WSAGetLastError
3   0x100451c4 NONE FUNC WS2_32.dll   closesocket
22  0x100451c8 NONE FUNC WS2_32.dll   shutdown
6   0x100451cc NONE FUNC WS2_32.dll   getsockname
19  0x100451d0 NONE FUNC WS2_32.dll   send
12  0x100451d4 NONE FUNC WS2_32.dll   inet_ntoa
1   0x10045160 NONE FUNC Secur32.dll  DeleteSecurityContext
2   0x10045164 NONE FUNC Secur32.dll  AcquireCredentialsHandleW
3   0x10045168 NONE FUNC Secur32.dll  InitializeSecurityContextW
4   0x1004516c NONE FUNC Secur32.dll  CompleteAuthToken
5   0x10045170 NONE FUNC Secur32.dll  FreeCredentialsHandle
1   0x10045188 NONE FUNC WINHTTP.dll  WinHttpOpen
