Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x19c00 0x00401000  0x1a000 -rwx .text
1   0x0001a000    0x600 0x0041b000   0x1000 -r-x .itext
2   0x0001a600    0x600 0x0041c000   0x1000 -r-- .rdata
3   0x0001ac00   0xa000 0x0041d000   0xb000 -rw- .data
4   0x00024c00   0x3e00 0x00428000   0x4000 -rw- .pdata

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041b46f paddr=0x0001a46f haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0041c040 NONE FUNC gdi32.dll    SetTextColor
2   0x0041c044 NONE FUNC gdi32.dll    TextOutW
3   0x0041c048 NONE FUNC gdi32.dll    SelectObject
4   0x0041c04c NONE FUNC gdi32.dll    SetDCBrushColor
5   0x0041c050 NONE FUNC gdi32.dll    SelectPalette
6   0x0041c054 NONE FUNC gdi32.dll    CreateDIBitmap
7   0x0041c058 NONE FUNC gdi32.dll    GetTextMetricsW
8   0x0041c05c NONE FUNC gdi32.dll    GetTextCharset
9   0x0041c060 NONE FUNC gdi32.dll    GetDeviceCaps
10  0x0041c064 NONE FUNC gdi32.dll    CreateSolidBrush
11  0x0041c068 NONE FUNC gdi32.dll    CreateFontW
1   0x0041c024 NONE FUNC USER32.dll   LoadMenuW
2   0x0041c028 NONE FUNC USER32.dll   LoadImageW
3   0x0041c02c NONE FUNC USER32.dll   IsDlgButtonChecked
4   0x0041c030 NONE FUNC USER32.dll   CreateWindowExW
5   0x0041c034 NONE FUNC USER32.dll   DialogBoxParamW
6   0x0041c038 NONE FUNC USER32.dll   GetKeyNameTextW
1   0x0041c000 NONE FUNC KERNEL32.dll GetLastError
2   0x0041c004 NONE FUNC KERNEL32.dll GetModuleHandleW
3   0x0041c008 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0041c00c NONE FUNC KERNEL32.dll GetLocaleInfoW
5   0x0041c010 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0041c014 NONE FUNC KERNEL32.dll GetFileAttributesW
7   0x0041c018 NONE FUNC KERNEL32.dll GetDateFormatW
8   0x0041c01c NONE FUNC KERNEL32.dll GetCommandLineW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0001a640 0x0041c040 NONE FUNC 0    gdi32.dll    imp.SetTextColor
2   0x0001a644 0x0041c044 NONE FUNC 0    gdi32.dll    imp.TextOutW
3   0x0001a648 0x0041c048 NONE FUNC 0    gdi32.dll    imp.SelectObject
4   0x0001a64c 0x0041c04c NONE FUNC 0    gdi32.dll    imp.SetDCBrushColor
5   0x0001a650 0x0041c050 NONE FUNC 0    gdi32.dll    imp.SelectPalette
6   0x0001a654 0x0041c054 NONE FUNC 0    gdi32.dll    imp.CreateDIBitmap
7   0x0001a658 0x0041c058 NONE FUNC 0    gdi32.dll    imp.GetTextMetricsW
8   0x0001a65c 0x0041c05c NONE FUNC 0    gdi32.dll    imp.GetTextCharset
9   0x0001a660 0x0041c060 NONE FUNC 0    gdi32.dll    imp.GetDeviceCaps
10  0x0001a664 0x0041c064 NONE FUNC 0    gdi32.dll    imp.CreateSolidBrush
11  0x0001a668 0x0041c068 NONE FUNC 0    gdi32.dll    imp.CreateFontW
1   0x0001a624 0x0041c024 NONE FUNC 0    USER32.dll   imp.LoadMenuW
2   0x0001a628 0x0041c028 NONE FUNC 0    USER32.dll   imp.LoadImageW
3   0x0001a62c 0x0041c02c NONE FUNC 0    USER32.dll   imp.IsDlgButtonChecked
4   0x0001a630 0x0041c030 NONE FUNC 0    USER32.dll   imp.CreateWindowExW
5   0x0001a634 0x0041c034 NONE FUNC 0    USER32.dll   imp.DialogBoxParamW
6   0x0001a638 0x0041c038 NONE FUNC 0    USER32.dll   imp.GetKeyNameTextW
1   0x0001a600 0x0041c000 NONE FUNC 0    KERNEL32.dll imp.GetLastError
2   0x0001a604 0x0041c004 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleW
3   0x0001a608 0x0041c008 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x0001a60c 0x0041c00c NONE FUNC 0    KERNEL32.dll imp.GetLocaleInfoW
5   0x0001a610 0x0041c010 NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
6   0x0001a614 0x0041c014 NONE FUNC 0    KERNEL32.dll imp.GetFileAttributesW
7   0x0001a618 0x0041c018 NONE FUNC 0    KERNEL32.dll imp.GetDateFormatW
8   0x0001a61c 0x0041c01c NONE FUNC 0    KERNEL32.dll imp.GetCommandLineW
[Strings]
nth paddr      vaddr      len size section type  string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0001a748 0x0041c148 5   6    .rdata  ascii .text
1   0x0001a758 0x0041c158 8   9    .rdata  ascii .text$mn
2   0x0001a76c 0x0041c16c 6   7    .rdata  ascii .itext
3   0x0001a77c 0x0041c17c 8   9    .rdata  ascii .idata$5
4   0x0001a790 0x0041c190 6   7    .rdata  ascii .rdata
5   0x0001a7a0 0x0041c1a0 13  14   .rdata  ascii .rdata$zzzdbg
6   0x0001a7b8 0x0041c1b8 8   9    .rdata  ascii .idata$2
7   0x0001a7cc 0x0041c1cc 8   9    .rdata  ascii .idata$3
8   0x0001a7e0 0x0041c1e0 8   9    .rdata  ascii .idata$4
9   0x0001a7f4 0x0041c1f4 8   9    .rdata  ascii .idata$6
10  0x0001a808 0x0041c208 5   6    .rdata  ascii .data
11  0x0001a818 0x0041c218 4   5    .rdata  ascii .bss
12  0x0001a828 0x0041c228 4   5    .rdata  ascii .xyz
13  0x0001a8f2 0x0041c2f2 14  15   .rdata  ascii CreateDIBitmap
14  0x0001a904 0x0041c304 11  12   .rdata  ascii CreateFontW
15  0x0001a912 0x0041c312 16  17   .rdata  ascii CreateSolidBrush
16  0x0001a926 0x0041c326 13  14   .rdata  ascii GetDeviceCaps
17  0x0001a936 0x0041c336 14  15   .rdata  ascii GetTextCharset
18  0x0001a948 0x0041c348 15  16   .rdata  ascii GetTextMetricsW
19  0x0001a95a 0x0041c35a 12  13   .rdata  ascii SelectObject
20  0x0001a96a 0x0041c36a 13  14   .rdata  ascii SelectPalette
21  0x0001a97a 0x0041c37a 15  16   .rdata  ascii SetDCBrushColor
22  0x0001a98c 0x0041c38c 12  13   .rdata  ascii SetTextColor
23  0x0001a99c 0x0041c39c 8   9    .rdata  ascii TextOutW
24  0x0001a9a6 0x0041c3a6 9   10   .rdata  ascii gdi32.dll
25  0x0001a9b2 0x0041c3b2 15  16   .rdata  ascii CreateWindowExW
26  0x0001a9c4 0x0041c3c4 15  16   .rdata  ascii DialogBoxParamW
27  0x0001a9d6 0x0041c3d6 15  16   .rdata  ascii GetKeyNameTextW
28  0x0001a9e8 0x0041c3e8 18  19   .rdata  ascii IsDlgButtonChecked
29  0x0001a9fe 0x0041c3fe 10  11   .rdata  ascii LoadImageW
30  0x0001aa0c 0x0041c40c 9   10   .rdata  ascii LoadMenuW
31  0x0001aa16 0x0041c416 10  11   .rdata  ascii USER32.dll
32  0x0001aa24 0x0041c424 11  12   .rdata  ascii FreeLibrary
33  0x0001aa32 0x0041c432 15  16   .rdata  ascii GetCommandLineW
34  0x0001aa44 0x0041c444 14  15   .rdata  ascii GetDateFormatW
35  0x0001aa56 0x0041c456 18  19   .rdata  ascii GetFileAttributesW
36  0x0001aa6c 0x0041c46c 12  13   .rdata  ascii GetLastError
37  0x0001aa7c 0x0041c47c 14  15   .rdata  ascii GetLocaleInfoW
38  0x0001aa8e 0x0041c48e 16  17   .rdata  ascii GetModuleHandleA
39  0x0001aaa2 0x0041c4a2 16  17   .rdata  ascii GetModuleHandleW
40  0x0001aab4 0x0041c4b4 12  13   .rdata  ascii KERNEL32.dll
0   0x0001ac09 0x0041d009 8   10   .data   utf8  9\tJ~՚qk} blocks=Basic Latin,Armenian
1   0x0001ac90 0x0041d090 5   6    .data   ascii f2/-q
2   0x0001acb1 0x0041d0b1 4   5    .data   ascii }4X5
3   0x0001acb7 0x0041d0b7 4   5    .data   ascii M>q\
4   0x0001acbc 0x0041d0bc 4   5    .data   ascii C'ai
5   0x0001ad94 0x0041d194 5   6    .data   ascii XSp=9
6   0x0001adf6 0x0041d1f6 4   5    .data   ascii #oS.
7   0x0001ae0a 0x0041d20a 4   5    .data   ascii /\fby
8   0x0001ae48 0x0041d248 4   5    .data   ascii #_?`
9   0x0001aeb8 0x0041d2b8 4   6    .data   utf8  nIuΌ blocks=Basic Latin,Greek and Coptic
10  0x0001af0d 0x0041d30d 4   5    .data   ascii \-94
11  0x0001af2f 0x0041d32f 4   5    .data   ascii ?r^Z
12  0x0001af36 0x0041d336 6   7    .data   ascii \g$X9v
13  0x0001af41 0x0041d341 4   6    .data   utf8  tP\fܯ blocks=Basic Latin,Syriac
14  0x0001af6f 0x0041d36f 5   7    .data   utf8  0\v'è8 blocks=Basic Latin,Latin-1 Supplement
15  0x0001afc7 0x0041d3c7 4   6    .data   utf8  [ґP[ blocks=Basic Latin,Cyrillic
16  0x0001afd8 0x0041d3d8 6   7    .data   ascii cd@\abE
17  0x0001b029 0x0041d429 6   7    .data   ascii i\t?}VM
18  0x0001b04b 0x0041d44b 4   5    .data   ascii j[?2
19  0x0001b130 0x0041d530 4   5    .data   ascii /,i(
20  0x0001b135 0x0041d535 4   5    .data   ascii !@NC
21  0x0001b193 0x0041d593 4   5    .data   ascii 4(Ls
22  0x0001b1fc 0x0041d5fc 4   5    .data   ascii P\e23
23  0x0001b2ce 0x0041d6ce 6   7    .data   ascii \e\tb05S
24  0x0001b300 0x0041d700 5   6    .data   ascii pKRX5
25  0x0001b319 0x0041d719 4   5    .data   ascii }JTI
26  0x0001b376 0x0041d776 4   5    .data   ascii ;6`\v
27  0x0001b3b0 0x0041d7b0 5   6    .data   ascii MP0nk
28  0x0001b42e 0x0041d82e 6   7    .data   ascii 7D>GdP
29  0x0001b46e 0x0041d86e 5   6    .data   ascii H~o-'
30  0x0001b47b 0x0041d87b 4   7    .data   utf8  EҴݱ_ blocks=Basic Latin,Cyrillic,Arabic Supplement
