Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x18400 0x100001000   0x19000 -r-x .text
1   0x00018800    0x3200 0x10001a000    0x5000 -rw- .data
2   0x0001ba00    0x1200 0x10001f000    0x2000 -r-- .pdata
3   0x0001cc00    0x2000 0x100021000    0x2000 -r-- .rsrc
4   0x0001ec00  0x12e000 0x100023000  0x1ce000 -rwx .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000170c0 paddr=0x000164c0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x100001000 NONE FUNC ADVAPI32.dll CreateServiceW
2   0x100001008 NONE FUNC ADVAPI32.dll RegisterEventSourceW
3   0x100001010 NONE FUNC ADVAPI32.dll CloseServiceHandle
4   0x100001018 NONE FUNC ADVAPI32.dll OpenProcessToken
5   0x100001020 NONE FUNC ADVAPI32.dll DeleteService
6   0x100001028 NONE FUNC ADVAPI32.dll OpenThreadToken
7   0x100001030 NONE FUNC ADVAPI32.dll OpenSCManagerW
8   0x100001038 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
9   0x100001040 NONE FUNC ADVAPI32.dll SetThreadToken
10  0x100001048 NONE FUNC ADVAPI32.dll SetSecurityDescriptorGroup
11  0x100001050 NONE FUNC ADVAPI32.dll OpenServiceW
12  0x100001058 NONE FUNC ADVAPI32.dll GetTokenInformation
13  0x100001060 NONE FUNC ADVAPI32.dll RegEnumKeyW
14  0x100001068 NONE FUNC ADVAPI32.dll RegCreateKeyExW
15  0x100001070 NONE FUNC ADVAPI32.dll EqualSid
16  0x100001078 NONE FUNC ADVAPI32.dll RegQueryValueExW
17  0x100001080 NONE FUNC ADVAPI32.dll DeregisterEventSource
18  0x100001088 NONE FUNC ADVAPI32.dll InitializeSecurityDescriptor
19  0x100001090 NONE FUNC ADVAPI32.dll RegDeleteKeyW
20  0x100001098 NONE FUNC ADVAPI32.dll SetSecurityDescriptorDacl
21  0x1000010a0 NONE FUNC ADVAPI32.dll LookupPrivilegeValueW
22  0x1000010a8 NONE FUNC ADVAPI32.dll GetAce
23  0x1000010b0 NONE FUNC ADVAPI32.dll GetSecurityDescriptorLength
24  0x1000010b8 NONE FUNC ADVAPI32.dll RegGetKeySecurity
25  0x1000010c0 NONE FUNC ADVAPI32.dll QueryServiceStatus
26  0x1000010c8 NONE FUNC ADVAPI32.dll RegDeleteValueW
27  0x1000010d0 NONE FUNC ADVAPI32.dll MakeAbsoluteSD
28  0x1000010d8 NONE FUNC ADVAPI32.dll InitializeAcl
29  0x1000010e0 NONE FUNC ADVAPI32.dll AllocateAndInitializeSid
30  0x1000010e8 NONE FUNC ADVAPI32.dll SetServiceStatus
31  0x1000010f0 NONE FUNC ADVAPI32.dll SetSecurityDescriptorOwner
32  0x1000010f8 NONE FUNC ADVAPI32.dll GetSecurityDescriptorOwner
33  0x100001100 NONE FUNC ADVAPI32.dll AddAccessAllowedAce
34  0x100001108 NONE FUNC ADVAPI32.dll RevertToSelf
35  0x100001110 NONE FUNC ADVAPI32.dll FreeSid
36  0x100001118 NONE FUNC ADVAPI32.dll RegOpenKeyExW
37  0x100001120 NONE FUNC ADVAPI32.dll MakeSelfRelativeSD
38  0x100001128 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerW
39  0x100001130 NONE FUNC ADVAPI32.dll ReportEventW
40  0x100001138 NONE FUNC ADVAPI32.dll GetLengthSid
41  0x100001140 NONE FUNC ADVAPI32.dll ControlService
42  0x100001148 NONE FUNC ADVAPI32.dll RegEnumKeyExW
