Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x10800 0x00401000  0x11000 -r-x .text
1   0x00010c00   0x5e00 0x00412000   0x6000 -r-- .rdata
2   0x00016a00   0x1800 0x00418000   0x4000 -rw- .data
3   0x00018200  0x56c00 0x0041c000  0x57000 -r-- .rsrc
4   0x0006ee00   0x1200 0x00473000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403180 paddr=0x00002580 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0001103a 0x0041243a 4   9    .rdata  utf16le jjjj
1    0x00011253 0x00412653 4   5    .rdata  ascii   M\bQj
2    0x00011440 0x00412840 8   13   .rdata  utf8    UЋEЉE܋M܃ blocks=Basic Latin,Cyrillic,Syriac
3    0x00011554 0x00412954 4   5    .rdata  ascii   E\fPj
4    0x000121b4 0x004135b4 5   6    .rdata  ascii   q|QsK
5    0x000121ba 0x004135ba 6   8    .rdata  utf8    KsħKs} blocks=Basic Latin,Latin Extended-A
6    0x000121c8 0x004135c8 4   7    .rdata  utf8    螁sq< blocks=CJK Unified Ideographs,Basic Latin
7    0x00012232 0x00413632 5   7    .rdata  utf8    XrӆXr blocks=Basic Latin,Cyrillic
8    0x00012239 0x00413639 7   8    .rdata  ascii   ^UrYrVr
9    0x0001224c 0x0041364c 30  31   .rdata  ascii   Wow64DisableWow64FsRedirection
10   0x0001226c 0x0041366c 29  30   .rdata  ascii   Wow64EnableWow64FsRedirection
11   0x00012290 0x00413690 26  27   .rdata  ascii   abcdefghijklmnopqrstuvwxyz
12   0x000122ac 0x004136ac 62  63   .rdata  ascii   abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ1234567890
13   0x000122ec 0x004136ec 16  17   .rdata  ascii   GetModuleHandleA
14   0x00012300 0x00413700 14  15   .rdata  ascii   GetProcAddress
15   0x00012310 0x00413710 12  13   .rdata  ascii   LoadLibraryA
16   0x00012320 0x00413720 12  13   .rdata  ascii   kernel32.dll
17   0x00012330 0x00413730 9   10   .rdata  ascii   ntdll.dll
18   0x0001233c 0x0041373c 4   5    .rdata  ascii   %s%u
19   0x0001237e 0x0041377e 4   5    .rdata  ascii   a.S;
20   0x00012384 0x00413784 4   5    .rdata  ascii   |z8Y
21   0x000123a2 0x004137a2 4   6    .rdata  utf8    %1ŹE blocks=Basic Latin,Latin Extended-A
22   0x000123ce 0x004137ce 4   5    .rdata  ascii   +jy<
23   0x000123fe 0x004137fe 4   5    .rdata  ascii   p@c6
24   0x0001240e 0x0041380e 4   5    .rdata  ascii   ;r_\e
25   0x0001243e 0x0041383e 4   5    .rdata  ascii   +lDc
26   0x00012455 0x00413855 4   5    .rdata  ascii   nQn'
27   0x0001245f 0x0041385f 6   9    .rdata  utf8    ߇E\t:ڑR blocks=NKo,Basic Latin,Arabic
28   0x00012484 0x00413884 4   5    .rdata  ascii   OdxX
29   0x000124a1 0x004138a1 5   7    .rdata  utf8    )/'˧T blocks=Basic Latin,Spacing Modifier Letters
30   0x000124c4 0x004138c4 4   5    .rdata  ascii   Na8X
31   0x000124ce 0x004138ce 6   7    .rdata  ascii   !uS83]
32   0x000124fe 0x004138fe 4   5    .rdata  ascii   KqC?
33   0x0001250e 0x0041390e 4   5    .rdata  ascii   !}_.
34   0x00012521 0x00413921 5   7    .rdata  utf8    -@0\aA
35   0x0001253e 0x0041393e 4   5    .rdata  ascii   kOw7
36   0x00012544 0x00413944 4   5    .rdata  ascii   +@9[
37   0x0001257e 0x0041397e 4   5    .rdata  ascii   +.L<
38   0x00012584 0x00413984 4   5    .rdata  ascii   gz4O
39   0x00012590 0x00413990 4   5    .rdata  ascii   ]8YO
40   0x000125be 0x004139be 4   5    .rdata  ascii   vZe0
41   0x00012604 0x00413a04 4   5    .rdata  ascii   O|!m
42   0x0001260e 0x00413a0e 4   5    .rdata  ascii   'p^\n
43   0x00012621 0x00413a21 6   8    .rdata  utf8    -!&˱N\a blocks=Basic Latin,Spacing Modifier Letters
44   0x0001263e 0x00413a3e 4   5    .rdata  ascii   JAc8
45   0x00012661 0x00413a61 6   8    .rdata  utf8    6/2ڨw\e blocks=Basic Latin,Arabic
46   0x0001267e 0x00413a7e 4   5    .rdata  ascii   wGn 
47   0x000126be 0x00413abe 4   5    .rdata  ascii   JKt'
48   0x000126c4 0x00413ac4 4   5    .rdata  ascii   L`\na
49   0x000126d0 0x00413ad0 4   5    .rdata  ascii   j\e.`
50   0x000126ff 0x00413aff 7   9    .rdata  utf8    s 'آ+6% blocks=Basic Latin,Arabic
51   0x0001270e 0x00413b0e 4   5    .rdata  ascii    mNs
52   0x0001273e 0x00413b3e 9   11   .rdata  utf8    nYi=˜SvV~ blocks=Basic Latin,Spacing Modifier Letters
53   0x0001274e 0x00413b4e 4   5    .rdata  ascii   <hS>
54   0x0001277e 0x00413b7e 4   5    .rdata  ascii   KKa7
55   0x00012784 0x00413b84 4   5    .rdata  ascii   GvVU
56   0x0001278e 0x00413b8e 6   7    .rdata  ascii   "{\to0L
57   0x000127be 0x00413bbe 4   5    .rdata  ascii   }Lg%
58   0x000127c4 0x00413bc4 4   5    .rdata  ascii   \=3E
59   0x000127ce 0x00413bce 4   5    .rdata  ascii   *|]s
60   0x000127e2 0x00413be2 5   7    .rdata  utf8    2;֝F\e blocks=Basic Latin,Hebrew
61   0x00012804 0x00413c04 4   5    .rdata  ascii   N`xX
62   0x00012821 0x00413c21 5   7    .rdata  utf8     @5ϑB blocks=Basic Latin,Greek and Coptic
63   0x0001283e 0x00413c3e 4   5    .rdata  ascii   m[u*
64   0x00012844 0x00413c44 4   5    .rdata  ascii   Sj/\
65   0x00012855 0x00413c55 4   5    .rdata  ascii   }7j2
66   0x0001287e 0x00413c7e 4   5    .rdata  ascii   zOc;
67   0x00012884 0x00413c84 4   5    .rdata  ascii   ]~7^
68   0x0001288e 0x00413c8e 4   5    .rdata  ascii   6{:\v
69   0x000128ce 0x00413cce 4   5    .rdata  ascii   u0R4
70   0x00012904 0x00413d04 4   5    .rdata  ascii   L|9Z
71   0x0001290e 0x00413d0e 4   5    .rdata  ascii   -qT)
72   0x0001293e 0x00413d3e 4   5    .rdata  ascii   mAr2
73   0x0001294b 0x00413d4b 6   8    .rdata  utf8    {Ş#{I. blocks=Basic Latin,Latin Extended-A
