Metadata Signature: 0x52380 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1a34
Stream name: #~ 4
DirectoryAddress: 1aa0 Size: 46bc
Stream name: #Strings 12
DirectoryAddress: 615c Size: 4
Stream name: #US 4
DirectoryAddress: 6160 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6170 Size: 990
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5    6            ascii   .text
2    0x0000019f 0x0000019f 6    7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7    8            ascii   @.reloc
4    0x0000026f 0x0040206f 4    5    .text   ascii   cywA
5    0x000002b1 0x004020b1 6    7    .text   ascii   ],wsBl
6    0x000002f1 0x004020f1 6    7    .text   ascii   ],wsBl
7    0x00000380 0x00402180 4    6    .text   utf8    ճ+j0 blocks=Armenian,Basic Latin
8    0x0000048c 0x0040228c 7    9    .text   utf8    |O&GY0ǈ blocks=Basic Latin,Latin Extended-B
9    0x0000053e 0x0040233e 4    5    .text   ascii   PpO\a
10   0x000005c5 0x004023c5 4    5    .text   ascii   6cVa
11   0x000005d7 0x004023d7 5    6    .text   ascii   Pqn?h
12   0x00000632 0x00402432 4    5    .text   ascii   ?]&q
13   0x00000678 0x00402478 4    5    .text   ascii   '-kU
14   0x00000682 0x00402482 5    7    .text   utf8    I=Ӊ,0 blocks=Basic Latin,Cyrillic
15   0x000006a0 0x004024a0 6    8    .text   utf8    cM(6T|
16   0x00000723 0x00402523 5    6    .text   ascii   ECe@T
17   0x0000072a 0x0040252a 4    5    .text   ascii   ~vs{
18   0x000007b1 0x004025b1 4    5    .text   ascii   Yj!>
19   0x0000080b 0x0040260b 4    5    .text   ascii   &d|M
20   0x00000854 0x00402654 4    5    .text   ascii   :q=F
21   0x00000870 0x00402670 4    5    .text   ascii   Cy',
22   0x0000089f 0x0040269f 4    5    .text   ascii   vDUK
23   0x000008d1 0x004026d1 4    5    .text   ascii   DXK1
24   0x000008fe 0x004026fe 7    8    .text   ascii   \tP%Z/\7
25   0x00000922 0x00402722 6    8    .text   utf8    Ahw.E)
26   0x0000092a 0x0040272a 5    6    .text   ascii   6fs7W
27   0x0000093b 0x0040273b 5    6    .text   ascii   h"H< 
28   0x00000962 0x00402762 4    5    .text   ascii   a[4\n
29   0x0000096c 0x0040276c 5    6    .text   ascii   O(\t3S
30   0x00000987 0x00402787 5    6    .text   ascii   $,JG=
31   0x00000997 0x00402797 5    6    .text   ascii   _:b1~
32   0x000009ad 0x004027ad 4    5    .text   ascii   C`p\t
33   0x000009c4 0x004027c4 4    7    .text   utf8    [嬞{e blocks=Basic Latin,CJK Unified Ideographs
34   0x00000a86 0x00402886 4    5    .text   ascii   9\v=\n
35   0x00000ad3 0x004028d3 7    8    .text   ascii   aU\vJRM\n
36   0x00000ae3 0x004028e3 4    5    .text   ascii   Mk\b'
37   0x00000b90 0x00402990 7    8    .text   ascii   3n|\eaq5
38   0x00000bdc 0x004029dc 4    5    .text   ascii   CG<Y
39   0x00000bfa 0x004029fa 4    5    .text   ascii   kNa\b
40   0x00000c05 0x00402a05 5    7    .text   utf8    .p\veۻ blocks=Basic Latin,Arabic
41   0x00000c2f 0x00402a2f 6    7    .text   ascii   U2OKXG
42   0x00000ce1 0x00402ae1 4    5    .text   ascii   0jiB
43   0x00000d0c 0x00402b0c 5    6    .text   ascii   WUG'r
44   0x00000d29 0x00402b29 4    5    .text   ascii   ~%!i
45   0x00000d93 0x00402b93 4    5    .text   ascii   4gcS
46   0x00000dab 0x00402bab 7    8    .text   ascii   kP1:WYD
47   0x00000db7 0x00402bb7 6    7    .text   ascii   #)Jiph
48   0x00000dc9 0x00402bc9 7    8    .text   ascii   ;b^KQ7}
49   0x00000e40 0x00402c40 5    6    .text   ascii   hR*aE
50   0x00000e47 0x00402c47 4    5    .text   ascii   z\a*:
51   0x00000e6c 0x00402c6c 4    5    .text   ascii   0|ek
52   0x00000e91 0x00402c91 6    8    .text   utf8    ;b[΄mS blocks=Basic Latin,Greek and Coptic
53   0x00000eb6 0x00402cb6 6    7    .text   ascii   K'vP\f5
54   0x00000ee1 0x00402ce1 4    5    .text   ascii   \nLt^
55   0x00000f15 0x00402d15 4    5    .text   ascii   InXZ
56   0x00000f33 0x00402d33 6    7    .text   ascii   Hn/e`K
57   0x00000f77 0x00402d77 4    5    .text   ascii   R~\b4
58   0x00000f81 0x00402d81 5    6    .text   ascii   \n!qJ'
59   0x00000f91 0x00402d91 5    6    .text   ascii   @z/S$
60   0x00001002 0x00402e02 5    6    .text   ascii   :-&\f(
61   0x0000103d 0x00402e3d 12   16   .text   utf8    Mɒtآ+@N\tjg\tʭ blocks=Basic Latin,IPA Extensions,Arabic
62   0x0000107c 0x00402e7c 4    5    .text   ascii   a\fss
63   0x00001083 0x00402e83 4    6    .text   utf8    |ӋRb blocks=Basic Latin,Cyrillic
64   0x00001109 0x00402f09 5    7    .text   utf8    ݠ+bww blocks=Arabic Supplement,Basic Latin
65   0x00001120 0x00402f20 5    6    .text   ascii   QpFGA
66   0x0000112b 0x00402f2b 4    5    .text   ascii   @'.&
67   0x00001162 0x00402f62 5    6    .text   ascii   \b/\nx|
68   0x00001168 0x00402f68 4    5    .text   ascii   hvS]
69   0x0000116d 0x00402f6d 5    6    .text   ascii   |5UE)
70   0x000011d6 0x00402fd6 5    7    .text   utf8    DBbGצ blocks=Basic Latin,Hebrew
71   0x000011df 0x00402fdf 4    5    .text   ascii   Dj6m
72   0x000011fa 0x00402ffa 7    8    .text   ascii   2Nv8aX<
73   0x00001260 0x00403060 5    6    .text   ascii   Q\b,f.
74   0x000012c2 0x004030c2 4    5    .text   ascii   9,Ni
75   0x00001337 0x00403137 4    5    .text   ascii   HtV6
76   0x0000134c 0x0040314c 4    5    .text   ascii   \tXz,
