Metadata Signature: 0x5ba0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1678
Stream name: #~ 4
DirectoryAddress: 16e4 Size: 1a60
Stream name: #Strings 12
DirectoryAddress: 3144 Size: f74
Stream name: #US 4
DirectoryAddress: 40b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 40c8 Size: 9f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5   0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6   0x00000466 0x00402266 4   5    .text   ascii   \n*\e0
7   0x000004a3 0x004022a3 5   6    .text   ascii   \n\f\b($
8   0x000004b9 0x004022b9 4   5    .text   ascii   \n\bs&
9   0x000004bf 0x004022bf 4   5    .text   ascii   \n\r\t 
10  0x00000683 0x00402483 5   6    .text   ascii   \n\v\ao;
11  0x000006de 0x004024de 4   5    .text   ascii   \n*\e0
12  0x00000721 0x00402521 4   5    .text   ascii   \n\v()
13  0x00000aa1 0x004028a1 4   5    .text   ascii   \n\n()
14  0x00000b2d 0x0040292d 4   5    .text   ascii   \n&(@
15  0x00000b93 0x00402993 4   5    .text   ascii   \n\n()
16  0x00000bdd 0x004029dd 4   5    .text   ascii   \n\n()
17  0x00000c01 0x00402a01 4   5    .text   ascii   \n\v()
18  0x00000c5a 0x00402a5a 4   5    .text   ascii   \n\nrG
19  0x00000cbf 0x00402abf 4   5    .text   ascii   \n&(@
20  0x00000dc1 0x00402bc1 4   5    .text   ascii   \n&(@
21  0x00000dcf 0x00402bcf 4   5    .text   ascii   \n\n(@
22  0x00000f07 0x00402d07 4   5    .text   ascii   \n\v()
23  0x0000134e 0x0040314e 4   5    .text   ascii   &8_.
24  0x00001383 0x00403183 4   5    .text   ascii   \n8*.
25  0x000013d0 0x004031d0 4   5    .text   ascii   \n&(@
26  0x00001422 0x00403222 4   5    .text   ascii   3Xr-
27  0x00001554 0x00403354 4   5    .text   ascii   \n8Y,
28  0x00001579 0x00403379 5   6    .text   ascii   \n&83,
29  0x00001959 0x00403759 4   5    .text   ascii   \n8T(
30  0x00001c5c 0x00403a5c 4   5    .text   ascii   \n&(#
31  0x00001cc7 0x00403ac7 4   5    .text   ascii   3+(#
32  0x00001d02 0x00403b02 4   5    .text   ascii   32(#
33  0x00001d30 0x00403b30 4   5    .text   ascii   \n8}$
34  0x00001f45 0x00403d45 5   6    .text   ascii   \n&8g"
35  0x00002131 0x00403f31 5   6    .text   ascii   \n&8{ 
36  0x00002183 0x00403f83 5   6    .text   ascii   \n&8) 
37  0x00002198 0x00403f98 4   5    .text   ascii   3(r_
38  0x000021d0 0x00403fd0 4   5    .text   ascii   3<r{
39  0x00002334 0x00404134 4   5    .text   ascii   \n&8x
40  0x00002579 0x00404379 4   5    .text   ascii   \n&(@
41  0x000025e0 0x004043e0 4   5    .text   ascii   #r7\a
42  0x00002607 0x00404407 4   5    .text   ascii   #rU\a
43  0x00002636 0x00404436 4   5    .text   ascii   \nrs\a
44  0x00002660 0x00404460 4   5    .text   ascii   #ry\a
45  0x0000268a 0x0040448a 4   5    .text   ascii   \nrs\a
46  0x0000284a 0x0040464a 4   5    .text   ascii   \n&8b
47  0x00002852 0x00404652 4   5    .text   ascii   #r\r\b
48  0x0000285f 0x0040465f 4   5    .text   ascii   38~#
49  0x0000289a 0x0040469a 4   5    .text   ascii   #r\e\b
50  0x000028a7 0x004046a7 4   5    .text   ascii   3%(f
51  0x000028ad 0x004046ad 4   5    .text   ascii   \nr'\b
52  0x000028cf 0x004046cf 4   5    .text   ascii   #r?\b
53  0x00002944 0x00404744 4   5    .text   ascii   \n,0(
54  0x000029a2 0x004047a2 4   5    .text   ascii   \nrs\a
55  0x000029cc 0x004047cc 4   5    .text   ascii   #rK\b
56  0x00002a41 0x00404841 4   5    .text   ascii   \n,0(
57  0x00002a9f 0x0040489f 4   5    .text   ascii   \nrs\a
58  0x00002ac9 0x004048c9 4   5    .text   ascii   #rS\b
59  0x00002ad6 0x004048d6 5   6    .text   ascii   3(rS\b
60  0x00002b01 0x00404901 4   5    .text   ascii   #r[\b
61  0x00002b0e 0x0040490e 5   6    .text   ascii   3Xr[\b
62  0x00002b69 0x00404969 4   5    .text   ascii   #rq\b
63  0x00002b87 0x00404987 4   5    .text   ascii   \n&8%
64  0x00002b8f 0x0040498f 4   5    .text   ascii   #ry\b
65  0x00002cbc 0x00404abc 4   5    .text   ascii   \nrs\a
66  0x00002d89 0x00404b89 4   5    .text   ascii   \nrs\a
67  0x000032b6 0x004050b6 4   5    .text   ascii   3B~ 
68  0x00003327 0x00405127 4   5    .text   ascii   34~!
69  0x00003332 0x00405132 4   5    .text   ascii   \n,#r
70  0x0000335e 0x0040515e 4   5    .text   ascii   #r\v\t
71  0x0000336b 0x0040516b 5   6    .text   ascii   3Fr\v\t
72  0x000033ec 0x004051ec 4   5    .text   ascii   #r!\t
73  0x000034c7 0x004052c7 4   5    .text   ascii   #r9\t
74  0x000034d4 0x004052d4 5   6    .text   ascii   3(r9\t
75  0x000034ff 0x004052ff 4   5    .text   ascii   #rA\t
76  0x000035c1 0x004053c1 4   5    .text   ascii   \nrm\t
77  0x000035eb 0x004053eb 4   5    .text   ascii   #rw\t
78  0x000036d7 0x004054d7 4   5    .text   ascii   \nrs\a
79  0x0000375d 0x0040555d 4   5    .text   ascii   \nrs\a
80  0x00003861 0x00405661 4   5    .text   ascii   \n8L\t
81  0x00003a3b 0x0040583b 4   5    .text   ascii   \n8r\a
82  0x00003c1b 0x00405a1b 4   5    .text   ascii   #r\e\n
83  0x00003c36 0x00405a36 4   5    .text   ascii   \nr/\n
