Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000317 0x00402117 4   5    .text   ascii   *\e0\b
5    0x00001fb8 0x00403db8 4   5    .text   ascii   \b@X(
6    0x00003f25 0x00405d25 5   6    .text   ascii   PNG\r\n
7    0x00003f2f 0x00405d2f 5   6    .text   ascii   \rIHDR
8    0x00003f49 0x00405d49 4   5    .text   ascii   sRGB
9    0x00003f56 0x00405d56 4   5    .text   ascii   gAMA
10   0x00003f65 0x00405d65 5   6    .text   ascii   \tpHYs
11   0x00003f7b 0x00405d7b 6   7    .text   ascii   IDATx^
12   0x00003fc7 0x00405dc7 4   5    .text   ascii   T%~&
13   0x0000403b 0x00405e3b 5   6    .text   ascii   )Ls-^
14   0x00004059 0x00405e59 4   5    .text   ascii   V>6m
15   0x00004062 0x00405e62 11  12   .text   ascii   %F~f~mk\er[#
16   0x00004115 0x00405f15 6   7    .text   ascii   n\v3]P\e
17   0x00004146 0x00405f46 6   8    .text   utf8    _p܅o-\r blocks=Basic Latin,Syriac
18   0x000041b8 0x00405fb8 5   6    .text   ascii   yhwi7
19   0x000041c0 0x00405fc0 4   5    .text   ascii   )\n8\v
20   0x000041de 0x00405fde 6   9    .text   utf8    UXeRəٴ blocks=Basic Latin,IPA Extensions,Arabic
21   0x000041fb 0x00405ffb 4   5    .text   ascii   @\t6\e
22   0x00004229 0x00406029 7   9    .text   utf8    U٘h>NT6 blocks=Basic Latin,Arabic
23   0x00004293 0x00406093 4   5    .text   ascii   c<EY
24   0x000042bd 0x004060bd 6   7    .text   ascii   jKg"T;
25   0x000042de 0x004060de 4   5    .text   ascii   o]Xz
