Metadata Signature: 0x32a38 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 167c
Stream name: #~ 4
DirectoryAddress: 16e8 Size: 403c
Stream name: #Strings 12
DirectoryAddress: 5724 Size: 1bd8
Stream name: #US 4
DirectoryAddress: 72fc Size: 10
Stream name: #GUID 8
DirectoryAddress: 730c Size: 2bf0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0x3c800 0x00402000  0x3e000 -r-x .text
1   0x0003ca00  0x11200 0x00440000  0x12000 -r-- .rsrc
2   0x0004dc00    0x200 0x00452000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0043e78e paddr=0x0003c98e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0003cb32 0x00440132 16  34   .rsrc   utf16le IBC\fPROFILE_DATA
1   0x0003cca0 0x004402a0 4   9    .rsrc   utf16le \a\b\t\n
2   0x0003ce7a 0x0044047a 7   8    .rsrc   ascii   \n,\fB\fA\n
3   0x0003ceb9 0x004404b9 4   5    .rsrc   ascii   D\f\v\n
4   0x0003cf71 0x00440571 4   5    .rsrc   ascii    (\n9
5   0x0003cf85 0x00440585 17  35   .rsrc   utf16le kZ[QR@Atmnouvqprs
6   0x0003cfb6 0x004405b6 5   11   .rsrc   utf16le SThij
7   0x0003d0a1 0x004406a1 5   12   .rsrc   utf16le UVWXY
8   0x0003d0b3 0x004406b3 4   9    .rsrc   utf16le \wFE
9   0x0003d1a8 0x004407a8 64  66   .rsrc   utf8       ! " # $ % & ' ( ) * + , - . / 0 2 3 4 5!6 7 8 9 : ; < I J K Á blocks=Basic Latin,Latin-1 Supplement
10  0x0003d217 0x00440817 51  52   .rsrc   ascii   U X Y [ \ ] ^ _ ` a b c d f g h i j k l m n o p q s
11  0x0003d24b 0x0044084b 22  23   .rsrc   ascii   t u v w x y z { | } ~ 
12  0x0003d409 0x00440a09 5   6    .rsrc   ascii   &\a&\f'
13  0x0003d417 0x00440a17 25  26   .rsrc   ascii   &\e&1'L&O&P&Q&S&V'W&Z'e'r'
14  0x0003d483 0x00440a83 4   5    .rsrc   ascii   *|,\v
15  0x0003d496 0x00440a96 5   6    .rsrc   ascii   +r*n,
16  0x0003d565 0x00440b65 7   8    .rsrc   ascii   ,w+x+y,
17  0x0003d58a 0x00440b8a 7   8    .rsrc   ascii   -T,V,e*
