Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x8e400 0x00401000  0x8f000 -r-x .text
1   0x0008e800  0x25600 0x00490000  0x26000 -r-- .rdata
2   0x000b3e00   0x5400 0x004b6000   0x7000 -rw- .data
3   0x000b9200    0x800 0x004bd000   0x1000 -r-- .rsrc
4   0x000b9a00   0x8e00 0x004be000   0x9000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00430720 paddr=0x0002fb20 haddr=0x00000140 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00490264 NONE FUNC dbghelp.dll  MiniDumpWriteDump
1   0x00490244 NONE FUNC PSAPI.DLL    GetProcessImageFileNameW
2   0x00490248 NONE FUNC PSAPI.DLL    GetMappedFileNameW
1   0x0049026c NONE FUNC ntdll.dll    RtlUnwind
1   0x0049001c NONE FUNC KERNEL32.dll DeleteCriticalSection
2   0x00490020 NONE FUNC KERNEL32.dll DebugBreak
3   0x00490024 NONE FUNC KERNEL32.dll Sleep
4   0x00490028 NONE FUNC KERNEL32.dll WriteFile
5   0x0049002c NONE FUNC KERNEL32.dll FlushFileBuffers
6   0x00490030 NONE FUNC KERNEL32.dll DeleteFileW
7   0x00490034 NONE FUNC KERNEL32.dll ReadFile
8   0x00490038 NONE FUNC KERNEL32.dll GetFileSizeEx
9   0x0049003c NONE FUNC KERNEL32.dll GetFullPathNameW
10  0x00490040 NONE FUNC KERNEL32.dll OutputDebugStringA
11  0x00490044 NONE FUNC KERNEL32.dll FileTimeToSystemTime
12  0x00490048 NONE FUNC KERNEL32.dll MultiByteToWideChar
13  0x0049004c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
14  0x00490050 NONE FUNC KERNEL32.dll GetCurrentProcessId
15  0x00490054 NONE FUNC KERNEL32.dll GetCurrentThreadId
16  0x00490058 NONE FUNC KERNEL32.dll GetModuleHandleExW
17  0x0049005c NONE FUNC KERNEL32.dll FreeLibrary
18  0x00490060 NONE FUNC KERNEL32.dll CreateEventW
19  0x00490064 NONE FUNC KERNEL32.dll SetEvent
20  0x00490068 NONE FUNC KERNEL32.dll WaitForSingleObject
21  0x0049006c NONE FUNC KERNEL32.dll GetFileAttributesW
22  0x00490070 NONE FUNC KERNEL32.dll FindNextFileW
23  0x00490074 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsW
24  0x00490078 NONE FUNC KERNEL32.dll GetDiskFreeSpaceExW
25  0x0049007c NONE FUNC KERNEL32.dll FindClose
26  0x00490080 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
27  0x00490084 NONE FUNC KERNEL32.dll FindFirstVolumeW
28  0x00490088 NONE FUNC KERNEL32.dll QueryDosDeviceW
29  0x0049008c NONE FUNC KERNEL32.dll FindNextVolumeW
30  0x00490090 NONE FUNC KERNEL32.dll GetVolumePathNamesForVolumeNameW
31  0x00490094 NONE FUNC KERNEL32.dll FindVolumeClose
32  0x00490098 NONE FUNC KERNEL32.dll SetFilePointerEx
33  0x0049009c NONE FUNC KERNEL32.dll GlobalMemoryStatusEx
34  0x004900a0 NONE FUNC KERNEL32.dll GetSystemTimes
35  0x004900a4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
36  0x004900a8 NONE FUNC KERNEL32.dll InterlockedCompareExchange
37  0x004900ac NONE FUNC KERNEL32.dll SetStdHandle
38  0x004900b0 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
39  0x004900b4 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
40  0x004900b8 NONE FUNC KERNEL32.dll InitializeCriticalSection
41  0x004900bc NONE FUNC KERNEL32.dll IsDebuggerPresent
42  0x004900c0 NONE FUNC KERNEL32.dll LocalFree
43  0x004900c4 NONE FUNC KERNEL32.dll GetCurrentThread
44  0x004900c8 NONE FUNC KERNEL32.dll GetProcessHeap
45  0x004900cc NONE FUNC KERNEL32.dll HeapAlloc
46  0x004900d0 NONE FUNC KERNEL32.dll HeapFree
47  0x004900d4 NONE FUNC KERNEL32.dll GetLongPathNameW
48  0x004900d8 NONE FUNC KERNEL32.dll LeaveCriticalSection
49  0x004900dc NONE FUNC KERNEL32.dll EnterCriticalSection
50  0x004900e0 NONE FUNC KERNEL32.dll SetLastError
51  0x004900e4 NONE FUNC KERNEL32.dll SetDllDirectoryW
52  0x004900e8 NONE FUNC KERNEL32.dll GetFileTime
53  0x004900ec NONE FUNC KERNEL32.dll WideCharToMultiByte
54  0x004900f0 NONE FUNC KERNEL32.dll CreateFileW
55  0x004900f4 NONE FUNC KERNEL32.dll GetLastError
56  0x004900f8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
57  0x004900fc NONE FUNC KERNEL32.dll CloseHandle
58  0x00490100 NONE FUNC KERNEL32.dll OpenProcess
59  0x00490104 NONE FUNC KERNEL32.dll GetProcAddress
60  0x00490108 NONE FUNC KERNEL32.dll GetModuleHandleW
61  0x0049010c NONE FUNC KERNEL32.dll GetCurrentProcess
62  0x00490110 NONE FUNC KERNEL32.dll TerminateProcess
63  0x00490114 NONE FUNC KERNEL32.dll HeapSize
64  0x00490118 NONE FUNC KERNEL32.dll WriteConsoleW
65  0x0049011c NONE FUNC KERNEL32.dll GetOEMCP
66  0x00490120 NONE FUNC KERNEL32.dll GetACP
67  0x00490124 NONE FUNC KERNEL32.dll IsValidCodePage
68  0x00490128 NONE FUNC KERNEL32.dll FindFirstFileExW
69  0x0049012c NONE FUNC KERNEL32.dll GetConsoleMode
70  0x00490130 NONE FUNC KERNEL32.dll GetConsoleCP
71  0x00490134 NONE FUNC KERNEL32.dll EnumSystemLocalesW
72  0x00490138 NONE FUNC KERNEL32.dll GetUserDefaultLCID
73  0x0049013c NONE FUNC KERNEL32.dll IsValidLocale
74  0x00490140 NONE FUNC KERNEL32.dll ReadConsoleW
75  0x00490144 NONE FUNC KERNEL32.dll EncodePointer
76  0x00490148 NONE FUNC KERNEL32.dll DecodePointer
77  0x0049014c NONE FUNC KERNEL32.dll RaiseException
78  0x00490150 NONE FUNC KERNEL32.dll FormatMessageW
79  0x00490154 NONE FUNC KERNEL32.dll GetStringTypeW
80  0x00490158 NONE FUNC KERNEL32.dll TryEnterCriticalSection
81  0x0049015c NONE FUNC KERNEL32.dll DuplicateHandle
82  0x00490160 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
83  0x00490164 NONE FUNC KERNEL32.dll GetExitCodeThread
84  0x00490168 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
85  0x0049016c NONE FUNC KERNEL32.dll TlsAlloc
86  0x00490170 NONE FUNC KERNEL32.dll TlsGetValue
87  0x00490174 NONE FUNC KERNEL32.dll TlsSetValue
88  0x00490178 NONE FUNC KERNEL32.dll TlsFree
89  0x0049017c NONE FUNC KERNEL32.dll GetTickCount
90  0x00490180 NONE FUNC KERNEL32.dll GetCPInfo
91  0x00490184 NONE FUNC KERNEL32.dll CompareStringW
92  0x00490188 NONE FUNC KERNEL32.dll LCMapStringW
93  0x0049018c NONE FUNC KERNEL32.dll GetLocaleInfoW
94  0x00490190 NONE FUNC KERNEL32.dll FormatMessageA
95  0x00490194 NONE FUNC KERNEL32.dll InitializeSListHead
96  0x00490198 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
97  0x0049019c NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
98  0x004901a0 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
99  0x004901a4 NONE FUNC KERNEL32.dll GetStartupInfoW
100 0x004901a8 NONE FUNC KERNEL32.dll CreateTimerQueue
101 0x004901ac NONE FUNC KERNEL32.dll SignalObjectAndWait
102 0x004901b0 NONE FUNC KERNEL32.dll SwitchToThread
103 0x004901b4 NONE FUNC KERNEL32.dll CreateThread
104 0x004901b8 NONE FUNC KERNEL32.dll SetThreadPriority
105 0x004901bc NONE FUNC KERNEL32.dll GetThreadPriority
106 0x004901c0 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
107 0x004901c4 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
108 0x004901c8 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
109 0x004901cc NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
110 0x004901d0 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
111 0x004901d4 NONE FUNC KERNEL32.dll GetProcessAffinityMask
112 0x004901d8 NONE FUNC KERNEL32.dll SetThreadAffinityMask
113 0x004901dc NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
114 0x004901e0 NONE FUNC KERNEL32.dll UnregisterWait
115 0x004901e4 NONE FUNC KERNEL32.dll GetThreadTimes
116 0x004901e8 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
117 0x004901ec NONE FUNC KERNEL32.dll GetModuleFileNameW
118 0x004901f0 NONE FUNC KERNEL32.dll GetModuleHandleA
119 0x004901f4 NONE FUNC KERNEL32.dll LoadLibraryExW
120 0x004901f8 NONE FUNC KERNEL32.dll GetVersionExW
121 0x004901fc NONE FUNC KERNEL32.dll VirtualAlloc
122 0x00490200 NONE FUNC KERNEL32.dll VirtualFree
123 0x00490204 NONE FUNC KERNEL32.dll VirtualProtect
124 0x00490208 NONE FUNC KERNEL32.dll ReleaseSemaphore
125 0x0049020c NONE FUNC KERNEL32.dll InterlockedPopEntrySList
126 0x00490210 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
127 0x00490214 NONE FUNC KERNEL32.dll InterlockedFlushSList
128 0x00490218 NONE FUNC KERNEL32.dll QueryDepthSList
129 0x0049021c NONE FUNC KERNEL32.dll UnregisterWaitEx
130 0x00490220 NONE FUNC KERNEL32.dll LoadLibraryW
131 0x00490224 NONE FUNC KERNEL32.dll GetCommandLineA
132 0x00490228 NONE FUNC KERNEL32.dll GetCommandLineW
133 0x0049022c NONE FUNC KERNEL32.dll GetStdHandle
134 0x00490230 NONE FUNC KERNEL32.dll ExitProcess
135 0x00490234 NONE FUNC KERNEL32.dll ExitThread
136 0x00490238 NONE FUNC KERNEL32.dll HeapReAlloc
137 0x0049023c NONE FUNC KERNEL32.dll GetFileType
1   0x00490258 NONE FUNC USER32.dll   RegisterClassExW
2   0x0049025c NONE FUNC USER32.dll   GetClassInfoExW
1   0x00490000 NONE FUNC ADVAPI32.dll CryptReleaseContext
2   0x00490004 NONE FUNC ADVAPI32.dll CryptGenRandom
3   0x00490008 NONE FUNC ADVAPI32.dll CryptAcquireContextW
4   0x0049000c NONE FUNC ADVAPI32.dll RegQueryValueExW
5   0x00490010 NONE FUNC ADVAPI32.dll RegCloseKey
6   0x00490014 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x00490250 NONE FUNC SHELL32.dll  SHGetFolderPathW

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0002b9b0 0x0042c5b0 GLOBAL FUNC 0    avDump32.exe on_avast_dll_unload
2   0x0002e630 0x0042f230 GLOBAL FUNC 0    avDump32.exe onexit_register_connector_avast_2
1   0x0008ea64 0x00490264 NONE   FUNC 0    dbghelp.dll  imp.MiniDumpWriteDump
1   0x0008ea44 0x00490244 NONE   FUNC 0    PSAPI.DLL    imp.GetProcessImageFileNameW
2   0x0008ea48 0x00490248 NONE   FUNC 0    PSAPI.DLL    imp.GetMappedFileNameW
1   0x0008ea6c 0x0049026c NONE   FUNC 0    ntdll.dll    imp.RtlUnwind
1   0x0008e81c 0x0049001c NONE   FUNC 0    KERNEL32.dll imp.DeleteCriticalSection
2   0x0008e820 0x00490020 NONE   FUNC 0    KERNEL32.dll imp.DebugBreak
3   0x0008e824 0x00490024 NONE   FUNC 0    KERNEL32.dll imp.Sleep
4   0x0008e828 0x00490028 NONE   FUNC 0    KERNEL32.dll imp.WriteFile
5   0x0008e82c 0x0049002c NONE   FUNC 0    KERNEL32.dll imp.FlushFileBuffers
6   0x0008e830 0x00490030 NONE   FUNC 0    KERNEL32.dll imp.DeleteFileW
7   0x0008e834 0x00490034 NONE   FUNC 0    KERNEL32.dll imp.ReadFile
8   0x0008e838 0x00490038 NONE   FUNC 0    KERNEL32.dll imp.GetFileSizeEx
9   0x0008e83c 0x0049003c NONE   FUNC 0    KERNEL32.dll imp.GetFullPathNameW
10  0x0008e840 0x00490040 NONE   FUNC 0    KERNEL32.dll imp.OutputDebugStringA
11  0x0008e844 0x00490044 NONE   FUNC 0    KERNEL32.dll imp.FileTimeToSystemTime
12  0x0008e848 0x00490048 NONE   FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
13  0x0008e84c 0x0049004c NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
14  0x0008e850 0x00490050 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
15  0x0008e854 0x00490054 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
16  0x0008e858 0x00490058 NONE   FUNC 0    KERNEL32.dll imp.GetModuleHandleExW
17  0x0008e85c 0x0049005c NONE   FUNC 0    KERNEL32.dll imp.FreeLibrary
18  0x0008e860 0x00490060 NONE   FUNC 0    KERNEL32.dll imp.CreateEventW
19  0x0008e864 0x00490064 NONE   FUNC 0    KERNEL32.dll imp.SetEvent
20  0x0008e868 0x00490068 NONE   FUNC 0    KERNEL32.dll imp.WaitForSingleObject
21  0x0008e86c 0x0049006c NONE   FUNC 0    KERNEL32.dll imp.GetFileAttributesW
22  0x0008e870 0x00490070 NONE   FUNC 0    KERNEL32.dll imp.FindNextFileW
23  0x0008e874 0x00490074 NONE   FUNC 0    KERNEL32.dll imp.ExpandEnvironmentStringsW
24  0x0008e878 0x00490078 NONE   FUNC 0    KERNEL32.dll imp.GetDiskFreeSpaceExW
25  0x0008e87c 0x0049007c NONE   FUNC 0    KERNEL32.dll imp.FindClose
26  0x0008e880 0x00490080 NONE   FUNC 0    KERNEL32.dll imp.GetWindowsDirectoryW
27  0x0008e884 0x00490084 NONE   FUNC 0    KERNEL32.dll imp.FindFirstVolumeW
28  0x0008e888 0x00490088 NONE   FUNC 0    KERNEL32.dll imp.QueryDosDeviceW
29  0x0008e88c 0x0049008c NONE   FUNC 0    KERNEL32.dll imp.FindNextVolumeW
30  0x0008e890 0x00490090 NONE   FUNC 0    KERNEL32.dll imp.GetVolumePathNamesForVolumeNameW
31  0x0008e894 0x00490094 NONE   FUNC 0    KERNEL32.dll imp.FindVolumeClose
32  0x0008e898 0x00490098 NONE   FUNC 0    KERNEL32.dll imp.SetFilePointerEx
33  0x0008e89c 0x0049009c NONE   FUNC 0    KERNEL32.dll imp.GlobalMemoryStatusEx
34  0x0008e8a0 0x004900a0 NONE   FUNC 0    KERNEL32.dll imp.GetSystemTimes
35  0x0008e8a4 0x004900a4 NONE   FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
36  0x0008e8a8 0x004900a8 NONE   FUNC 0    KERNEL32.dll imp.InterlockedCompareExchange
37  0x0008e8ac 0x004900ac NONE   FUNC 0    KERNEL32.dll imp.SetStdHandle
38  0x0008e8b0 0x004900b0 NONE   FUNC 0    KERNEL32.dll imp.SetEnvironmentVariableW
39  0x0008e8b4 0x004900b4 NONE   FUNC 0    KERNEL32.dll imp.FreeEnvironmentStringsW
40  0x0008e8b8 0x004900b8 NONE   FUNC 0    KERNEL32.dll imp.InitializeCriticalSection
41  0x0008e8bc 0x004900bc NONE   FUNC 0    KERNEL32.dll imp.IsDebuggerPresent
42  0x0008e8c0 0x004900c0 NONE   FUNC 0    KERNEL32.dll imp.LocalFree
43  0x0008e8c4 0x004900c4 NONE   FUNC 0    KERNEL32.dll imp.GetCurrentThread
44  0x0008e8c8 0x004900c8 NONE   FUNC 0    KERNEL32.dll imp.GetProcessHeap
45  0x0008e8cc 0x004900cc NONE   FUNC 0    KERNEL32.dll imp.HeapAlloc
46  0x0008e8d0 0x004900d0 NONE   FUNC 0    KERNEL32.dll imp.HeapFree
47  0x0008e8d4 0x004900d4 NONE   FUNC 0    KERNEL32.dll imp.GetLongPathNameW
48  0x0008e8d8 0x004900d8 NONE   FUNC 0    KERNEL32.dll imp.LeaveCriticalSection
