Metadata Signature: 0x71444 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2478
Stream name: #~ 4
DirectoryAddress: 24e4 Size: 1d4c
Stream name: #Strings 12
DirectoryAddress: 4230 Size: 1088
Stream name: #US 4
DirectoryAddress: 52b8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 52c8 Size: b00
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00001179 0x00402179 4   5    .text   ascii   \e-\n(
5    0x000011c5 0x004021c5 4   5    .text   ascii   \e-\n(
6    0x000015d5 0x004025d5 5   6    .text   ascii   \n&*\e0
7    0x000015fa 0x004025fa 5   6    .text   ascii   \n-#~ 
8    0x00001690 0x00402690 5   6    .text   ascii   \n-C~#
9    0x00001756 0x00402756 4   5    .text   ascii   \b\e(>
10   0x000017b3 0x004027b3 4   5    .text   ascii   *\e0\t
11   0x00001803 0x00402803 5   6    .text   ascii   \n,d\br
12   0x00001977 0x00402977 4   5    .text   ascii   \n\n(6
13   0x000019ff 0x004029ff 6   7    .text   ascii   \e\v\b\a(4
14   0x00001a07 0x00402a07 4   5    .text   ascii   \n\b(R
15   0x00001abf 0x00402abf 4   5    .text   ascii   \n\n(6
16   0x00001b2d 0x00402b2d 4   5    .text   ascii   \n\n(/
17   0x00001b56 0x00402b56 4   5    .text   ascii   \n*\e0
18   0x00001bb1 0x00402bb1 4   5    .text   ascii   \t\er&
19   0x00001cf7 0x00402cf7 4   5    .text   ascii   \n&+t
20   0x00001d76 0x00402d76 4   5    .text   ascii   \n\v(6
21   0x00001dcd 0x00402dcd 4   5    .text   ascii   \n\v(_
22   0x00001dd3 0x00402dd3 4   5    .text   ascii   \n\ao`
23   0x00001de2 0x00402de2 4   5    .text   ascii   \n\r(6
24   0x00001e54 0x00402e54 4   5    .text   ascii   \n\n(b
25   0x00001e76 0x00402e76 5   6    .text   ascii   \n\r\t\f+
26   0x00001e98 0x00402e98 4   5    .text   ascii   \n\fse
27   0x00001e9e 0x00402e9e 4   5    .text   ascii   \n\v\a\b
28   0x00001ebb 0x00402ebb 4   5    .text   ascii   \n\aoi
29   0x00001eee 0x00402eee 4   5    .text   ascii   \n\t\n+
30   0x00001f59 0x00402f59 4   5    .text   ascii   +-\b\t
31   0x00002058 0x00403058 4   5    .text   ascii   (\t(A
32   0x00002064 0x00403064 5   6    .text   ascii   \v+r~r
33   0x00002103 0x00403103 5   6    .text   ascii   \n\v\a\f+
34   0x00002112 0x00403112 5   6    .text   ascii   \n*\e0\t
35   0x00002163 0x00403163 4   5    .text   ascii   \vrP\a
36   0x00002172 0x00403172 5   6    .text   ascii   \n\r\to|
37   0x00002179 0x00403179 4   5    .text   ascii   \nrT\a
38   0x000021c5 0x004031c5 4   5    .text   ascii   \frz\a
39   0x000023eb 0x004033eb 4   5    .text   ascii   ^@Y(
40   0x000024cc 0x004034cc 4   5    .text   ascii   \f\b\t1
41   0x00002545 0x00403545 6   7    .text   ascii   \n\r\b\t(H
42   0x000025a8 0x004035a8 4   5    .text   ascii   `,\n8
43   0x00002609 0x00403609 4   5    .text   ascii   \nr\b\t
44   0x000026e7 0x004036e7 4   5    .text   ascii   \n\v(6
45   0x00002735 0x00403735 6   7    .text   ascii   \n-&rn\t
46   0x0000275a 0x0040375a 5   6    .text   ascii   \n\v+$r
47   0x00002780 0x00403780 5   6    .text   ascii   \n\v\a(2
48   0x00002787 0x00403787 5   6    .text   ascii   \n-\n8W
49   0x00002974 0x00403974 4   5    .text   ascii   \n_,P
50   0x000029ee 0x004039ee 5   6    .text   ascii   \n*\e0\t
51   0x00002a1c 0x00403a1c 4   5    .text   ascii   \nr(\v
52   0x00002a36 0x00403a36 5   6    .text   ascii   \n+;\a\b
53   0x00002c44 0x00403c44 4   5    .text   ascii   \nrl\f
54   0x00002c85 0x00403c85 4   5    .text   ascii   p\tsP
55   0x00002cb1 0x00403cb1 4   5    .text   ascii   \nrl\f
56   0x00002ce9 0x00403ce9 4   5    .text   ascii   &+\n 
57   0x00002dd2 0x00403dd2 4   5    .text   ascii   \nr0\r
58   0x00002e13 0x00403e13 4   5    .text   ascii   p\tsP
59   0x00002e42 0x00403e42 4   5    .text   ascii   \brF\r
60   0x00002e67 0x00403e67 4   5    .text   ascii   &+\n 
61   0x00003146 0x00404146 4   5    .text   ascii   \n+\f\a
62   0x0000314c 0x0040414c 4   5    .text   ascii   \v\a\e1
63   0x0000319c 0x0040419c 5   6    .text   ascii   \n-\r\ar
64   0x000031aa 0x004041aa 4   5    .text   ascii   \n\v~/
