Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4e00 0x10001000  0x5000 -rwx .text
1   0x00005200  0xb200 0x10006000  0xc000 -r-- .rdata
2   0x00010400   0xc00 0x10012000  0x2000 -rw- .data
3   0x00011000   0x800 0x10014000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10001b57 paddr=0x00000f57 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10006000 NONE FUNC KERNEL32.dll HeapDestroy
2   0x10006004 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
3   0x10006008 NONE FUNC KERNEL32.dll GetModuleHandleW
4   0x1000600c NONE FUNC KERNEL32.dll Sleep
5   0x10006010 NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x10006014 NONE FUNC KERNEL32.dll DecodePointer
7   0x10006018 NONE FUNC KERNEL32.dll GetCommandLineA
8   0x1000601c NONE FUNC KERNEL32.dll EncodePointer
9   0x10006020 NONE FUNC KERNEL32.dll TlsAlloc
10  0x10006024 NONE FUNC KERNEL32.dll TlsGetValue
11  0x10006028 NONE FUNC KERNEL32.dll TlsSetValue
12  0x1000602c NONE FUNC KERNEL32.dll TlsFree
13  0x10006030 NONE FUNC KERNEL32.dll InterlockedIncrement
14  0x10006034 NONE FUNC KERNEL32.dll SetLastError
15  0x10006038 NONE FUNC KERNEL32.dll GetLastError
16  0x1000603c NONE FUNC KERNEL32.dll InterlockedDecrement
17  0x10006040 NONE FUNC KERNEL32.dll GetProcAddress
18  0x10006044 NONE FUNC KERNEL32.dll HeapFree
19  0x10006048 NONE FUNC KERNEL32.dll ExitProcess
20  0x1000604c NONE FUNC KERNEL32.dll SetHandleCount
21  0x10006050 NONE FUNC KERNEL32.dll GetStdHandle
22  0x10006054 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
23  0x10006058 NONE FUNC KERNEL32.dll GetFileType
24  0x1000605c NONE FUNC KERNEL32.dll GetStartupInfoW
25  0x10006060 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x10006064 NONE FUNC KERNEL32.dll GetModuleFileNameA
27  0x10006068 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
28  0x1000606c NONE FUNC KERNEL32.dll WideCharToMultiByte
29  0x10006070 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
30  0x10006074 NONE FUNC KERNEL32.dll HeapCreate
31  0x10006078 NONE FUNC KERNEL32.dll QueryPerformanceCounter
32  0x1000607c NONE FUNC KERNEL32.dll GetTickCount
33  0x10006080 NONE FUNC KERNEL32.dll GetCurrentProcessId
34  0x10006084 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
35  0x10006088 NONE FUNC KERNEL32.dll LeaveCriticalSection
36  0x1000608c NONE FUNC KERNEL32.dll EnterCriticalSection
37  0x10006090 NONE FUNC KERNEL32.dll GetCPInfo
38  0x10006094 NONE FUNC KERNEL32.dll GetACP
39  0x10006098 NONE FUNC KERNEL32.dll GetOEMCP
40  0x1000609c NONE FUNC KERNEL32.dll IsValidCodePage
41  0x100060a0 NONE FUNC KERNEL32.dll HeapAlloc
42  0x100060a4 NONE FUNC KERNEL32.dll HeapReAlloc
43  0x100060a8 NONE FUNC KERNEL32.dll LoadLibraryW
44  0x100060ac NONE FUNC KERNEL32.dll UnhandledExceptionFilter
45  0x100060b0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
46  0x100060b4 NONE FUNC KERNEL32.dll IsDebuggerPresent
47  0x100060b8 NONE FUNC KERNEL32.dll TerminateProcess
48  0x100060bc NONE FUNC KERNEL32.dll GetCurrentProcess
49  0x100060c0 NONE FUNC KERNEL32.dll WriteFile
50  0x100060c4 NONE FUNC KERNEL32.dll GetModuleFileNameW
51  0x100060c8 NONE FUNC KERNEL32.dll RtlUnwind
52  0x100060cc NONE FUNC KERNEL32.dll LCMapStringW
53  0x100060d0 NONE FUNC KERNEL32.dll MultiByteToWideChar
54  0x100060d4 NONE FUNC KERNEL32.dll GetStringTypeW
55  0x100060d8 NONE FUNC KERNEL32.dll HeapSize

[Symbols]

nth  paddr      vaddr      bind   type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_Compile
2    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_CompileEx
3    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_CompileObject
4    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_FromNode
5    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_FromNodeObject
6    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyAST_Validate
7    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArena_AddPyObject
8    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArena_Free
9    0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArena_Malloc
10   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArena_New
11   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_Parse
12   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_ParseTuple
13   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_ParseTupleAndKeywords
14   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_UnpackTuple
15   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_VaParse
16   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_VaParseTupleAndKeywords
17   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyArg_ValidateKeywordArguments
18   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBaseObject_Type
19   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBool_FromLong
20   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBool_Type
21   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_FillContiguousStrides
22   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_FillInfo
23   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_FromContiguous
24   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_GetPointer
25   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_IsContiguous
26   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_Release
27   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBuffer_ToContiguous
28   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArrayIter_Type
29   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_AsString
30   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Concat
31   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Fini
32   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_FromObject
33   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_FromStringAndSize
34   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Init
35   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Resize
36   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Size
37   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyByteArray_Type
38   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytesIter_Type
39   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_AsString
40   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_AsStringAndSize
41   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_Concat
42   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_ConcatAndDel
43   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_DecodeEscape
44   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_Fini
45   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_FromFormat
46   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_FromFormatV
47   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_FromObject
48   0x00000400 0x10001000 GLOBAL FUNC 0    dll.dll      PyBytes_FromString
