Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xb200 0x00401000  0xc000 -r-x .text
1   0x0000b600  0x2600 0x0040d000  0x3000 -r-- .rdata
2   0x0000dc00   0x800 0x00410000  0x2000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00404a20 paddr=0x00003e20 haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
17  0x0040d1f0 NONE FUNC WS2_32.dll   recvfrom
21  0x0040d1f4 NONE FUNC WS2_32.dll   setsockopt
20  0x0040d1f8 NONE FUNC WS2_32.dll   sendto
2   0x0040d1fc NONE FUNC WS2_32.dll   bind
19  0x0040d200 NONE FUNC WS2_32.dll   send
16  0x0040d204 NONE FUNC WS2_32.dll   recv
10  0x0040d208 NONE FUNC WS2_32.dll   ioctlsocket
115 0x0040d20c NONE FUNC WS2_32.dll   WSAStartup
116 0x0040d210 NONE FUNC WS2_32.dll   WSACloseEvent
117 0x0040d214 NONE FUNC WS2_32.dll   WSARecv
118 0x0040d218 NONE FUNC WS2_32.dll   WSASend
111 0x0040d21c NONE FUNC WS2_32.dll   WSAGetLastError
112 0x0040d220 NONE FUNC WS2_32.dll   WSAEnumNetworkEvents
57  0x0040d224 NONE FUNC WS2_32.dll   gethostname
4   0x0040d228 NONE FUNC WS2_32.dll   connect
12  0x0040d22c NONE FUNC WS2_32.dll   inet_ntoa
11  0x0040d230 NONE FUNC WS2_32.dll   inet_addr
9   0x0040d234 NONE FUNC WS2_32.dll   htons
6   0x0040d238 NONE FUNC WS2_32.dll   getsockname
22  0x0040d23c NONE FUNC WS2_32.dll   shutdown
23  0x0040d240 NONE FUNC WS2_32.dll   socket
3   0x0040d244 NONE FUNC WS2_32.dll   closesocket
52  0x0040d248 NONE FUNC WS2_32.dll   gethostbyname
53  0x0040d24c NONE FUNC WS2_32.dll   WSASocketA
13  0x0040d250 NONE FUNC WS2_32.dll   listen
14  0x0040d254 NONE FUNC WS2_32.dll   WSAWaitForMultipleEvents
5   0x0040d258 NONE FUNC WS2_32.dll   getpeername
1   0x0040d25c NONE FUNC WS2_32.dll   accept
2   0x0040d260 NONE FUNC WS2_32.dll   WSAEventSelect
3   0x0040d264 NONE FUNC WS2_32.dll   WSAGetOverlappedResult
4   0x0040d268 NONE FUNC WS2_32.dll   WSACreateEvent
1   0x0040d14c NONE FUNC SHLWAPI.dll  PathFileExistsW
2   0x0040d150 NONE FUNC SHLWAPI.dll  StrCmpNW
3   0x0040d154 NONE FUNC SHLWAPI.dll  PathMatchSpecW
4   0x0040d158 NONE FUNC SHLWAPI.dll  PathFindFileNameW
5   0x0040d15c NONE FUNC SHLWAPI.dll  StrStrIA
6   0x0040d160 NONE FUNC SHLWAPI.dll  StrChrA
7   0x0040d164 NONE FUNC SHLWAPI.dll  StrCmpNIA
8   0x0040d168 NONE FUNC SHLWAPI.dll  StrStrW
1   0x0040d1c4 NONE FUNC WININET.dll  InternetCrackUrlA
2   0x0040d1c8 NONE FUNC WININET.dll  InternetOpenUrlW
3   0x0040d1cc NONE FUNC WININET.dll  InternetOpenW
4   0x0040d1d0 NONE FUNC WININET.dll  InternetCloseHandle
5   0x0040d1d4 NONE FUNC WININET.dll  InternetOpenA
6   0x0040d1d8 NONE FUNC WININET.dll  HttpSendRequestA
7   0x0040d1dc NONE FUNC WININET.dll  HttpAddRequestHeadersA
8   0x0040d1e0 NONE FUNC WININET.dll  HttpOpenRequestA
9   0x0040d1e4 NONE FUNC WININET.dll  InternetConnectA
